Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed DiffRules ─────────────────── v1.0.1
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed TableTraits ───────────────── v1.0.0
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed FFTW ──────────────────────── v1.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed PositiveFactorizations ────── v0.2.3
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Juno ──────────────────────── v0.7.2
  Installed Xorg_libXinerama_jll ──────── v1.1.4+1
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed AxisArrays ────────────────── v0.3.3
  Installed Xorg_libXcursor_jll ───────── v1.2.0+1
  Installed RangeArrays ───────────────── v0.3.2
  Installed FillArrays ────────────────── v0.8.5
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed CoupledFields ─────────────── v0.1.0
  Installed Compose ───────────────────── v0.7.3
  Installed CatIndices ────────────────── v0.2.1
  Installed Graphics ──────────────────── v1.0.1
  Installed IntervalSets ──────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Libepoxy_jll ──────────────── v1.5.4+0
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed Ratios ────────────────────── v0.4.0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed KernelDensity ─────────────── v0.5.1
  Installed ImageMorphology ───────────── v0.2.5
  Installed Xorg_libXfixes_jll ────────── v5.0.3+1
  Installed DataFrames ────────────────── v0.20.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed Xorg_libXcomposite_jll ────── v0.4.5+1
  Installed Contour ───────────────────── v0.5.1
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Xorg_libXi_jll ────────────── v1.7.10+1
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed JSON ──────────────────────── v0.21.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Reexport ──────────────────── v0.2.0
  Installed ImageTransformations ──────── v0.8.3
  Installed IterTools ─────────────────── v1.3.0
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Rotations ─────────────────── v0.13.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed GtkUtilities ──────────────── v1.0.3
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed FileIO ────────────────────── v1.2.2
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Tables ────────────────────── v1.0.2
  Installed EllipsisNotation ──────────── v0.4.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed OrderedCollections ────────── v1.1.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Parameters ────────────────── v0.12.0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed ImageShow ─────────────────── v0.2.3
  Installed ImageMetadata ─────────────── v0.8.0
  Installed PDMats ────────────────────── v0.9.11
  Installed Distances ─────────────────── v0.8.2
  Installed StatsFuns ─────────────────── v0.9.4
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed ComputationalResources ────── v0.3.1
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed Requires ──────────────────── v0.5.2
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+1
  Installed ColorTypes ────────────────── v0.9.1
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Images ────────────────────── v0.19.3
  Installed Rmath ─────────────────────── v0.6.0
  Installed Immerse ───────────────────── v1.0.0
  Installed Cairo ─────────────────────── v1.0.2
  Installed Gtk ───────────────────────── v1.1.3
#=#=#                                                                                                                                                    1.2%#                                                                          2.4%###                                                                        4.2%####                                                                       6.8%#######                                                                    9.8%#########                                                                 13.8%#############                                                             19.0%##################                                                        25.6%########################                                                  34.6%#################################                                         45.9%###########################################                               60.7%#########################################################                 80.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%############                                                              17.8%########################                                                  34.4%########################################                                  56.6%###########################################################               83.0%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.3%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.8%###########################################                               60.9%############################################################              83.8%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.4%#############################                                             40.7%##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.7%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%########                                                                  12.4%##################                                                        26.0%##############################                                            43.0%###############################################                           65.6%#####################################################################     96.2%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.2%##################################                                        47.3%#############################################################             85.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.0%#######                                                                   10.5%#############                                                             19.0%####################                                                      29.0%##############################                                            43.0%###########################################                               60.1%############################################################              84.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%####################################################################      94.9%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%################                                                          22.4%##############################                                            41.8%#############################################                             63.6%####################################################################      95.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.5%########                                                                  11.3%#############                                                             18.8%################                                                          22.6%##################                                                        26.3%########################                                                  33.9%###########################                                               37.7%################################                                          45.2%#####################################                                     52.7%###########################################                               60.3%################################################                          67.8%######################################################                    75.3%##############################################################            86.6%######################################################################    98.0%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                    9.9%##############                                                            19.9%#####################                                                     29.9%##########################                                                36.5%############################                                              39.8%#################################                                         46.5%###################################                                       49.8%######################################                                    53.1%########################################                                  56.4%###########################################                               59.8%#############################################                             63.1%###############################################                           66.4%####################################################                      73.1%######################################################                    76.4%###########################################################               83.0%################################################################          89.7%##################################################################        93.0%#####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################################                          68.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%##                                                                         3.2%####                                                                       5.7%#####                                                                      7.0%#####                                                                      7.7%#####                                                                      8.3%######                                                                     9.6%#######                                                                   10.2%########                                                                  11.5%#########                                                                 12.8%##########                                                                14.1%##########                                                                14.7%###########                                                               16.0%############                                                              17.3%############                                                              17.9%#############                                                             18.5%##############                                                            20.5%###############                                                           21.1%###############                                                           21.7%################                                                          23.0%#################                                                         23.7%#################                                                         24.3%#################                                                         24.9%##################                                                        26.2%###################                                                       26.8%####################                                                      28.8%#####################                                                     30.0%######################                                                    31.3%#######################                                                   32.6%########################                                                  33.9%#########################                                                 35.2%##########################                                                36.4%###########################                                               37.7%############################                                              39.0%############################                                              40.3%#############################                                             40.9%##############################                                            42.2%##############################                                            42.8%###############################                                           43.5%################################                                          44.8%################################                                          45.4%#################################                                         46.0%#################################                                         46.7%##################################                                        48.6%###################################                                       49.9%####################################                                      50.5%#####################################                                     51.8%#####################################                                     52.4%######################################                                    53.1%######################################                                    53.7%#######################################                                   55.0%########################################                                  55.6%########################################                                  56.3%########################################                                  56.9%##########################################                                58.8%##########################################                                59.5%###########################################                               60.1%###########################################                               60.7%############################################                              61.4%############################################                              62.0%#############################################                             62.7%#############################################                             63.3%##############################################                            64.6%##############################################                            65.2%###############################################                           66.5%################################################                          67.1%#################################################                         68.4%#################################################                         69.0%##################################################                        69.7%###################################################                       71.0%###################################################                       71.6%####################################################                      72.2%####################################################                      73.5%#####################################################                     74.2%######################################################                    76.1%#######################################################                   76.7%########################################################                  78.0%#########################################################                 79.3%#########################################################                 79.9%#########################################################                 80.6%##########################################################                81.2%##########################################################                81.8%###########################################################               83.1%############################################################              84.4%##############################################################            86.9%###############################################################           88.2%################################################################          89.5%################################################################          90.1%#################################################################         90.8%##################################################################        92.1%##################################################################        92.7%###################################################################       94.0%####################################################################      94.6%####################################################################      95.3%#####################################################################     96.5%######################################################################    97.8%######################################################################    98.5%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%                                                                           1.4%#                                                                          2.5%##                                                                         4.0%####                                                                       5.9%######                                                                     8.6%########                                                                  12.1%############                                                              16.8%################                                                          23.2%######################                                                    31.1%############################                                              40.3%#####################################                                     52.1%#################################################                         68.5%###############################################################           88.4%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          1.7%##                                                                         3.0%###                                                                        4.7%#####                                                                      7.0%#######                                                                   10.1%##########                                                                14.3%##############                                                            19.9%###################                                                       27.2%##########################                                                37.0%##################################                                        48.0%#############################################                             63.1%###########################################################               82.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.2%#################                                                         23.9%##############################                                            43.0%###################################################                       71.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%#                                                                          2.5%###                                                                        4.2%####                                                                       6.7%######                                                                     9.7%##########                                                                14.0%#############                                                             19.0%##################                                                        26.2%########################                                                  34.6%#################################                                         46.8%############################################                              61.8%#########################################################                 79.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%##                                                                         3.5%##                                                                         4.0%###                                                                        4.9%####                                                                       5.9%####                                                                       6.9%#####                                                                      7.9%######                                                                     8.4%######                                                                     8.9%#######                                                                   10.4%#######                                                                   10.9%########                                                                  11.4%########                                                                  11.9%#########                                                                 13.4%##########                                                                14.9%###########                                                               15.4%###########                                                               15.8%############                                                              16.8%############                                                              17.8%#############                                                             18.3%#############                                                             18.8%##############                                                            19.8%##############                                                            20.8%###############                                                           21.8%################                                                          22.3%################                                                          22.8%#################                                                         23.8%#################                                                         24.8%##################                                                        25.3%##################                                                        26.3%###################                                                       27.7%####################                                                      28.7%#####################                                                     29.7%######################                                                    30.7%######################                                                    31.2%#######################                                                   32.2%#######################                                                   33.2%########################                                                  34.2%########################                                                  34.7%#########################                                                 35.2%##########################                                                36.2%##########################                                                37.2%###########################                                               38.6%############################                                              39.6%#############################                                             41.1%#############################                                             41.6%###############################                                           43.1%###############################                                           44.1%################################                                          45.1%################################                                          45.6%#################################                                         46.6%##################################                                        48.1%###################################                                       49.5%####################################                                      51.0%#####################################                                     51.5%#####################################                                     52.5%######################################                                    53.0%######################################                                    54.0%#######################################                                   55.0%########################################                                  56.0%#########################################                                 57.0%#########################################                                 57.5%##########################################                                59.0%###########################################                               59.9%###########################################                               60.4%###########################################                               60.9%############################################                              61.4%############################################                              61.9%############################################                              62.4%#############################################                             63.4%##############################################                            63.9%##############################################                            64.4%###############################################                           66.4%################################################                          66.9%################################################                          67.9%#################################################                         68.4%#################################################                         69.4%##################################################                        69.9%##################################################                        70.4%###################################################                       70.8%###################################################                       71.3%####################################################                      72.3%####################################################                      72.8%####################################################                      73.3%#####################################################                     73.8%#####################################################                     74.8%######################################################                    75.8%######################################################                    76.3%#######################################################                   76.8%########################################################                  77.8%########################################################                  78.3%########################################################                  78.8%#########################################################                 79.8%#########################################################                 80.3%##########################################################                80.8%##########################################################                81.3%###########################################################               82.2%###########################################################               82.7%###########################################################               83.2%############################################################              83.7%############################################################              84.2%############################################################              84.7%#############################################################             85.2%#############################################################             85.7%##############################################################            86.2%##############################################################            87.2%###############################################################           88.2%################################################################          90.2%#################################################################         91.7%##################################################################        92.2%##################################################################        92.6%###################################################################       93.6%###################################################################       94.1%####################################################################      94.6%####################################################################      95.1%#####################################################################     96.1%#####################################################################     97.1%######################################################################    98.1%######################################################################    98.6%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%######                                                                     8.8%#############                                                             18.6%######################                                                    30.7%#################################                                         47.1%#################################################                         69.0%######################################################################    98.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ###############################################################           87.5%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.6%############################################                              61.8%#####################################################                     74.2%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####                                                                       6.8%###########                                                               15.8%###################                                                       27.1%##############################                                            41.8%#############################################                             63.3%#################################################################         90.5%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%######################                                                    31.8%###########################################                               60.4%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.7%#############################                                             41.1%###########################################################               82.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%###                                                                        4.4%#####                                                                      7.6%########                                                                  12.1%############                                                              17.9%##################                                                        25.9%##########################                                                36.5%####################################                                      50.6%###############################################                           66.2%################################################################          90.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######                                                                     9.1%###############                                                           21.3%##########################                                                36.5%#########################################                                 57.8%#############################################################             85.3%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               60.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.5%###########                                                               15.8%################                                                          22.8%##################                                                        26.4%####################                                                      28.1%#####################                                                     29.9%#########################                                                 35.2%##########################                                                36.9%#############################                                             40.4%##############################                                            42.2%###############################                                           44.0%##################################                                        47.5%####################################                                      51.0%#####################################                                     52.7%#######################################                                   54.5%########################################                                  56.3%#########################################                                 58.0%############################################                              61.5%#############################################                             63.3%##############################################                            65.1%################################################                          66.8%#################################################                         68.6%##################################################                        70.3%###################################################                       72.1%#####################################################                     73.9%#######################################################                   77.4%##########################################################                80.9%###########################################################               82.6%############################################################              84.4%##############################################################            86.2%###############################################################           87.9%################################################################          89.7%###################################################################       93.2%####################################################################      95.0%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%####################################                                      51.2%###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.7%##############                                                            20.0%#########################                                                 35.0%#######################################                                   55.0%###########################################################               82.5%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.7%########################                                                  34.3%###########################################                               60.8%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####################                                                      28.7%######################################################################## 100.0%
#=#=#                                                                         ################################################                          67.2%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.7%####################################################################      94.7%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%############                                                              17.7%######################                                                    31.3%####################################                                      50.4%#####################################################                     74.9%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.7%################                                                          22.6%############################                                              40.0%##############################################                            64.0%####################################################################      95.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############################################                             63.3%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%####                                                                       6.4%######                                                                     9.5%##########                                                                14.3%#############                                                             19.1%##############                                                            20.7%#################                                                         23.9%###################                                                       27.1%####################                                                      28.7%#####################                                                     30.3%######################                                                    31.8%########################                                                  33.4%#########################                                                 35.0%##########################                                                36.6%###########################                                               38.2%#############################                                             41.4%################################                                          44.6%##################################                                        47.8%###################################                                       49.4%#####################################                                     52.6%########################################                                  55.7%#########################################                                 57.3%##########################################                                58.9%###########################################                               60.5%############################################                              62.1%#############################################                             63.7%################################################                          66.9%#################################################                         68.5%##################################################                        70.1%####################################################                      73.3%#####################################################                     74.9%#######################################################                   76.5%#########################################################                 79.6%###########################################################               82.8%###############################################################           87.6%#################################################################         90.8%####################################################################      95.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%##                                                                         3.9%#####                                                                      7.0%########                                                                  11.4%############                                                              17.5%##################                                                        25.8%##########################                                                36.3%#####################################                                     52.0%###################################################                       71.7%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%#################################                                         46.0%########################################################                  78.9%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%##########                                                                14.7%###################                                                       26.5%#############################                                             41.3%###########################################                               60.9%############################################################              84.5%######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.8%#################################################                         68.7%#########################################################                 80.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ####                                                                       6.7%#########                                                                 13.5%############                                                              16.9%###################                                                       27.1%########################                                                  33.8%##########################                                                37.2%##################################                                        47.4%#########################################                                 57.5%###########################################                               60.9%################################################                          67.7%###################################################                       71.1%########################################################                  77.9%##########################################################                81.2%############################################################              84.6%###############################################################           88.0%#################################################################         91.4%######################################################################## 100.0%
