Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.5.4
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [5789e2e9] + FileIO v1.2.2
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [a2cc645c] + GraphPlot v0.3.1
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [904591bb] + IncrementalInference v0.8.5
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.4
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [f27b6e38] + Polynomials v0.5.3
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
    Testing IncrementalInference
Status `/tmp/jl_Odra51/Manifest.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.1
  [150eb455] CoordinateTransformations v0.5.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [b5cc3c7e] DistributedFactorGraphs v0.5.4
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [5789e2e9] FileIO v1.2.2
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [3e9e306e] FunctionalStateMachine v0.1.3
  [a2cc645c] GraphPlot v0.3.1
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.8
  [904591bb] IncrementalInference v0.8.5
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.11
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [2472808a] KernelDensityEstimate v0.5.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.4
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [d2adbeaf] Neo4j v2.0.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [f27b6e38] Polynomials v0.5.3
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.3
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=2.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: Adding graph visualization tools.
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
Si = [:x8, :x10, :lm9]
[ Info: 
[ Info: Eliminating lm0
[ Info: ===============
[ Info: 
[ Info:  - Removing lm0
Si = [:x0, :x1, :x2]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4, :lm3]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5, :x7, :lm6]
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: Looking at x8x10lm9f1
[ Info:    - Breaking link x8x10lm9f1->x10...
[ Info:      - Original links: [:x8, :x10, :lm9]
[ Info:      - New links: [:x8, :lm9]
[ Info: x8x10lm9f1 still has links to other variables, readding it back...
Si = [:lm9, :x8]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x1x2f1
[ Info:    - Breaking link x0x1x2f1->x0...
[ Info:      - Original links: [:x0, :x1, :x2]
[ Info:      - New links: [:x1, :x2]
[ Info: x0x1x2f1 still has links to other variables, readding it back...
Si = [:x1, :x2]
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
[ Info: Looking at lm9x8f1
[ Info:    - Breaking link lm9x8f1->x8...
[ Info:      - Original links: [:lm9, :x8]
[ Info:      - New links: [:lm9]
[ Info: lm9x8f1 still has links to other variables, readding it back...
[ Info: Looking at x8lm9f2
[ Info:    - Breaking link x8lm9f2->x8...
[ Info:      - Original links: [:x8, :lm9]
[ Info:      - New links: [:lm9]
[ Info: x8lm9f2 still has links to other variables, readding it back...
Si = [:x7, :lm6, :lm9]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4lm3f1
[ Info:    - Breaking link x2x4lm3f1->x4...
[ Info:      - Original links: [:x2, :x4, :lm3]
[ Info:      - New links: [:x2, :lm3]
[ Info: x2x4lm3f1 still has links to other variables, readding it back...
Si = [:x5, :lm3, :lm6, :x2]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x5x7lm6f1
[ Info:    - Breaking link x5x7lm6f1->x7...
[ Info:      - Original links: [:x5, :x7, :lm6]
[ Info:      - New links: [:x5, :lm6]
[ Info: x5x7lm6f1 still has links to other variables, readding it back...
[ Info: Looking at x7lm6lm9f1
[ Info:    - Breaking link x7lm6lm9f1->x7...
[ Info:      - Original links: [:x7, :lm6, :lm9]
[ Info:      - New links: [:lm6, :lm9]
[ Info: x7lm6lm9f1 still has links to other variables, readding it back...
Si = [:lm6, :lm9, :x5]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1x2f3
[ Info:    - Breaking link x1x2f3->x1...
[ Info:      - Original links: [:x1, :x2]
[ Info:      - New links: [:x2]
[ Info: x1x2f3 still has links to other variables, readding it back...
[ Info: Looking at x1x2f2
[ Info:    - Breaking link x1x2f2->x1...
[ Info:      - Original links: [:x1, :x2]
[ Info:      - New links: [:x2]
[ Info: x1x2f2 still has links to other variables, readding it back...
Si = [:x2, :lm3]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x5lm3lm6x2f1
[ Info:    - Breaking link x5lm3lm6x2f1->x2...
[ Info:      - Original links: [:x5, :lm3, :lm6, :x2]
[ Info:      - New links: [:x5, :lm3, :lm6]
[ Info: x5lm3lm6x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2lm3f2
[ Info:    - Breaking link x2lm3f2->x2...
[ Info:      - Original links: [:x2, :lm3]
[ Info:      - New links: [:lm3]
[ Info: x2lm3f2 still has links to other variables, readding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2lm3f3
[ Info:    - Breaking link x2lm3f3->x2...
[ Info:      - Original links: [:x2, :lm3]
[ Info:      - New links: [:lm3]
[ Info: x2lm3f3 still has links to other variables, readding it back...
Si = [:lm3, :x5, :lm6]
[ Info: 
[ Info: Eliminating lm9
[ Info: ===============
[ Info: 
[ Info:  - Removing lm9
[ Info: Looking at lm6lm9f1
[ Info:    - Breaking link lm6lm9f1->lm9...
[ Info:      - Original links: [:lm6, :lm9]
[ Info:      - New links: [:lm6]
[ Info: lm6lm9f1 still has links to other variables, readding it back...
[ Info: Looking at lm6lm9x5f1
[ Info:    - Breaking link lm6lm9x5f1->lm9...
[ Info:      - Original links: [:lm6, :lm9, :x5]
[ Info:      - New links: [:lm6, :x5]
[ Info: lm6lm9x5f1 still has links to other variables, readding it back...
[ Info: Looking at lm9f1
[ Info:    - Breaking link lm9f1->lm9...
[ Info:      - Original links: [:lm9]
[ Info:      - New links: Symbol[]
[ Info: lm9f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm9f2
[ Info:    - Breaking link lm9f2->lm9...
[ Info:      - Original links: [:lm9]
[ Info:      - New links: Symbol[]
[ Info: lm9f2 doesn't have any other links, not adding it back...
Si = [:lm6, :x5]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at lm3x5lm6f1
[ Info:    - Breaking link lm3x5lm6f1->x5...
[ Info:      - Original links: [:lm3, :x5, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: lm3x5lm6f1 still has links to other variables, readding it back...
[ Info: Looking at x5lm6f2
[ Info:    - Breaking link x5lm6f2->x5...
[ Info:      - Original links: [:x5, :lm6]
[ Info:      - New links: [:lm6]
[ Info: x5lm6f2 still has links to other variables, readding it back...
[ Info: Looking at lm6x5f1
[ Info:    - Breaking link lm6x5f1->x5...
[ Info:      - Original links: [:lm6, :x5]
[ Info:      - New links: [:lm6]
[ Info: lm6x5f1 still has links to other variables, readding it back...
[ Info: Looking at x5lm3lm6f1
[ Info:    - Breaking link x5lm3lm6f1->x5...
[ Info:      - Original links: [:x5, :lm3, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: x5lm3lm6f1 still has links to other variables, readding it back...
[ Info: Looking at lm6x5f2
[ Info:    - Breaking link lm6x5f2->x5...
[ Info:      - Original links: [:lm6, :x5]
[ Info:      - New links: [:lm6]
[ Info: lm6x5f2 still has links to other variables, readding it back...
Si = [:lm3, :lm6]
[ Info: 
[ Info: Eliminating lm6
[ Info: ===============
[ Info: 
[ Info:  - Removing lm6
[ Info: Looking at lm3lm6f2
[ Info:    - Breaking link lm3lm6f2->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f2 still has links to other variables, readding it back...
[ Info: Looking at lm6f1
[ Info:    - Breaking link lm6f1->lm6...
[ Info:      - Original links: [:lm6]
[ Info:      - New links: Symbol[]
[ Info: lm6f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm3lm6f1
[ Info:    - Breaking link lm3lm6f1->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f1 still has links to other variables, readding it back...
[ Info: Looking at lm6f2
[ Info:    - Breaking link lm6f2->lm6...
[ Info:      - Original links: [:lm6]
[ Info:      - New links: Symbol[]
[ Info: lm6f2 doesn't have any other links, not adding it back...
[ Info: Looking at lm6f3
[ Info:    - Breaking link lm6f3->lm6...
[ Info:      - Original links: [:lm6]
[ Info:      - New links: Symbol[]
[ Info: lm6f3 doesn't have any other links, not adding it back...
[ Info: Looking at lm6f4
[ Info:    - Breaking link lm6f4->lm6...
[ Info:      - Original links: [:lm6]
[ Info:      - New links: Symbol[]
[ Info: lm6f4 doesn't have any other links, not adding it back...
[ Info: Looking at lm3lm6f3
[ Info:    - Breaking link lm3lm6f3->lm6...
[ Info:      - Original links: [:lm3, :lm6]
[ Info:      - New links: [:lm3]
[ Info: lm3lm6f3 still has links to other variables, readding it back...
Si = [:lm3]
[ Info: 
[ Info: Eliminating lm3
[ Info: ===============
[ Info: 
[ Info:  - Removing lm3
[ Info: Looking at lm3f1
[ Info:    - Breaking link lm3f1->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f3
[ Info:    - Breaking link lm3f3->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f3 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f2
[ Info:    - Breaking link lm3f2->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f2 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f4
[ Info:    - Breaking link lm3f4->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f4 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f5
[ Info:    - Breaking link lm3f5->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f5 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f6
[ Info:    - Breaking link lm3f6->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f6 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding lm3 to tree...
[ Info: Adding lm6 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding lm9 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x10 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding lm0 to tree...
[ Info: Adding x9 to tree...
Find potential functions for each clique
[ Info: Get potentials x10,x9,: lm9,x8,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x8,: x7,lm6,lm9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is not in separator, x9
[ Info: Get potentials x6,: x5,x7,lm6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials lm9,x7,: lm6,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x8
[ Info: cliq=2 adding factor that is not in separator, x9
[ Info: cliq=2 adding factor that is not in separator, x10
[ Info: cliq=2 adding factor that is not in separator, x6
[ Info: cliq=2 adding factor that is not in separator, x8
[ Info: Get potentials x0,lm0,: x1,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,: x2,lm3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x0
[ Info: cliq=3 adding factor that is not in separator, lm0
[ Info: Get potentials x3,: x2,x4,lm3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials lm3,lm6,x5,x2,x4,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x7
[ Info: cliq=1 adding factor that is not in separator, x8
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, lm0
[ Info: cliq=1 adding factor that is not in separator, x3
Bayes Tree
┌ Error: Under development, do not use, see #539
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:279
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference
State machine iter=1
State machine iter=2
State machine iter=1[ Info: 1: take! on edge 1
[ Info: 1: take! on edge 2
[ Info: 1: take! on edge 7

State machine iter=2
State machine iter=1[ Info: 2: take! on edge 3
[ Info: 2: take! on edge 6

State machine iter=2
State machine iter=1[ Info: 3: take! on edge 4

State machine iter=2
State machine iter=1[ Info: 4: take! on edge 5

State machine iter=2
State machine iter=3
[ Info: 5: subfg optim converged updating variables
State machine iter=1[ Info: 5 up: updating x0 : [4.365643300443812e-13, -4.365662564424654e-13]

[ Info: 5 up: updating lm0 : [1.339268948924641e-13, -1.3393293645698149e-13]
