Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArrayInterface ─────────────── v2.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ChaosTools ─────────────────── v1.9.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Conda ──────────────────────── v1.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DSP ────────────────────────── v0.6.3
  Installed PerronFrobenius ────────────── v0.6.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed NLSolversBase ──────────────── v7.6.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%############                                                              17.5%#########################                                                 35.7%####################################                                      51.1%################################################                          66.9%##################################################################        92.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #########                                                                 13.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.2%#####                                                                      7.6%##########                                                                14.7%#################                                                         24.2%##########################                                                36.4%##################################                                        48.0%###############################################                           65.7%################################################################          89.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############                                                            20.4%########################################                                  56.8%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###########################################                               59.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   ea221983 + TransferEntropy v0.5.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   13072b0f + AxisAlgorithms v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   e28b5b4c + Bootstrap v2.2.0
   96374032 + CRlibm v0.8.0
   49dc2e85 + Calculus v0.5.1
   324d7699 + CategoricalArrays v0.7.7
   b1f25513 + CausalityToolsBase v0.7.2
   d360d2e6 + ChainRulesCore v0.7.1
   608a59af + ChaosTools v1.9.0
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
   187b0558 + ConstructionBase v1.0.0
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   5732040d + DelayEmbeddings v1.3.1
   2b5f629d + DiffEqBase v6.19.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.21.12
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.5
   35a29f4d + DocumenterTools v0.1.5
   6e36e845 + DynamicalSystemsBase v1.5.3
   90fa49ef + ErrorfreeArithmetic v0.5.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   fa42c844 + FastRounding v0.3.1
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   09f84164 + HypothesisTests v0.9.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   d1acc4aa + IntervalArithmetic v0.16.1
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   5ab0869b + KernelDensity v0.5.1
   b964fa9f + LaTeXStrings v1.1.0
   d3d80556 + LineSearches v7.0.1
   fc60dff9 + LombScargle v0.5.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   eff96d63 + Measurements v2.1.1
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   260eed61 + PerronFrobenius v0.6.0
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   438e738f + PyCall v1.91.4
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   322a6be2 + Sass v0.1.0
   3cc68bcd + SetRounding v0.2.0
   1277b4bf + ShiftedArrays v1.0.0
   05bca326 + SimpleDiffEq v1.1.0
   d5428e67 + Simplices v0.4.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   1441a9f6 + StateSpaceReconstruction v0.4.2
   90137ffa + StaticArrays v0.11.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.10
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   c804724b + TimeseriesSurrogates v0.5.1
   ea221983 + TransferEntropy v0.5.6
   a2a6695c + TreeViews v0.3.0
   dcd9ba68 + UncertainData v0.6.0
   1986cc42 + Unitful v1.0.0
   81def892 + VersionParsing v1.2.0
   29a6e085 + Wavelets v0.8.0
   efce3f68 + WoodburyMatrices v0.5.1
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Sass ──→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
   Building CRlibm → `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
    Testing TransferEntropy
     Status `/tmp/jl_yyO5It/Project.toml`
   b1f25513 CausalityToolsBase v0.7.2
   8f4d0f93 Conda v1.4.1
   5732040d DelayEmbeddings v1.3.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.21.12
   b8a86587 NearestNeighbors v0.4.4
   d96e819e Parameters v0.12.0
   260eed61 PerronFrobenius v0.6.0
   438e738f PyCall v1.91.4
   189a3867 Reexport v0.2.0
   d5428e67 Simplices v0.4.1
   276daf66 SpecialFunctions v0.9.0
   1441a9f6 StateSpaceReconstruction v0.4.2
   90137ffa StaticArrays v0.11.1
   2913bbd2 StatsBase v0.32.2
   c804724b TimeseriesSurrogates v0.5.1
   ea221983 TransferEntropy v0.5.6
   8dfed614 Test
     Status `/tmp/jl_yyO5It/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   13072b0f AxisAlgorithms v1.0.0
   b99e7846 BinaryProvider v0.5.8
   e28b5b4c Bootstrap v2.2.0
   96374032 CRlibm v0.8.0
   49dc2e85 Calculus v0.5.1
   324d7699 CategoricalArrays v0.7.7
   b1f25513 CausalityToolsBase v0.7.2
   d360d2e6 ChainRulesCore v0.7.1
   608a59af ChaosTools v1.9.0
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 Conda v1.4.1
   187b0558 ConstructionBase v1.0.0
   717857b8 DSP v0.6.3
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   5732040d DelayEmbeddings v1.3.1
   2b5f629d DiffEqBase v6.19.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.21.12
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   35a29f4d DocumenterTools v0.1.5
   6e36e845 DynamicalSystemsBase v1.5.3
   90fa49ef ErrorfreeArithmetic v0.5.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   fa42c844 FastRounding v0.3.1
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   09f84164 HypothesisTests v0.9.1
   505f98c9 InplaceOps v0.3.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   d1acc4aa IntervalArithmetic v0.16.1
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   5ab0869b KernelDensity v0.5.1
   b964fa9f LaTeXStrings v1.1.0
   d3d80556 LineSearches v7.0.1
   fc60dff9 LombScargle v0.5.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   eff96d63 Measurements v2.1.1
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   260eed61 PerronFrobenius v0.6.0
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   438e738f PyCall v1.91.4
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   322a6be2 Sass v0.1.0
   3cc68bcd SetRounding v0.2.0
   1277b4bf ShiftedArrays v1.0.0
   05bca326 SimpleDiffEq v1.1.0
   d5428e67 Simplices v0.4.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   1441a9f6 StateSpaceReconstruction v0.4.2
   90137ffa StaticArrays v0.11.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   c804724b TimeseriesSurrogates v0.5.1
   ea221983 TransferEntropy v0.5.6
   a2a6695c TreeViews v0.3.0
   dcd9ba68 UncertainData v0.6.0
   1986cc42 Unitful v1.0.0
   81def892 VersionParsing v1.2.0
   29a6e085 Wavelets v0.8.0
   efce3f68 WoodburyMatrices v0.5.1
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/zqDXB/deps/build.log`
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    scipy-1.4.1                |   py37h0b6359f_0        14.5 MB
    ------------------------------------------------------------
                                           Total:        14.5 MB

The following NEW packages will be INSTALLED:

  scipy              pkgs/main/linux-64::scipy-1.4.1-py37h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Update message: ChaosTools v1.9

A method to calculate the expansion entropy for discrete and
continuous systems is now included as `expansionentropy`!

See B. Hunt & E. Ott, ‘Defining Chaos’, Chaos 25.9 (2015).


WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: using DelayEmbeddings.AbstractEmbedding in module PerronFrobenius conflicts with an existing identifier.
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

Test Summary:                  | Pass  Total
Visitation frequency estimator |   15     15
Test Summary:           | Pass  Total
kNN (Kraskov) estimator |  100    100
Test Summary:                    | Pass  Total
Transfer operator grid estimator |   30     30
    Testing TransferEntropy tests passed 
