Julia Version 1.5.0-DEV.285
Commit e36fe95a63 (2020-02-18 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GCMAES ─── v0.1.1
  Installed Requires ─ v0.5.2
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_Lp6Xyd/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:19:02:36.72  iter:1  elapsed-time:2.01  pmap-time:0.94  grad-time:0.00  ls-time:0.09 ls-dec:0.00e+00
time:19:03:08.949  iter:14  elapsed-time:23.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:2.43e+04  fmin:2.43e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.58GB
time:19:03:09.291  iter:15  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:2.41e+04  fmin:2.41e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.90GB
time:19:03:09.48  iter:16  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:2.40e+04  fmin:2.40e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.96GB
time:19:03:09.728  iter:17  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:2.38e+04  fmin:2.38e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.91GB
time:19:03:09.912  iter:18  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:2.38e+04  fmin:2.38e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.91GB
time:19:03:10.042  iter:19  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:2.36e+04  fmin:2.36e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.01GB
time:19:03:10.219  iter:20  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:2.36e+04  fmin:2.36e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.27GB
time:19:03:10.463  iter:21  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:2.34e+04  fmin:2.34e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.35GB
time:19:03:10.709  iter:22  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:2.33e+04  fmin:2.33e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.28GB
time:19:03:10.928  iter:23  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:2.32e+04  fmin:2.32e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.11GB
time:19:03:11.099  iter:24  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:2.31e+04  fmin:2.31e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.27GB
time:19:03:11.32  iter:25  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.30e+04  fmin:2.30e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.29GB
time:19:03:11.615  iter:26  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.29e+04  fmin:2.29e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.76GB
time:19:03:11.839  iter:27  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.28e+04  fmin:2.28e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.52GB
time:19:03:32.693  iter:28  elapsed-time:20.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.26e+04  fmin:2.26e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.76GB
time:19:03:32.812  iter:29  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.25e+04  fmin:2.25e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.81GB
time:19:03:32.976  iter:30  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.24e+04  fmin:2.24e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.66GB
time:19:03:33.163  iter:31  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.22e+04  fmin:2.22e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.71GB
time:19:03:33.466  iter:32  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:2.21e+04  fmin:2.21e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.61GB
time:19:03:33.563  iter:33  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.20e+04  fmin:2.20e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.49GB
time:19:03:33.677  iter:34  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.38GB
time:19:03:33.911  iter:35  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.17e+04  fmin:2.17e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.37GB
time:19:03:34.109  iter:36  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.17e+04  fmin:2.17e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.57GB
time:19:03:34.384  iter:37  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.16e+04  fmin:2.16e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.41GB
time:19:03:34.599  iter:38  elapsed-time:0.21  pmap-time:0.06  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.33GB
time:19:03:34.813  iter:39  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.34GB
time:19:03:34.97  iter:40  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.35GB
time:19:03:35.074  iter:41  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.12e+04  fmin:2.12e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:23.26GB
time:19:03:52.92  iter:42  elapsed-time:17.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.10e+04  fmin:2.10e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:25.85GB
time:19:03:55.794  iter:43  elapsed-time:2.87  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.10e+04  fmin:2.10e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.81GB
time:19:03:56.063  iter:44  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.09e+04  fmin:2.09e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.58GB
time:19:03:56.518  iter:45  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.93GB
time:19:03:56.773  iter:46  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.79GB
time:19:03:56.907  iter:47  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:2.06e+04  fmin:2.06e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.86GB
time:19:03:57.088  iter:48  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:2.04e+04  fmin:2.04e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.79GB
time:19:03:57.227  iter:49  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:2.03e+04  fmin:2.03e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.70GB
time:19:03:57.465  iter:50  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:2.02e+04  fmin:2.02e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.59GB
time:19:03:57.81  iter:51  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:2.01e+04  fmin:2.01e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.82GB
time:19:03:57.915  iter:52  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:2.00e+04  fmin:2.00e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.76GB
time:19:03:58.118  iter:53  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:1.99e+04  fmin:1.99e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.70GB
time:19:03:58.294  iter:54  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:1.97e+04  fmin:1.97e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.82GB
time:19:03:58.48  iter:55  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:1.96e+04  fmin:1.96e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:24.94GB
time:19:04:18.286  iter:56  elapsed-time:19.80  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:1.95e+04  fmin:1.95e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.74GB
time:19:04:18.568  iter:57  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:1.94e+04  fmin:1.94e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.58GB
time:19:04:18.665  iter:58  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:1.93e+04  fmin:1.93e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.52GB
time:19:04:18.781  iter:59  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:1.93e+04  fmin:1.93e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.66GB
time:19:04:18.892  iter:60  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:1.91e+04  fmin:1.91e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.61GB
time:19:04:18.995  iter:61  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:1.91e+04  fmin:1.91e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.50GB
time:19:04:19.172  iter:62  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:1.90e+04  fmin:1.90e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.30GB
time:19:04:19.324  iter:63  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:1.89e+04  fmin:1.89e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.56GB
time:19:04:19.414  iter:64  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:1.89e+04  fmin:1.89e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.75GB
time:19:04:19.501  iter:65  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.88e+04  fmin:1.88e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.74GB
time:19:04:19.583  iter:66  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.86e+04  fmin:1.86e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.71GB
time:19:04:19.763  iter:67  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.86e+04  fmin:1.86e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.85GB
time:19:04:19.867  iter:68  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.85e+04  fmin:1.85e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.72GB
time:19:04:19.906  iter:69  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.84e+04  fmin:1.84e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:26.71GB
time:19:04:36.63  iter:70  elapsed-time:16.72  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.83e+04  fmin:1.83e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.01GB
time:19:04:36.812  iter:71  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.81e+04  fmin:1.81e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:24.96GB
time:19:04:36.991  iter:72  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.81e+04  fmin:1.81e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:24.90GB
time:19:04:37.081  iter:73  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:1.80e+04  fmin:1.80e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:24.97GB
time:19:04:37.277  iter:74  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:1.79e+04  fmin:1.79e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.02GB
time:19:04:37.493  iter:75  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.79e+04  fmin:1.79e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:24.92GB
time:19:04:37.704  iter:76  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:1.78e+04  fmin:1.78e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.11GB
time:19:04:37.979  iter:77  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.77e+04  fmin:1.77e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.05GB
time:19:04:38.273  iter:78  elapsed-time:0.29  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.76e+04  fmin:1.76e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:24.98GB
time:19:04:38.576  iter:79  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
