Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Juno ───────────────────────── v0.7.2
  Installed BufferedStreams ────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FilePathsBase ──────────────── v0.7.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed CoupledFields ──────────────── v0.1.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Hexagons ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed BioSequences ───────────────── v1.1.0
#=#=#                                                                         ##                                                                         4.1%##########                                                                14.3%#####################                                                     29.4%###################################                                       49.9%######################################################                    75.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%######                                                                     8.7%############                                                              16.7%##################                                                        25.6%############################                                              38.9%##############################                                            41.7%###########################################                               59.8%##########################################################                81.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%###################                                                       27.7%####################################                                      50.9%##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c0d5b6db] + PhyloPlots v0.2.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [67c07d97] + Automa v0.8.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.25
  [324d7699] + CategoricalArrays v0.7.7
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [a81c6b42] + Compose v0.8.1
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [38e38edf] + GLM v1.3.7
  [c91e804a] + Gadfly v1.2.0
  [a1b4810d] + Hexagons v0.2.0
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [fdba3010] + MathProgBase v0.7.8
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [33ad39ac] + PhyloNetworks v0.11.0
  [c0d5b6db] + PhyloPlots v0.2.1
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [6f49c342] + RCall v0.13.4
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [1b915085] + WinReg v0.3.1
  [efce3f68] + WoodburyMatrices v0.5.1
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
┌ Error: Error building `Rmath`: 
│ ┌ Warning: Could not extract the platform key of https://github.com/staticfloat/RmathBuilder/releases/download/v0.2.0-1/libRmath.x86_64-linux-gnu.tar.gz; continuing...
│ └ @ BinaryProvider ~/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:185
│ [ Info: Downloading https://github.com/staticfloat/RmathBuilder/releases/download/v0.2.0-1/libRmath.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/Rmath/BoBag/deps/usr/downloads/libRmath.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/staticfloat/RmathBuilder/releases/download/v0.2.0-1/libRmath.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/Rmath/BoBag/deps/usr/downloads/libRmath.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Rmath/BoBag/deps/build.jl:35
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Rmath/BoBag/deps/build.jl:31
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Rmath/BoBag/deps/build.jl:35
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ [20:21:12] #=#=#                                                                         [20:21:12] 
│ [20:21:12] curl: (22) The requested URL returned error: 503 Backend fetch failed
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:892
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building Conda → `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building RCall → `~/.julia/packages/RCall/g7dhB/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing PhyloPlots
Status `/tmp/jl_pc1nNT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [67c07d97] Automa v0.8.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [37cfa864] BioCore v2.0.5
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.5.25
  [324d7699] CategoricalArrays v0.7.7
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [a81c6b42] Compose v0.8.1
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [38e38edf] GLM v1.3.7
  [c91e804a] Gadfly v1.2.0
  [a1b4810d] Hexagons v0.2.0
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [524e6230] IntervalTrees v1.0.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [fdba3010] MathProgBase v0.7.8
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [33ad39ac] PhyloNetworks v0.11.0
  [c0d5b6db] PhyloPlots v0.2.1
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [6f49c342] RCall v0.13.4
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.6
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.1
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [1b915085] WinReg v0.3.1
  [efce3f68] WoodburyMatrices v0.5.1
  [ddb6d928] YAML v0.3.2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: Rmath not properly installed. Please run Pkg.build("Rmath") and restart julia
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/Rmath/BoBag/src/Rmath.jl:17
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:451
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Rmath/BoBag/src/Rmath.jl:14
ERROR: LoadError: LoadError: Failed to precompile Rmath [79098fc4-a85e-5d69-aa6a-4863f24498fa] to /home/pkgeval/.julia/compiled/v1.5/Rmath/0iTqX_mI22t.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/StatsFuns/dT2Je/src/StatsFuns.jl:3
 [9] top-level scope at /home/pkgeval/.julia/packages/StatsFuns/dT2Je/src/StatsFuns.jl:240
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:451
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/StatsFuns/dT2Je/src/rmath.jl:5
in expression starting at /home/pkgeval/.julia/packages/StatsFuns/dT2Je/src/StatsFuns.jl:240
ERROR: LoadError: Failed to precompile StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] to /home/pkgeval/.julia/compiled/v1.5/StatsFuns/530lR_mI22t.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Distributions/kPXE9/src/Distributions.jl:3
ERROR: LoadError: Failed to precompile Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] to /home/pkgeval/.julia/compiled/v1.5/Distributions/xILW0_mI22t.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Gadfly/ISHWw/src/Gadfly.jl:20
ERROR: LoadError: Failed to precompile Gadfly [c91e804a-d5a3-530f-b6f0-dfbca275c004] to /home/pkgeval/.julia/compiled/v1.5/Gadfly/DvECm_mI22t.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/PhyloPlots.jl:12
ERROR: LoadError: Failed to precompile PhyloPlots [c0d5b6db-e3fc-52bc-a87d-1d050989ed3b] to /home/pkgeval/.julia/compiled/v1.5/PhyloPlots/Pfae6_mI22t.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/runtests.jl:2
ERROR: Package PhyloPlots errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
