Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed QuadGK ────────────────────── v2.3.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AbstractTrees ─────────────── v0.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed BinDeps ───────────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Calculus ──────────────────── v0.5.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Distributions ─────────────── v0.21.9
 Installed OrdinaryDiffEq ────────────── v5.26.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_Zo1DmC/Project.toml`
 [no changes]
  Updating `/tmp/jl_Zo1DmC/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_qDIiof/Project.toml`
 [no changes]
  Updating `/tmp/jl_qDIiof/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_t69Bd6/Project.toml`
 [no changes]
  Updating `/tmp/jl_t69Bd6/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_cacuPa/Project.toml`
 [no changes]
  Updating `/tmp/jl_cacuPa/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_JGBEEw/Project.toml`
 [no changes]
  Updating `/tmp/jl_JGBEEw/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_YKW8g0/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_YKW8g0/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_YKW8g0/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 15.058593259497544 (tracked)
Current loss is: 10.167915886070872 (tracked)
Current loss is: 8.64073801140189 (tracked)
Current loss is: 11.139873194101051 (tracked)
Current loss is: 10.885300548381128 (tracked)
Current loss is: 8.919569418737881 (tracked)
Current loss is: 8.401148099495304 (tracked)
Current loss is: 9.46668688171617 (tracked)
Current loss is: 9.99262406502691 (tracked)
Current loss is: 9.232395824107739 (tracked)
Current loss is: 8.373081456228906 (tracked)
Current loss is: 8.390289808824091 (tracked)
Current loss is: 8.974718676146988 (tracked)
Current loss is: 9.179102967246868 (tracked)
Current loss is: 8.747564688882333 (tracked)
Current loss is: 8.252766245048125 (tracked)
Current loss is: 8.223912893635294 (tracked)
Current loss is: 8.545136980457933 (tracked)
Current loss is: 8.687966374648258 (tracked)
Current loss is: 8.443029304164325 (tracked)
Current loss is: 8.11971896375638 (tracked)
Current loss is: 8.063819258730296 (tracked)
Current loss is: 8.2364306857361 (tracked)
Current loss is: 8.31983485138954 (tracked)
Current loss is: 8.16166038853535 (tracked)
Current loss is: 7.937760164899328 (tracked)
Current loss is: 7.875081976624664 (tracked)
Current loss is: 7.957932964334664 (tracked)
Current loss is: 7.978409798877855 (tracked)
Current loss is: 7.841238529934184 (tracked)
Current loss is: 7.674518271390585 (tracked)
Current loss is: 7.6207706038659735 (tracked)
Current loss is: 7.6428696411966595 (tracked)
Current loss is: 7.600271337636355 (tracked)
Current loss is: 7.459000740650446 (tracked)
Current loss is: 7.321958289677782 (tracked)
Current loss is: 7.264046151306928 (tracked)
Current loss is: 7.228254665760831 (tracked)
Current loss is: 7.125813326578843 (tracked)
Current loss is: 6.97299553525976 (tracked)
Current loss is: 6.850136423569334 (tracked)
Current loss is: 6.770060769977173 (tracked)
Current loss is: 6.667932801372668 (tracked)
Current loss is: 6.512490400813243 (tracked)
Current loss is: 6.349203249558307 (tracked)
Current loss is: 6.216987415620484 (tracked)
Current loss is: 6.086163112129556 (tracked)
Current loss is: 5.915500012147196 (tracked)
Current loss is: 5.721351950719776 (tracked)
Current loss is: 5.540993819301064 (tracked)
Current loss is: 5.367120163164124 (tracked)
Current loss is: 5.167510341510923 (tracked)
Current loss is: 4.943578719609789 (tracked)
Current loss is: 4.722585538365833 (tracked)
Current loss is: 4.50749054554397 (tracked)
Current loss is: 4.276643950685955 (tracked)
Current loss is: 4.026395024035392 (tracked)
Current loss is: 3.7755362740845806 (tracked)
Current loss is: 3.530983622167473 (tracked)
Current loss is: 3.280894610651721 (tracked)
Current loss is: 3.02094909538995 (tracked)
Current loss is: 2.762679927678602 (tracked)
Current loss is: 2.5141845768799107 (tracked)
Current loss is: 2.271168051809426 (tracked)
Current loss is: 2.0303544141426144 (tracked)
Current loss is: 1.7979759847069077 (tracked)
Current loss is: 1.5809467801384198 (tracked)
Current loss is: 1.379021173817573 (tracked)
Current loss is: 1.189438215274484 (tracked)
Current loss is: 1.0135080747165297 (tracked)
Current loss is: 0.8550357160248807 (tracked)
Current loss is: 0.7152915050641043 (tracked)
Current loss is: 0.5924035218545576 (tracked)
Current loss is: 0.48445415794098157 (tracked)
Current loss is: 0.39111192203607564 (tracked)
Current loss is: 0.3124458367190116 (tracked)
Current loss is: 0.2474932354766489 (tracked)
Current loss is: 0.19433632352748054 (tracked)
Current loss is: 0.15102027814388602 (tracked)
Current loss is: 0.11608874271897043 (tracked)
Current loss is: 0.0884604894051668 (tracked)
Current loss is: 0.06710732485478717 (tracked)
Current loss is: 0.05092405286096041 (tracked)
Current loss is: 0.038813266168532284 (tracked)
Current loss is: 0.029819946200101588 (tracked)
Current loss is: 0.0231948855706384 (tracked)
Current loss is: 0.018376789792813805 (tracked)
Current loss is: 0.014937579209977904 (tracked)
Current loss is: 0.012532638479704985 (tracked)
Current loss is: 0.010873937497367564 (tracked)
Current loss is: 0.009722664291777691 (tracked)
Current loss is: 0.008891853521614087 (tracked)
Current loss is: 0.008249243602942992 (tracked)
Current loss is: 0.007716219457370132 (tracked)
Current loss is: 0.007259993830065961 (tracked)
Current loss is: 0.006879627167727799 (tracked)
Current loss is: 0.006589085699586206 (tracked)
Current loss is: 0.006399224998772198 (tracked)
Current loss is: 0.006304778529209739 (tracked)
Current loss is: 0.006278705282341824 (tracked)
Current loss is: 0.006276875169183613 (tracked)
Current loss is: 0.00625103012222649 (tracked)
Current loss is: 0.0061649076384194465 (tracked)
Current loss is: 0.00600533038802044 (tracked)
Current loss is: 0.0057827477817733045 (tracked)
Current loss is: 0.0055217098709546605 (tracked)
Current loss is: 0.0052474422944470845 (tracked)
Current loss is: 0.004975723936868495 (tracked)
Current loss is: 0.004709942122611055 (tracked)
Current loss is: 0.00444453069045826 (tracked)
Current loss is: 0.00417147120668091 (tracked)
Current loss is: 0.003885997309518088 (tracked)
Current loss is: 0.0035899066102440466 (tracked)
Current loss is: 0.003291964513653246 (tracked)
Current loss is: 0.0030061331597587156 (tracked)
Current loss is: 0.0027486161174977847 (tracked)
Current loss is: 0.0025340502819258147 (tracked)
Current loss is: 0.0023715988858039423 (tracked)
Current loss is: 0.0022615219241028757 (tracked)
Current loss is: 0.002193494418324127 (tracked)
Current loss is: 0.0021482983362876677 (tracked)
Current loss is: 0.0021035241927288006 (tracked)
Current loss is: 0.002041725457595464 (tracked)
Current loss is: 0.001957131540324959 (tracked)
Current loss is: 0.001856844864693293 (tracked)
Current loss is: 0.0017561097102636067 (tracked)
Current loss is: 0.0016705052286030342 (tracked)
Current loss is: 0.0016096194250087128 (tracked)
Current loss is: 0.0015745090568750294 (tracked)
Current loss is: 0.0015590770862576645 (tracked)
Current loss is: 0.001553361911036137 (tracked)
Current loss is: 0.0015472179238294405 (tracked)
Current loss is: 0.0015332000188598778 (tracked)
Current loss is: 0.0015081713860261368 (tracked)
Current loss is: 0.0014735152465303475 (tracked)
Current loss is: 0.0014340055234115699 (tracked)
Current loss is: 0.0013958897302498994 (tracked)
Current loss is: 0.001364506248466167 (tracked)
Current loss is: 0.001342373274766127 (tracked)
Current loss is: 0.0013282718950704776 (tracked)
Current loss is: 0.0013178784916110702 (tracked)
Current loss is: 0.0013057638708301959 (tracked)
Current loss is: 0.0012879163696941556 (tracked)
Current loss is: 0.0012634511265919807 (tracked)
Current loss is: 0.001234639305984618 (tracked)
Current loss is: 0.00120535414979235 (tracked)
Current loss is: 0.001178974490447128 (tracked)
Current loss is: 0.0011569341326715177 (tracked)
Current loss is: 0.001138469244073222 (tracked)
Current loss is: 0.0011213777250926433 (tracked)
Current loss is: 0.0011032849594113355 (tracked)
Current loss is: 0.0010826846833556908 (tracked)
Current loss is: 0.0010595109537307862 (tracked)
Current loss is: 0.001034963388030672 (tracked)
Current loss is: 0.0010107978628378176 (tracked)
Current loss is: 0.000988493422677983 (tracked)
Current loss is: 0.000968527174452833 (tracked)
Current loss is: 0.0009503085636578782 (tracked)
Current loss is: 0.0009325752958314702 (tracked)
Current loss is: 0.000914202728046298 (tracked)
Current loss is: 0.0008948256949079477 (tracked)
Current loss is: 0.0008749693173586812 (tracked)
Current loss is: 0.0008556738818359857 (tracked)
Current loss is: 0.0008378651719804952 (tracked)
Current loss is: 0.0008218456454936188 (tracked)
Current loss is: 0.0008072230871523666 (tracked)
Current loss is: 0.0007932512273674106 (tracked)
Current loss is: 0.0007793242442377586 (tracked)
Current loss is: 0.000765328799175591 (tracked)
Current loss is: 0.000751685047975151 (tracked)
Current loss is: 0.000739026269018974 (tracked)
Current loss is: 0.0007277582348083407 (tracked)
Current loss is: 0.0007178288956484432 (tracked)
Current loss is: 0.0007087815934180531 (tracked)
Current loss is: 0.0007001400354970711 (tracked)
Current loss is: 0.000691730118746065 (tracked)
Current loss is: 0.0006837879910550103 (tracked)
Current loss is: 0.0006766897941941361 (tracked)
Current loss is: 0.0006706218805145859 (tracked)
Current loss is: 0.000665407357811473 (tracked)
Current loss is: 0.0006606574882884178 (tracked)
Current loss is: 0.0006560788692596717 (tracked)
Current loss is: 0.0006516747941961844 (tracked)
Current loss is: 0.0006476724427736879 (tracked)
Current loss is: 0.0006442333692091675 (tracked)
Current loss is: 0.0006412510429665542 (tracked)
Current loss is: 0.0006384241285637084 (tracked)
Current loss is: 0.0006355265665495663 (tracked)
Current loss is: 0.0006325563295386711 (tracked)
Current loss is: 0.000629693810557126 (tracked)
Current loss is: 0.0006270291116076577 (tracked)
Current loss is: 0.0006244464412950235 (tracked)
Current loss is: 0.0006217498062440287 (tracked)
Current loss is: 0.000618859832951535 (tracked)
Current loss is: 0.0006158840939711027 (tracked)
Current loss is: 0.000612940945336909 (tracked)
Current loss is: 0.0006100099487862872 (tracked)
Current loss is: 0.0006069593184631676 (tracked)
Current loss is: 0.0006037261565893535 (tracked)
Current loss is: 0.0006003802818157931 (tracked)
Current loss is: 34.20922172743554 (tracked)
Current loss is: 11.693886054745061 (tracked)
Current loss is: 8.92828302501739 (tracked)
Current loss is: 15.368986356961317 (tracked)
Current loss is: 24.116502922519402 (tracked)
Current loss is: 29.581889154750584 (tracked)
Current loss is: 29.827632369700012 (tracked)
Current loss is: 26.123966028851463 (tracked)
Current loss is: 20.747027901406327 (tracked)
Current loss is: 15.551867396189506 (tracked)
Current loss is: 11.57663726698395 (tracked)
Current loss is: 9.206876772879225 (tracked)
Current loss is: 8.38169086367519 (tracked)
Current loss is: 8.787214352174724 (tracked)
Current loss is: 9.969788974195287 (tracked)
Current loss is: 11.416823128530524 (tracked)
Current loss is: 12.647544444715937 (tracked)
Current loss is: 13.314990803202868 (tracked)
Current loss is: 13.29361199314622 (tracked)
Current loss is: 12.658707905564677 (tracked)
Current loss is: 11.632307707057672 (tracked)
Current loss is: 10.490803967504782 (tracked)
Current loss is: 9.462169861661893 (tracked)
Current loss is: 8.70859465176345 (tracked)
Current loss is: 8.29794283212366 (tracked)
Current loss is: 8.219362946558403 (tracked)
Current loss is: 8.401836431364142 (tracked)
Current loss is: 8.734414178124306 (tracked)
Current loss is: 9.097464244997719 (tracked)
Current loss is: 9.384887976676449 (tracked)
Current loss is: 9.52436370845905 (tracked)
Current loss is: 9.491032953391931 (tracked)
Current loss is: 9.301280581839558 (tracked)
Current loss is: 9.005912373343117 (tracked)
Current loss is: 8.674112597831094 (tracked)
Current loss is: 8.374065424839735 (tracked)
Current loss is: 8.15655900310528 (tracked)
Current loss is: 8.04860466278233 (tracked)
Current loss is: 8.04816736759748 (tracked)
Current loss is: 8.126672753671167 (tracked)
Current loss is: 8.242229866846142 (tracked)
Current loss is: 8.344984472925093 (tracked)
Current loss is: 8.395452909630228 (tracked)
Current loss is: 8.376274667185713 (tracked)
Current loss is: 8.292191745907996 (tracked)
Current loss is: 8.166199945950508 (tracked)
Current loss is: 8.03244327196522 (tracked)
Current loss is: 7.921521968935563 (tracked)
Current loss is: 7.854743594321249 (tracked)
Current loss is: 7.833519307768145 (tracked)
Current loss is: 7.849384083009122 (tracked)
Current loss is: 7.876807774856442 (tracked)
Current loss is: 7.896707836624489 (tracked)
Current loss is: 7.888193476891128 (tracked)
Current loss is: 7.845665122628979 (tracked)
Current loss is: 7.7766231956019185 (tracked)
Current loss is: 7.695787159724437 (tracked)
Current loss is: 7.6198216710516125 (tracked)
Current loss is: 7.5625584962400225 (tracked)
Current loss is: 7.527435333333534 (tracked)
Current loss is: 7.5060636932156 (tracked)
Current loss is: 7.4869762496819865 (tracked)
Current loss is: 7.456208011114087 (tracked)
Current loss is: 7.40433434218641 (tracked)
Current loss is: 7.332865167992783 (tracked)
Current loss is: 7.250938747247872 (tracked)
Current loss is: 7.167697527024158 (tracked)
Current loss is: 7.090563582982376 (tracked)
Current loss is: 7.022352963600245 (tracked)
Current loss is: 6.954618916726875 (tracked)
Current loss is: 6.878553098314586 (tracked)
Current loss is: 6.786592481727574 (tracked)
Current loss is: 6.67775145846041 (tracked)
Current loss is: 6.554267497851073 (tracked)
Current loss is: 6.424589986691485 (tracked)
Current loss is: 6.2912736986811 (tracked)
Current loss is: 6.1566158769432375 (tracked)
Current loss is: 6.012359587676585 (tracked)
Current loss is: 5.854131069805857 (tracked)
Current loss is: 5.679135423978586 (tracked)
Current loss is: 5.488758077059152 (tracked)
Current loss is: 5.287019886360147 (tracked)
Current loss is: 5.079418864923931 (tracked)
Current loss is: 4.866259982744929 (tracked)
Current loss is: 4.644081065037059 (tracked)
Current loss is: 4.410141081506015 (tracked)
Current loss is: 4.165163159752739 (tracked)
Current loss is: 3.9108360847691417 (tracked)
Current loss is: 3.651209602612782 (tracked)
Current loss is: 3.39023816472185 (tracked)
Current loss is: 3.1304223782073164 (tracked)
Current loss is: 2.8689203499228886 (tracked)
Current loss is: 2.6078927243097305 (tracked)
Current loss is: 2.3481560814603473 (tracked)
Current loss is: 2.095247346832415 (tracked)
Current loss is: 1.851975924377136 (tracked)
Current loss is: 1.621615904838067 (tracked)
Current loss is: 1.4043648469157473 (tracked)
Current loss is: 1.2021565275484245 (tracked)
Current loss is: 1.015346000665795 (tracked)
Current loss is: 0.8462445880886689 (tracked)
Current loss is: 0.6965513179612796 (tracked)
Current loss is: 0.5655512345996903 (tracked)
Current loss is: 0.45316734963000227 (tracked)
Current loss is: 0.357781774454273 (tracked)
Current loss is: 0.27834640896805374 (tracked)
Current loss is: 0.21345420491565972 (tracked)
Current loss is: 0.16113110338627595 (tracked)
Current loss is: 0.12050792139644839 (tracked)
Current loss is: 0.0889581694340973 (tracked)
Current loss is: 0.06524066574331107 (tracked)
Current loss is: 0.04769564531200446 (tracked)
Current loss is: 0.03478116064447845 (tracked)
Current loss is: 0.025610350640483216 (tracked)
Current loss is: 0.019157999856067216 (tracked)
Current loss is: 0.014849553945400195 (tracked)
Current loss is: 0.01202094434772737 (tracked)
Current loss is: 0.010235278834570647 (tracked)
Current loss is: 0.009078005170817798 (tracked)
Current loss is: 0.008257604886399665 (tracked)
Current loss is: 0.007603596207443412 (tracked)
Current loss is: 0.006957855405056449 (tracked)
Current loss is: 0.006276702858559764 (tracked)
Current loss is: 0.0055729111602761255 (tracked)
Current loss is: 0.0048679692574937795 (tracked)
Current loss is: 0.0042241822855632015 (tracked)
Current loss is: 0.0036786416431023954 (tracked)
