Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Juno ──────────────────────── v0.7.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed Compat ────────────────────── v2.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_kzoaQU/Project.toml`
 [no changes]
  Updating `/tmp/jl_kzoaQU/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_hXOxjn/Project.toml`
 [no changes]
  Updating `/tmp/jl_hXOxjn/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_EPaNW2/Project.toml`
 [no changes]
  Updating `/tmp/jl_EPaNW2/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_flQ9wK/Project.toml`
 [no changes]
  Updating `/tmp/jl_flQ9wK/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_MqG0NC/Project.toml`
 [no changes]
  Updating `/tmp/jl_MqG0NC/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_TJig5N/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_TJig5N/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_TJig5N/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 14.538871030216072 (tracked)
Current loss is: 8.56402781714469 (tracked)
Current loss is: 16.03746731126308 (tracked)
Current loss is: 23.391445191259642 (tracked)
Current loss is: 23.676778652243247 (tracked)
Current loss is: 18.93435380099842 (tracked)
Current loss is: 13.355897403823104 (tracked)
Current loss is: 9.488834523456836 (tracked)
Current loss is: 8.100741439398163 (tracked)
Current loss is: 8.849128434451362 (tracked)
Current loss is: 10.758642399738847 (tracked)
Current loss is: 12.608776355682222 (tracked)
Current loss is: 13.445045754203766 (tracked)
Current loss is: 12.98795553720547 (tracked)
Current loss is: 11.606644120301592 (tracked)
Current loss is: 9.962616222415491 (tracked)
Current loss is: 8.65558170471423 (tracked)
Current loss is: 8.032203392481403 (tracked)
Current loss is: 8.1367297102943 (tracked)
Current loss is: 8.7478216122149 (tracked)
Current loss is: 9.48357135926566 (tracked)
Current loss is: 9.965182039836634 (tracked)
Current loss is: 9.979742632982617 (tracked)
Current loss is: 9.551776568806844 (tracked)
Current loss is: 8.891643905040052 (tracked)
Current loss is: 8.272566838386664 (tracked)
Current loss is: 7.9093383548118075 (tracked)
Current loss is: 7.8818936366475025 (tracked)
Current loss is: 8.11797988197305 (tracked)
Current loss is: 8.436775628237472 (tracked)
Current loss is: 8.640583244836685 (tracked)
Current loss is: 8.613341518250758 (tracked)
Current loss is: 8.370209185256607 (tracked)
Current loss is: 8.032515575304718 (tracked)
Current loss is: 7.752223492741193 (tracked)
Current loss is: 7.632594571622263 (tracked)
Current loss is: 7.682012783086783 (tracked)
Current loss is: 7.818500630080683 (tracked)
Current loss is: 7.921747976619738 (tracked)
Current loss is: 7.904570416065559 (tracked)
Current loss is: 7.7600734772640045 (tracked)
Current loss is: 7.556282479822998 (tracked)
Current loss is: 7.386987124302839 (tracked)
Current loss is: 7.312872990853523 (tracked)
Current loss is: 7.327433784273797 (tracked)
Current loss is: 7.366513964495397 (tracked)
Current loss is: 7.355415013944352 (tracked)
Current loss is: 7.261020332271742 (tracked)
Current loss is: 7.110545651327908 (tracked)
Current loss is: 6.965260557770932 (tracked)
Current loss is: 6.872525430585111 (tracked)
Current loss is: 6.832459752504403 (tracked)
Current loss is: 6.802342658100864 (tracked)
Current loss is: 6.733757592096344 (tracked)
Current loss is: 6.611489162737562 (tracked)
Current loss is: 6.461994289915892 (tracked)
Current loss is: 6.326858773188211 (tracked)
Current loss is: 6.226190112693111 (tracked)
Current loss is: 6.143245410752998 (tracked)
Current loss is: 6.042614067747981 (tracked)
Current loss is: 5.90411132468263 (tracked)
Current loss is: 5.73952831280008 (tracked)
Current loss is: 5.577538647723972 (tracked)
Current loss is: 5.43429859049019 (tracked)
Current loss is: 5.2993672418323685 (tracked)
Current loss is: 5.149271583439415 (tracked)
Current loss is: 4.972713731793207 (tracked)
Current loss is: 4.780484137283792 (tracked)
Current loss is: 4.591508094488297 (tracked)
Current loss is: 4.412348286935168 (tracked)
Current loss is: 4.23241827731927 (tracked)
Current loss is: 4.038313441297298 (tracked)
Current loss is: 3.829417696885388 (tracked)
Current loss is: 3.6173106713491747 (tracked)
Current loss is: 3.411933286558599 (tracked)
Current loss is: 3.211823365265879 (tracked)
Current loss is: 3.0085928111661078 (tracked)
Current loss is: 2.79837251162398 (tracked)
Current loss is: 2.5863018484369995 (tracked)
Current loss is: 2.380334254041046 (tracked)
Current loss is: 2.1832464927493542 (tracked)
Current loss is: 1.991947514213776 (tracked)
Current loss is: 1.803338175176627 (tracked)
Current loss is: 1.6189070386330693 (tracked)
Current loss is: 1.4432934761363385 (tracked)
Current loss is: 1.2797412966190018 (tracked)
Current loss is: 1.1279995082543974 (tracked)
Current loss is: 0.9862109684724498 (tracked)
Current loss is: 0.8537886285783047 (tracked)
Current loss is: 0.7320943595820654 (tracked)
Current loss is: 0.622882348600534 (tracked)
Current loss is: 0.5266718428856145 (tracked)
Current loss is: 0.4426082824518863 (tracked)
Current loss is: 0.36945322181716345 (tracked)
Current loss is: 0.3064474378418531 (tracked)
Current loss is: 0.2533408917227933 (tracked)
Current loss is: 0.2098681410136328 (tracked)
Current loss is: 0.17529618283179785 (tracked)
Current loss is: 0.14837602083479165 (tracked)
Current loss is: 0.12758851991452375 (tracked)
Current loss is: 0.11142399743867709 (tracked)
Current loss is: 0.09855069595160629 (tracked)
Current loss is: 0.08787785949028147 (tracked)
Current loss is: 0.07858927537414258 (tracked)
Current loss is: 0.07017915411958502 (tracked)
Current loss is: 0.062465603129596634 (tracked)
Current loss is: 0.055546191556195154 (tracked)
Current loss is: 0.04968239421980808 (tracked)
Current loss is: 0.045136902211104314 (tracked)
Current loss is: 0.04200758401842926 (tracked)
Current loss is: 0.040108956373840286 (tracked)
Current loss is: 0.038956171611923905 (tracked)
Current loss is: 0.03788474274906449 (tracked)
Current loss is: 0.036280089120347615 (tracked)
Current loss is: 0.033809561923600046 (tracked)
Current loss is: 0.030527679704094642 (tracked)
Current loss is: 0.026795438400900762 (tracked)
Current loss is: 0.023076467957408472 (tracked)
Current loss is: 0.019738369307270406 (tracked)
Current loss is: 0.016953667734079126 (tracked)
Current loss is: 0.014712076918637653 (tracked)
Current loss is: 0.012895814422556159 (tracked)
Current loss is: 0.011360878224037054 (tracked)
Current loss is: 0.009991327748083548 (tracked)
Current loss is: 0.008720238773616393 (tracked)
Current loss is: 0.007525655821016417 (tracked)
Current loss is: 0.00641492423070976 (tracked)
Current loss is: 0.005407244458467887 (tracked)
Current loss is: 0.0045202798391879425 (tracked)
Current loss is: 0.0037630523162616096 (tracked)
Current loss is: 0.0031341289851677485 (tracked)
Current loss is: 0.00262339738447439 (tracked)
Current loss is: 0.0022154415148530784 (tracked)
Current loss is: 0.0018929450104201862 (tracked)
Current loss is: 0.0016393072970312971 (tracked)
Current loss is: 0.0014401950690167149 (tracked)
Current loss is: 0.0012840698938674604 (tracked)
Current loss is: 0.0011620875177796224 (tracked)
Current loss is: 0.0010675228000850444 (tracked)
Current loss is: 0.0009951293853472471 (tracked)
Current loss is: 0.000940551759575684 (tracked)
Current loss is: 0.0008999032057481083 (tracked)
Current loss is: 0.0008695498424168485 (tracked)
Current loss is: 0.0008460673574365847 (tracked)
Current loss is: 0.0008263686021207475 (tracked)
Current loss is: 0.0008078650715599275 (tracked)
Current loss is: 0.0007886704658338549 (tracked)
Current loss is: 0.000767690083124595 (tracked)
Current loss is: 0.0007446706752096965 (tracked)
Current loss is: 0.0007200757399513494 (tracked)
Current loss is: 0.0006948519484259944 (tracked)
Current loss is: 0.0006701785152306004 (tracked)
Current loss is: 0.0006471616804792673 (tracked)
Current loss is: 0.0006266166153484435 (tracked)
Current loss is: 0.0006089061166319531 (tracked)
Current loss is: 0.0005939475119654965 (tracked)
Current loss is: 0.0005812639730388519 (tracked)
Current loss is: 0.0005701488454692418 (tracked)
Current loss is: 0.000559856042602835 (tracked)
Current loss is: 0.000549780021127564 (tracked)
Current loss is: 0.00053957383024956 (tracked)
Current loss is: 0.000529181627062126 (tracked)
Current loss is: 0.0005188143600791978 (tracked)
Current loss is: 0.0005088002575040062 (tracked)
Current loss is: 0.000499483196315727 (tracked)
Current loss is: 0.0004910753744690527 (tracked)
Current loss is: 0.000483604190883929 (tracked)
Current loss is: 0.00047690311914985674 (tracked)
Current loss is: 0.0004706727718711527 (tracked)
Current loss is: 0.000464578036481713 (tracked)
Current loss is: 0.00045835458812234836 (tracked)
Current loss is: 0.00045186989024348877 (tracked)
Current loss is: 0.0004451537150260755 (tracked)
Current loss is: 0.00043836088638166284 (tracked)
Current loss is: 0.0004317066050923698 (tracked)
Current loss is: 0.00042539358684622015 (tracked)
Current loss is: 0.0004195295227913304 (tracked)
Current loss is: 0.0004141193628834861 (tracked)
Current loss is: 0.00040908315915609014 (tracked)
Current loss is: 0.00040428702615565807 (tracked)
Current loss is: 0.0003996171237243463 (tracked)
Current loss is: 0.00039502153833876236 (tracked)
Current loss is: 0.00039050819576366496 (tracked)
Current loss is: 0.0003861588981829916 (tracked)
Current loss is: 0.00038207012213293704 (tracked)
Current loss is: 0.00037831161367538394 (tracked)
Current loss is: 0.00037490429884285206 (tracked)
Current loss is: 0.00037181236488886544 (tracked)
Current loss is: 0.00036895934236441403 (tracked)
Current loss is: 0.00036625287517015067 (tracked)
Current loss is: 0.00036363584450437204 (tracked)
Current loss is: 0.0003610838282353736 (tracked)
Current loss is: 0.00035861400394769524 (tracked)
Current loss is: 0.0003562534080572341 (tracked)
Current loss is: 0.00035402920045948984 (tracked)
Current loss is: 0.0003519391630555702 (tracked)
Current loss is: 0.0003499428812883243 (tracked)
Current loss is: 0.0003479911583418214 (tracked)
Current loss is: 0.0003460344327481356 (tracked)
Current loss is: 0.0003440443986443186 (tracked)
Current loss is: 9.27754995481069 (tracked)
Current loss is: 13.333009609401755 (tracked)
Current loss is: 19.94616052780187 (tracked)
Current loss is: 18.03265751991619 (tracked)
Current loss is: 12.697116735416872 (tracked)
Current loss is: 9.066216514105784 (tracked)
Current loss is: 8.803084097012787 (tracked)
Current loss is: 10.904293841539467 (tracked)
Current loss is: 12.885270292544831 (tracked)
Current loss is: 12.944635417466626 (tracked)
Current loss is: 11.333507281003463 (tracked)
Current loss is: 9.427017569232644 (tracked)
Current loss is: 8.366107371972083 (tracked)
Current loss is: 8.476185244521272 (tracked)
Current loss is: 9.333387098326455 (tracked)
Current loss is: 10.145292694587472 (tracked)
Current loss is: 10.313257406702999 (tracked)
Current loss is: 9.778049050780606 (tracked)
Current loss is: 8.928427908393312 (tracked)
Current loss is: 8.260706008972567 (tracked)
Current loss is: 8.080272435122447 (tracked)
Current loss is: 8.35810699196785 (tracked)
Current loss is: 8.784555815959369 (tracked)
Current loss is: 8.997575225276407 (tracked)
Current loss is: 8.830531704939824 (tracked)
Current loss is: 8.419114115390649 (tracked)
Current loss is: 8.023628136710752 (tracked)
Current loss is: 7.855579050631014 (tracked)
Current loss is: 7.940652751376748 (tracked)
Current loss is: 8.133691582974073 (tracked)
Current loss is: 8.241004992419999 (tracked)
Current loss is: 8.159628898364058 (tracked)
Current loss is: 7.930897055211855 (tracked)
Current loss is: 7.691772893271294 (tracked)
Current loss is: 7.5672203380569725 (tracked)
Current loss is: 7.583082653754579 (tracked)
Current loss is: 7.656498415380535 (tracked)
Current loss is: 7.670159686047413 (tracked)
Current loss is: 7.56872292784934 (tracked)
Current loss is: 7.395470352764301 (tracked)
Current loss is: 7.2400880671272905 (tracked)
Current loss is: 7.162653215416658 (tracked)
Current loss is: 7.150867819732185 (tracked)
Current loss is: 7.13442333517996 (tracked)
Current loss is: 7.054766457610638 (tracked)
Current loss is: 6.913265942101335 (tracked)
Current loss is: 6.759266057239589 (tracked)
Current loss is: 6.644736308161236 (tracked)
Current loss is: 6.571407045180439 (tracked)
Current loss is: 6.5018113301689135 (tracked)
Current loss is: 6.3917695491867565 (tracked)
Current loss is: 6.237972558527865 (tracked)
Current loss is: 6.072136010306947 (tracked)
Current loss is: 5.92783363698356 (tracked)
Current loss is: 5.804909426716835 (tracked)
Current loss is: 5.674026657396471 (tracked)
Current loss is: 5.512536949820162 (tracked)
Current loss is: 5.325109497793045 (tracked)
Current loss is: 5.136193496465727 (tracked)
Current loss is: 4.96171731180321 (tracked)
Current loss is: 4.790546345569501 (tracked)
Current loss is: 4.604758829235884 (tracked)
Current loss is: 4.397685160236588 (tracked)
Current loss is: 4.181194154359715 (tracked)
Current loss is: 3.9697679360689646 (tracked)
Current loss is: 3.7669426509241988 (tracked)
Current loss is: 3.5588209948369762 (tracked)
Current loss is: 3.3409299105313397 (tracked)
Current loss is: 3.1148247526902217 (tracked)
Current loss is: 2.891385000320616 (tracked)
Current loss is: 2.676723263418716 (tracked)
Current loss is: 2.4659973091908687 (tracked)
Current loss is: 2.2563966429405693 (tracked)
Current loss is: 2.047119817542073 (tracked)
Current loss is: 1.8453035981863621 (tracked)
Current loss is: 1.654761469888411 (tracked)
Current loss is: 1.4765103616103048 (tracked)
Current loss is: 1.3063931763614365 (tracked)
Current loss is: 1.1443806420223788 (tracked)
Current loss is: 0.9932609234400421 (tracked)
Current loss is: 0.8556844595572598 (tracked)
Current loss is: 0.7324242845090081 (tracked)
Current loss is: 0.6225359035925502 (tracked)
Current loss is: 0.5239555970633091 (tracked)
Current loss is: 0.4359718855229842 (tracked)
Current loss is: 0.35934419347510554 (tracked)
Current loss is: 0.29389993607947024 (tracked)
Current loss is: 0.23907381459608684 (tracked)
Current loss is: 0.19296111408915365 (tracked)
Current loss is: 0.15465090333516276 (tracked)
Current loss is: 0.12273960013265896 (tracked)
Current loss is: 0.0965943554615795 (tracked)
Current loss is: 0.07569895842307542 (tracked)
Current loss is: 0.05892934755388925 (tracked)
Current loss is: 0.045897269751212874 (tracked)
Current loss is: 0.035740926381675336 (tracked)
Current loss is: 0.027762143056344512 (tracked)
Current loss is: 0.021529004548278594 (tracked)
Current loss is: 0.016648441453551308 (tracked)
Current loss is: 0.012825747438334093 (tracked)
Current loss is: 0.009896690201968409 (tracked)
Current loss is: 0.0076320177905639195 (tracked)
Current loss is: 0.005884972407091787 (tracked)
Current loss is: 0.004603504601684155 (tracked)
Current loss is: 0.003598898622387174 (tracked)
Current loss is: 0.0028424069641047644 (tracked)
Current loss is: 0.002271020303944445 (tracked)
Current loss is: 0.0018278465496930894 (tracked)
Current loss is: 0.0014850309965118475 (tracked)
Current loss is: 0.0012122741548162804 (tracked)
Current loss is: 0.0009982173717761839 (tracked)
Current loss is: 0.0008302382602370885 (tracked)
Current loss is: 0.0006976812981486768 (tracked)
Current loss is: 0.0005929812233289706 (tracked)
Current loss is: 0.0005154290569576796 (tracked)
Current loss is: 0.00045265155010256554 (tracked)
Current loss is: 0.00040643156141275495 (tracked)
Current loss is: 0.00037698150272603384 (tracked)
Current loss is: 0.0003501496158300573 (tracked)
Current loss is: 0.00033836168148575674 (tracked)
Current loss is: 0.0003290999746635849 (tracked)
Current loss is: 0.0003277565165991734 (tracked)
Current loss is: 0.00032843219969100123 (tracked)
Current loss is: 0.00033240041599668003 (tracked)
Current loss is: 0.00034000324088603103 (tracked)
Current loss is: 0.0003438497606412964 (tracked)
