Current time is 2020-10-26T22:33:24.520
   Installed URIParser ──────────────────── v0.4.1
   Installed StatFiles ──────────────────── v0.8.0
   Installed NearestNeighbors ───────────── v0.4.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Lazy ───────────────────────── v0.15.1
   Installed Mux ────────────────────────── v0.7.3
   Installed Vega ───────────────────────── v2.0.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed DecisionTree ───────────────── v0.10.10
   Installed HTTP ───────────────────────── v0.8.19
   Installed ZeroMQ_jll ─────────────────── v4.3.2+5
   Installed Compat ─────────────────────── v3.22.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed AssetRegistry ──────────────── v0.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PrettyPrinting ─────────────── v0.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ProtoBuf ───────────────────── v0.8.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed ReadStat_jll ───────────────── v1.1.1+0
   Installed MLJTuning ──────────────────── v0.3.6
   Installed EzXML ──────────────────────── v1.1.0
   Installed IterableTables ─────────────── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Electron ───────────────────── v2.0.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed HypothesisTests ────────────── v0.10.1
   Installed XGBoost_jll ────────────────── v1.2.0+0
   Installed RegistryTools ──────────────── v1.5.3
   Installed IJulia ─────────────────────── v1.21.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed LIBLINEAR ──────────────────── v0.5.1
   Installed DataValues ─────────────────── v0.4.13
   Installed ComputationalResources ─────── v0.3.2
   Installed Polynomials ────────────────── v1.1.10
   Installed WebSockets ─────────────────── v1.5.2
   Installed Missings ───────────────────── v0.4.4
   Installed XGBoost ────────────────────── v1.1.1
   Installed IniFile ────────────────────── v0.5.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Clustering ─────────────────── v0.14.2
   Installed NLSolversBase ──────────────── v7.5.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Query ──────────────────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed MLJScientificTypes ─────────── v0.2.5
   Installed VersionParsing ─────────────── v1.2.0
   Installed QueryOperators ─────────────── v0.9.2
   Installed LineSearches ───────────────── v7.1.0
   Installed DataTables ─────────────────── v0.1.0
   Installed Calculus ───────────────────── v0.5.1
   Installed CodecZlib ──────────────────── v0.6.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FeatherFiles ───────────────── v0.8.1
   Installed LossFunctions ──────────────── v0.6.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DoubleFloats ───────────────── v1.1.13
   Installed GenericSVD ─────────────────── v0.3.0
   Installed ScientificTypes ────────────── v0.8.1
   Installed GLM ────────────────────────── v1.3.11
   Installed PrettyTables ───────────────── v0.9.1
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Reexport ───────────────────── v0.2.0
   Installed Conda ──────────────────────── v1.4.1
   Installed MemPool ────────────────────── v0.2.0
   Installed GitForge ───────────────────── v0.1.6
   Installed GitHub ─────────────────────── v5.1.7
   Installed Mustache ───────────────────── v1.0.8
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ReadOnlyArrays ─────────────── v0.1.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed MLJLinearModels ────────────── v0.4.0
   Installed libsvm_jll ─────────────────── v3.24.0+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ReadStat ───────────────────── v1.0.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed FilePaths ──────────────────── v0.8.0
   Installed LIBSVM ─────────────────────── v0.5.0
   Installed VegaLite ───────────────────── v2.3.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed NodeJS ─────────────────────── v1.1.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Distances ──────────────────── v0.8.2
   Installed XLSX ───────────────────────── v0.7.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed LearnBase ──────────────────── v0.4.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed CSV ────────────────────────── v0.6.1
   Installed BSON ───────────────────────── v0.2.6
   Installed SoftGlobalScope ────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed ZMQ ────────────────────────── v1.2.1
   Installed JSONSchema ─────────────────── v0.2.0
   Installed Memento ────────────────────── v0.12.1
   Installed LightGBM ───────────────────── v0.2.2
   Installed Quadmath ───────────────────── v0.5.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed Registrator ────────────────── v1.2.2
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed Pidfile ────────────────────── v1.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed JLSO ───────────────────────── v2.1.0
   Installed MLJ ────────────────────────── v0.11.2
     Cloning [5789e2e9-d7fb-5bc7-8068-2c6fae9b9549] FileIO from https://github.com/JuliaIO/FileIO.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FileIO ─────────────────────── v1.4.4
     Cloning [1277b4bf-5013-50f5-be3d-901d8477a67a] ShiftedArrays from https://github.com/piever/ShiftedArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ShiftedArrays ──────────────── v1.0.0
     Cloning [3bb67fe8-82b1-5028-8e26-92a6c54297fa] TranscodingStreams from https://github.com/bicycle1885/TranscodingStreams.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed TranscodingStreams ─────────── v0.9.5
     Cloning [a8cc5b0e-0ffa-5ad4-8c14-923d3ee1735f] Crayons from https://github.com/KristofferC/Crayons.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Crayons ────────────────────── v4.0.4
     Cloning [3cdcf5f2-1ef4-517c-9805-6587b60abb01] RecipesBase from https://github.com/JuliaPlots/RecipesBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed RecipesBase ────────────────── v1.1.0
     Cloning [438e738f-606a-5dbb-bf0a-cddfbfd45ab0] PyCall from https://github.com/JuliaPy/PyCall.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed PyCall ─────────────────────── v1.92.1
     Cloning [efcf1570-3423-57d1-acb7-fd33fddbac46] Setfield from https://github.com/jw3126/Setfield.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Setfield ───────────────────── v0.6.0
     Cloning [7a12625a-238d-50fd-b39a-03d52299707e] LinearMaps from https://github.com/Jutho/LinearMaps.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LinearMaps ─────────────────── v2.7.0
     Cloning [3161d3a3-bdf6-5164-811a-617609db77b4] Zstd_jll from https://github.com/JuliaBinaryWrappers/Zstd_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Zstd_jll ───────────────────── v1.4.5+2
     Cloning [626c502c-15b0-58ad-a749-f091afb673ae] Parquet from https://github.com/JuliaIO/Parquet.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Parquet ────────────────────── v0.4.0
     Cloning [8d9c9c80-f77e-5080-9541-c6f69d204e22] Thrift from https://github.com/tanmaykm/Thrift.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Thrift ─────────────────────── v0.6.2
     Cloning [42fd0dbc-a981-5370-80f2-aaf504508153] IterativeSolvers from https://github.com/JuliaMath/IterativeSolvers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IterativeSolvers ───────────── v0.8.4
     Cloning [739be429-bea8-5141-9913-cc70e7f3736d] MbedTLS from https://github.com/JuliaLang/MbedTLS.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MbedTLS ────────────────────── v1.0.2
     Cloning [69666777-d1a9-59fb-9406-91d4454c9d45] Arrow from https://github.com/JuliaData/Arrow.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Arrow ──────────────────────── v0.2.4
     Cloning [6f286f6a-111f-5878-ab1e-185364afe411] MultivariateStats from https://github.com/JuliaStats/MultivariateStats.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MultivariateStats ──────────── v0.7.0
     Cloning [d491faf4-2d78-11e9-2867-c94bc002c0b7] MLJModels from https://github.com/alan-turing-institute/MLJModels.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MLJModels ──────────────────── v0.9.10
     Cloning [4fba245c-0d91-5ea0-9b3e-6abc04ee57a9] ArrayInterface from https://github.com/SciML/ArrayInterface.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ArrayInterface ─────────────── v2.13.6
     Cloning [612083be-0b0f-5412-89c1-4e7c75506a58] Queryverse from https://github.com/queryverse/Queryverse.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Queryverse ─────────────────── v0.6.2
     Cloning [c04bee98-12a5-510c-87df-2a230cb6e075] ExcelReaders from https://github.com/queryverse/ExcelReaders.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ExcelReaders ───────────────── v0.11.0
     Cloning [59287772-0a20-5a39-b81b-1366585eb4c0] Formatting from https://github.com/JuliaIO/Formatting.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Formatting ─────────────────── v0.4.1
     Cloning [c4a57d5a-5b31-53a6-b365-19f8c011fbd6] UnsafeArrays from https://github.com/JuliaArrays/UnsafeArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed UnsafeArrays ───────────────── v1.0.1
     Cloning [15f4f7f2-30c1-5605-9d31-71845cf9641f] AutoHashEquals from https://github.com/andrewcooke/AutoHashEquals.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed AutoHashEquals ─────────────── v0.2.0
     Cloning [89b67f3b-d1aa-5f6f-9ca4-282e8d98620d] ExcelFiles from https://github.com/queryverse/ExcelFiles.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ExcelFiles ─────────────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [5fe40f08] + InvariantCausalPrediction v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.6
  [69666777] + Arrow v0.2.4
  [bf4720bc] + AssetRegistry v0.1.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.6.0
  [6b39b394] + CodecZstd v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [743a1d0a] + DataTables v0.1.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [5721bf48] + DataVoyager v1.0.0
  [7806a523] + DecisionTree v0.10.10
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v2.0.1
  [89b67f3b] + ExcelFiles v1.0.0
  [c04bee98] + ExcelReaders v0.11.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.4.4
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [53afe959] + FlatBuffers v0.5.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [da1fdf0e] + FreqTables v0.3.2
  [38e38edf] + GLM v1.3.11
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [8f6bce27] + GitForge v0.1.6
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [0e44f5e4] + Hwloc v1.0.3
  [09f84164] + HypothesisTests v0.10.1
  [7073ff75] + IJulia v1.21.4
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [5fe40f08] + InvariantCausalPrediction v0.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [9da8a3cd] + JLSO v2.1.0
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [7d188eb4] + JSONSchema v0.2.0
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.5.0
  [50d2b5c4] + Lazy v0.15.1
  [7f8f8fb0] + LearnBase v0.4.1
  [7acf609c] + LightGBM v0.2.2
  [d3d80556] + LineSearches v7.1.0
  [7a12625a] + LinearMaps v2.7.0
  [30fc2ffe] + LossFunctions v0.6.2
  [add582a8] + MLJ v0.11.2
  [a7f614a8] + MLJBase v0.13.5
  [6ee0df7b] + MLJLinearModels v0.4.0
  [e80e1ace] + MLJModelInterface v0.2.7
  [d491faf4] + MLJModels v0.9.10
  [2e2323e0] + MLJScientificTypes v0.2.5
  [03970b2e] + MLJTuning v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.8
  [a975b10e] + Mux v0.7.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [b8a86587] + NearestNeighbors v0.4.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [42b8e9d4] + ParallelKMeans v0.1.9
  [d96e819e] + Parameters v0.12.1
  [626c502c] + Parquet v0.4.0
  [46a55296] + ParquetFiles v0.2.0
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [14b8a8f1] + PkgTemplates v0.7.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [54e16d92] + PrettyPrinting v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [1a8c2f83] + Query v1.0.0
  [2aef5ad7] + QueryOperators v0.9.2
  [612083be] + Queryverse v0.6.2
  [988b38a3] + ReadOnlyArrays v0.1.1
  [d71aba96] + ReadStat v1.0.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [4418983a] + Registrator v1.2.2
  [d1eb7eb1] + RegistryTools v1.5.3
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [321657f4] + ScientificTypes v0.8.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [efcf1570] + Setfield v0.6.0
  [8523bd24] + ShapML v0.3.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [59d4ed8c] + Snappy v0.3.0
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1463e38c] + StatFiles v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [cea106d9] + Syslogs v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [8d9c9c80] + Thrift v0.6.2
  [37f0c46e] + TimeToLive v0.3.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [104b5d7c] + WebSockets v1.5.2
  [009559a3] + XGBoost v1.1.1
  [fdbf4ff8] + XLSX v0.7.3
  [c2297ded] + ZMQ v1.2.1
  [a5390f91] + ZipFile v0.9.3
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [a4dc8951] + ReadStat_jll v1.1.1+0
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a5c6f535] + XGBoost_jll v1.2.0+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [8f1865be] + ZeroMQ_jll v4.3.2+5
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [08558c22] + libsvm_jll v3.24.0+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building Snappy ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/25620a91907972a05863941d6028791c2613888e/build.log`
    Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building Hwloc ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/bb23d264d76b82d1da80733cbb01bad8a11ae489/build.log`
    Building Thrift ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c3dd01c6067985a77fef761839203838ac12825b/build.log`
    Building IJulia ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d50bd3234779213629c7969def7c3ba16fdd2772/build.log`
    Building LIBLINEAR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/42cacc29d9b4ae77b6702c181bbfa58f14d8ef7a/build.log`
    Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Building LightGBM ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/5ac0e4af16f4f5edd94ea3fa1e79d8933001912d/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mAutoHashEquals[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mSoftGlobalScope[39m
[32m  ✓ [39m[90mReadOnlyArrays[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mNullables[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mSnappy[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mLearnBase[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mShiftedArrays[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mGenericSVD[39m
[32m  ✓ [39m[90mLIBLINEAR[39m
[32m  ✓ [39m[90mUnsafeArrays[39m
[32m  ✓ [39m[90mNodeJS[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mTimeToLive[39m
[32m  ✓ [39m[90mPrettyPrinting[39m
[32m  ✓ [39m[90mHwloc[39m
[32m  ✓ [39m[90mScikitLearnBase[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mPidfile[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mSyslogs[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mURIParser[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mBSON[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mAssetRegistry[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mRegistryTools[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mWeakRefStrings[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mJSON2[39m
[32m  ✓ [39m[90mThrift[39m
