Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [e12ccd36] + MCTS v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [d9ec5142] + NamedTupleTools v0.13.6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.2
  [355abbd5] + POMDPModels v0.4.9
  [182e52fb] + POMDPPolicies v0.4.0
  [e0d0a172] + POMDPSimulators v0.3.9
  [a93abf59] + POMDPs v0.9.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [c8b314e2] + ParticleFilters v0.5.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
┌ Warning: Dependency graph not a DAG, linearizing anyway
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:863
   Building MCTS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e7912d8646d24d1553b46b27ada91e75da70f9fc/build.log`
    Testing ARDESPOT
Status `/tmp/jl_wzZLC1/Project.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [a9c8d775] CPUTime v1.0.0
  [e3df1716] D3Trees v0.3.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [c8b314e2] ParticleFilters v0.5.1
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wzZLC1/Manifest.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [a9c8d775] CPUTime v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [a8cc5b0e] Crayons v4.0.4
  [e3df1716] D3Trees v0.3.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [e12ccd36] MCTS v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [d9ec5142] NamedTupleTools v0.13.6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.4.0
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [c8b314e2] ParticleFilters v0.5.1
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:      | Pass  Total
Independent Bounds |    3      3
  7.180358 seconds (13.45 M allocations: 1.038 GiB, 10.12% gc time, 74.82% compilation time)
  3.026551 seconds (37.77 M allocations: 1.062 GiB, 9.11% gc time, 32.67% compilation time)
  3.037868 seconds (41.88 M allocations: 1.171 GiB, 8.46% gc time, 31.62% compilation time)
o:<root> (|Φ|:500)
L:-35.03, U:-11.06
l:-41.32, μ:-19.37, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-40.61, U:-13.73,
│  l:-45.00, μ:-19.37
│  ├──o:false (|Φ|:453)
│  │  L:-38.07, U:-10.44
│  │  l:-35.04, μ:-13.75, l₀:-81.54
│  │  ├──a:true (ρ: -4.09)
│  │  │  L:-44.62, U:-12.81,
│  │  │  l:-38.95, μ:-13.75 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-38.07, U:-10.44,
│  │     l:-35.04, μ:-13.75 (2 children)
│  └──o:true (|Φ|: 47)
│     L:-53.96, U: -2.62
│     l: -4.95, μ: -0.61, l₀: -8.46
│     ├──a:true (ρ: -0.43)
│     │  L:-59.89, U: -5.77,
│     │  l: -5.21, μ: -0.72 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-53.96, U: -2.62,
│        l: -4.95, μ: -0.61 (2 children)
└──a:false (ρ: -0.01)
   L:-35.03, U:-11.06,
   l:-41.32, μ:-19.37
   ├──o:false (|Φ|:417)
   │  L:-37.57, U:-11.46
   │  l:-32.94, μ:-15.00, l₀:-75.06
   │  ├──a:true (ρ: -3.96)
   │  │  L:-42.70, U:-14.15,
   │  │  l:-35.54, μ:-15.00 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-37.57, U:-11.46,
   │     l:-32.94, μ:-15.00 (2 children)
   └──o:true (|Φ|: 83)
      L:-45.72, U:-16.42
      l: -8.37, μ: -4.36, l₀:-14.94
      ├──a:true (ρ: -1.46)
      │  L:-45.72, U:-16.42,
      │  l: -8.37, μ: -4.36 (2 children)
      └──a:false (ρ: -0.71)
         L:-50.44, U:-18.08,
         l: -9.11, μ: -4.36 (2 children)
o:<root> (|Φ|:500)
L:-33.81, U:-10.98
l:-40.55, μ:-20.01, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-39.19, U:-13.65,
│  l:-44.18, μ:-20.01
│  ├──o:false (|Φ|:459)
│  │  L:-36.59, U:-10.38
│  │  l:-34.86, μ:-14.60, l₀:-82.62
│  │  ├──a:true (ρ: -4.14)
│  │  │  L:-42.52, U:-13.10,
│  │  │  l:-38.31, μ:-14.60 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-36.59, U:-10.38,
│  │     l:-34.86, μ:-14.60 (2 children)
│  └──o:true (|Φ|: 41)
│     L:-53.67, U: -1.02
│     l: -4.31, μ: -0.40, l₀: -7.38
│     ├──a:true (ρ: -0.38)
│     │  L:-61.30, U: -5.00,
│     │  l: -4.66, μ: -0.58 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-53.67, U: -1.02,
│        l: -4.31, μ: -0.40 (2 children)
└──a:false (ρ: -0.01)
   L:-33.81, U:-10.98,
   l:-40.55, μ:-20.01
   ├──o:false (|Φ|:422)
   │  L:-36.27, U:-11.31
   │  l:-32.73, μ:-15.75, l₀:-75.96
   │  ├──a:true (ρ: -4.01)
   │  │  L:-40.56, U:-14.01,
   │  │  l:-34.88, μ:-15.75 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-36.27, U:-11.31,
   │     l:-32.73, μ:-15.75 (2 children)
   └──o:true (|Φ|: 78)
      L:-44.54, U:-17.01
      l: -7.81, μ: -4.25, l₀:-14.04
      ├──a:true (ρ: -1.47)
      │  L:-44.54, U:-17.01,
      │  l: -7.81, μ: -4.25 (2 children)
      └──a:false (ρ: -0.77)
         L:-50.59, U:-18.76,
         l: -8.68, μ: -4.25 (2 children)
State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation false was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 2 was taken,
and observation true was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 1 was taken,
and observation false was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

    Testing ARDESPOT tests passed 
