Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xPTnwa/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xPTnwa/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.079065022010, ‖∇f‖ = 5.4212e+01
[ Info: GD: iter    1: f = 16.761307813924, ‖∇f‖ = 2.1605e+01, α = 4.04e-02, nfg = 3
[ Info: GD: iter   39: f = 0.001705489812, ‖∇f‖ = 8.3904e-02, α = 4.99e-02, nfg = 2
[ Info: GD: iter   40: f = 0.001513711444, ‖∇f‖ = 8.0500e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   41: f = 0.001351943170, ‖∇f‖ = 7.0836e-02, α = 4.99e-02, nfg = 2
[ Info: GD: iter   42: f = 0.001215023837, ‖∇f‖ = 6.8194e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   43: f = 0.001098736575, ‖∇f‖ = 6.0225e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter   44: f = 0.000999562348, ‖∇f‖ = 5.8220e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter   45: f = 0.000914632568, ‖∇f‖ = 5.1640e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter   46: f = 0.000841544652, ‖∇f‖ = 5.0163e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   47: f = 0.000778345430, ‖∇f‖ = 4.4716e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter   48: f = 0.000723391975, ‖∇f‖ = 4.3678e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   49: f = 0.000675352747, ‖∇f‖ = 3.9151e-02, α = 5.04e-02, nfg = 2
[ Info: GD: iter   50: f = 0.000633102173, ‖∇f‖ = 3.8471e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   51: f = 0.000595730916, ‖∇f‖ = 3.4686e-02, α = 5.05e-02, nfg = 2
[ Info: GD: iter   52: f = 0.000562466099, ‖∇f‖ = 3.4294e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   53: f = 0.000532685210, ‖∇f‖ = 3.1103e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   54: f = 0.000505856071, ‖∇f‖ = 3.0940e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   55: f = 0.000481551090, ‖∇f‖ = 2.8220e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter   56: f = 0.000459402516, ‖∇f‖ = 2.8232e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   57: f = 0.000439115277, ‖∇f‖ = 2.5884e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter   58: f = 0.000420434037, ‖∇f‖ = 2.6027e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   59: f = 0.000403153874, ‖∇f‖ = 2.3972e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   60: f = 0.000387096358, ‖∇f‖ = 2.4210e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter   61: f = 0.000372117946, ‖∇f‖ = 2.2383e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter   62: f = 0.000358092857, ‖∇f‖ = 2.2687e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   63: f = 0.000344919400, ‖∇f‖ = 2.1041e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   64: f = 0.000332507870, ‖∇f‖ = 2.1389e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   65: f = 0.000320785178, ‖∇f‖ = 1.9885e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000309686389, ‖∇f‖ = 2.0261e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   67: f = 0.000299158032, ‖∇f‖ = 1.8873e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000289152234, ‖∇f‖ = 1.9263e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000279629049, ‖∇f‖ = 1.7969e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000270552422, ‖∇f‖ = 1.8365e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000261891801, ‖∇f‖ = 1.7150e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000253619377, ‖∇f‖ = 1.7545e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000245711192, ‖∇f‖ = 1.6398e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000238145254, ‖∇f‖ = 1.6789e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000230902291, ‖∇f‖ = 1.5701e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000223964473, ‖∇f‖ = 1.6083e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000217315915, ‖∇f‖ = 1.5048e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000210941814, ‖∇f‖ = 1.5421e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000204828785, ‖∇f‖ = 1.4433e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000198964271, ‖∇f‖ = 1.4795e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000193336772, ‖∇f‖ = 1.3850e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000187935441, ‖∇f‖ = 1.4201e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000182750234, ‖∇f‖ = 1.3297e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000177771636, ‖∇f‖ = 1.3636e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000172990758, ‖∇f‖ = 1.2769e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000168399149, ‖∇f‖ = 1.3096e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000163988863, ‖∇f‖ = 1.2265e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000159752320, ‖∇f‖ = 1.2580e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000155682355, ‖∇f‖ = 1.1783e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000151772123, ‖∇f‖ = 1.2087e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000148015125, ‖∇f‖ = 1.1322e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000144405139, ‖∇f‖ = 1.1614e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000140936245, ‖∇f‖ = 1.0879e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000137602768, ‖∇f‖ = 1.1161e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000134399291, ‖∇f‖ = 1.0455e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000131320622, ‖∇f‖ = 1.0726e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000128361795, ‖∇f‖ = 1.0048e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000125518047, ‖∇f‖ = 1.0309e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000122784818, ‖∇f‖ = 9.6577e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000120157730, ‖∇f‖ = 9.9087e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000117632590, ‖∇f‖ = 9.2830e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000115205369, ‖∇f‖ = 9.5245e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000112872208, ‖∇f‖ = 8.9233e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000110629397, ‖∇f‖ = 9.1558e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000108473379, ‖∇f‖ = 8.5780e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000106400736, ‖∇f‖ = 8.8018e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000104408192, ‖∇f‖ = 8.2466e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000102492592, ‖∇f‖ = 8.4619e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000100650917, ‖∇f‖ = 7.9284e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000098880257, ‖∇f‖ = 8.1357e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000097177827, ‖∇f‖ = 7.6230e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000095540944, ‖∇f‖ = 7.8225e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000093967037, ‖∇f‖ = 7.3298e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000092453631, ‖∇f‖ = 7.5219e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000090998354, ‖∇f‖ = 7.0483e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000089598922, ‖∇f‖ = 7.2333e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000088253146, ‖∇f‖ = 6.7781e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000086958919, ‖∇f‖ = 6.9563e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000085714219, ‖∇f‖ = 6.5188e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000084517103, ‖∇f‖ = 6.6904e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000083365705, ‖∇f‖ = 6.2699e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000082258230, ‖∇f‖ = 6.4353e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000081192958, ‖∇f‖ = 6.0311e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000080168230, ‖∇f‖ = 6.1904e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000079182460, ‖∇f‖ = 5.8019e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000078234116, ‖∇f‖ = 5.9555e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000077321733, ‖∇f‖ = 5.5819e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000076443900, ‖∇f‖ = 5.7300e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000075599263, ‖∇f‖ = 5.3709e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000074786518, ‖∇f‖ = 5.5137e-03, α = 5.63e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000074004417, ‖∇f‖ = 5.1685e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000073251757, ‖∇f‖ = 5.3063e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000072527385, ‖∇f‖ = 4.9743e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000071830189, ‖∇f‖ = 5.1073e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000071159108, ‖∇f‖ = 4.7881e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000070513113, ‖∇f‖ = 4.9164e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000069891225, ‖∇f‖ = 4.6095e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000069292496, ‖∇f‖ = 4.7334e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000068716021, ‖∇f‖ = 4.4383e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000068160924, ‖∇f‖ = 4.5580e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000067626369, ‖∇f‖ = 4.2741e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000067111551, ‖∇f‖ = 4.3898e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000066615697, ‖∇f‖ = 4.1168e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000066138061, ‖∇f‖ = 4.2286e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000065677932, ‖∇f‖ = 3.9660e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000065234621, ‖∇f‖ = 4.0741e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000064807472, ‖∇f‖ = 3.8215e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000064395849, ‖∇f‖ = 3.9262e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000063999146, ‖∇f‖ = 3.6831e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000063616775, ‖∇f‖ = 3.7844e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000063248178, ‖∇f‖ = 3.5506e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000062892813, ‖∇f‖ = 3.6487e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000062550163, ‖∇f‖ = 3.4236e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000062219728, ‖∇f‖ = 3.5187e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000061901032, ‖∇f‖ = 3.3021e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000061593613, ‖∇f‖ = 3.3943e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000061297030, ‖∇f‖ = 3.1859e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000061010858, ‖∇f‖ = 3.2753e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000060734691, ‖∇f‖ = 3.0746e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000060468134, ‖∇f‖ = 3.1614e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000060210814, ‖∇f‖ = 2.9682e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000059962367, ‖∇f‖ = 3.0525e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000059722448, ‖∇f‖ = 2.8665e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000059490720, ‖∇f‖ = 2.9485e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000059266864, ‖∇f‖ = 2.7692e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000059050572, ‖∇f‖ = 2.8490e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000058841548, ‖∇f‖ = 2.6763e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000058639505, ‖∇f‖ = 2.7539e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000058444174, ‖∇f‖ = 2.5875e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000058255289, ‖∇f‖ = 2.6632e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000058072600, ‖∇f‖ = 2.5028e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000057895862, ‖∇f‖ = 2.5766e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000057724844, ‖∇f‖ = 2.4219e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000057559322, ‖∇f‖ = 2.4939e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000057399081, ‖∇f‖ = 2.3448e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000057243914, ‖∇f‖ = 2.4151e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000057093624, ‖∇f‖ = 2.2713e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000056948017, ‖∇f‖ = 2.3400e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000056806914, ‖∇f‖ = 2.2012e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000056670136, ‖∇f‖ = 2.2684e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000056537516, ‖∇f‖ = 2.1344e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000056408889, ‖∇f‖ = 2.2003e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000056284101, ‖∇f‖ = 2.0709e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000056163001, ‖∇f‖ = 2.1354e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000056045447, ‖∇f‖ = 2.0104e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000055931297, ‖∇f‖ = 2.0737e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000055820421, ‖∇f‖ = 1.9529e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000055712689, ‖∇f‖ = 2.0150e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000055607980, ‖∇f‖ = 1.8983e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000055506174, ‖∇f‖ = 1.9593e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000055407161, ‖∇f‖ = 1.8464e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000055310829, ‖∇f‖ = 1.9064e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000055217075, ‖∇f‖ = 1.7971e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000055125797, ‖∇f‖ = 1.8562e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000055036900, ‖∇f‖ = 1.7504e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000054950290, ‖∇f‖ = 1.8086e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000054865879, ‖∇f‖ = 1.7061e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000054783580, ‖∇f‖ = 1.7635e-03, α = 5.65e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000054703312, ‖∇f‖ = 1.6642e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000054624995, ‖∇f‖ = 1.7208e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000054548554, ‖∇f‖ = 1.6245e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000054473915, ‖∇f‖ = 1.6804e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000054401008, ‖∇f‖ = 1.5869e-03, α = 5.16e-02, nfg = 2
