Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fxhHoO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fxhHoO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.646980509522, ‖∇f‖ = 3.6608e+01
[ Info: GD: iter    1: f = 11.208818564422, ‖∇f‖ = 1.2007e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter   19: f = 0.175360992269, ‖∇f‖ = 4.6487e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   20: f = 0.163815793325, ‖∇f‖ = 6.4052e-01, α = 1.07e-01, nfg = 3
[ Info: GD: iter   21: f = 0.153201248825, ‖∇f‖ = 4.2797e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   22: f = 0.143394433684, ‖∇f‖ = 5.9206e-01, α = 1.07e-01, nfg = 3
[ Info: GD: iter   23: f = 0.134317019100, ‖∇f‖ = 3.9650e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   24: f = 0.125886668457, ‖∇f‖ = 5.5004e-01, α = 1.07e-01, nfg = 3
[ Info: GD: iter   25: f = 0.118047464422, ‖∇f‖ = 3.6892e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   26: f = 0.110741703608, ‖∇f‖ = 5.1272e-01, α = 1.07e-01, nfg = 3
[ Info: GD: iter   27: f = 0.103927456846, ‖∇f‖ = 3.4424e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   28: f = 0.097562335715, ‖∇f‖ = 4.7900e-01, α = 1.07e-01, nfg = 3
[ Info: GD: iter   29: f = 0.091613523106, ‖∇f‖ = 3.2181e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   30: f = 0.086048473470, ‖∇f‖ = 4.4814e-01, α = 1.07e-01, nfg = 3
[ Info: GD: iter   31: f = 0.080840599543, ‖∇f‖ = 3.0120e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   32: f = 0.075963951066, ‖∇f‖ = 4.1966e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   33: f = 0.071396420374, ‖∇f‖ = 2.8214e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   34: f = 0.067116690222, ‖∇f‖ = 3.9323e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   35: f = 0.063106032217, ‖∇f‖ = 2.6442e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   36: f = 0.059346544386, ‖∇f‖ = 3.6861e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   37: f = 0.055822155900, ‖∇f‖ = 2.4790e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   38: f = 0.052517596745, ‖∇f‖ = 3.4563e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   39: f = 0.049418956947, ‖∇f‖ = 2.3246e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   40: f = 0.046513072021, ‖∇f‖ = 3.2413e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   41: f = 0.043787833465, ‖∇f‖ = 2.1801e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   42: f = 0.041231810949, ‖∇f‖ = 3.0401e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   43: f = 0.038834424871, ‖∇f‖ = 2.0448e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   44: f = 0.036585704016, ‖∇f‖ = 2.8516e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   45: f = 0.034476382381, ‖∇f‖ = 1.9181e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   46: f = 0.032497734997, ‖∇f‖ = 2.6749e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   47: f = 0.030641633817, ‖∇f‖ = 1.7993e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   48: f = 0.028900429214, ‖∇f‖ = 2.5094e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   49: f = 0.027266984310, ‖∇f‖ = 1.6880e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   50: f = 0.025734583678, ‖∇f‖ = 2.3541e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   51: f = 0.024296956822, ‖∇f‖ = 1.5836e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   52: f = 0.022948203524, ‖∇f‖ = 2.2086e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   53: f = 0.021682812338, ‖∇f‖ = 1.4857e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   54: f = 0.020495596478, ‖∇f‖ = 2.0722e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   55: f = 0.019381710498, ‖∇f‖ = 1.3940e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   56: f = 0.018336593154, ‖∇f‖ = 1.9443e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   57: f = 0.017355983903, ‖∇f‖ = 1.3079e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   58: f = 0.016435870638, ‖∇f‖ = 1.8243e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   59: f = 0.015572506820, ‖∇f‖ = 1.2273e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   60: f = 0.014762362781, ‖∇f‖ = 1.7119e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   61: f = 0.014002143849, ‖∇f‖ = 1.1517e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   62: f = 0.013288744408, ‖∇f‖ = 1.6064e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   63: f = 0.012619267132, ‖∇f‖ = 1.0808e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   64: f = 0.011990979254, ‖∇f‖ = 1.5076e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   65: f = 0.011401332906, ‖∇f‖ = 1.0143e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   66: f = 0.010847923218, ‖∇f‖ = 1.4150e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   67: f = 0.010328509690, ‖∇f‖ = 9.5202e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   68: f = 0.009840975859, ‖∇f‖ = 1.3281e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   69: f = 0.009383351588, ‖∇f‖ = 8.9363e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   70: f = 0.008953774105, ‖∇f‖ = 1.2468e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   71: f = 0.008550511103, ‖∇f‖ = 8.3890e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   72: f = 0.008171922975, ‖∇f‖ = 1.1705e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   73: f = 0.007816486622, ‖∇f‖ = 7.8762e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   74: f = 0.007482758763, ‖∇f‖ = 1.0990e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   75: f = 0.007169400336, ‖∇f‖ = 7.3956e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   76: f = 0.006875140773, ‖∇f‖ = 1.0320e-01, α = 1.08e-01, nfg = 3
[ Info: GD: iter   77: f = 0.006598802906, ‖∇f‖ = 6.9454e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   78: f = 0.006339268114, ‖∇f‖ = 9.6929e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   79: f = 0.006095501644, ‖∇f‖ = 6.5236e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   80: f = 0.005866518555, ‖∇f‖ = 9.1052e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   81: f = 0.005651409373, ‖∇f‖ = 6.1285e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   82: f = 0.005449306766, ‖∇f‖ = 8.5548e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   83: f = 0.005259411464, ‖∇f‖ = 5.7586e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   84: f = 0.005080959611, ‖∇f‖ = 8.0394e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   85: f = 0.004913248875, ‖∇f‖ = 5.4122e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   86: f = 0.004755606441, ‖∇f‖ = 7.5569e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   87: f = 0.004607415249, ‖∇f‖ = 5.0880e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   88: f = 0.004468082584, ‖∇f‖ = 7.1054e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   89: f = 0.004337066395, ‖∇f‖ = 4.7845e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   90: f = 0.004213844443, ‖∇f‖ = 6.6829e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   91: f = 0.004097940653, ‖∇f‖ = 4.5006e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   92: f = 0.003988894801, ‖∇f‖ = 6.2876e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   93: f = 0.003886288839, ‖∇f‖ = 4.2351e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   94: f = 0.003789717111, ‖∇f‖ = 5.9180e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   95: f = 0.003698812609, ‖∇f‖ = 3.9869e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   96: f = 0.003613217694, ‖∇f‖ = 5.5726e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   97: f = 0.003532610242, ‖∇f‖ = 3.7549e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003456674874, ‖∇f‖ = 5.2498e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter   99: f = 0.003385128940, ‖∇f‖ = 3.5381e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003317694250, ‖∇f‖ = 4.9484e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  101: f = 0.003254122865, ‖∇f‖ = 3.3358e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  102: f = 0.003194169329, ‖∇f‖ = 4.6670e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  103: f = 0.003137616221, ‖∇f‖ = 3.1469e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  104: f = 0.003084246900, ‖∇f‖ = 4.4045e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  105: f = 0.003033870778, ‖∇f‖ = 2.9708e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002986296581, ‖∇f‖ = 4.1598e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  107: f = 0.002941357303, ‖∇f‖ = 2.8066e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002898884010, ‖∇f‖ = 3.9318e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  109: f = 0.002858730422, ‖∇f‖ = 2.6538e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002820747277, ‖∇f‖ = 3.7195e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  111: f = 0.002784806508, ‖∇f‖ = 2.5115e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter  112: f = 0.002750776181, ‖∇f‖ = 3.5221e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  113: f = 0.002718544230, ‖∇f‖ = 2.3792e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002687993986, ‖∇f‖ = 3.3387e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  115: f = 0.002659027436, ‖∇f‖ = 2.2563e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002631541369, ‖∇f‖ = 3.1683e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  117: f = 0.002605450105, ‖∇f‖ = 2.1422e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002580662297, ‖∇f‖ = 3.0103e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  119: f = 0.002557103093, ‖∇f‖ = 2.0365e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002534691611, ‖∇f‖ = 2.8640e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  121: f = 0.002513362492, ‖∇f‖ = 1.9386e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002493044091, ‖∇f‖ = 2.7286e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  123: f = 0.002473679374, ‖∇f‖ = 1.8481e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002455204850, ‖∇f‖ = 2.6035e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  125: f = 0.002437570778, ‖∇f‖ = 1.7645e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002420720870, ‖∇f‖ = 2.4881e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  127: f = 0.002404611775, ‖∇f‖ = 1.6874e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter  128: f = 0.002389193571, ‖∇f‖ = 2.3817e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  129: f = 0.002374428495, ‖∇f‖ = 1.6164e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002360272260, ‖∇f‖ = 2.2838e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  131: f = 0.002346691988, ‖∇f‖ = 1.5511e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  132: f = 0.002333648380, ‖∇f‖ = 2.1939e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  133: f = 0.002321112826, ‖∇f‖ = 1.4912e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  134: f = 0.002309050444, ‖∇f‖ = 2.1114e-02, α = 1.08e-01, nfg = 3
[ Info: GD: iter  135: f = 0.002297436350, ‖∇f‖ = 1.4362e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  136: f = 0.002286239581, ‖∇f‖ = 2.0358e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  137: f = 0.002275438500, ‖∇f‖ = 1.3859e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  138: f = 0.002265005618, ‖∇f‖ = 1.9667e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  139: f = 0.002254922132, ‖∇f‖ = 1.3399e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter  140: f = 0.002245163637, ‖∇f‖ = 1.9036e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  141: f = 0.002235713792, ‖∇f‖ = 1.2980e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  142: f = 0.002226550935, ‖∇f‖ = 1.8461e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  143: f = 0.002217660869, ‖∇f‖ = 1.2597e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  144: f = 0.002209024366, ‖∇f‖ = 1.7937e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  145: f = 0.002200629093, ‖∇f‖ = 1.2250e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  146: f = 0.002192457988, ‖∇f‖ = 1.7461e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  147: f = 0.002184500335, ‖∇f‖ = 1.1933e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  148: f = 0.002176740999, ‖∇f‖ = 1.7028e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  149: f = 0.002169170669, ‖∇f‖ = 1.1646e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  150: f = 0.002161775923, ‖∇f‖ = 1.6636e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  151: f = 0.002154548669, ‖∇f‖ = 1.1386e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  152: f = 0.002147477009, ‖∇f‖ = 1.6280e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  153: f = 0.002140553907, ‖∇f‖ = 1.1150e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  154: f = 0.002133768823, ‖∇f‖ = 1.5957e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  155: f = 0.002127115636, ‖∇f‖ = 1.0936e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  156: f = 0.002120585010, ‖∇f‖ = 1.5665e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  157: f = 0.002114171621, ‖∇f‖ = 1.0742e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  158: f = 0.002107867206, ‖∇f‖ = 1.5401e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  159: f = 0.002101667127, ‖∇f‖ = 1.0567e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  160: f = 0.002095564074, ‖∇f‖ = 1.5161e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  161: f = 0.002089554008, ‖∇f‖ = 1.0408e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  162: f = 0.002083630463, ‖∇f‖ = 1.4945e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  163: f = 0.002077789919, ‖∇f‖ = 1.0264e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  164: f = 0.002072026661, ‖∇f‖ = 1.4748e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  165: f = 0.002066337619, ‖∇f‖ = 1.0134e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  166: f = 0.002060717743, ‖∇f‖ = 1.4570e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  167: f = 0.002055164354, ‖∇f‖ = 1.0016e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  168: f = 0.002049672992, ‖∇f‖ = 1.4408e-02, α = 1.09e-01, nfg = 3
[ Info: GD: iter  169: f = 0.002044241317, ‖∇f‖ = 9.9084e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  170: f = 0.002038865392, ‖∇f‖ = 1.4262e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  171: f = 0.002033543172, ‖∇f‖ = 9.8108e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  172: f = 0.002028271183, ‖∇f‖ = 1.4128e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  173: f = 0.002023047636, ‖∇f‖ = 9.7219e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  174: f = 0.002017869466, ‖∇f‖ = 1.4006e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  175: f = 0.002012735109, ‖∇f‖ = 9.6408e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  176: f = 0.002007641860, ‖∇f‖ = 1.3895e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  177: f = 0.002002588349, ‖∇f‖ = 9.5666e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  178: f = 0.001997572192, ‖∇f‖ = 1.3792e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  179: f = 0.001992592188, ‖∇f‖ = 9.4985e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  180: f = 0.001987646235, ‖∇f‖ = 1.3699e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  181: f = 0.001982733281, ‖∇f‖ = 9.4360e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001977851471, ‖∇f‖ = 1.3612e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  183: f = 0.001972999883, ‖∇f‖ = 9.3783e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001968176882, ‖∇f‖ = 1.3533e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  185: f = 0.001963381658, ‖∇f‖ = 9.3249e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001958612769, ‖∇f‖ = 1.3459e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  187: f = 0.001953869504, ‖∇f‖ = 9.2754e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001949150593, ‖∇f‖ = 1.3390e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  189: f = 0.001944455408, ‖∇f‖ = 9.2292e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001939782830, ‖∇f‖ = 1.3326e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  191: f = 0.001935132308, ‖∇f‖ = 9.1861e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001930502856, ‖∇f‖ = 1.3266e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  193: f = 0.001925893985, ‖∇f‖ = 9.1457e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001921304827, ‖∇f‖ = 1.3209e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  195: f = 0.001916734952, ‖∇f‖ = 9.1076e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001912183592, ‖∇f‖ = 1.3156e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  197: f = 0.001907650370, ‖∇f‖ = 9.0716e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001903134608, ‖∇f‖ = 1.3105e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  199: f = 0.001898635970, ‖∇f‖ = 9.0375e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001894153860, ‖∇f‖ = 1.3058e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  201: f = 0.001889687980, ‖∇f‖ = 9.0050e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  202: f = 0.001885237803, ‖∇f‖ = 1.3012e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  203: f = 0.001880803067, ‖∇f‖ = 8.9740e-03, α = 5.24e-02, nfg = 2
