Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed ImageTransformations ────────────── v0.8.6
  Installed Graphics ────────────────────────── v1.0.2
  Installed Gtk ─────────────────────────────── v1.1.5
  Installed Libuuid_jll ─────────────────────── v2.34.0+6
  Installed XML2_jll ────────────────────────── v2.9.10+2
  Installed Xorg_xkbcomp_jll ────────────────── v1.4.2+3
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed Xorg_libxcb_jll ─────────────────── v1.13.0+2
  Installed Compat ──────────────────────────── v3.20.0
  Installed JLLWrappers ─────────────────────── v1.1.1
  Installed HarfBuzz_jll ────────────────────── v2.6.1+9
  Installed CondaBinDeps ────────────────────── v0.2.0
  Installed ImageCore ───────────────────────── v0.8.18
  Installed Wayland_protocols_jll ───────────── v1.18.0+3
  Installed Reactive ────────────────────────── v0.8.3
  Installed Reexport ────────────────────────── v0.2.0
  Installed ImageAxes ───────────────────────── v0.6.7
  Installed ImageView ───────────────────────── v0.10.11
  Installed UnPack ──────────────────────────── v1.0.2
  Installed FileIO ──────────────────────────── v1.4.3
  Installed ImageSegmentation ───────────────── v1.4.7
  Installed Expat_jll ───────────────────────── v2.2.7+5
  Installed Xorg_libXfixes_jll ──────────────── v5.0.3+3
  Installed at_spi2_core_jll ────────────────── v2.34.0+3
  Installed Cairo ───────────────────────────── v1.0.5
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed MacroTools ──────────────────────── v0.5.5
  Installed ImageContrastAdjustment ─────────── v0.3.5
  Installed Zlib_jll ────────────────────────── v1.2.11+17
  Installed Libmount_jll ────────────────────── v2.34.0+2
  Installed MKL_jll ─────────────────────────── v2020.2.254+0
  Installed URIParser ───────────────────────── v0.4.1
  Installed Distances ───────────────────────── v0.9.2
  Installed OrderedCollections ──────────────── v1.3.1
  Installed NCDatasets ──────────────────────── v0.10.4
  Installed JSON ────────────────────────────── v0.21.1
  Installed Xorg_libXinerama_jll ────────────── v1.1.4+3
  Installed Libtiff_jll ─────────────────────── v4.1.0+1
  Installed at_spi2_atk_jll ─────────────────── v2.34.1+3
  Installed RoundingIntegers ────────────────── v0.2.0
  Installed Xorg_xkeyboard_config_jll ───────── v2.27.0+3
  Installed ImageDistances ──────────────────── v0.2.8
  Installed IntervalSets ────────────────────── v0.5.1
  Installed ColorTypes ──────────────────────── v0.10.9
  Installed ICU_jll ─────────────────────────── v67.1.0+1
  Installed Graphite2_jll ───────────────────── v1.3.13+3
  Installed EllipsisNotation ────────────────── v0.4.0
  Installed Xorg_libXdmcp_jll ───────────────── v1.1.3+3
  Installed FFTViews ────────────────────────── v0.3.1
  Installed CFTime ──────────────────────────── v0.1.0
  Installed BinDeps ─────────────────────────── v1.0.1
  Installed XSLT_jll ────────────────────────── v1.1.33+3
  Installed Dbus_jll ────────────────────────── v1.12.16+2
  Installed Cairo_jll ───────────────────────── v1.16.0+5
  Installed Xorg_libXtst_jll ────────────────── v1.2.3+3
  Installed ATK_jll ─────────────────────────── v2.34.1+4
  Installed ImageMorphology ─────────────────── v0.2.9
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed Conda ───────────────────────────── v1.4.1
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed MappedArrays ────────────────────── v0.2.2
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed FixedPointNumbers ───────────────── v0.8.4
  Installed Xorg_libXdamage_jll ─────────────── v1.1.5+3
  Installed xkbcommon_jll ───────────────────── v0.9.1+3
  Installed CustomUnitRanges ────────────────── v1.0.0
  Installed FFTW_jll ────────────────────────── v3.3.9+5
  Installed SimpleWeightedGraphs ────────────── v1.1.1
  Installed Libepoxy_jll ────────────────────── v1.5.4+0
  Installed GTK3_jll ────────────────────────── v3.24.11+3
  Installed Clustering ──────────────────────── v0.14.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [ce1b76f3] + AvailablePotentialEnergyFramework v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+4
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [ce1b76f3] + AvailablePotentialEnergyFramework v0.0.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [179af706] + CFTime v0.1.0
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [aafaddc9] + CatIndices v0.2.1
  [aaaa29a8] + Clustering v0.14.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [ee1fde0b] + Dbus_jll v1.12.16+2
  [b4f34e82] + Distances v0.9.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+3
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [4c0ca9eb] + Gtk v1.1.5
  [27996c0f] + GtkReactive v1.0.4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [80713f31] + ImageSegmentation v1.4.7
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [86fae568] + ImageView v0.10.11
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [dd4b983a] + LZO_jll v2.10.0+2
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7e76a0d4] + Libglvnd_jll v1.3.0+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [85f8d34a] + NCDatasets v0.10.4
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [5432bcbf] + PaddedViews v0.5.6
  [36c8627f] + Pango_jll v1.42.4+9
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [30392449] + Pixman_jll v0.38.4+4
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [dee08c22] + RegionTrees v0.3.1
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [d5f540fe] + RoundingIntegers v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [a2964d1f] + Wayland_jll v1.17.0+3
  [2381bf8a] + Wayland_protocols_jll v1.18.0+3
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+3
  [935fb764] + Xorg_libXcursor_jll v1.2.0+3
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+3
  [d1454406] + Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+3
  [35661453] + Xorg_xkbcomp_jll v1.4.2+3
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b437f822] + adwaita_icon_theme_jll v3.33.92+4
  [de012916] + at_spi2_atk_jll v2.34.1+3
  [0fc3237b] + at_spi2_core_jll v2.34.0+3
  [da03df04] + gdk_pixbuf_jll v2.38.2+8
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+2
  [bf975903] + iso_codes_jll v4.3.0+3
  [b53b4c65] + libpng_jll v1.6.37+5
  [d8fb68d0] + xkbcommon_jll v0.9.1+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building Conda ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building NCDatasets → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/31ce6711bc8fa173d97c59066e78caa2846ed200/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mCustomUnitRanges[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mRoundingIntegers[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mhicolor_icon_theme_jll[32m ✓[39m[39m
  [90miso_codes_jll[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mCFTime[32m ✓[39m[39m
  [90madwaita_icon_theme_jll[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mXorg_libXau_jll[32m ✓[39m[39m
  [90mPixman_jll[32m ✓[39m[39m
  [90mLibuuid_jll[32m ✓[39m[39m
  [90mPCRE_jll[32m ✓[39m[39m
  [90mLibmount_jll[32m ✓[39m[39m
  [90mGraphite2_jll[32m ✓[39m[39m
  [90mXorg_xtrans_jll[32m ✓[39m[39m
  [90mExpat_jll[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mICU_jll[32m ✓[39m[39m
  [90mXorg_libpthread_stubs_jll[32m ✓[39m[39m
  [90mJpegTurbo_jll[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mLibgpg_error_jll[32m ✓[39m[39m
  [90mLibffi_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mLZO_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mXorg_libXdmcp_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mReactive[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mLibgcrypt_jll[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mDbus_jll[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mLibtiff_jll[32m ✓[39m[39m
  [90mlibpng_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mNCDatasets[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mWayland_jll[32m ✓[39m[39m
  [90mFontconfig_jll[32m ✓[39m[39m
  [90mXSLT_jll[32m ✓[39m[39m
  [90mGettext_jll[32m ✓[39m[39m
  [90mRegionTrees[32m ✓[39m[39m
  [90mNearestNeighbors[32m ✓[39m[39m
  [90mWayland_protocols_jll[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mGlib_jll[32m ✓[39m[39m
  [90mClustering[32m ✓[39m[39m
  [90mXorg_libxcb_jll[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mGraphene_jll[32m ✓[39m[39m
  [90mATK_jll[32m ✓[39m[39m
  [90mXorg_libX11_jll[32m ✓[39m[39m
  [90mXorg_libXfixes_jll[32m ✓[39m[39m
  [90mXorg_libXext_jll[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mXorg_libXrender_jll[32m ✓[39m[39m
  [90mgdk_pixbuf_jll[32m ✓[39m[39m
  [90mXorg_libxkbfile_jll[32m ✓[39m[39m
  [90mSimpleWeightedGraphs[32m ✓[39m[39m
  [90mXorg_libXcomposite_jll[32m ✓[39m[39m
  [90mXorg_xkbcomp_jll[32m ✓[39m[39m
  [90mXorg_libXinerama_jll[32m ✓[39m[39m
  [90mLibglvnd_jll[32m ✓[39m[39m
  [90mXorg_libXdamage_jll[32m ✓[39m[39m
  [90mXorg_libXrandr_jll[32m ✓[39m[39m
  [90mXorg_libXi_jll[32m ✓[39m[39m
  [90mXorg_libXcursor_jll[32m ✓[39m[39m
  [90mCairo_jll[32m ✓[39m[39m
  [90mXorg_xkeyboard_config_jll[32m ✓[39m[39m
  [90mLibepoxy_jll[32m ✓[39m[39m
  [90mXorg_libXtst_jll[32m ✓[39m[39m
  [90mHarfBuzz_jll[32m ✓[39m[39m
  [90mxkbcommon_jll[32m ✓[39m[39m
  [90mat_spi2_core_jll[32m ✓[39m[39m
  [90mPango_jll[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mat_spi2_atk_jll[32m ✓[39m[39m
  [90mGTK3_jll[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mCairo[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mImageMorphology[32m ✓[39m[39m
  [90mImageDistances[32m ✓[39m[39m
  [90mImageShow[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mImageAxes[32m ✓[39m[39m
  [90mImageMetadata[32m ✓[39m[39m
  [90mImageContrastAdjustment[32m ✓[39m[39m
  [90mImageFiltering[32m ✓[39m[39m
  [90mImageQualityIndexes[32m ✓[39m[39m
  [90mGtk[32m ✓[39m[39m
  [90mImages[32m ✓[39m[39m
  [90mImageSegmentation[32m ✓[39m[39m
  [90mGtkReactive[32m ✓[39m[39m
  [90mImageView[32m ✓[39m[39m
  AvailablePotentialEnergyFramework[32m ✓[39m
143 dependencies successfully precompiled (7 already precompiled)

    Testing AvailablePotentialEnergyFramework
Status `/tmp/jl_UgIDe1/Project.toml`
  [ce1b76f3] AvailablePotentialEnergyFramework v0.0.1
  [6a3955dd] ImageFiltering v0.6.16
  [80713f31] ImageSegmentation v1.4.7
  [86fae568] ImageView v0.10.11
  [916415d5] Images v0.22.5
  [a98d9a8b] Interpolations v0.12.10
  [85f8d34a] NCDatasets v0.10.4
  [d96e819e] Parameters v0.12.1
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UgIDe1/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+4
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [ce1b76f3] AvailablePotentialEnergyFramework v0.0.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+5
  [179af706] CFTime v0.1.0
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [aafaddc9] CatIndices v0.2.1
  [aaaa29a8] Clustering v0.14.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [ee1fde0b] Dbus_jll v1.12.16+2
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+5
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+3
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [4c0ca9eb] Gtk v1.1.5
  [27996c0f] GtkReactive v1.0.4
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a51ab1cf] ICU_jll v67.1.0+1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
