Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.1 %    Fetching: [===============================>         ]  76.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
Status `/tmp/jl_GOFYLV/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.525110e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.518730e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.852140e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.870550e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.965570e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.964490e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.790630e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.702950e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.916540e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.424193e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   3.125454e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.800216e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.088603e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.032559e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.630329e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.328467e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.723474e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.513921e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   8.134838e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.121477e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.977885e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.267183e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.609931e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.734615e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.876141e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.171436e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.324714e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.863857e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.492310e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.737880e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.802690e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.269710e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.680736e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.939203e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.197963e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.335669e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.681195e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.808906e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.037280e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.567081e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.994072e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.772679e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.550965e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.315718e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.693648e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.091377e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
