Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   dce04be8 + ArgCheck v1.1.0
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.5.1
   b99e7846 + BinaryProvider v0.5.8
   d360d2e6 + ChainRulesCore v0.7.1
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.19.0
   459566f4 + DiffEqCallbacks v2.12.1
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   442a2c76 + FastGaussQuadrature v0.4.2
   057dd010 + FastTransforms v0.8.2
   34b6f7d7 + FastTransforms_jll v0.2.13+0
   6a86dc24 + FiniteDiff v2.2.1
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   781609d7 + GMP_jll v6.1.2+4
   01680d73 + GenericSVD v0.2.2
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   3a97d323 + MPFR_jll v4.0.2+2
   1914dd2f + MacroTools v0.5.4
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   d96e819e + Parameters v0.12.0
   c74db56a + PolynomialBases v0.4.5
   f27b6e38 + Polynomials v0.6.1
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   f2b01f46 + Roots v1.0.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   9f78cca6 + SummationByPartsOperators v0.2.0
   3783bdb8 + TableTraits v1.0.0
   c751599d + ToeplitzMatrices v0.6.1
   a2a6695c + TreeViews v0.3.0
   9602ed7d + Unrolled v0.1.3
   19fa3120 + VertexSafeGraphs v0.1.1
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ──────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing SummationByPartsOperators
     Status `/tmp/jl_wbQzTI/Project.toml`
   dce04be8 ArgCheck v1.1.0
   aae01518 BandedMatrices v0.14.3
   2b5f629d DiffEqBase v6.19.0
   459566f4 DiffEqCallbacks v2.12.1
   7a1cc6ca FFTW v1.2.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   d96e819e Parameters v0.12.0
   c74db56a PolynomialBases v0.4.5
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   9f78cca6 SummationByPartsOperators v0.2.0
   9602ed7d Unrolled v0.1.3
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_wbQzTI/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   dce04be8 ArgCheck v1.1.0
   ec485272 ArnoldiMethod v0.0.4
   4fba245c ArrayInterface v2.5.1
   4c555306 ArrayLayouts v0.1.5
   aae01518 BandedMatrices v0.14.3
   b99e7846 BinaryProvider v0.5.8
   d360d2e6 ChainRulesCore v0.7.1
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   717857b8 DSP v0.6.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.19.0
   459566f4 DiffEqCallbacks v2.12.1
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   442a2c76 FastGaussQuadrature v0.4.2
   057dd010 FastTransforms v0.8.2
   34b6f7d7 FastTransforms_jll v0.2.13+0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   781609d7 GMP_jll v6.1.2+4
   01680d73 GenericSVD v0.2.2
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   3a97d323 MPFR_jll v4.0.2+2
   1914dd2f MacroTools v0.5.4
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   d96e819e Parameters v0.12.0
   c74db56a PolynomialBases v0.4.5
   f27b6e38 Polynomials v0.6.1
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   f2b01f46 Roots v1.0.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   9f78cca6 SummationByPartsOperators v0.2.0
   3783bdb8 TableTraits v1.0.0
   c751599d ToeplitzMatrices v0.6.1
   a2a6695c TreeViews v0.3.0
   9602ed7d Unrolled v0.1.3
   19fa3120 VertexSafeGraphs v0.1.1
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary:      | Pass  Total
Periodic Operators |  730    730
536.976245 seconds (84.26 M allocations: 4.145 GiB, 0.50% gc time)
Test Summary:          | Pass  Total
Non-Periodic Operators | 1476   1476
259.792779 seconds (278.36 M allocations: 15.046 GiB, 4.59% gc time)
Test Summary:         | Pass  Total
Dissipation Operators |  424    424
 79.234502 seconds (55.84 M allocations: 2.753 GiB, 2.32% gc time)
Test Summary:                  | Pass  Total
Variable Coefficient Operators |   30     30
106.554904 seconds (101.08 M allocations: 5.145 GiB, 3.94% gc time)
Test Summary:   | Pass  Total
Banded Matrices | 2052   2052
111.194292 seconds (62.42 M allocations: 3.282 GiB, 1.73% gc time)
Test Summary:     | Pass  Total
Fourier Operators | 1060   1060
 37.500812 seconds (35.74 M allocations: 1.724 GiB, 4.38% gc time)
Test Summary:      | Pass  Total
Legendre Operators |  224    224
 25.184776 seconds (37.06 M allocations: 1.680 GiB, 8.94% gc time)
Test Summary:    | Pass  Total
Sum of Operators |    6      6
  2.301648 seconds (1.76 M allocations: 89.614 MiB, 2.35% gc time)
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/y3Q1t/src/integrator_interface.jl:339
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/y3Q1t/src/integrator_interface.jl:339
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/y3Q1t/src/integrator_interface.jl:339
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/y3Q1t/src/integrator_interface.jl:339
Test Summary:     |
Conservation Laws | No tests
204.345107 seconds (189.38 M allocations: 8.868 GiB, 3.10% gc time)
Test Summary:          |
Second Order Equations | No tests
 42.438828 seconds (23.42 M allocations: 1.493 GiB, 3.00% gc time)
    Testing SummationByPartsOperators tests passed 
