Current time is 2020-10-26T23:41:11.276
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Images ─────────────────────── v0.23.1
   Installed Reactive ───────────────────── v0.8.3
   Installed Compat ─────────────────────── v3.22.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed CatIndices ─────────────────── v0.2.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed at_spi2_atk_jll ────────────── v2.34.1+4
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed TiledIteration ─────────────── v0.2.5
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Gtk ────────────────────────── v1.1.5
   Installed LightXML ───────────────────── v0.9.0
   Installed DataStructures ─────────────── v0.18.8
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Cairo ──────────────────────── v1.0.5
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Xorg_libXdamage_jll ────────── v1.1.5+4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Dbus_jll ───────────────────── v1.12.16+3
   Installed Graphene_jll ───────────────── v1.10.0+2
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed ComputationalResources ─────── v0.3.2
   Installed Missings ───────────────────── v0.4.4
   Installed Libepoxy_jll ───────────────── v1.5.4+1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed IntervalSets ───────────────── v0.5.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed hicolor_icon_theme_jll ─────── v0.17.0+3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed xkbcommon_jll ──────────────── v0.9.1+5
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Luxor ──────────────────────── v2.5.1
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed MappedArrays ───────────────── v0.2.2
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed Reexport ───────────────────── v0.2.0
   Installed iso_codes_jll ──────────────── v4.3.0+4
   Installed Colors ─────────────────────── v0.12.4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Media ──────────────────────── v0.5.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Glob ───────────────────────── v1.3.0
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed ImageFiltering ─────────────── v0.6.17
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Wayland_jll ────────────────── v1.17.0+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ImageTransformations ───────── v0.8.6
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed ImageMagick ────────────────── v1.1.6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ATK_jll ────────────────────── v2.34.1+5
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Distances ──────────────────── v0.9.2
   Installed MosaicViews ────────────────── v0.2.3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed RangeArrays ────────────────── v0.3.2
   Installed at_spi2_core_jll ───────────── v2.34.0+4
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed VideoIO ────────────────────── v0.8.3
   Installed Juno ───────────────────────── v0.8.4
   Installed Wayland_protocols_jll ──────── v1.18.0+4
   Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed RoundingIntegers ───────────── v0.2.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed PCRE_jll ───────────────────── v8.42.0+4
     Cloning [e9f186c6-92d2-5b65-8a66-fee21dc1b490] Libffi_jll from https://github.com/JuliaBinaryWrappers/Libffi_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Libffi_jll ─────────────────── v3.2.1+4
     Cloning [78b212ba-a7f9-42d4-b726-60726080707e] Javis from https://github.com/Wikunia/Javis.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Javis ──────────────────────── v0.2.2
     Cloning [30392449-352a-5448-841d-b1acce4e97dc] Pixman_jll from https://github.com/JuliaBinaryWrappers/Pixman_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Pixman_jll ─────────────────── v0.38.4+5
     Cloning [2803e5a7-5153-5ecf-9a86-9b4c37f5f5ac] ImageAxes from https://github.com/JuliaImages/ImageAxes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ImageAxes ──────────────────── v0.6.7
     Cloning [ea2f1a96-1ddc-540d-b46f-429655e07cfa] Xorg_libXrender_jll from https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Xorg_libXrender_jll ────────── v0.9.10+4
     Cloning [13072b0f-2c55-5437-9ae7-d433b7a33950] AxisAlgorithms from https://github.com/timholy/AxisAlgorithms.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed AxisAlgorithms ─────────────── v1.0.0
     Cloning [d1454406-59df-5ea1-beac-c340f2130bc3] Xorg_libXinerama_jll from https://github.com/JuliaBinaryWrappers/Xorg_libXinerama_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
     Cloning [150eb455-5306-5404-9cee-2592286d6298] CoordinateTransformations from https://github.com/JuliaGeometry/CoordinateTransformations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CoordinateTransformations ──── v0.6.0
     Cloning [d091e8ba-531a-589c-9de9-94069b037ed8] Xorg_libXfixes_jll from https://github.com/JuliaBinaryWrappers/Xorg_libXfixes_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
     Cloning [bc367c6b-8a6b-528e-b4bd-a4b897500b49] ImageMetadata from https://github.com/JuliaImages/ImageMetadata.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ImageMetadata ──────────────── v0.9.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [78b212ba] + Javis v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [27a7e980] + Animations v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [159f3aea] + Cairo v1.0.5
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.22.0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.9.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [4c0ca9eb] + Gtk v1.1.5
  [27996c0f] + GtkReactive v1.0.4
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [6218d12a] + ImageMagick v1.1.6
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [78b212ba] + Javis v0.2.2
  [e5e0dc1b] + Juno v0.8.4
  [b964fa9f] + LaTeXStrings v1.2.0
  [9c8b4983] + LightXML v0.9.0
  [ae8d54c2] + Luxor v2.5.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [92933f4c] + ProgressMeter v1.4.0
  [dca85d43] + QuartzImageIO v0.7.3
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [d5f540fe] + RoundingIntegers v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [d6d074c3] + VideoIO v0.8.3
  [efce3f68] + WoodburyMatrices v0.5.3
  [7b86fcea] + ATK_jll v2.34.1+5
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [2e619515] + Expat_jll v2.2.7+6
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mCustomUnitRanges[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mGlob[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mRoundingIntegers[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mCatIndices[39m
[32m  ✓ [39m[90mhicolor_icon_theme_jll[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90miso_codes_jll[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mIdentityRanges[39m
[32m  ✓ [39m[90mTiledIteration[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90madwaita_icon_theme_jll[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mPixman_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mGraphite2_jll[39m
[32m  ✓ [39m[90mLZO_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mPCRE_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mLibuuid_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mLibmount_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mLibffi_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mICU_jll[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mDbus_jll[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mLibgcrypt_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mLightXML[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mMedia[39m
[32m  ✓ [39m[90mReactive[39m
[32m  ✓ [39m[90mImageMagick_jll[39m
[32m  ✓ [39m[90mWayland_jll[39m
[32m  ✓ [39m[90mGettext_jll[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mFFTViews[39m
[32m  ✓ [39m[90mXSLT_jll[39m
[32m  ✓ [39m[90mFontconfig_jll[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mWayland_protocols_jll[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mJuno[39m
[32m  ✓ [39m[90mGlib_jll[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mXorg_libxcb_jll[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mCoordinateTransformations[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mATK_jll[39m
[32m  ✓ [39m[90mXorg_libX11_jll[39m
[32m  ✓ [39m[90mGraphene_jll[39m
[32m  ✓ [39m[90mRotations[39m
[32m  ✓ [39m[90mXorg_libxkbfile_jll[39m
[32m  ✓ [39m[90mXorg_libXext_jll[39m
[32m  ✓ [39m[90mgdk_pixbuf_jll[39m
[32m  ✓ [39m[90mXorg_libXfixes_jll[39m
[32m  ✓ [39m[90mXorg_libXrender_jll[39m
[32m  ✓ [39m[90mLibglvnd_jll[39m
[32m  ✓ [39m[90mXorg_libXinerama_jll[39m
[32m  ✓ [39m[90mXorg_xkbcomp_jll[39m
[32m  ✓ [39m[90mXorg_libXcomposite_jll[39m
[32m  ✓ [39m[90mXorg_libXi_jll[39m
[32m  ✓ [39m[90mXorg_libXdamage_jll[39m
[32m  ✓ [39m[90mCairo_jll[39m
[32m  ✓ [39m[90mXorg_libXcursor_jll[39m
[32m  ✓ [39m[90mXorg_libXrandr_jll[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mLibepoxy_jll[39m
[32m  ✓ [39m[90mXorg_xkeyboard_config_jll[39m
[32m  ✓ [39m[90mXorg_libXtst_jll[39m
[32m  ✓ [39m[90mHarfBuzz_jll[39m
[32m  ✓ [39m[90mat_spi2_core_jll[39m
[32m  ✓ [39m[90mxkbcommon_jll[39m
[32m  ✓ [39m[90mPango_jll[39m
[32m  ✓ [39m[90mat_spi2_atk_jll[39m
[32m  ✓ [39m[90mGTK3_jll[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mAnimations[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mCairo[39m
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39m[90mImageDistances[39m
[32m  ✓ [39m[90mImageShow[39m
[32m  ✓ [39m[90mImageMorphology[39m
[32m  ✓ [39m[90mImageAxes[39m
[32m  ✓ [39m[90mQuartzImageIO[39m
[32m  ✓ [39m[90mImageTransformations[39m
[32m  ✓ [39m[90mImageMagick[39m
[32m  ✓ [39m[90mImageMetadata[39m
[32m  ✓ [39m[90mImageContrastAdjustment[39m
[32m  ✓ [39m[90mGtk[39m
[32m  ✓ [39m[90mVideoIO[39m
[32m  ✓ [39m[90mImageFiltering[39m
[32m  ✓ [39m[90mLuxor[39m
[32m  ✓ [39m[90mImageQualityIndexes[39m
[32m  ✓ [39m[90mGtkReactive[39m
[32m  ✓ [39m[90mImages[39m
[32m  ✓ [39mJavis
156 dependencies successfully precompiled
Starting tests at 2020-10-26T23:48:10.747
     Testing Javis
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25hStatus `/tmp/jl_inpPdY/Project.toml`
