################################################################################
# PkgEval set-up: 2020-10-30T03:43:59.931
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [05bca326] + SimpleDiffEq v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-30T03:44:19.733
#


     Testing DynamicalSystemsBase
Status `/tmp/jl_Qe9wy2/Project.toml`
  [5732040d] DelayEmbeddings v1.10.1
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [6e36e845] DynamicalSystemsBase v1.6.1
  [f6369f11] ForwardDiff v0.10.12
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [189a3867] Reexport v0.2.0
  [05bca326] SimpleDiffEq v1.3.0
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Qe9wy2/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.10.1
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [6e36e845] DynamicalSystemsBase v1.6.1
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [2ee39098] LabelledArrays v1.3.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [645ca80c] Neighborhood v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [05bca326] SimpleDiffEq v1.3.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

Testing dynamical systems...
Test Summary:             | Pass  Total
Vern9(true) combination 1 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 2 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 3 |    8      8
Test Summary:             | Pass  Total
Vern9(true) combination 4 |    8      8
Test Summary:             | Pass  Total
Vern9(true) combination 5 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 6 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 7 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 8 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 1 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 2 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 3 |    8      8
Test Summary:         | Pass  Total
Tsit5() combination 4 |    8      8
Test Summary:         | Pass  Total
Tsit5() combination 5 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 6 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 7 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 8 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 1 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 2 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 3 |    8      8
Test Summary:                | Pass  Total
SimpleATsit5() combination 4 |    8      8
Test Summary:                | Pass  Total
SimpleATsit5() combination 5 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 6 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 7 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 8 |    9      9

Testing tangent dynamics...
Test Summary:             | Pass  Total
Vern9(true) combination 1 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 2 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 3 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 4 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 5 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 6 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 7 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 8 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 1 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 2 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 3 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 4 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 5 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 6 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 7 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 8 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 1 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 2 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 3 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 4 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 5 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 6 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 7 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 8 |    1      1

Testing inference...
Test Summary: | Pass  Total
Inference     |   20     20

Testing continuous system evolution...
Test Summary: | Pass  Total
Lorenz System |    5      5
Test Summary: | Pass  Total
Lorenz96      |    5      5
Test Summary:     | Pass  Total
Gissinger Columns |    3      3
Test Summary:                | Pass  Total
Quadrupole boson Hamiltonian |    2      2
Test Summary:        | Pass  Total
Finite trajectory HH |    2      2

Testing discrete system evolution...
Test Summary: | Pass  Total
Logistic Map  |    5      5
Test Summary: | Pass  Total
Henon map     |    5      5
Test Summary:         | Pass  Total
Coupled standard maps |    2      2
Test Summary:          | Pass  Total
Sparse Matrix Jacobian |    2      2
Test Summary:           | Pass  Total
SavingCallback parallel |    3      3
Test Summary:          | Pass  Total
SavingCallback tangent |    3      3

Test took total time of:
995.64 seconds or 16.594 minutes
     Testing DynamicalSystemsBase tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T04:03:13.701
CPU usage: 1139.03s (1117.34s user, 23.68s kernel)

Network usage:
- eth0: 11.030 MiB received, 249.479 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":65536,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":65536,"op":"Async","minor":0},{"major":259,"value":65536,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":65536,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":65536,"op":"Async","minor":2},{"major":253,"value":65536,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":274059264,"max_usage":2000723968,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":200167424,"inactive_file":8192,"inactive_anon":17924096,"total_pgfault":7962174,"total_cache":64401408,"total_rss_huge":0,"total_active_anon":246611968,"total_pgmajfault":0,"pgpgin":4290128,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4225536,"hierarchical_memsw_limit":0,"cache":64401408,"active_file":20480,"pgfault":7962174,"total_mapped_file":0,"total_pgpgout":4225536,"total_writeback":0,"rss":200167424,"unevictable":0,"total_inactive_anon":17924096,"total_pgpgin":4290128,"active_anon":246611968,"total_active_file":20480},"limit":540972998656},"name":"/DynamicalSystemsBase-XpDAczsU","networks":{"eth0":{"rx_bytes":11565788,"rx_packets":4257,"tx_packets":2134,"tx_bytes":255466,"tx_dropped":0,"rx_dropped":38,"tx_errors":0,"rx_errors":0}},"id":"ce0f3b17fc82f3fa630e067700f830fab67de4378c907b2cb82c9e77adda732b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112665475960000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1117340000000,"usage_in_kernelmode":23680000000,"total_usage":1139034295190,"percpu_usage":[0,0,0,1139034295190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:03:14.044644513Z"}
