Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed GenericSVD ────────────────── v0.2.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StochasticDiffEq ──────────── v6.16.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Tables ────────────────────── v0.2.11
 Installed DiffRules ─────────────────── v1.0.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_udGQLK/Project.toml`
 [no changes]
  Updating `/tmp/jl_udGQLK/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_AORFfR/Project.toml`
 [no changes]
  Updating `/tmp/jl_AORFfR/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_QUOD1s/Project.toml`
 [no changes]
  Updating `/tmp/jl_QUOD1s/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_o9oJ5k/Project.toml`
 [no changes]
  Updating `/tmp/jl_o9oJ5k/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_a49HUr/Project.toml`
 [no changes]
  Updating `/tmp/jl_a49HUr/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_AjXyXU/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_AjXyXU/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_AjXyXU/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 98.89349743246288 (tracked)
Current loss is: 36.78258886807057 (tracked)
Current loss is: 14.76120011584231 (tracked)
Current loss is: 9.183670588118735 (tracked)
Current loss is: 11.174101742245531 (tracked)
Current loss is: 16.767619457727022 (tracked)
Current loss is: 23.48124882986528 (tracked)
Current loss is: 29.466613963283386 (tracked)
Current loss is: 33.54767800035733 (tracked)
Current loss is: 35.27820978234567 (tracked)
Current loss is: 34.81134787672109 (tracked)
Current loss is: 32.66028760233334 (tracked)
Current loss is: 29.456989742886492 (tracked)
Current loss is: 25.78098498540669 (tracked)
Current loss is: 22.076668806717755 (tracked)
Current loss is: 18.63949855639131 (tracked)
Current loss is: 15.639601456701175 (tracked)
Current loss is: 13.156680302730864 (tracked)
Current loss is: 11.211336179336792 (tracked)
Current loss is: 9.78755186821442 (tracked)
Current loss is: 8.846608587145967 (tracked)
Current loss is: 8.334742644802828 (tracked)
Current loss is: 8.187043032992552 (tracked)
Current loss is: 8.32965555670075 (tracked)
Current loss is: 8.681858120628217 (tracked)
Current loss is: 9.159087911986486 (tracked)
Current loss is: 9.677499679413241 (tracked)
Current loss is: 10.159943642092653 (tracked)
Current loss is: 10.542575882599985 (tracked)
Current loss is: 10.780744610873933 (tracked)
Current loss is: 10.852719278390323 (tracked)
Current loss is: 10.760198207043324 (tracked)
Current loss is: 10.525423127212019 (tracked)
Current loss is: 10.185578072105793 (tracked)
Current loss is: 9.78578993953721 (tracked)
Current loss is: 9.3721320692947 (tracked)
Current loss is: 8.985758877250834 (tracked)
Current loss is: 8.658781242253973 (tracked)
Current loss is: 8.412020006076231 (tracked)
Current loss is: 8.254435925435327 (tracked)
Current loss is: 8.18390150197664 (tracked)
Current loss is: 8.188963943887254 (tracked)
Current loss is: 8.251284965405446 (tracked)
Current loss is: 8.348502439079493 (tracked)
Current loss is: 8.457248350281448 (tracked)
Current loss is: 8.556047287397224 (tracked)
Current loss is: 8.6277899362987 (tracked)
Current loss is: 8.661490393942898 (tracked)
Current loss is: 8.653124870046604 (tracked)
Current loss is: 8.605457747685415 (tracked)
Current loss is: 8.526933913307015 (tracked)
Current loss is: 8.429857406766727 (tracked)
Current loss is: 8.328160861960558 (tracked)
Current loss is: 8.23511772193761 (tracked)
Current loss is: 8.161320571487577 (tracked)
Current loss is: 8.113201436460646 (tracked)
Current loss is: 8.092288827502928 (tracked)
Current loss is: 8.09529890746306 (tracked)
Current loss is: 8.115054687627257 (tracked)
Current loss is: 8.142076416371188 (tracked)
Current loss is: 8.166562156912239 (tracked)
Current loss is: 8.180364526202554 (tracked)
Current loss is: 8.178535236976941 (tracked)
Current loss is: 8.16009806172174 (tracked)
Current loss is: 8.127887614132216 (tracked)
Current loss is: 8.087536384095284 (tracked)
Current loss is: 8.045888284703018 (tracked)
Current loss is: 8.009264774704924 (tracked)
Current loss is: 7.981999096095565 (tracked)
Current loss is: 7.965569438476621 (tracked)
Current loss is: 7.958502311860029 (tracked)
Current loss is: 7.957017452861889 (tracked)
Current loss is: 7.956212447406657 (tracked)
Current loss is: 7.9514609767115 (tracked)
Current loss is: 7.939636963007731 (tracked)
Current loss is: 7.919846043516486 (tracked)
Current loss is: 7.89347106237979 (tracked)
Current loss is: 7.8635531040818325 (tracked)
Current loss is: 7.833706090934175 (tracked)
Current loss is: 7.806916909292946 (tracked)
Current loss is: 7.784597883815751 (tracked)
Current loss is: 7.766203125277001 (tracked)
Current loss is: 7.749536816026334 (tracked)
Current loss is: 7.7316302505264405 (tracked)
Current loss is: 7.709877812285287 (tracked)
Current loss is: 7.682970878234674 (tracked)
Current loss is: 7.651279042723708 (tracked)
Current loss is: 7.6165220969772935 (tracked)
Current loss is: 7.580895625448068 (tracked)
Current loss is: 7.546051391190023 (tracked)
Current loss is: 7.512373915544173 (tracked)
Current loss is: 7.478872355494444 (tracked)
Current loss is: 7.443707413248337 (tracked)
Current loss is: 7.405095641045424 (tracked)
Current loss is: 7.3621248888627715 (tracked)
Current loss is: 7.315091869915494 (tracked)
Current loss is: 7.265183977448243 (tracked)
Current loss is: 7.213692130294401 (tracked)
Current loss is: 7.161181846229618 (tracked)
Current loss is: 7.107100877167902 (tracked)
Current loss is: 7.050058574697111 (tracked)
Current loss is: 6.988591644061838 (tracked)
Current loss is: 6.9219528276838895 (tracked)
Current loss is: 6.850372971201344 (tracked)
Current loss is: 6.774656211251847 (tracked)
Current loss is: 6.6953918193559 (tracked)
Current loss is: 6.612351031678955 (tracked)
Current loss is: 6.524508191792682 (tracked)
Current loss is: 6.430630443519011 (tracked)
Current loss is: 6.329965923587325 (tracked)
Current loss is: 6.222484028912774 (tracked)
Current loss is: 6.108481630951861 (tracked)
Current loss is: 5.987926306131877 (tracked)
Current loss is: 5.860106625696575 (tracked)
Current loss is: 5.723906025002828 (tracked)
Current loss is: 5.578444703351888 (tracked)
Current loss is: 5.4234761703442835 (tracked)
Current loss is: 5.259198963362894 (tracked)
Current loss is: 5.085708399401802 (tracked)
Current loss is: 4.902671023265618 (tracked)
Current loss is: 4.709550497861817 (tracked)
Current loss is: 4.50612827689863 (tracked)
Current loss is: 4.292809848514029 (tracked)
Current loss is: 4.070451736050227 (tracked)
Current loss is: 3.8399961319068026 (tracked)
Current loss is: 3.602353848725835 (tracked)
Current loss is: 3.358642528006938 (tracked)
Current loss is: 3.110472455832511 (tracked)
Current loss is: 2.8599454912785482 (tracked)
Current loss is: 2.6093888803660628 (tracked)
Current loss is: 2.3611288389210285 (tracked)
Current loss is: 2.1175024911564146 (tracked)
Current loss is: 1.880970534506142 (tracked)
Current loss is: 1.6541090051861063 (tracked)
Current loss is: 1.4393949499244993 (tracked)
Current loss is: 1.238949466324221 (tracked)
Current loss is: 1.0544007730414664 (tracked)
Current loss is: 0.8868835027629589 (tracked)
Current loss is: 0.7370710346992742 (tracked)
Current loss is: 0.6051632399360465 (tracked)
Current loss is: 0.49085654119337446 (tracked)
Current loss is: 0.3933721401425864 (tracked)
Current loss is: 0.3115617901238472 (tracked)
Current loss is: 0.24404646659518167 (tracked)
Current loss is: 0.18933885620218743 (tracked)
Current loss is: 0.1459278463786672 (tracked)
Current loss is: 0.11233166494263819 (tracked)
Current loss is: 0.08713546756261452 (tracked)
Current loss is: 0.06900853337931138 (tracked)
Current loss is: 0.056702360948118376 (tracked)
Current loss is: 0.04902941875004707 (tracked)
Current loss is: 0.04484251860226028 (tracked)
Current loss is: 0.04303345209236548 (tracked)
Current loss is: 0.04256941482861206 (tracked)
Current loss is: 0.04256631474404299 (tracked)
Current loss is: 0.042377572601677564 (tracked)
Current loss is: 0.04166203660407173 (tracked)
Current loss is: 0.04039372148785176 (tracked)
Current loss is: 0.03879782648317503 (tracked)
Current loss is: 0.03722663708247181 (tracked)
Current loss is: 0.03601235535040017 (tracked)
Current loss is: 0.0353403285027293 (tracked)
Current loss is: 0.03517936526739089 (tracked)
Current loss is: 0.03529161433362645 (tracked)
Current loss is: 0.03531808306945072 (tracked)
Current loss is: 0.03491074891416063 (tracked)
Current loss is: 0.03385418676135198 (tracked)
Current loss is: 0.03212689404900575 (tracked)
Current loss is: 0.02987919530714166 (tracked)
Current loss is: 0.027349947418834702 (tracked)
Current loss is: 0.02477241708461985 (tracked)
Current loss is: 0.0223126996181205 (tracked)
Current loss is: 0.02005462763578872 (tracked)
Current loss is: 0.01802127408602582 (tracked)
Current loss is: 0.016207569528694243 (tracked)
Current loss is: 0.01460638497347251 (tracked)
Current loss is: 0.013216101305637355 (tracked)
Current loss is: 0.012030423834932132 (tracked)
Current loss is: 0.011020572173026794 (tracked)
Current loss is: 0.010126882996251486 (tracked)
Current loss is: 0.009273462579026967 (tracked)
Current loss is: 0.008405421566900932 (tracked)
Current loss is: 0.007521686508229885 (tracked)
Current loss is: 0.006676292669886634 (tracked)
Current loss is: 0.005944389360085068 (tracked)
Current loss is: 0.005380392012376754 (tracked)
Current loss is: 0.0049942796739937245 (tracked)
Current loss is: 0.004753528445356888 (tracked)
Current loss is: 0.004601502921530287 (tracked)
Current loss is: 0.004479539674671892 (tracked)
Current loss is: 0.004345657247570528 (tracked)
Current loss is: 0.004184264908798653 (tracked)
Current loss is: 0.004006050202353358 (tracked)
Current loss is: 0.0038386299912495717 (tracked)
Current loss is: 0.0037114245504085448 (tracked)
Current loss is: 0.0036408315119906077 (tracked)
Current loss is: 0.0036214442275650446 (tracked)
Current loss is: 0.003628541184922217 (tracked)
Current loss is: 0.003632310314936464 (tracked)
Current loss is: 0.0036161830318956843 (tracked)
Current loss is: 9.966181611536095 (tracked)
Current loss is: 12.505692275408425 (tracked)
Current loss is: 19.97132366573256 (tracked)
Current loss is: 19.51788509210644 (tracked)
Current loss is: 14.471976523817537 (tracked)
Current loss is: 10.111667801841168 (tracked)
Current loss is: 8.726504059513914 (tracked)
Current loss is: 10.077897139536296 (tracked)
Current loss is: 12.311591382044726 (tracked)
Current loss is: 13.364264167180483 (tracked)
Current loss is: 12.577921728867915 (tracked)
Current loss is: 10.789488134355054 (tracked)
Current loss is: 9.199610778388813 (tracked)
Current loss is: 8.5450790877674 (tracked)
Current loss is: 8.882645678915528 (tracked)
Current loss is: 9.7292399651633 (tracked)
Current loss is: 10.423145357881415 (tracked)
Current loss is: 10.521580079861149 (tracked)
Current loss is: 10.021411462712411 (tracked)
Current loss is: 9.260186208796936 (tracked)
Current loss is: 8.65429544665527 (tracked)
Current loss is: 8.46128234515138 (tracked)
Current loss is: 8.67862198534982 (tracked)
Current loss is: 9.077059098688405 (tracked)
Current loss is: 9.351372022943819 (tracked)
Current loss is: 9.320181877896017 (tracked)
Current loss is: 9.024720260306902 (tracked)
Current loss is: 8.665867777884426 (tracked)
Current loss is: 8.447665324371167 (tracked)
Current loss is: 8.457533281376726 (tracked)
Current loss is: 8.629253482486545 (tracked)
Current loss is: 8.811263795894805 (tracked)
Current loss is: 8.86844255943745 (tracked)
Current loss is: 8.766861265029087 (tracked)
Current loss is: 8.583538457494104 (tracked)
Current loss is: 8.435815518310335 (tracked)
Current loss is: 8.403790269130605 (tracked)
Current loss is: 8.479686877599665 (tracked)
Current loss is: 8.581228020574915 (tracked)
Current loss is: 8.61841255428705 (tracked)
Current loss is: 8.561745823331536 (tracked)
Current loss is: 8.457462245821535 (tracked)
Current loss is: 8.38169949795669 (tracked)
Current loss is: 8.37771130599585 (tracked)
Current loss is: 8.42679745889045 (tracked)
Current loss is: 8.472154127040515 (tracked)
Current loss is: 8.467218102276687 (tracked)
Current loss is: 8.413793808101591 (tracked)
Current loss is: 8.353245479455953 (tracked)
Current loss is: 8.327669750548987 (tracked)
Current loss is: 8.343826571640056 (tracked)
Current loss is: 8.369717576120705 (tracked)
Current loss is: 8.367173195875772 (tracked)
Current loss is: 8.330522833756005 (tracked)
Current loss is: 8.286112547730625 (tracked)
Current loss is: 8.26200771509188 (tracked)
Current loss is: 8.263645785274356 (tracked)
Current loss is: 8.267220104783107 (tracked)
Current loss is: 8.249271353715697 (tracked)
