Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ######################################################################    98.2%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.6%#############################                                             41.5%#####################################################                     73.9%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.2%######################################################################## 100.0%
#=#=#                                                                         #################                                                         23.8%#########################################################                 79.6%######################################################################## 100.0%
#=#=#                                                                         #############################                                             40.6%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.7%################                                                          23.1%##########################                                                36.9%#############################################                             63.7%####################################################################      95.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%####                                                                       6.1%#######                                                                   10.7%############                                                              17.9%##################                                                        26.1%############################                                              39.0%#######################################                                   55.3%######################################################                    75.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.0%######                                                                     9.6%###########                                                               16.2%###################                                                       26.6%#############################                                             40.9%##########################################                                59.7%############################################################              84.7%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%########                                                                  11.8%##################                                                        25.1%################################                                          44.5%################################################                          67.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.4%##################################                                        48.6%###################################################################       93.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.3%###############                                                           21.2%##########################                                                37.1%###########################################                               60.6%##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         ########################################################                  79.1%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%###########################                                               38.4%#########################################################                 79.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [ae8d54c2] + Luxor v1.11.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2e619515] + Expat_jll v2.2.7+0
  [5789e2e9] + FileIO v1.2.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a09fc81d] + ImageCore v0.8.11
  [6218d12a] + ImageMagick v0.7.5
  [e5e0dc1b] + Juno v0.7.2
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [ae8d54c2] + Luxor v1.11.0
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [5432bcbf] + PaddedViews v0.5.1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [dca85d43] + QuartzImageIO v0.6.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [2913bbd2] + StatsBase v0.32.1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
    Testing Luxor
Status `/tmp/jl_WP9hVu/Manifest.toml`
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2e619515] Expat_jll v2.2.7+0
  [5789e2e9] FileIO v1.2.2
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a09fc81d] ImageCore v0.8.11
  [6218d12a] ImageMagick v0.7.5
  [e5e0dc1b] Juno v0.7.2
  [dd4b983a] LZO_jll v2.10.0+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [38a345b3] Libuuid_jll v2.34.0+3
  [ae8d54c2] Luxor v1.11.0
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [5432bcbf] PaddedViews v0.5.1
  [36c8627f] Pango_jll v1.42.4+7
  [30392449] Pixman_jll v0.38.4+1
  [dca85d43] QuartzImageIO v0.6.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [2913bbd2] StatsBase v0.32.1
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
[ Info: running tests in: /tmp/jl_zLKftL
[ Info: but not keeping the results
[ Info: because you didn't do: ENV["LUXOR_KEEP_TEST_RESULTS"] = "true"
Test Summary: | Pass  Total
Basics        |    3      3
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_5sUCgi
┌ Info: ... 360 frames saved in directory:
└ 	 /tmp/jl_5sUCgi
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_gz81Cp
┌ Warning: Movie framerange is longer than scene frame range: 
│ 	 1:250 > 200
└ @ Luxor ~/.julia/packages/Luxor/FBTW9/src/animate.jl:178
┌ Info: ... 201 frames saved in directory:
└ 	 /tmp/jl_gz81Cp
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_G7paw0
┌ Warning: Movie framerange is longer than scene frame range: 
│ 	 1:250 > 200
└ @ Luxor ~/.julia/packages/Luxor/FBTW9/src/animate.jl:178
┌ Info: ... 201 frames saved in directory:
└ 	 /tmp/jl_G7paw0
┌ Warning: This is about to error...
└ @ Main ~/.julia/packages/Luxor/FBTW9/test/animation-test.jl:91
┌ Error: Parameter pathname=/tmp/jl_bRQA4c points to a directory. Please pass a filename like '/tmp/jl_bRQA4c/myanimation.gif' as pathname parameter!
└ @ Luxor ~/.julia/packages/Luxor/FBTW9/src/animate.jl:158
...finished animation tests
...finished test: output in easingfunctions.pdf
Test Summary:         | Pass  Total
animation (Unix only) |    8      8
...finished boxtest, saved in box-test.png
...finished test: output in offsetpolys.pdf
...finished test: output in pathtopoly.pdf
...finished test: output in point-arithmetic.pdf
...finished test: output in point-inside-polygon.pdf
...finished test: output in line_intersection.pdf
...finished test: output in polysample.svg
...finished test: output in polycentroidsort.png
...finished test: output in polygon-test.pdf
...finished test: output in polysplit.pdf
...finished test: output in polysplit-2.pdf
...finished test: output in polysmooth-stars.pdf
...finished test: output in polysmooth-random.pdf
...finished test: output in pretty-poly-test.pdf
...finished test: output in simplify-poly.pdf
...finished test: output in spirals.pdf
...finished test: output in stars.png
...finished test: output in star.pdf
...finished test: output in holes.pdf
...finished test: output in polytriangulate.png
Test Summary: | Pass  Total
polygons      |  135    135
...finished test: output in text-alignment-tests.pdf
...finished test: output in pro-text-test.pdf
...finished test: output in text-curve-centered.png
...finished test: output in text-path-clipping.png
...finished test: output in text-wrap-tests.svg
...finished test: output in textbox-tests.png
...finished labels test, saved in label-test.svg
Test Summary: | Pass  Total
text          |    7      7
...finished test: output in arc-twopoints.pdf
[ Info: no circle passes through the points Point(357.5, -292.5) Point(357.5, -292.5) Point(372.5, -287.5)
[ Info: no circle passes through the points Point(-192.5, -227.5) Point(-198.5, -229.5) Point(-186.5, -225.5)
[ Info: no circle passes through the points Point(-412.5, -32.5) Point(-412.5, -32.5) Point(-404.5, -41.5)
[ Info: no circle passes through the points Point(-27.5, -32.5) Point(-30.5, -29.5) Point(-17.5, -42.5)
[ Info: no circle passes through the points Point(-467.5, 162.5) Point(-480.5, 175.5) Point(-453.5, 148.5)
[ Info: no circle passes through the points Point(192.5, 292.5) Point(189.5, 295.5) Point(206.5, 278.5)
[ Info: no circle passes through the points Point(-192.5, 357.5) Point(-185.5, 349.5) Point(-199.5, 365.5)
...finished circletest, saved in circle-test.pdf
...finished circletest, saved in circle-intersection-test.png
...finished test: output in circlepath.pdf
...finished test: output in random-sines.pdf
...finished test: output in sector-test.pdf
...finished test: output in sector-rounded.pdf
...finished test: output in ellipse-test1.pdf
...finished test: output in hypotrochoid-test.pdf
...finished test: output in epitrochoid-test.pdf
...finished test: output in pie-test1.pdf
...bezier test: output in bezierpath.png
...finished bezier tests: output in pathtobezierpath.svg
...finished bezier path conversion tests: output in bezpathtopolytest.svg
...finished bezier stroke tests: output in bezierstroke.png
...finished circle tangent test, saved in circletangent-test.pdf
...finished arc_sagitta test: output in arc-sagitta.png
Test Summary: | Pass  Total
curves        |  303    303
...finished test: output in color-blends-2.pdf
...finished test: output in blend_mode_test.png
...finished test: output in color-palette.pdf
...finished mesh test 1: output in meshtest1.png
...finished mesh test 2: output in meshtest2.png
...finished mesh test 3: output in meshtest3.png
Test Summary: | Pass  Total
color         |    6      6
...finished test: output in images-with-alpha.pdf
...finished test: output in test-image.png
Test Summary: | Pass  Total
images        |    3      3
...finished arrow-test: saved in arrow-arctest.png
...finished test: output in arrow-bezier-test.pdf
...finished test: output in arrow-line-test.pdf
Test Summary:         | Pass  Total
arrows and dimensions |   15     15
...finished test: output in get-path-test.pdf
...finished test: output in get-path-flat-test.pdf
Test Summary: | Pass  Total
getpath       |    2      2
...finished test: output in heart-julia.pdf
...finished test: output in julia-logo-draw-eps.eps
...finished test: output in julia-logo-draw.png
...finished test: output in julia-logo-drawing.pdf
Test Summary: | Pass  Total
julia logos   |    4      4
...finished rulers in png buffer test
...finished rulers in svg buffer test
...finished rulers test: output in rulers-test.pdf
Test Summary: | Pass  Total
rulers        |    3      3
...finished bounding box test, saved in bounding-box-test.png
...finished bounding box point test, saved in bounding-box-point-test.png
Test Summary: | Pass  Total
boundingbox   |    5      5
...finished test: output in clipping-tests.png
Test Summary: | Pass  Total
clipping      |    1      1
table test: output in table.png
...finished table tests: output in table.png
Test Summary: | Pass  Total
tilerstables  |    2      2
...finished test: output in matrix-tests.pdf
Test Summary: | Pass  Total
matrix        |   17     17
...finished test: output in sierpinskitriangle.svg
...finished test: output in sierpinski.pdf
Test Summary: | Pass  Total
sierpinski    |    2      2
[ Info: stack was already empty warning expected...
[ Info: stack was already empty
...finished test: output in turtles-all-the-way-down.png
Test Summary: | Pass  Total
turtle        |    1      1
...finished test: output in line-intersection-options.pdf
...finished test: output in line-intersection-options.pdf
...finished test: output in polygon_intersection_test.png
Test Summary: | Pass  Total
intersection  |   41     41
...basic test: output in luxor-test1.png
...finished basic test: output in luxor-test2.png
...finished test: output in rules.pdf
...finished barstest, saved in bars-test.pdf
...finished test: output in unit-conversions-test.pdf
...finished test: output in cropmarkstest.pdf
...finished test: output in boxmaptest.pdf
...finished noise test: output in noise-test.png
...finished dash tests: output in dash-tests.svg
Test Summary: | Pass  Total
misc          |   19     19
[ Info: Test images weren't saved. To see the test images, next time do this before running:
[ Info:  ENV["LUXOR_KEEP_TEST_RESULTS"] = "true"
    Testing Luxor tests passed 
