Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CoverageTools ──────────────── v1.1.0
  Installed TikzPictures ───────────────── v3.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FillArrays ─────────────────── v0.8.9
  Installed FFTW ───────────────────────── v1.2.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed MLJ ────────────────────────── v0.11.2
  Installed Knet ───────────────────────── v1.3.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed CEnum ──────────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed DefaultApplication ─────────── v0.1.3
  Installed Quadmath ───────────────────── v0.5.4
  Installed DataStructures ─────────────── v0.17.15
  Installed IniFile ────────────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed PkgBenchmark ───────────────── v0.2.8
  Installed DecisionTree ───────────────── v0.10.1
  Installed CUDAnative ─────────────────── v2.9.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed IterTools ──────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Compat ─────────────────────── v3.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Coverage ───────────────────── v1.1.1
  Installed MLJModels ──────────────────── v0.9.10
  Installed DataFrames ─────────────────── v0.20.2
  Installed Mocking ────────────────────── v0.7.1
  Installed NumericalIntegration ───────── v0.2.0
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed Glob ───────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed GenericSchur ───────────────── v0.4.0
  Installed MLJTuning ──────────────────── v0.3.5
  Installed Clustering ─────────────────── v0.14.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Documenter ─────────────────── v0.24.11
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed DeIdentification ───────────── v0.8.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CUDAapi ────────────────────── v2.1.0
  Installed ValueHistories ─────────────── v0.5.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Cassette ───────────────────── v0.3.3
  Installed MLJScientificTypes ─────────── v0.2.5
  Installed DataDeps ───────────────────── v0.7.2
  Installed GLM ────────────────────────── v1.3.9
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed RDatasets ──────────────────── v0.6.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.7
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6710c13c] + AutoGrad v1.2.1
  [fbb218c0] + BSON v0.2.6
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.26
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.1.0
  [be33ccc6] + CUDAnative v2.9.1
  [7057c7e9] + Cassette v0.3.3
  [324d7699] + CategoricalArrays v0.7.7
  [04a18a73] + ClassImbalance v0.8.7
  [aaaa29a8] + Clustering v0.14.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.3
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.7.0
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b905b068] + DeIdentification v0.8.1
  [7806a523] + DecisionTree v0.10.1
  [3f0dd361] + DefaultApplication v0.1.3
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.11
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.10
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.9
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [38e38edf] + GLM v1.3.9
  [0c68f7d7] + GPUArrays v2.0.1
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.14
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.13
  [9da8a3cd] + JLSO v2.3.2
  [682c06a0] + JSON v0.21.0
  [1902f260] + Knet v1.3.5
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.4.1
  [b964fa9f] + LaTeXStrings v1.1.0
  [7f8f8fb0] + LearnBase v0.2.2
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [98b081ad] + Literate v2.4.0
  [30fc2ffe] + LossFunctions v0.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [f0e99cf1] + MLBase v0.8.0
  [add582a8] + MLJ v0.11.2
  [a7f614a8] + MLJBase v0.13.5
  [e80e1ace] + MLJModelInterface v0.2.6
  [d491faf4] + MLJModels v0.9.10
  [2e2323e0] + MLJScientificTypes v0.2.5
  [03970b2e] + MLJTuning v0.3.5
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.6
  [b8a86587] + NearestNeighbors v0.4.4
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [8314cec4] + PGFPlotsX v1.1.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [32113eaa] + PkgBenchmark v0.2.8
  [f27b6e38] + Polynomials v1.0.5
  [2dfb63ee] + PooledArrays v0.5.3
  [3e7d7328] + PredictMD v0.34.18
  [df4d2c64] + PredictMDAPI v0.3.1
  [d14d998a] + PredictMDExtra v0.13.15
  [5c0c5c38] + PredictMDFull v0.13.7
  [08abe8d2] + PrettyTables v0.9.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.7
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.8.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.11
  [cea106d9] + Syslogs v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [e0df1984] + TextParse v1.0.0
  [37f6aa50] + TikzPictures v3.1.0
  [f269a46b] + TimeZones v1.2.0
  [a759f4b9] + TimerOutputs v0.5.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.0
  [b8865327] + UnicodePlots v1.2.0
  [1986cc42] + Unitful v1.2.0
  [98cad3c8] + ValueHistories v0.5.1
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CodecZlib ───→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building LIBLINEAR ───→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building NNlib ───────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Knet ────────→ `~/.julia/packages/Knet/bTNMd/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building PGFPlotsX ───→ `~/.julia/packages/PGFPlotsX/SoIeB/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building PkgBenchmark → `~/.julia/packages/PkgBenchmark/dU6Mj/deps/build.log`
   Building LIBSVM ──────→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
    Testing PredictMDFull
Status `/tmp/jl_y7tSDx/Project.toml`
  [5c0c5c38] PredictMDFull v0.13.7
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_y7tSDx/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [6710c13c] AutoGrad v1.2.1
  [fbb218c0] BSON v0.2.6
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.9
  [fa961155] CEnum v0.2.0
  [336ed68f] CSV v0.5.26
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v2.1.0
  [c5f51814] CUDAdrv v5.1.0
  [be33ccc6] CUDAnative v2.9.1
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.7
  [aaaa29a8] Clustering v0.14.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.3
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [a2441757] Coverage v1.1.1
  [c36e975a] CoverageTools v1.1.0
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.7.0
  [9a962f9c] DataAPI v1.3.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [b905b068] DeIdentification v0.8.1
  [7806a523] DecisionTree v0.10.1
  [3f0dd361] DefaultApplication v0.1.3
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [497a8b3b] DoubleFloats v1.1.10
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.9
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [38e38edf] GLM v1.3.9
  [0c68f7d7] GPUArrays v2.0.1
  [92fee26a] GZip v0.5.1
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.14
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [1902f260] Knet v1.3.5
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.4.0
  [929cbde3] LLVM v1.4.1
  [b964fa9f] LaTeXStrings v1.1.0
  [7f8f8fb0] LearnBase v0.2.2
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [98b081ad] Literate v2.4.0
  [30fc2ffe] LossFunctions v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [f0e99cf1] MLBase v0.8.0
  [add582a8] MLJ v0.11.2
  [a7f614a8] MLJBase v0.13.5
  [e80e1ace] MLJModelInterface v0.2.6
  [d491faf4] MLJModels v0.9.10
  [2e2323e0] MLJScientificTypes v0.2.5
  [03970b2e] MLJTuning v0.3.5
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [872c559c] NNlib v0.6.6
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [8314cec4] PGFPlotsX v1.1.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [32113eaa] PkgBenchmark v0.2.8
  [f27b6e38] Polynomials v1.0.5
  [2dfb63ee] PooledArrays v0.5.3
  [3e7d7328] PredictMD v0.34.18
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.15
  [5c0c5c38] PredictMDFull v0.13.7
  [08abe8d2] PrettyTables v0.9.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.7
  [f535d66d] ROCAnalysis v0.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.8.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [cea106d9] Syslogs v0.3.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [e0df1984] TextParse v1.0.0
  [37f6aa50] TikzPictures v3.1.0
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.0
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v1.2.0
  [98cad3c8] ValueHistories v0.5.1
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
      Ubuntu 18.04.4 LTS
  uname: Linux 4.15.0-88-generic #88-Ubuntu SMP Tue Feb 11 20:11:34 UTC 2020 x86_64 x86_64
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz: 
                 speed         user         nice          sys         idle          irq
       #1-40  2488 MHz  10235438618 s   29171799 s  1410722593 s  11784590849 s          0 s
       
  Memory: 376.5902900695801 GB (10533.359375 MB free)
  Uptime: 5.891305e6 sec
  Load Avg:  146.4462890625  119.09521484375  114.16357421875
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_PKGEVAL = true
  JULIA_LOAD_PATH = @:/tmp/jl_y7tSDx
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  JULIA_LOAD_PATH = @:/tmp/jl_y7tSDx
[ Info: Model metadata loaded from registry. 
ERROR: LoadError: LoadError: LoadError: MethodError: copyto!(::Array{String,1}, ::Int64, ::Array{String,1}, ::Int64, ::Int64) is ambiguous. Candidates:
  copyto!(dest::Array, doffs::Integer, src::Array, soffs::Integer, n::Integer) in Base at array.jl:322
  copyto!(dest::Union{Array{T,N} where N, Knet.KnetArray{T,N} where N}, doffs::Integer, src::Union{Array{T,N} where N, Knet.KnetArray{T,N} where N}, soffs::Integer, n::Integer) where T in Knet at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:322
Possible fix, define
  copyto!(::Array{T,N} where N, ::Integer, ::Array{T,N} where N, ::Integer, ::Integer) where T
Stacktrace:
 [1] append!(::Array{String,1}, ::Array{String,1}) at ./array.jl:967
 [2] find_library(::Array{String,1}; locations::Array{String,1}, versions::Array{VersionNumber,1}, word_size::Int64) at /home/pkgeval/.julia/packages/CUDAapi/K94wY/src/discovery.jl:57
 [3] #find_cuda_library#11 at /home/pkgeval/.julia/packages/CUDAapi/K94wY/src/discovery.jl:184 [inlined]
 [4] find_cuda_library(::String, ::Array{String,1}) at /home/pkgeval/.julia/packages/CUDAapi/K94wY/src/discovery.jl:184
 [5] @cudacall(::LineNumberNode, ::Module, ::Any, ::Any, ::Any, ::Any, ::Any, ::Any, ::Any) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:24
 [6] @cudacall(::LineNumberNode, ::Module, ::Any, ::Any, ::Any, ::Any, ::Any) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/gpu.jl:21
 [7] include(::Function, ::Module, ::String) at ./Base.jl:380
