Current time is 2020-10-25T09:02:34.816
   Installed CategoricalArrays ──────────── v0.8.3
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed KernelDensity ──────────────── v0.5.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed LombScargle ────────────────── v0.5.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed DiffResults ────────────────── v1.0.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed Documenter ─────────────────── v0.25.2
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Conda ──────────────────────── v1.4.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed SetRounding ────────────────── v0.2.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed Arpack ─────────────────────── v0.4.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed StatsModels ────────────────── v0.6.15
   Installed UnPack ─────────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Parameters ─────────────────── v0.12.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Unitful ────────────────────── v1.5.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StatsBase ──────────────────── v0.32.2
   Installed RecipesBase ────────────────── v0.8.0
   Installed IterTools ──────────────────── v1.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Roots ──────────────────────── v1.0.5
   Installed JSON ───────────────────────── v0.21.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed DocumenterTools ────────────── v0.1.8
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Intervals ──────────────────── v1.5.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Optim ──────────────────────── v0.22.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed Distributions ──────────────── v0.22.6
   Installed UncertainData ──────────────── v0.6.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [7011085d] + CrossMappings v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [b1f25513] + CausalityToolsBase v0.7.4
  [d360d2e6] + ChainRulesCore v0.9.17
  [608a59af] + ChaosTools v1.14.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [7011085d] + CrossMappings v0.4.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.9.0
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [35a29f4d] + DocumenterTools v0.1.8
  [6e36e845] + DynamicalSystemsBase v1.5.7
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [09f84164] + HypothesisTests v0.10.1
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.7
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [eff96d63] + Measurements v2.3.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [05bca326] + SimpleDiffEq v1.3.0
  [d5428e67] + Simplices v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.4.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [dcd9ba68] + UncertainData v0.6.0
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CRlibm ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
    Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building Sass ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/de11179555c6363c5a61c4c94376db3498983734/build.log`
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mSetRounding[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mTreeViews[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mProgressLogging[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mLoggingExtras[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mShiftedArrays[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mErrorfreeArithmetic[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mFastRounding[39m
[32m  ✓ [39m[90mFunctionWrappers[39m
[32m  ✓ [39m[90mCRlibm[39m
[32m  ✓ [39m[90mLeftChildRightSiblingTrees[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mSass[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mTerminalLoggers[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mConsoleProgressMonitor[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mMeasurements[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mDocumenter[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mDocumenterTools[39m
[32m  ✓ [39m[90mIntervalArithmetic[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffEqDiffTools[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mPyCall[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mLabelledArrays[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mIntervals[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mUnitful[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mNeighborhood[39m
[32m  ✓ [39m[90mPolynomials[39m
[91m  ✗ [39m[90mLombScargle[39m
[32m  ✓ [39m[90mRecursiveArrayTools[39m
[91m  ✗ [39m[90mDSP[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mDelayEmbeddings[39m
[32m  ✓ [39m[90mRecursiveFactorization[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mStatsModels[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mDiffEqBase[39m
[32m  ✓ [39m[90mLineSearches[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mOptim[39m
[32m  ✓ [39m[90mBootstrap[39m
[32m  ✓ [39m[90mSimpleDiffEq[39m
[32m  ✓ [39m[90mHypothesisTests[39m
[32m  ✓ [39m[90mSimplices[39m
[91m  ✗ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mDynamicalSystemsBase[39m
[91m  ✗ [39m[90mUncertainData[39m
[91m  ✗ [39m[90mChaosTools[39m
