Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_HuUyHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 190.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 263.09k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 270.30k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 297.05k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 315.50k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 324.47k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 316.36k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 328.91k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 352.45k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 320.47k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 341.05k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 312.11k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 330.09k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 303.24k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 324.11k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 304.82k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 318.35k  
Alpha: 0.024240  Progress: 3.32%  Words/thread/sec: 308.32k  
Alpha: 0.024169  Progress: 3.50%  Words/thread/sec: 323.89k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 325.55k  
Alpha: 0.024080  Progress: 3.97%  Words/thread/sec: 314.70k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 323.58k  
Alpha: 0.023963  Progress: 4.33%  Words/thread/sec: 307.49k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 319.14k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 308.90k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 316.50k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 306.96k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 310.03k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 312.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 358.49k  
Alpha: 0.023694  Progress: 5.76%  Words/thread/sec: 325.30k  
Alpha: 0.023694  Progress: 5.94%  Words/thread/sec: 331.58k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 378.43k  
Alpha: 0.023694  Progress: 6.12%  Words/thread/sec: 339.53k  
Alpha: 0.023694  Progress: 6.47%  Words/thread/sec: 351.88k  
Alpha: 0.023694  Progress: 5.58%  Words/thread/sec: 317.67k  
Alpha: 0.023382  Progress: 6.83%  Words/thread/sec: 365.63k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 377.78k  
Alpha: 0.023694  Progress: 6.29%  Words/thread/sec: 343.97k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 374.58k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 354.30k  
Alpha: 0.023159  Progress: 7.72%  Words/thread/sec: 357.35k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 344.42k  
Alpha: 0.023070  Progress: 8.08%  Words/thread/sec: 349.01k  
Alpha: 0.023070  Progress: 8.26%  Words/thread/sec: 355.85k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 342.40k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 356.25k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 358.06k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 366.00k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 364.78k  
Alpha: 0.022936  Progress: 8.79%  Words/thread/sec: 351.24k  
Alpha: 0.022936  Progress: 8.61%  Words/thread/sec: 345.60k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 366.10k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 371.79k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 371.57k  
Alpha: 0.018404  Progress: 26.56%  Words/thread/sec: 408.61k  
Alpha: 0.018360  Progress: 26.74%  Words/thread/sec: 408.17k  
Alpha: 0.018315  Progress: 26.92%  Words/thread/sec: 408.02k  
Alpha: 0.018271  Progress: 27.10%  Words/thread/sec: 410.36k  
Alpha: 0.018226  Progress: 27.27%  Words/thread/sec: 409.35k  
Alpha: 0.018181  Progress: 27.45%  Words/thread/sec: 408.99k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 410.86k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 410.52k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 409.91k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 411.95k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 411.99k  
Alpha: 0.017913  Progress: 28.52%  Words/thread/sec: 408.89k  
Alpha: 0.017869  Progress: 28.70%  Words/thread/sec: 408.55k  
Alpha: 0.017824  Progress: 28.88%  Words/thread/sec: 410.75k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 410.18k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 406.84k  
Alpha: 0.017691  Progress: 29.42%  Words/thread/sec: 409.05k  
Alpha: 0.017646  Progress: 29.59%  Words/thread/sec: 410.91k  
Alpha: 0.017601  Progress: 29.77%  Words/thread/sec: 408.71k  
Alpha: 0.017557  Progress: 29.95%  Words/thread/sec: 410.73k  
Alpha: 0.017512  Progress: 30.13%  Words/thread/sec: 410.44k  
Alpha: 0.017468  Progress: 30.31%  Words/thread/sec: 412.65k  
Alpha: 0.017423  Progress: 30.49%  Words/thread/sec: 414.71k  
Alpha: 0.017378  Progress: 30.66%  Words/thread/sec: 409.27k  
Alpha: 0.017289  Progress: 31.13%  Words/thread/sec: 410.57k  
Alpha: 0.017378  Progress: 30.84%  Words/thread/sec: 411.16k  
Alpha: 0.017216  Progress: 31.31%  Words/thread/sec: 412.36k  
Alpha: 0.017172  Progress: 31.49%  Words/thread/sec: 414.29k  
Alpha: 0.017127  Progress: 31.67%  Words/thread/sec: 415.81k  
Alpha: 0.017083  Progress: 32.14%  Words/thread/sec: 412.10k  
Alpha: 0.016965  Progress: 32.32%  Words/thread/sec: 412.66k  
Alpha: 0.016921  Progress: 32.61%  Words/thread/sec: 412.71k  
Alpha: 0.016848  Progress: 32.79%  Words/thread/sec: 414.78k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 413.14k  
Alpha: 0.016759  Progress: 33.25%  Words/thread/sec: 415.04k  
Alpha: 0.016687  Progress: 33.36%  Words/thread/sec: 428.04k  
Alpha: 0.016659  Progress: 33.65%  Words/thread/sec: 411.92k  
Alpha: 0.016589  Progress: 33.82%  Words/thread/sec: 413.37k  
Alpha: 0.016544  Progress: 34.00%  Words/thread/sec: 415.06k  
Alpha: 0.016499  Progress: 34.18%  Words/thread/sec: 416.98k  
Alpha: 0.016455  Progress: 34.36%  Words/thread/sec: 417.76k  
Alpha: 0.016410  Progress: 34.54%  Words/thread/sec: 415.01k  
Alpha: 0.016366  Progress: 34.72%  Words/thread/sec: 413.85k  
Alpha: 0.016321  Progress: 34.89%  Words/thread/sec: 415.20k  
Alpha: 0.016277  Progress: 35.07%  Words/thread/sec: 417.21k  
Alpha: 0.016232  Progress: 35.25%  Words/thread/sec: 415.11k  
Alpha: 0.016187  Progress: 35.43%  Words/thread/sec: 412.35k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 413.70k  
Alpha: 0.016098  Progress: 35.79%  Words/thread/sec: 415.12k  
Alpha: 0.016054  Progress: 35.96%  Words/thread/sec: 415.63k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 416.38k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 413.95k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 415.56k  
Alpha: 0.015875  Progress: 36.68%  Words/thread/sec: 416.32k  
Alpha: 0.015831  Progress: 36.86%  Words/thread/sec: 411.95k  
Alpha: 0.015786  Progress: 37.03%  Words/thread/sec: 412.49k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 414.00k  
Alpha: 0.015697  Progress: 37.39%  Words/thread/sec: 415.01k  
Alpha: 0.015652  Progress: 37.57%  Words/thread/sec: 415.79k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 414.71k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 415.03k  
Alpha: 0.015519  Progress: 38.10%  Words/thread/sec: 415.40k  
Alpha: 0.015474  Progress: 38.28%  Words/thread/sec: 415.94k  
Alpha: 0.015429  Progress: 38.46%  Words/thread/sec: 413.21k  
Alpha: 0.015385  Progress: 38.64%  Words/thread/sec: 412.34k  
Alpha: 0.015340  Progress: 38.82%  Words/thread/sec: 412.72k  
Alpha: 0.015295  Progress: 39.00%  Words/thread/sec: 413.99k  
Alpha: 0.015251  Progress: 39.18%  Words/thread/sec: 414.93k  
Alpha: 0.015206  Progress: 39.35%  Words/thread/sec: 416.01k  
Alpha: 0.015162  Progress: 39.64%  Words/thread/sec: 415.95k  
Alpha: 0.015089  Progress: 40.16%  Words/thread/sec: 415.99k  
Alpha: 0.014961  Progress: 40.34%  Words/thread/sec: 416.25k  
Alpha: 0.014916  Progress: 40.51%  Words/thread/sec: 417.65k  
Alpha: 0.014872  Progress: 40.69%  Words/thread/sec: 418.11k  
Alpha: 0.014827  Progress: 40.87%  Words/thread/sec: 419.82k  
Alpha: 0.014782  Progress: 41.05%  Words/thread/sec: 420.56k  
Alpha: 0.014738  Progress: 41.23%  Words/thread/sec: 419.65k  
Alpha: 0.014693  Progress: 41.41%  Words/thread/sec: 420.17k  
Alpha: 0.014649  Progress: 41.58%  Words/thread/sec: 419.16k  
Alpha: 0.014604  Progress: 41.76%  Words/thread/sec: 418.08k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 418.78k  
Alpha: 0.014515  Progress: 42.12%  Words/thread/sec: 420.30k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 418.90k  
Alpha: 0.014381  Progress: 42.65%  Words/thread/sec: 420.56k  
Alpha: 0.014470  Progress: 42.48%  Words/thread/sec: 420.58k  
Alpha: 0.014337  Progress: 42.83%  Words/thread/sec: 421.15k  
Alpha: 0.014292  Progress: 43.01%  Words/thread/sec: 422.61k  
Alpha: 0.014247  Progress: 43.30%  Words/thread/sec: 420.28k  
Alpha: 0.014175  Progress: 43.48%  Words/thread/sec: 421.94k  
Alpha: 0.014130  Progress: 43.66%  Words/thread/sec: 422.32k  
Alpha: 0.014086  Progress: 43.84%  Words/thread/sec: 423.98k  
Alpha: 0.014041  Progress: 44.01%  Words/thread/sec: 422.24k  
Alpha: 0.014041  Progress: 44.19%  Words/thread/sec: 422.56k  
Alpha: 0.013907  Progress: 44.55%  Words/thread/sec: 421.85k  
Alpha: 0.013863  Progress: 44.73%  Words/thread/sec: 422.42k  
Alpha: 0.014041  Progress: 44.37%  Words/thread/sec: 423.09k  
Alpha: 0.013818  Progress: 44.91%  Words/thread/sec: 417.89k  
Alpha: 0.013774  Progress: 45.09%  Words/thread/sec: 418.49k  
Alpha: 0.013729  Progress: 45.26%  Words/thread/sec: 419.91k  
Alpha: 0.013684  Progress: 45.44%  Words/thread/sec: 421.29k  
Alpha: 0.013640  Progress: 45.62%  Words/thread/sec: 416.49k  
Alpha: 0.013595  Progress: 45.80%  Words/thread/sec: 417.10k  
Alpha: 0.013550  Progress: 45.98%  Words/thread/sec: 418.48k  
Alpha: 0.013505  Progress: 46.16%  Words/thread/sec: 419.26k  
Alpha: 0.013461  Progress: 46.34%  Words/thread/sec: 418.19k  
Alpha: 0.013416  Progress: 46.63%  Words/thread/sec: 418.53k  
Alpha: 0.013298  Progress: 46.99%  Words/thread/sec: 415.26k  
Alpha: 0.013253  Progress: 47.16%  Words/thread/sec: 415.04k  
Alpha: 0.013416  Progress: 46.81%  Words/thread/sec: 416.10k  
Alpha: 0.013209  Progress: 47.34%  Words/thread/sec: 415.63k  
Alpha: 0.013164  Progress: 47.52%  Words/thread/sec: 416.98k  
Alpha: 0.013120  Progress: 47.70%  Words/thread/sec: 416.08k  
Alpha: 0.013075  Progress: 47.88%  Words/thread/sec: 415.93k  
Alpha: 0.013030  Progress: 48.17%  Words/thread/sec: 417.73k  
Alpha: 0.012958  Progress: 48.35%  Words/thread/sec: 419.05k  
Alpha: 0.012913  Progress: 48.64%  Words/thread/sec: 417.91k  
Alpha: 0.012840  Progress: 48.82%  Words/thread/sec: 418.61k  
Alpha: 0.012796  Progress: 49.11%  Words/thread/sec: 417.56k  
Alpha: 0.012724  Progress: 49.28%  Words/thread/sec: 418.33k  
Alpha: 0.012679  Progress: 49.57%  Words/thread/sec: 419.10k  
Alpha: 0.012606  Progress: 49.75%  Words/thread/sec: 419.57k  
Alpha: 0.012562  Progress: 49.93%  Words/thread/sec: 420.93k  
Alpha: 0.012517  Progress: 50.22%  Words/thread/sec: 421.44k  
Alpha: 0.012444  Progress: 50.51%  Words/thread/sec: 422.13k  
