Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed FFTViews ───────────────────── v0.3.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ImageMorphology ────────────── v0.2.9
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed Richardson ─────────────────── v1.2.0
   Installed BSON ───────────────────────── v0.2.6
   Installed CUDA ───────────────────────── v1.3.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed DataStructures ─────────────── v0.18.7
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed Interpolations ─────────────── v0.12.10
   Installed RangeArrays ────────────────── v0.3.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [dbeba491] + Metalhead v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.9
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [aafaddc9] + CatIndices v0.2.1
  [082447d4] + ChainRules v0.7.28
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.4.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [dbeba491] + Metalhead v0.5.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.2
  [a5390f91] + ZipFile v0.9.3
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mCustomUnitRanges[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mExprTools[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mCatIndices[39m
[32m  ✓ [39m[90mTiledIteration[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mBSON[39m
[32m  ✓ [39m[90mIdentityRanges[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mGPUArrays[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mLLVM[39m
[32m  ✓ [39m[90mFunctors[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mMedia[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mDiffResults[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mIRTools[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mCoordinateTransformations[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mRotations[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mJuno[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[91m  ✗ [39m[90mFFTViews[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mGPUCompiler[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mGraphics[39m
[32m  ✓ [39m[90mImageCore[39m
[32m  ✓ [39m[90mColorVectorSpace[39m
[32m  ✓ [39m[90mCUDA[39m
[32m  ✓ [39m[90mImageShow[39m
[32m  ✓ [39m[90mImageAxes[39m
[32m  ✓ [39m[90mZygote[39m
[32m  ✓ [39m[90mImageMorphology[39m
[32m  ✓ [39m[90mImageDistances[39m
[32m  ✓ [39m[90mImageTransformations[39m
[32m  ✓ [39m[90mImageMetadata[39m
[91m  ✗ [39m[90mImageFiltering[39m
[91m  ✗ [39m[90mImageQualityIndexes[39m
[32m  ✓ [39m[90mImageContrastAdjustment[39m
[91m  ✗ [39m[90mFlux[39m
[91m  ✗ [39m[90mImages[39m
[91m  ✗ [39mMetalhead
96 dependencies successfully precompiled, 8 errored (2 already precompiled)
     Testing Metalhead
Status `/tmp/jl_HshGT1/Project.toml`
  [fbb218c0] BSON v0.2.6
  [3da002f7] ColorTypes v0.9.1
  [587475ba] Flux v0.11.1
  [6a3955dd] ImageFiltering v0.6.16
  [916415d5] Images v0.22.5
  [dbeba491] Metalhead v0.5.1
  [ae029012] Requires v1.1.0
  [3fa0cd96] REPL
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HshGT1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [4c555306] ArrayLayouts v0.4.9
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [aafaddc9] CatIndices v0.2.1
  [082447d4] ChainRules v0.7.28
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.21.0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.7
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [a2bd30eb] Graphics v1.0.2
  [7869d1d1] IRTools v0.4.1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [dbeba491] Metalhead v0.5.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.2.5
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [efce3f68] WoodburyMatrices v0.5.2
  [a5390f91] ZipFile v0.9.3
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/Images/EK42K/src/Images.jl:39

signal (15): Terminated
in expression starting at none:31

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/Metalhead/f0843/test/runtests.jl:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
