Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_zGBrfJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 34.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 48.97k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 65.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 77.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 78.66k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 81.75k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.13k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 107.22k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 108.97k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 119.20k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 120.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 123.69k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 128.18k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 128.42k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 137.23k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 135.08k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 133.79k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 139.27k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 125.25k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 125.88k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 126.71k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 131.16k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 134.25k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 138.71k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 138.07k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 139.70k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 143.61k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 143.54k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 142.33k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 138.92k  
Alpha: 0.023298  Progress: 7.04%  Words/thread/sec: 141.74k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 145.51k  
Alpha: 0.023184  Progress: 7.49%  Words/thread/sec: 145.23k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 146.84k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.36k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 145.29k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 145.33k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 146.52k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 142.64k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 144.38k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 145.67k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 145.92k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 147.35k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 147.74k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 146.57k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 147.24k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 142.52k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 142.67k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 143.36k  
Alpha: 0.022220  Progress: 11.35%  Words/thread/sec: 145.18k  
Alpha: 0.022163  Progress: 11.58%  Words/thread/sec: 146.76k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 147.19k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 149.91k  
Alpha: 0.021993  Progress: 12.26%  Words/thread/sec: 151.56k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 147.09k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 137.24k  
Alpha: 0.016834  Progress: 32.89%  Words/thread/sec: 137.53k  
Alpha: 0.016777  Progress: 33.12%  Words/thread/sec: 136.33k  
Alpha: 0.016721  Progress: 33.34%  Words/thread/sec: 135.92k  
Alpha: 0.016664  Progress: 33.57%  Words/thread/sec: 136.49k  
Alpha: 0.016607  Progress: 33.80%  Words/thread/sec: 137.30k  
Alpha: 0.016550  Progress: 34.03%  Words/thread/sec: 137.20k  
Alpha: 0.016494  Progress: 34.25%  Words/thread/sec: 137.02k  
Alpha: 0.016437  Progress: 34.48%  Words/thread/sec: 136.59k  
Alpha: 0.016437  Progress: 34.71%  Words/thread/sec: 137.47k  
Alpha: 0.016324  Progress: 34.93%  Words/thread/sec: 137.63k  
Alpha: 0.016267  Progress: 35.16%  Words/thread/sec: 137.92k  
Alpha: 0.016267  Progress: 35.39%  Words/thread/sec: 138.58k  
Alpha: 0.016153  Progress: 35.61%  Words/thread/sec: 136.97k  
Alpha: 0.016097  Progress: 35.84%  Words/thread/sec: 136.50k  
Alpha: 0.016040  Progress: 36.07%  Words/thread/sec: 136.70k  
Alpha: 0.015983  Progress: 36.29%  Words/thread/sec: 136.79k  
Alpha: 0.015927  Progress: 36.52%  Words/thread/sec: 137.01k  
Alpha: 0.015870  Progress: 36.75%  Words/thread/sec: 136.99k  
Alpha: 0.015813  Progress: 36.97%  Words/thread/sec: 136.91k  
Alpha: 0.015756  Progress: 37.20%  Words/thread/sec: 136.37k  
Alpha: 0.015700  Progress: 37.43%  Words/thread/sec: 135.24k  
Alpha: 0.015700  Progress: 37.66%  Words/thread/sec: 136.02k  
Alpha: 0.015586  Progress: 37.88%  Words/thread/sec: 136.41k  
Alpha: 0.015529  Progress: 38.11%  Words/thread/sec: 136.11k  
Alpha: 0.015473  Progress: 38.39%  Words/thread/sec: 136.22k  
Alpha: 0.015402  Progress: 38.67%  Words/thread/sec: 136.15k  
Alpha: 0.015332  Progress: 38.90%  Words/thread/sec: 136.74k  
Alpha: 0.015275  Progress: 39.13%  Words/thread/sec: 137.40k  
Alpha: 0.015218  Progress: 39.35%  Words/thread/sec: 135.36k  
Alpha: 0.015162  Progress: 39.58%  Words/thread/sec: 135.57k  
Alpha: 0.015105  Progress: 39.81%  Words/thread/sec: 136.01k  
Alpha: 0.015048  Progress: 40.04%  Words/thread/sec: 136.60k  
Alpha: 0.014991  Progress: 40.26%  Words/thread/sec: 136.89k  
Alpha: 0.014934  Progress: 40.49%  Words/thread/sec: 135.86k  
Alpha: 0.014878  Progress: 40.72%  Words/thread/sec: 135.54k  
Alpha: 0.014821  Progress: 40.94%  Words/thread/sec: 136.03k  
Alpha: 0.014764  Progress: 41.17%  Words/thread/sec: 136.36k  
Alpha: 0.014707  Progress: 41.40%  Words/thread/sec: 136.05k  
Alpha: 0.014650  Progress: 41.63%  Words/thread/sec: 136.19k  
Alpha: 0.014593  Progress: 41.85%  Words/thread/sec: 136.67k  
Alpha: 0.014536  Progress: 42.08%  Words/thread/sec: 137.02k  
Alpha: 0.014480  Progress: 42.36%  Words/thread/sec: 136.21k  
Alpha: 0.014409  Progress: 42.59%  Words/thread/sec: 136.86k  
Alpha: 0.014353  Progress: 42.82%  Words/thread/sec: 137.35k  
Alpha: 0.014296  Progress: 43.04%  Words/thread/sec: 136.34k  
Alpha: 0.014239  Progress: 43.27%  Words/thread/sec: 136.21k  
Alpha: 0.014182  Progress: 43.50%  Words/thread/sec: 136.58k  
Alpha: 0.014126  Progress: 43.72%  Words/thread/sec: 136.93k  
Alpha: 0.014069  Progress: 43.95%  Words/thread/sec: 137.41k  
Alpha: 0.014012  Progress: 44.23%  Words/thread/sec: 136.60k  
Alpha: 0.013942  Progress: 44.46%  Words/thread/sec: 136.72k  
Alpha: 0.013885  Progress: 44.69%  Words/thread/sec: 135.66k  
Alpha: 0.013828  Progress: 44.91%  Words/thread/sec: 135.27k  
Alpha: 0.013771  Progress: 45.14%  Words/thread/sec: 135.77k  
Alpha: 0.013715  Progress: 45.42%  Words/thread/sec: 135.04k  
Alpha: 0.013644  Progress: 45.65%  Words/thread/sec: 135.44k  
Alpha: 0.013588  Progress: 45.88%  Words/thread/sec: 135.63k  
Alpha: 0.013531  Progress: 46.10%  Words/thread/sec: 136.00k  
Alpha: 0.013474  Progress: 46.33%  Words/thread/sec: 136.44k  
Alpha: 0.013417  Progress: 46.56%  Words/thread/sec: 136.46k  
Alpha: 0.013361  Progress: 46.78%  Words/thread/sec: 135.42k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 135.82k  
Alpha: 0.013247  Progress: 47.24%  Words/thread/sec: 136.43k  
Alpha: 0.013190  Progress: 47.52%  Words/thread/sec: 135.53k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 135.47k  
Alpha: 0.013063  Progress: 47.97%  Words/thread/sec: 135.05k  
Alpha: 0.013007  Progress: 48.20%  Words/thread/sec: 135.41k  
Alpha: 0.012893  Progress: 48.65%  Words/thread/sec: 136.08k  
Alpha: 0.013007  Progress: 48.43%  Words/thread/sec: 135.67k  
Alpha: 0.012836  Progress: 48.88%  Words/thread/sec: 136.38k  
Alpha: 0.012780  Progress: 49.11%  Words/thread/sec: 136.12k  
Alpha: 0.012723  Progress: 49.34%  Words/thread/sec: 136.11k  
Alpha: 0.012666  Progress: 49.56%  Words/thread/sec: 135.63k  
Alpha: 0.012609  Progress: 49.79%  Words/thread/sec: 135.86k  
Alpha: 0.012553  Progress: 50.02%  Words/thread/sec: 135.86k  
Alpha: 0.012496  Progress: 50.24%  Words/thread/sec: 135.64k  
Alpha: 0.012439  Progress: 50.47%  Words/thread/sec: 135.80k  
Alpha: 0.012382  Progress: 50.70%  Words/thread/sec: 136.09k  
Alpha: 0.012326  Progress: 50.92%  Words/thread/sec: 136.37k  
Alpha: 0.012269  Progress: 51.15%  Words/thread/sec: 136.75k  
Alpha: 0.012212  Progress: 51.38%  Words/thread/sec: 136.50k  
Alpha: 0.012155  Progress: 51.61%  Words/thread/sec: 136.57k  
Alpha: 0.012099  Progress: 51.83%  Words/thread/sec: 137.06k  
Alpha: 0.012042  Progress: 52.06%  Words/thread/sec: 136.22k  
Alpha: 0.011985  Progress: 52.29%  Words/thread/sec: 136.28k  
Alpha: 0.011929  Progress: 52.51%  Words/thread/sec: 136.40k  
Alpha: 0.011872  Progress: 52.74%  Words/thread/sec: 136.82k  
Alpha: 0.011815  Progress: 52.97%  Words/thread/sec: 137.39k  
Alpha: 0.011758  Progress: 53.19%  Words/thread/sec: 137.71k  
Alpha: 0.011702  Progress: 53.42%  Words/thread/sec: 137.79k  
Alpha: 0.011645  Progress: 53.65%  Words/thread/sec: 137.18k  
Alpha: 0.011588  Progress: 53.87%  Words/thread/sec: 137.09k  
Alpha: 0.011531  Progress: 54.10%  Words/thread/sec: 137.52k  
Alpha: 0.011475  Progress: 54.33%  Words/thread/sec: 137.78k  
Alpha: 0.011418  Progress: 54.56%  Words/thread/sec: 137.62k  
Alpha: 0.011361  Progress: 54.84%  Words/thread/sec: 137.83k  
Alpha: 0.011291  Progress: 55.06%  Words/thread/sec: 138.24k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 137.11k  
Alpha: 0.011177  Progress: 55.52%  Words/thread/sec: 137.48k  
Alpha: 0.011121  Progress: 55.74%  Words/thread/sec: 138.03k  
Alpha: 0.011064  Progress: 55.97%  Words/thread/sec: 138.43k  
Alpha: 0.011007  Progress: 56.20%  Words/thread/sec: 137.24k  
Alpha: 0.010950  Progress: 56.43%  Words/thread/sec: 137.29k  
Alpha: 0.010894  Progress: 56.65%  Words/thread/sec: 137.82k  
Alpha: 0.010837  Progress: 56.93%  Words/thread/sec: 138.11k  
Alpha: 0.010767  Progress: 57.16%  Words/thread/sec: 138.43k  
Alpha: 0.010710  Progress: 57.39%  Words/thread/sec: 138.56k  
Alpha: 0.010653  Progress: 57.61%  Words/thread/sec: 137.74k  
Alpha: 0.010596  Progress: 57.84%  Words/thread/sec: 138.04k  
Alpha: 0.010540  Progress: 58.07%  Words/thread/sec: 138.32k  
Alpha: 0.010483  Progress: 58.30%  Words/thread/sec: 138.66k  
Alpha: 0.010426  Progress: 58.52%  Words/thread/sec: 138.70k  
Alpha: 0.010369  Progress: 58.80%  Words/thread/sec: 138.68k  
Alpha: 0.010300  Progress: 59.03%  Words/thread/sec: 138.12k  
Alpha: 0.010243  Progress: 59.25%  Words/thread/sec: 138.17k  
Alpha: 0.010243  Progress: 59.48%  Words/thread/sec: 138.57k  
Alpha: 0.010243  Progress: 59.71%  Words/thread/sec: 138.80k  
Alpha: 0.010243  Progress: 60.16%  Words/thread/sec: 139.44k  
Alpha: 0.010243  Progress: 59.93%  Words/thread/sec: 139.30k  
Alpha: 0.009960  Progress: 60.39%  Words/thread/sec: 139.56k  
Alpha: 0.009903  Progress: 60.62%  Words/thread/sec: 138.71k  
Alpha: 0.009846  Progress: 60.90%  Words/thread/sec: 139.06k  
Alpha: 0.009776  Progress: 61.12%  Words/thread/sec: 138.78k  
