Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_os0334/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_os0334/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: GD: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, nfg = 3
[ Info: GD: iter   37: f = 0.036905627135, ‖∇f‖ = 2.5515e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter   38: f = 0.035152856376, ‖∇f‖ = 2.3539e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   39: f = 0.033541694568, ‖∇f‖ = 2.3475e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   40: f = 0.032055491073, ‖∇f‖ = 2.1733e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   41: f = 0.030679550070, ‖∇f‖ = 2.1751e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   42: f = 0.029401594567, ‖∇f‖ = 2.0203e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   43: f = 0.028210731774, ‖∇f‖ = 2.0284e-01, α = 5.84e-02, nfg = 2
[ Info: GD: iter   44: f = 0.027097837921, ‖∇f‖ = 1.8894e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   45: f = 0.026054773701, ‖∇f‖ = 1.9023e-01, α = 5.84e-02, nfg = 2
[ Info: GD: iter   46: f = 0.025074696038, ‖∇f‖ = 1.7765e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   47: f = 0.024151465695, ‖∇f‖ = 1.7930e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   48: f = 0.023279895734, ‖∇f‖ = 1.6780e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   49: f = 0.022455305514, ‖∇f‖ = 1.6972e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   50: f = 0.021673716576, ‖∇f‖ = 1.5913e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   51: f = 0.020931517238, ‖∇f‖ = 1.6123e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   52: f = 0.020225616104, ‖∇f‖ = 1.5141e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   53: f = 0.019553189642, ‖∇f‖ = 1.5363e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   54: f = 0.018911802258, ‖∇f‖ = 1.4447e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   55: f = 0.018299215779, ‖∇f‖ = 1.4678e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   56: f = 0.017713483543, ‖∇f‖ = 1.3817e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   57: f = 0.017152805899, ‖∇f‖ = 1.4053e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   58: f = 0.016615604279, ‖∇f‖ = 1.3242e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   59: f = 0.016100410837, ‖∇f‖ = 1.3480e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   60: f = 0.015605927197, ‖∇f‖ = 1.2712e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   61: f = 0.015130939415, ‖∇f‖ = 1.2951e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   62: f = 0.014674364999, ‖∇f‖ = 1.2222e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   63: f = 0.014235186695, ‖∇f‖ = 1.2460e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   64: f = 0.013812490530, ‖∇f‖ = 1.1765e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   65: f = 0.013405413642, ‖∇f‖ = 1.2001e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   66: f = 0.013013175402, ‖∇f‖ = 1.1338e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   67: f = 0.012635035799, ‖∇f‖ = 1.1571e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   68: f = 0.012270321188, ‖∇f‖ = 1.0936e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   69: f = 0.011918390664, ‖∇f‖ = 1.1166e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   70: f = 0.011578657598, ‖∇f‖ = 1.0558e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   71: f = 0.011250562120, ‖∇f‖ = 1.0785e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   72: f = 0.010933589317, ‖∇f‖ = 1.0202e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   73: f = 0.010627246437, ‖∇f‖ = 1.0424e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   74: f = 0.010331078413, ‖∇f‖ = 9.8636e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   75: f = 0.010044648757, ‖∇f‖ = 1.0082e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   76: f = 0.009767552912, ‖∇f‖ = 9.5429e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   77: f = 0.009499402075, ‖∇f‖ = 9.7574e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   78: f = 0.009239834764, ‖∇f‖ = 9.2381e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   79: f = 0.008988502992, ‖∇f‖ = 9.4484e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   80: f = 0.008745082344, ‖∇f‖ = 8.9480e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   81: f = 0.008509260073, ‖∇f‖ = 9.1540e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   82: f = 0.008280743921, ‖∇f‖ = 8.6713e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   83: f = 0.008059251797, ‖∇f‖ = 8.8732e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   84: f = 0.007844519533, ‖∇f‖ = 8.4071e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   85: f = 0.007636291883, ‖∇f‖ = 8.6048e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   86: f = 0.007434329362, ‖∇f‖ = 8.1546e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   87: f = 0.007238400367, ‖∇f‖ = 8.3482e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   88: f = 0.007048287212, ‖∇f‖ = 7.9130e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   89: f = 0.006863779215, ‖∇f‖ = 8.1024e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   90: f = 0.006684678035, ‖∇f‖ = 7.6815e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   91: f = 0.006510791576, ‖∇f‖ = 7.8669e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   92: f = 0.006341938725, ‖∇f‖ = 7.4595e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   93: f = 0.006177943963, ‖∇f‖ = 7.6408e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   94: f = 0.006018641571, ‖∇f‖ = 7.2464e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   95: f = 0.005863870862, ‖∇f‖ = 7.4238e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   96: f = 0.005713479909, ‖∇f‖ = 7.0416e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   97: f = 0.005567321331, ‖∇f‖ = 7.2151e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   98: f = 0.005425255599, ‖∇f‖ = 6.8447e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   99: f = 0.005287147294, ‖∇f‖ = 7.0144e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  100: f = 0.005152868052, ‖∇f‖ = 6.6551e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  101: f = 0.005022293240, ‖∇f‖ = 6.8211e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  102: f = 0.004895304570, ‖∇f‖ = 6.4726e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  103: f = 0.004771787151, ‖∇f‖ = 6.6348e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  104: f = 0.004651631807, ‖∇f‖ = 6.2966e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  105: f = 0.004534732463, ‖∇f‖ = 6.4552e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  106: f = 0.004420988202, ‖∇f‖ = 6.1268e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  107: f = 0.004310300941, ‖∇f‖ = 6.2819e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  108: f = 0.004202577257, ‖∇f‖ = 5.9630e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  109: f = 0.004097726328, ‖∇f‖ = 6.1145e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  110: f = 0.003995661546, ‖∇f‖ = 5.8047e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  111: f = 0.003896298692, ‖∇f‖ = 5.9528e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  112: f = 0.003799557367, ‖∇f‖ = 5.6516e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  113: f = 0.003705359368, ‖∇f‖ = 5.7964e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  114: f = 0.003613629961, ‖∇f‖ = 5.5037e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  115: f = 0.003524296434, ‖∇f‖ = 5.6451e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  116: f = 0.003437289227, ‖∇f‖ = 5.3605e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  117: f = 0.003352540648, ‖∇f‖ = 5.4987e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  118: f = 0.003269985875, ‖∇f‖ = 5.2218e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  119: f = 0.003189561812, ‖∇f‖ = 5.3569e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  120: f = 0.003111207975, ‖∇f‖ = 5.0875e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  121: f = 0.003034865483, ‖∇f‖ = 5.2194e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002960477840, ‖∇f‖ = 4.9573e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002887990032, ‖∇f‖ = 5.0862e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002817349226, ‖∇f‖ = 4.8311e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  125: f = 0.002748503969, ‖∇f‖ = 4.9570e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002681404801, ‖∇f‖ = 4.7086e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  127: f = 0.002616003546, ‖∇f‖ = 4.8316e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  128: f = 0.002552253854, ‖∇f‖ = 4.5898e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  129: f = 0.002490110573, ‖∇f‖ = 4.7100e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002429530227, ‖∇f‖ = 4.4744e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  131: f = 0.002370470454, ‖∇f‖ = 4.5918e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  132: f = 0.002312890434, ‖∇f‖ = 4.3623e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  133: f = 0.002256750391, ‖∇f‖ = 4.4770e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  134: f = 0.002202011961, ‖∇f‖ = 4.2535e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  135: f = 0.002148637762, ‖∇f‖ = 4.3655e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  136: f = 0.002096591712, ‖∇f‖ = 4.1477e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  137: f = 0.002045838645, ‖∇f‖ = 4.2571e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001996344600, ‖∇f‖ = 4.0448e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001948076470, ‖∇f‖ = 4.1516e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001901002262, ‖∇f‖ = 3.9448e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001855090787, ‖∇f‖ = 4.0491e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001810311884, ‖∇f‖ = 3.8475e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001766636148, ‖∇f‖ = 3.9494e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001724035127, ‖∇f‖ = 3.7529e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001682481079, ‖∇f‖ = 3.8524e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001641947145, ‖∇f‖ = 3.6608e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001602407136, ‖∇f‖ = 3.7579e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001563835683, ‖∇f‖ = 3.5711e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001526208046, ‖∇f‖ = 3.6660e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001489500248, ‖∇f‖ = 3.4839e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001453688908, ‖∇f‖ = 3.5765e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001418751351, ‖∇f‖ = 3.3989e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001384665466, ‖∇f‖ = 3.4893e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001351409801, ‖∇f‖ = 3.3161e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001318963434, ‖∇f‖ = 3.4044e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001287306062, ‖∇f‖ = 3.2355e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001256417878, ‖∇f‖ = 3.3217e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001226279655, ‖∇f‖ = 3.1569e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001196872636, ‖∇f‖ = 3.2412e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001168178605, ‖∇f‖ = 3.0804e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001140179791, ‖∇f‖ = 3.1626e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001112858928, ‖∇f‖ = 3.0058e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001086199174, ‖∇f‖ = 3.0861e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001060184160, ‖∇f‖ = 2.9332e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001034797914, ‖∇f‖ = 3.0115e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001010024911, ‖∇f‖ = 2.8623e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000985850003, ‖∇f‖ = 2.9388e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000962258461, ‖∇f‖ = 2.7932e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000939235911, ‖∇f‖ = 2.8680e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000916768374, ‖∇f‖ = 2.7259e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000894842209, ‖∇f‖ = 2.7989e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000873444144, ‖∇f‖ = 2.6603e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000852561231, ‖∇f‖ = 2.7315e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000832180865, ‖∇f‖ = 2.5963e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000812290751, ‖∇f‖ = 2.6658e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000792878918, ‖∇f‖ = 2.5338e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000773933684, ‖∇f‖ = 2.6017e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000755443680, ‖∇f‖ = 2.4730e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000737397806, ‖∇f‖ = 2.5392e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000719785257, ‖∇f‖ = 2.4136e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000702595487, ‖∇f‖ = 2.4783e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000685818226, ‖∇f‖ = 2.3557e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000669443451, ‖∇f‖ = 2.4188e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000653461398, ‖∇f‖ = 2.2992e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000637862539, ‖∇f‖ = 2.3608e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000622637591, ‖∇f‖ = 2.2441e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000607777495, ‖∇f‖ = 2.3043e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000593273423, ‖∇f‖ = 2.1903e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000579116760, ‖∇f‖ = 2.2491e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000565299110, ‖∇f‖ = 2.1379e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000551812280, ‖∇f‖ = 2.1952e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000538648284, ‖∇f‖ = 2.0867e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000525799327, ‖∇f‖ = 2.1427e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000513257811, ‖∇f‖ = 2.0368e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000501016323, ‖∇f‖ = 2.0914e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000489067632, ‖∇f‖ = 1.9880e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000477404684, ‖∇f‖ = 2.0414e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000466020601, ‖∇f‖ = 1.9405e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000454908668, ‖∇f‖ = 1.9926e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000444062341, ‖∇f‖ = 1.8941e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000433475228, ‖∇f‖ = 1.9450e-02, α = 5.90e-02, nfg = 2
