Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_vLS22t/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vLS22t/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.3
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.17.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22947364 (Pool: 22942100; Big: 5264); GC: 20
<?#0x7ff0ee02e8e0::NLopt.Opt(opt=0x0000000002372090, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7ff0e103f010: Queued root: 0x7ff0e80dcbc0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f028: Queued root: 0x7ff158a602a0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f040: Queued root: 0x7ff0e3f4c730 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f058: Queued root: 0x7ff0eeacc5c0 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e103f070: Queued root: 0x7ff0e7f8e740 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f088: Queued root: 0x7ff0e80dc9b0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f0a0: Queued root: 0x7ff0e80ddc40 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f0b8: Queued root: 0x7ff1558f8f60 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f0d0: Queued root: 0x7ff0e7f17730 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f0e8: Queued root: 0x7ff156329d30 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f100: Queued root: 0x7ff157a4cc60 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f118: Queued root: 0x7ff157555450 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e103f130: Queued root: 0x7ff154cda050 :: 0x7ff154a78f10 (bits: 3)
        of type Module
0x7ff0e103f148: Queued root: 0x7ff156324db0 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e103f160: Queued root: 0x7ff15632a390 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f178: Queued root: 0x7ff156329c10 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f190: Queued root: 0x7ff0e7f48d90 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103f1a8: Queued root: 0x7ff0e7ee2d70 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f1c0: Queued root: 0x7ff0e7f48b50 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103f1d8: Queued root: 0x7ff0e7ee2cc0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f1f0: Queued root: 0x7ff0e7ee6d10 :: 0x7ff154a753e0 (bits: 3)
        of type Core.TypeName
0x7ff0e103f208: Queued root: 0x7ff0e80ddae0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f220: Queued root: 0x7ff0e80dca60 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f238: Queued root: 0x7ff0e80b6000 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f250: Queued root: 0x7ff0e80d7af0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f268: Queued root: 0x7ff0e80e8bb0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f280: Queued root: 0x7ff0e80c2110 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f298: Queued root: 0x7ff0e8081190 :: 0x7ff154af73b0 (bits: 3)
        of type Core.MethodInstance
0x7ff0e103f2b0: Queued root: 0x7ff1558a5b30 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f2c8: Queued root: 0x7ff0ef487290 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f2e0: Queued root: 0x7ff15589f7f0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f2f8: Queued root: 0x7ff155835530 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f310: Queued root: 0x7ff155897f10 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f328: Queued root: 0x7ff155896650 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f340: Queued root: 0x7ff0e7f7b010 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103f358: Queued root: 0x7ff0e7f7e110 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f370: Queued root: 0x7ff0ef2bdd50 :: 0x7ff154a78f10 (bits: 3)
        of type Module
0x7ff0e103f388: Queued root: 0x7ff0e80dd350 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f3a0: Queued root: 0x7ff0e80dd1f0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f3b8: Queued root: 0x7ff0e80dd2a0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f3d0: Queued root: 0x7ff0e80dcb10 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f3e8: Queued root: 0x7ff0e7f4a8f0 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103f400: Queued root: 0x7ff0e7ee3870 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f418: Queued root: 0x7ff0e7eee1d0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f430: Queued root: 0x7ff0e7ebf340 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f448: Queued root: 0x7ff0ef2bdae0 :: 0x7ff154a78f10 (bits: 3)
        of type Module
0x7ff0e103f460: Queued root: 0x7ff157a1f500 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f478: Queued root: 0x7ff0e7eee050 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f490: Queued root: 0x7ff0e7d6b760 :: 0x7ff154a753e0 (bits: 3)
        of type Core.TypeName
0x7ff0e103f4a8: Queued root: 0x7ff0e7d6adb0 :: 0x7ff154a753e0 (bits: 3)
        of type Core.TypeName
0x7ff0e103f4c0: Queued root: 0x7ff0e7ee2270 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f4d8: Queued root: 0x7ff0e7ee2480 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f4f0: Queued root: 0x7ff0e7ee2320 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f508: Queued root: 0x7ff0e2df2650 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103f520: Queued root: 0x7ff0e687f710 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f538: Queued root: 0x7ff0e1b59b90 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f550: Queued root: 0x7ff0e1b592d0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f568: Queued root: 0x7ff0e1b5a130 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f580: Queued root: 0x7ff0e1b65690 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f598: Queued root: 0x7ff0e1b5a450 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f5b0: Queued root: 0x7ff0e1b59a50 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f5c8: Queued root: 0x7ff0e1b59ff0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f5e0: Queued root: 0x7ff0e1b59230 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f5f8: Queued root: 0x7ff0e1b597d0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f610: Queued root: 0x7ff0e1b59d70 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f628: Queued root: 0x7ff0e1b59410 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f640: Queued root: 0x7ff157b70420 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f658: Queued root: 0x7ff1569c0ba0 :: 0x7ff154a8fed0 (bits: 3)
        of type Core.TypeMapEntry
0x7ff0e103f670: Queued root: 0x7ff0eebad740 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f688: Queued root: 0x7ff0e46a3190 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f6a0: Queued root: 0x7ff156ae9a20 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f6b8: Queued root: 0x7ff156c289d0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f6d0: Queued root: 0x7ff0e2df1e10 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103f6e8: Queued root: 0x7ff1568fdf30 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f700: Queued root: 0x7ff156bc0fe0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f718: Queued root: 0x7ff156910330 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f730: Queued root: 0x7ff157a58e40 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e103f748: Queued root: 0x7ff1553deb30 :: 0x7ff154a78fd0 (bits: 3)
        of type Core.SimpleVector
0x7ff0e103f760: Queued root: 0x7ff1574089e0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f778: Queued root: 0x7ff150301120 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f790: Queued root: 0x7ff155292390 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f7a8: Queued root: 0x7ff0e2df21d0 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103f7c0: Queued root: 0x7ff157b0a770 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f7d8: Queued root: 0x7ff1560cb1e0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f7f0: Queued root: 0x7ff154d88b20 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f808: Queued root: 0x7ff0e2df05b0 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103f820: Queued root: 0x7ff156adb420 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f838: Queued root: 0x7ff15872d730 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f850: Queued root: 0x7ff15872c8e0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f868: Queued root: 0x7ff155d6af20 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f880: Queued root: 0x7ff158f8fe70 :: 0x7ff154a8fed0 (bits: 3)
        of type Core.TypeMapEntry
0x7ff0e103f898: Queued root: 0x7ff156ae7da0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f8b0: Queued root: 0x207da00 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f8c8: Queued root: 0x1fb3380 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f8e0: Queued root: 0x7ff0e3bd4a30 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f8f8: Queued root: 0x7ff0e6e8c470 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f910: Queued root: 0x7ff155e76df0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f928: Queued root: 0x7ff155299dd0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103f940: Queued root: 0x7ff156255750 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f958: Queued root: 0x7ff1570c0e10 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f970: Queued root: 0x7ff0e3d1be40 :: 0x7ff154a753e0 (bits: 3)
        of type Core.TypeName
0x7ff0e103f988: Queued root: 0x7ff0eebadc10 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f9a0: Queued root: 0x7ff1576fe640 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f9b8: Queued root: 0x7ff1585fe1a0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f9d0: Queued root: 0x7ff1585fd9a0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103f9e8: Queued root: 0x7ff0e1b73070 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103fa00: Queued root: 0x7ff0e1b80640 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103fa18: Queued root: 0x7ff1568191d0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103fa30: Queued root: 0x7ff156846a60 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103fa48: Queued root: 0x7ff0e1b4a230 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103fa60: Queued root: 0x7ff0e1ba40c0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103fa78: Queued root: 0x7ff0e1b22230 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103fa90: Queued root: 0x7ff0e1ba4010 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103faa8: Queued root: 0x7ff158a4e6b0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103fac0: Queued root: 0x7ff158f93220 :: 0x7ff154a8fed0 (bits: 3)
        of type Core.TypeMapEntry
0x7ff0e103fad8: Queued root: 0x7ff0e1b72770 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103faf0: Queued root: 0x7ff0e1b800c0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103fb08: Queued root: 0x7ff0e1b599b0 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
0x7ff0e103fb20: Queued root: 0x7ff0e2dc3df0 :: 0x7ff154a790e0 (bits: 3)
        of type Core.MethodTable
0x7ff0e103fb38: Queued root: 0x7ff0e687dae0 :: 0x7ff154af7020 (bits: 3)
        of type Method
0x7ff0e103fb50: Queued root: 0x7ff1563ba040 :: 0x7ff154a79690 (bits: 3)
        of type Array{Any, 1}
