################################################################################
# PkgEval set-up: 2020-10-28T10:34:03.762
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [92933f4c] + ProgressMeter v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [efce3f68] + WoodburyMatrices v0.5.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-28T10:34:16.582
#


     Testing PlanarMaps
Status `/tmp/jl_43TYoY/Project.toml`
  [77e5a97a] AsyPlots v0.2.1
  [864edb3b] DataStructures v0.18.8
  [291fd964] PlanarMaps v0.1.0
  [276daf66] SpecialFunctions v0.10.3
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_43TYoY/Manifest.toml`
  [77e5a97a] AsyPlots v0.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [159f3aea] Cairo v1.0.5
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [864edb3b] DataStructures v0.18.8
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [9fb69e20] Hiccup v0.2.2
  [a98d9a8b] Interpolations v0.12.10
  [692b3bcd] JLLWrappers v1.1.3
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [291fd964] PlanarMaps v0.1.0
  [92933f4c] ProgressMeter v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [efce3f68] WoodburyMatrices v0.5.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] Expat_jll v2.2.7+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
asy not found, using Cairo backend
ERROR: LoadError: MethodError: Cannot `convert` an object of type PlanarMaps.var"#edgepens#118"{Float64, String, Dict{Tuple{Int64, Int64}, Symbol}, Dict{Symbol, AsyPlots.NamedColor}} to an object of type AsyPlots.Pen
Closest candidates are:
  convert(::Type{AsyPlots.Pen}, !Matched::AsyPlots.NamedColor) at /home/pkgeval/.julia/packages/AsyPlots/XPJ4x/src/pens_and_arrows.jl:104
  convert(::Type{AsyPlots.Pen}, !Matched::AbstractString) at /home/pkgeval/.julia/packages/AsyPlots/XPJ4x/src/pens_and_arrows.jl:103
  convert(::Type{T}, !Matched::T) where T at essentials.jl:205
  ...
Stacktrace:
 [1] convert(#unused#::Type{Union{Nothing, AsyPlots.Pen}}, x::Function)
   @ Base ./some.jl:36
 [2] setindex!(h::OrderedCollections.OrderedDict{Symbol, Union{Nothing, AsyPlots.Pen}}, v0::Function, key0::Symbol)
   @ OrderedCollections ~/.julia/packages/OrderedCollections/BvIBz/src/ordered_dict.jl:291
 [3] merge!(d::OrderedCollections.OrderedDict{Symbol, Union{Nothing, AsyPlots.Pen}}, others::Dict{Symbol, Any})
   @ Base ./abstractdict.jl:180
 [4] GraphPenSet(; kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{5, Symbol}, NamedTuple{(:edgepens, :facepens, :diskpen, :pointpen, :labelpen), Tuple{PlanarMaps.var"#edgepens#118"{Float64, String, Dict{Tuple{Int64, Int64}, Symbol}, Dict{Symbol, AsyPlots.NamedColor}}, PlanarMaps.var"#facepens#119"{Dict{Tuple{Int64, Int64}, Symbol}}, AsyPlots.Pen, AsyPlots.Pen, AsyPlots.Pen}}})
   @ PlanarMaps ~/.julia/packages/PlanarMaps/adpEi/src/graphing.jl:66
 [5] draw(WT::WoodedTriangulation{Int64}; rotation::Int64, linewidth::Float64, pointsize::Int64, pointcolor::AsyPlots.NamedColor, linecolor::String, labelcolor::String, labelsize::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
   @ PlanarMaps ~/.julia/packages/PlanarMaps/adpEi/src/graphing.jl:163
 [6] draw(WT::WoodedTriangulation{Int64})
   @ PlanarMaps ~/.julia/packages/PlanarMaps/adpEi/src/graphing.jl:151
 [7] top-level scope
   @ ~/.julia/packages/PlanarMaps/adpEi/test/runtests.jl:25
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [9] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/PlanarMaps/adpEi/test/runtests.jl:25

PkgEval failed: Package PlanarMaps errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T10:37:33.080
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 94.57s (77.12s user, 17.23s kernel)

Network usage:
- eth0: 10.728 MiB received, 215.872 KiB sent

Raw statistics: {"read":"2020-10-28T10:37:33.08250051Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":45056},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":45056},{"major":259,"minor":0,"op":"Total","value":45056},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":45056},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":45056},{"major":253,"minor":2,"op":"Total","value":45056}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":94572672101,"percpu_usage":[183650877,244441703,560438292,397615923,466120307,120753929,279422006,565315101,465768627,450089380,163726164,492177415,217766268,163222054,222030380,347162013,331774525,485364764,120260988,366846775,335560018,209910141,556274148,506299685,224081885,214728011,274646220,550492673,727236149,141542589,432420964,360426112,571102728,1194226612,1598806303,484537357,1944867986,3056407116,1006071229,1211707327,1069380937,1580885405,1275170266,604319833,742987498,596775956,2265650772,1640918991,395195609,910960343,2413453152,874634423,2123155288,550920731,792585356,483131412,1355843733,797298208,768000755,1021007523,1351503219,1037289172,913512916,998977481,340522522,674817252,354779390,629679015,176882322,311839817,628391850,230313673,576167641,370387759,499167791,530390874,249879030,61468251,147683803,484904984,244266228,369386781,507516995,165446907,376142289,337531176,694164067,496299661,76365603,205062218,90765766,224630191,703102843,446899380,392464528,704345070,1632356768,823297873,822282734,1338964893,1359659450,1246603758,764763717,1150071305,653156329,767860324,945706620,776753114,1096849302,1160620836,1478881026,781735536,477963781,857036527,1678792273,870815631,1093965216,784259696,696238558,1063835993,1823215907,1183745461,1186445784,720724420,625691117,1514931672,807225975,1277703105],"usage_in_kernelmode":17230000000,"usage_in_usermode":77120000000},"system_cpu_usage":93599024430000000,"online_cpus":128,"throttling_data":{"periods":1954,"throttled_periods":42,"throttled_time":13490492507}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":310165504,"max_usage":1156517888,"stats":{"active_anon":230572032,"active_file":1228800,"cache":46960640,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":33792000,"inactive_file":8192,"mapped_file":0,"pgfault":2581843,"pgmajfault":0,"pgpgin":1299917,"pgpgout":1235071,"rss":218648576,"rss_huge":0,"total_active_anon":230572032,"total_active_file":1228800,"total_cache":46960640,"total_dirty":0,"total_inactive_anon":33792000,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":2581843,"total_pgmajfault":0,"total_pgpgin":1299917,"total_pgpgout":1235071,"total_rss":218648576,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/PlanarMaps-AYPJ1qo8","id":"7808fe4c18d76a7f7b92c99914d442adb01e2061cbaeed21781a55c0bbb2e19e","networks":{"eth0":{"rx_bytes":11248831,"rx_packets":2422,"rx_errors":0,"rx_dropped":7,"tx_bytes":221053,"tx_packets":1917,"tx_errors":0,"tx_dropped":0}}}

