Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed SpecialFunctions ──────────── v0.8.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed TranscodingStreams ────────── v0.9.5
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed CuArrays ──────────────────── v1.2.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed CEnum ─────────────────────── v0.2.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed Distributions ─────────────── v0.21.9
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_fitnU0/Project.toml`
 [no changes]
  Updating `/tmp/jl_fitnU0/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_etA3on/Project.toml`
 [no changes]
  Updating `/tmp/jl_etA3on/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_xtoWO2/Project.toml`
 [no changes]
  Updating `/tmp/jl_xtoWO2/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_yj2xmK/Project.toml`
 [no changes]
  Updating `/tmp/jl_yj2xmK/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_XVhDLG/Project.toml`
 [no changes]
  Updating `/tmp/jl_XVhDLG/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_gmzQFX/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_gmzQFX/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_gmzQFX/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 11.494996503240138 (tracked)
Current loss is: 13.739927831109524 (tracked)
Current loss is: 11.322689777242031 (tracked)
Current loss is: 9.385960446049285 (tracked)
Current loss is: 9.736690473088693 (tracked)
Current loss is: 10.577161925772959 (tracked)
Current loss is: 10.185932572559308 (tracked)
Current loss is: 9.136180303984961 (tracked)
Current loss is: 8.58917659065978 (tracked)
Current loss is: 8.855854926358198 (tracked)
Current loss is: 9.3326004297876 (tracked)
Current loss is: 9.354444914997247 (tracked)
Current loss is: 8.92113990035203 (tracked)
Current loss is: 8.500355466426656 (tracked)
Current loss is: 8.458979053426113 (tracked)
Current loss is: 8.728438781859701 (tracked)
Current loss is: 8.923834802819991 (tracked)
Current loss is: 8.812224421395952 (tracked)
Current loss is: 8.54345271685637 (tracked)
Current loss is: 8.406037416190452 (tracked)
Current loss is: 8.500709542445975 (tracked)
Current loss is: 8.663929042942959 (tracked)
Current loss is: 8.683618995054422 (tracked)
Current loss is: 8.541691233298344 (tracked)
Current loss is: 8.399183795033473 (tracked)
Current loss is: 8.39307150579171 (tracked)
Current loss is: 8.48766219419275 (tracked)
Current loss is: 8.533205926544998 (tracked)
Current loss is: 8.459306450611553 (tracked)
Current loss is: 8.347626674077972 (tracked)
Current loss is: 8.30909047736413 (tracked)
Current loss is: 8.346940903595373 (tracked)
Current loss is: 8.367689154238453 (tracked)
Current loss is: 8.310719051644885 (tracked)
Current loss is: 8.218586718998463 (tracked)
Current loss is: 8.16739089804103 (tracked)
Current loss is: 8.16485545368796 (tracked)
Current loss is: 8.147305678198023 (tracked)
Current loss is: 8.072582343478725 (tracked)
Current loss is: 7.972535055533237 (tracked)
Current loss is: 7.89721270683192 (tracked)
Current loss is: 7.843204028137098 (tracked)
Current loss is: 7.765532168800431 (tracked)
Current loss is: 7.645699802607356 (tracked)
Current loss is: 7.512541071962549 (tracked)
Current loss is: 7.394162040982691 (tracked)
Current loss is: 7.278587791114447 (tracked)
Current loss is: 7.137672904419272 (tracked)
Current loss is: 6.971683450715806 (tracked)
Current loss is: 6.8059054224121205 (tracked)
Current loss is: 6.652365259275743 (tracked)
Current loss is: 6.497615973016478 (tracked)
Current loss is: 6.327820563146659 (tracked)
Current loss is: 6.146824185292001 (tracked)
Current loss is: 5.963060634650306 (tracked)
Current loss is: 5.772314264886555 (tracked)
Current loss is: 5.5642090719307555 (tracked)
Current loss is: 5.339145770815762 (tracked)
Current loss is: 5.107017320483566 (tracked)
Current loss is: 4.87024125175598 (tracked)
Current loss is: 4.61831193679777 (tracked)
Current loss is: 4.341818710302678 (tracked)
Current loss is: 4.0432084493682385 (tracked)
Current loss is: 3.7302004853036634 (tracked)
Current loss is: 3.4056286276286967 (tracked)
Current loss is: 3.0689568276236 (tracked)
Current loss is: 2.7240385587077656 (tracked)
Current loss is: 2.3796911090932533 (tracked)
Current loss is: 2.043612980595084 (tracked)
Current loss is: 1.7200696278766905 (tracked)
Current loss is: 1.4138116756625045 (tracked)
Current loss is: 1.132633979809142 (tracked)
Current loss is: 0.8842094918328547 (tracked)
Current loss is: 0.6720779574277328 (tracked)
Current loss is: 0.4958583906331772 (tracked)
Current loss is: 0.35383156075591665 (tracked)
Current loss is: 0.24389081064503743 (tracked)
Current loss is: 0.16273191067138565 (tracked)
Current loss is: 0.1055369626488106 (tracked)
Current loss is: 0.06686018324663466 (tracked)
Current loss is: 0.04170080090813738 (tracked)
Current loss is: 0.025980389316029397 (tracked)
Current loss is: 0.01654592927067684 (tracked)
Current loss is: 0.011058810183543417 (tracked)
Current loss is: 0.007910619830103764 (tracked)
Current loss is: 0.006141675596357109 (tracked)
Current loss is: 0.0053278582349241075 (tracked)
Current loss is: 0.005412107563122786 (tracked)
Current loss is: 0.006446254043628467 (tracked)
Current loss is: 0.008250406857217094 (tracked)
Current loss is: 0.010189725422793769 (tracked)
Current loss is: 0.011429312068753566 (tracked)
Current loss is: 0.011633514957542772 (tracked)
Current loss is: 0.011345166944865792 (tracked)
Current loss is: 0.011547214887776259 (tracked)
Current loss is: 0.012914023171462619 (tracked)
Current loss is: 0.01536792672817867 (tracked)
Current loss is: 0.01808859298521303 (tracked)
Current loss is: 0.020055420055759086 (tracked)
Current loss is: 0.020910861562397617 (tracked)
Current loss is: 0.02124827287852567 (tracked)
Current loss is: 0.021871986551651356 (tracked)
Current loss is: 0.022879270138140395 (tracked)
Current loss is: 0.023572805535021297 (tracked)
Current loss is: 0.023223414987933937 (tracked)
Current loss is: 0.021833745957089735 (tracked)
Current loss is: 0.020092963506448847 (tracked)
Current loss is: 0.018626811637229252 (tracked)
Current loss is: 0.017406470651765718 (tracked)
Current loss is: 0.015950854664767367 (tracked)
Current loss is: 0.014010001212817843 (tracked)
Current loss is: 0.011843528823693595 (tracked)
Current loss is: 0.00986786750774816 (tracked)
Current loss is: 0.008271679275581749 (tracked)
Current loss is: 0.006992787837392812 (tracked)
Current loss is: 0.0058961274003674 (tracked)
Current loss is: 0.0049062706239420655 (tracked)
Current loss is: 0.004024568384842547 (tracked)
Current loss is: 0.0032837167462891797 (tracked)
Current loss is: 0.002702521610805635 (tracked)
Current loss is: 0.0022689744327551655 (tracked)
Current loss is: 0.0019479211011773755 (tracked)
Current loss is: 0.0016985668509108469 (tracked)
Current loss is: 0.001489351403252398 (tracked)
Current loss is: 0.001304173757240989 (tracked)
Current loss is: 0.0011403872491383318 (tracked)
Current loss is: 0.0010024491150008594 (tracked)
Current loss is: 0.0008955166260448437 (tracked)
Current loss is: 0.0008215017971589439 (tracked)
Current loss is: 0.0007779808579904104 (tracked)
Current loss is: 0.0007590941694201075 (tracked)
Current loss is: 0.0007573543033848303 (tracked)
Current loss is: 0.000765515679404959 (tracked)
Current loss is: 0.0007779431387886656 (tracked)
Current loss is: 0.0007910952319632944 (tracked)
Current loss is: 0.0008032156076503277 (tracked)
Current loss is: 0.0008136960833405921 (tracked)
Current loss is: 0.0008225689881130964 (tracked)
Current loss is: 0.0008304814460807544 (tracked)
Current loss is: 0.000838648839648105 (tracked)
Current loss is: 0.0008484188713053539 (tracked)
Current loss is: 0.0008603261031654275 (tracked)
Current loss is: 0.0008731985414873875 (tracked)
Current loss is: 0.0008842070645076965 (tracked)
Current loss is: 0.0008899899354595705 (tracked)
Current loss is: 0.0008884189078595309 (tracked)
Current loss is: 0.0008796246300079223 (tracked)
Current loss is: 0.0008656666955286245 (tracked)
Current loss is: 0.0008490971997605985 (tracked)
Current loss is: 0.0008316709290104206 (tracked)
Current loss is: 0.0008139884062956015 (tracked)
Current loss is: 0.000796025578413885 (tracked)
Current loss is: 0.0007778085775923101 (tracked)
Current loss is: 0.0007595682815863347 (tracked)
Current loss is: 0.0007414351491472537 (tracked)
Current loss is: 0.0007231733250731964 (tracked)
Current loss is: 0.0007043405065124204 (tracked)
Current loss is: 0.0006848564974154984 (tracked)
Current loss is: 0.0006653531216238705 (tracked)
Current loss is: 0.000646981578222738 (tracked)
Current loss is: 0.0006307821909639459 (tracked)
Current loss is: 0.000617003307554819 (tracked)
Current loss is: 0.0006049594493821943 (tracked)
Current loss is: 0.0005935355637036421 (tracked)
Current loss is: 0.0005819787908168311 (tracked)
Current loss is: 0.0005703883120548573 (tracked)
Current loss is: 0.0005595744143628755 (tracked)
Current loss is: 0.0005503480793286494 (tracked)
Current loss is: 0.0005429170940639066 (tracked)
Current loss is: 0.0005367589919293006 (tracked)
Current loss is: 0.0005310974946579071 (tracked)
Current loss is: 0.000525520043253502 (tracked)
Current loss is: 0.0005201612934918337 (tracked)
Current loss is: 0.0005153772349014323 (tracked)
Current loss is: 0.0005112492634225589 (tracked)
Current loss is: 0.0005074735431056504 (tracked)
Current loss is: 0.0005036741259988923 (tracked)
Current loss is: 0.0004997329199952705 (tracked)
Current loss is: 0.0004957648562280069 (tracked)
Current loss is: 0.0004917924358503195 (tracked)
Current loss is: 0.00048759838419333383 (tracked)
Current loss is: 0.0004829530892089611 (tracked)
Current loss is: 0.00047790321733186047 (tracked)
Current loss is: 0.000472719622968181 (tracked)
Current loss is: 0.0004675549279068383 (tracked)
Current loss is: 0.0004622580509336222 (tracked)
Current loss is: 0.0004565949674270191 (tracked)
Current loss is: 0.00045059940276458003 (tracked)
Current loss is: 0.0004445682718778856 (tracked)
Current loss is: 0.00043875513313419565 (tracked)
Current loss is: 0.0004331074272831709 (tracked)
Current loss is: 0.0004274403759889269 (tracked)
Current loss is: 0.0004217492416616512 (tracked)
Current loss is: 0.00041621380834418257 (tracked)
Current loss is: 0.0004109451519654382 (tracked)
Current loss is: 0.00040585861406712505 (tracked)
Current loss is: 0.0004008571366626625 (tracked)
Current loss is: 0.0003959623914129944 (tracked)
Current loss is: 0.000391234318031908 (tracked)
Current loss is: 0.00038661389902919447 (tracked)
Current loss is: 8.645041727390208 (tracked)
Current loss is: 13.084753136199714 (tracked)
Current loss is: 14.685539159336892 (tracked)
Current loss is: 11.858757334435023 (tracked)
Current loss is: 9.183640340778325 (tracked)
Current loss is: 8.580680541895223 (tracked)
Current loss is: 9.589794211736482 (tracked)
Current loss is: 10.68922128395947 (tracked)
Current loss is: 10.80374145838232 (tracked)
Current loss is: 10.02827632452956 (tracked)
Current loss is: 9.057150276885046 (tracked)
Current loss is: 8.469884540632497 (tracked)
Current loss is: 8.448532496366349 (tracked)
Current loss is: 8.809328562394272 (tracked)
Current loss is: 9.202817928801442 (tracked)
Current loss is: 9.347175622666096 (tracked)
Current loss is: 9.176310796602165 (tracked)
Current loss is: 8.815283093895314 (tracked)
Current loss is: 8.46092129255826 (tracked)
Current loss is: 8.265505411805472 (tracked)
Current loss is: 8.274858431930163 (tracked)
Current loss is: 8.41863967139171 (tracked)
Current loss is: 8.566083781694212 (tracked)
Current loss is: 8.605106632242247 (tracked)
Current loss is: 8.506750788872939 (tracked)
Current loss is: 8.32712346863131 (tracked)
Current loss is: 8.157939200714399 (tracked)
Current loss is: 8.067618326771157 (tracked)
Current loss is: 8.067408677630985 (tracked)
Current loss is: 8.115773910456682 (tracked)
Current loss is: 8.150293362050332 (tracked)
Current loss is: 8.126467296683076 (tracked)
Current loss is: 8.039639620132025 (tracked)
Current loss is: 7.921375379997119 (tracked)
Current loss is: 7.8157070474877 (tracked)
Current loss is: 7.753287956433233 (tracked)
Current loss is: 7.731253657602439 (tracked)
Current loss is: 7.71962735223022 (tracked)
Current loss is: 7.683836750603273 (tracked)
Current loss is: 7.606522848632714 (tracked)
Current loss is: 7.50029514146587 (tracked)
Current loss is: 7.390929352288254 (tracked)
Current loss is: 7.299556014491348 (tracked)
Current loss is: 7.228082338749937 (tracked)
Current loss is: 7.1596765666491695 (tracked)
Current loss is: 7.0758541130503865 (tracked)
Current loss is: 6.965092699481506 (tracked)
Current loss is: 6.8345841144365505 (tracked)
Current loss is: 6.698748763555369 (tracked)
Current loss is: 6.568179983764297 (tracked)
Current loss is: 6.442460786908301 (tracked)
Current loss is: 6.310892727120197 (tracked)
Current loss is: 6.16143505156068 (tracked)
Current loss is: 5.99175833004956 (tracked)
Current loss is: 5.80818149867601 (tracked)
Current loss is: 5.620289444587557 (tracked)
Current loss is: 5.431571184556539 (tracked)
Current loss is: 5.23774815996564 (tracked)
Current loss is: 5.032249675300082 (tracked)
Current loss is: 4.812907144791595 (tracked)
Current loss is: 4.579388537242112 (tracked)
Current loss is: 4.338059033361589 (tracked)
Current loss is: 4.0912906471803225 (tracked)
Current loss is: 3.8408449144127896 (tracked)
Current loss is: 3.582903475879587 (tracked)
Current loss is: 3.3175889150571356 (tracked)
Current loss is: 3.045809132952969 (tracked)
Current loss is: 2.772874916446873 (tracked)
Current loss is: 2.502600393314654 (tracked)
Current loss is: 2.237166238451426 (tracked)
Current loss is: 1.9785032566772327 (tracked)
Current loss is: 1.727855108655091 (tracked)
Current loss is: 1.4871685496320342 (tracked)
Current loss is: 1.2616374030685806 (tracked)
Current loss is: 1.054713557453493 (tracked)
Current loss is: 0.8686786981691674 (tracked)
Current loss is: 0.704139566759954 (tracked)
Current loss is: 0.5604731777117345 (tracked)
Current loss is: 0.4372362294937416 (tracked)
Current loss is: 0.33397319708948153 (tracked)
Current loss is: 0.2495533282653445 (tracked)
Current loss is: 0.18254761379574747 (tracked)
Current loss is: 0.1310250825857819 (tracked)
Current loss is: 0.09205275211438027 (tracked)
Current loss is: 0.06340692168086408 (tracked)
Current loss is: 0.04273093331130731 (tracked)
Current loss is: 0.028220619332252252 (tracked)
Current loss is: 0.018242411613824453 (tracked)
Current loss is: 0.011593572530517637 (tracked)
Current loss is: 0.007238234696451675 (tracked)
Current loss is: 0.004502090274413322 (tracked)
Current loss is: 0.002779391417976757 (tracked)
Current loss is: 0.001713618855927898 (tracked)
Current loss is: 0.001063166385346306 (tracked)
Current loss is: 0.0006769123928362093 (tracked)
Current loss is: 0.0004482673045216124 (tracked)
Current loss is: 0.0003323557335596196 (tracked)
Current loss is: 0.0002955352466923103 (tracked)
Current loss is: 0.0003269382516443861 (tracked)
Current loss is: 0.00042076775525847046 (tracked)
Current loss is: 0.0005722358338599136 (tracked)
Current loss is: 0.0007775651159780414 (tracked)
Current loss is: 0.001027501811968478 (tracked)
Current loss is: 0.0013316326127072126 (tracked)
Current loss is: 0.0016626072019487572 (tracked)
Current loss is: 0.0020220316563523168 (tracked)
Current loss is: 0.0023921013680148207 (tracked)
Current loss is: 0.0027599198278650257 (tracked)
Current loss is: 0.003124484706357741 (tracked)
Current loss is: 0.003493837027511465 (tracked)
Current loss is: 0.0038181817479036807 (tracked)
Current loss is: 0.004125314755747288 (tracked)
Current loss is: 0.004402962393895285 (tracked)
Current loss is: 0.004680224340342463 (tracked)
Current loss is: 0.004913253624940813 (tracked)
Current loss is: 0.005121008737961152 (tracked)
Current loss is: 0.005298690865472919 (tracked)
Current loss is: 0.005424408535183963 (tracked)
Current loss is: 0.0054680290922336245 (tracked)
Current loss is: 0.005508930700936893 (tracked)
Current loss is: 0.005454212265169565 (tracked)
Current loss is: 0.00533298400790143 (tracked)
Current loss is: 0.005181299191917942 (tracked)
Current loss is: 0.005001547960333318 (tracked)
Current loss is: 0.004786122273902984 (tracked)
Current loss is: 0.004550300280970251 (tracked)
Current loss is: 0.00430662691310868 (tracked)
