Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Parameters ────────────────── v0.12.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed AbstractTrees ─────────────── v0.3.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed CuArrays ──────────────────── v1.2.1
 Installed Roots ─────────────────────── v0.8.4
 Installed ZygoteRules ───────────────── v0.2.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ForwardDiff ───────────────── v0.10.8
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_z7Ajwi/Project.toml`
 [no changes]
  Updating `/tmp/jl_z7Ajwi/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_ahHoTA/Project.toml`
 [no changes]
  Updating `/tmp/jl_ahHoTA/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_bUpsBV/Project.toml`
 [no changes]
  Updating `/tmp/jl_bUpsBV/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_2hoEyv/Project.toml`
 [no changes]
  Updating `/tmp/jl_2hoEyv/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_BWKXbl/Project.toml`
 [no changes]
  Updating `/tmp/jl_BWKXbl/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_Unm3Ks/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_Unm3Ks/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_Unm3Ks/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 20.62781515320636 (tracked)
Current loss is: 8.91696318383634 (tracked)
Current loss is: 11.012757071101326 (tracked)
Current loss is: 17.88235279859128 (tracked)
Current loss is: 22.834779326205062 (tracked)
Current loss is: 23.319995885448318 (tracked)
Current loss is: 20.47276548142603 (tracked)
Current loss is: 16.372156594274227 (tracked)
Current loss is: 12.592479304578324 (tracked)
Current loss is: 9.951151176592852 (tracked)
Current loss is: 8.682482665577846 (tracked)
Current loss is: 8.648083712746276 (tracked)
Current loss is: 9.478968969777656 (tracked)
Current loss is: 10.677902096124424 (tracked)
Current loss is: 11.739487273948493 (tracked)
Current loss is: 12.293751730046266 (tracked)
Current loss is: 12.208138748636662 (tracked)
Current loss is: 11.585251244798814 (tracked)
Current loss is: 10.669779982894084 (tracked)
Current loss is: 9.732073580342908 (tracked)
Current loss is: 8.983364589930645 (tracked)
Current loss is: 8.538171100149555 (tracked)
Current loss is: 8.413557250305146 (tracked)
Current loss is: 8.549349727362541 (tracked)
Current loss is: 8.837880639061211 (tracked)
Current loss is: 9.15672627903789 (tracked)
Current loss is: 9.399364044565978 (tracked)
Current loss is: 9.49807481178919 (tracked)
Current loss is: 9.43419707941108 (tracked)
Current loss is: 9.234453125702535 (tracked)
Current loss is: 8.956598087356426 (tracked)
Current loss is: 8.670179035333945 (tracked)
Current loss is: 8.437877398205886 (tracked)
Current loss is: 8.301086753026016 (tracked)
Current loss is: 8.271725240723296 (tracked)
Current loss is: 8.331430894018506 (tracked)
Current loss is: 8.43862915426034 (tracked)
Current loss is: 8.54237564585947 (tracked)
Current loss is: 8.59917598238438 (tracked)
Current loss is: 8.586764541474247 (tracked)
Current loss is: 8.509405412126052 (tracked)
Current loss is: 8.393064410939845 (tracked)
Current loss is: 8.273428569223238 (tracked)
Current loss is: 8.182243727798344 (tracked)
Current loss is: 8.137025789882319 (tracked)
Current loss is: 8.13704345080984 (tracked)
Current loss is: 8.165985482886297 (tracked)
Current loss is: 8.19966489211158 (tracked)
Current loss is: 8.215653400159828 (tracked)
Current loss is: 8.201245024733657 (tracked)
Current loss is: 8.156961467368335 (tracked)
Current loss is: 8.09470822106638 (tracked)
Current loss is: 8.031811210625804 (tracked)
Current loss is: 7.98354512903235 (tracked)
Current loss is: 7.957085770384762 (tracked)
Current loss is: 7.9491660363269165 (tracked)
Current loss is: 7.948320736934738 (tracked)
Current loss is: 7.940684436178064 (tracked)
Current loss is: 7.916554925015861 (tracked)
Current loss is: 7.87444877937331 (tracked)
Current loss is: 7.820739828523292 (tracked)
Current loss is: 7.7654540001014745 (tracked)
Current loss is: 7.7167508948258146 (tracked)
Current loss is: 7.677004907572776 (tracked)
Current loss is: 7.642251417722824 (tracked)
Current loss is: 7.604895989123763 (tracked)
Current loss is: 7.557953365302213 (tracked)
Current loss is: 7.498438359885695 (tracked)
Current loss is: 7.42820937980693 (tracked)
Current loss is: 7.3520900827750175 (tracked)
Current loss is: 7.2745691835517245 (tracked)
Current loss is: 7.197028082651492 (tracked)
Current loss is: 7.117007290657633 (tracked)
Current loss is: 7.029791631802771 (tracked)
Current loss is: 6.9311851076940245 (tracked)
Current loss is: 6.819660753003236 (tracked)
Current loss is: 6.696585883638867 (tracked)
Current loss is: 6.56462141901809 (tracked)
Current loss is: 6.425571244893187 (tracked)
Current loss is: 6.279156671477344 (tracked)
Current loss is: 6.12338051781423 (tracked)
Current loss is: 5.956028614764711 (tracked)
Current loss is: 5.776165525598168 (tracked)
Current loss is: 5.584656552764401 (tracked)
Current loss is: 5.383497498414154 (tracked)
Current loss is: 5.174555394567087 (tracked)
Current loss is: 4.958610622708192 (tracked)
Current loss is: 4.735287619745033 (tracked)
Current loss is: 4.503789889170097 (tracked)
Current loss is: 4.26385168799904 (tracked)
Current loss is: 4.016265123184829 (tracked)
Current loss is: 3.762742624624363 (tracked)
Current loss is: 3.505340221033586 (tracked)
Current loss is: 3.245896318634994 (tracked)
Current loss is: 2.985832531620916 (tracked)
Current loss is: 2.7263914619552145 (tracked)
Current loss is: 2.469073656501918 (tracked)
Current loss is: 2.2159421682159706 (tracked)
Current loss is: 1.9695639217951304 (tracked)
Current loss is: 1.732639492236856 (tracked)
Current loss is: 1.5075803312371263 (tracked)
Current loss is: 1.2963096966524938 (tracked)
Current loss is: 1.1003342850744458 (tracked)
Current loss is: 0.9209424558758954 (tracked)
Current loss is: 0.7592763840086723 (tracked)
Current loss is: 0.6162041259982287 (tracked)
Current loss is: 0.4920765458905948 (tracked)
Current loss is: 0.3865648418099099 (tracked)
Current loss is: 0.29867300163316557 (tracked)
Current loss is: 0.22690096604060012 (tracked)
Current loss is: 0.1694517915180013 (tracked)
Current loss is: 0.12440165084737315 (tracked)
Current loss is: 0.08981466830089307 (tracked)
Current loss is: 0.06382144506611967 (tracked)
Current loss is: 0.04468873690080725 (tracked)
Current loss is: 0.030878106942362638 (tracked)
Current loss is: 0.021086510585306785 (tracked)
Current loss is: 0.014257609063066853 (tracked)
Current loss is: 0.009568113175986657 (tracked)
Current loss is: 0.006396922296519062 (tracked)
Current loss is: 0.004288037021237465 (tracked)
Current loss is: 0.0029144439467701255 (tracked)
Current loss is: 0.0020466578162544706 (tracked)
Current loss is: 0.0015269793761303896 (tracked)
Current loss is: 0.001249157061383316 (tracked)
Current loss is: 0.0011428357604737283 (tracked)
Current loss is: 0.0011618643073256214 (tracked)
Current loss is: 0.001275735226655615 (tracked)
Current loss is: 0.0014634750773911429 (tracked)
Current loss is: 0.0017092944182347143 (tracked)
Current loss is: 0.0019994565963893348 (tracked)
Current loss is: 0.002319972552075451 (tracked)
Current loss is: 0.002655268042634239 (tracked)
Current loss is: 0.002987758444258768 (tracked)
Current loss is: 0.0032993666741296243 (tracked)
Current loss is: 0.0035747786647022223 (tracked)
Current loss is: 0.0038060051019404677 (tracked)
Current loss is: 0.003996375951132554 (tracked)
Current loss is: 0.004161473445002498 (tracked)
Current loss is: 0.004325459971749071 (tracked)
Current loss is: 0.004512961935054786 (tracked)
Current loss is: 0.004738994016546045 (tracked)
Current loss is: 0.005000346479870734 (tracked)
Current loss is: 0.005273090475936977 (tracked)
Current loss is: 0.005518506778224782 (tracked)
Current loss is: 0.005697208674678446 (tracked)
Current loss is: 0.005785329534041845 (tracked)
Current loss is: 0.00578432845732689 (tracked)
Current loss is: 0.005718541218690228 (tracked)
Current loss is: 0.005621717205746639 (tracked)
Current loss is: 0.0055211173097625766 (tracked)
Current loss is: 0.00542782529096605 (tracked)
Current loss is: 0.005337019734235735 (tracked)
Current loss is: 0.005235822291865695 (tracked)
Current loss is: 0.005112484606002865 (tracked)
Current loss is: 0.00496180363012908 (tracked)
Current loss is: 0.004785340715881941 (tracked)
Current loss is: 0.004588976892530764 (tracked)
Current loss is: 0.004380125832028882 (tracked)
Current loss is: 0.004166384116783849 (tracked)
Current loss is: 0.003954782438131504 (tracked)
Current loss is: 0.00375107990857695 (tracked)
Current loss is: 0.0035586107323908366 (tracked)
Current loss is: 0.003377890167810056 (tracked)
Current loss is: 0.0032067774901133063 (tracked)
Current loss is: 0.0030418459782258723 (tracked)
Current loss is: 0.0028799751599914544 (tracked)
Current loss is: 0.00271970122032822 (tracked)
Current loss is: 0.00256167352598316 (tracked)
Current loss is: 0.0024083649562899813 (tracked)
Current loss is: 0.0022629718946308988 (tracked)
Current loss is: 0.0021282297605916697 (tracked)
Current loss is: 0.0020053241449295095 (tracked)
Current loss is: 0.0018936286515164164 (tracked)
Current loss is: 0.001791107097855418 (tracked)
Current loss is: 0.001695254309812729 (tracked)
Current loss is: 0.001604144726444082 (tracked)
Current loss is: 0.0015169518406133633 (tracked)
Current loss is: 0.0014339450607448259 (tracked)
Current loss is: 0.001355934597152999 (tracked)
Current loss is: 0.0012836829873630576 (tracked)
Current loss is: 0.0012174476081988801 (tracked)
Current loss is: 0.0011569194087116016 (tracked)
Current loss is: 0.001101401774734706 (tracked)
Current loss is: 0.001050108377617301 (tracked)
Current loss is: 0.001002359312976758 (tracked)
Current loss is: 0.0009576796121872376 (tracked)
Current loss is: 0.0009157939743932413 (tracked)
Current loss is: 0.0008766000846244068 (tracked)
Current loss is: 0.0008400940737396523 (tracked)
Current loss is: 0.0008063454300031082 (tracked)
Current loss is: 0.0007754170602119474 (tracked)
Current loss is: 0.0007473025391901192 (tracked)
Current loss is: 0.000721890199189495 (tracked)
Current loss is: 0.0006989257335784278 (tracked)
Current loss is: 0.0006780749446893673 (tracked)
Current loss is: 0.0006589774762523397 (tracked)
Current loss is: 0.0006413620704666783 (tracked)
Current loss is: 0.0006250719021913477 (tracked)
Current loss is: 0.0006101257691479591 (tracked)
Current loss is: 33.87796534144475 (tracked)
Current loss is: 10.639007662729158 (tracked)
Current loss is: 13.642981584311528 (tracked)
Current loss is: 27.373429106806487 (tracked)
Current loss is: 37.719683942670365 (tracked)
Current loss is: 38.00038588878131 (tracked)
Current loss is: 31.01886809024425 (tracked)
Current loss is: 22.058851812526214 (tracked)
Current loss is: 14.701785613323105 (tracked)
Current loss is: 10.389469561413623 (tracked)
Current loss is: 9.157608727419852 (tracked)
Current loss is: 10.301932579091638 (tracked)
Current loss is: 12.753343498068709 (tracked)
Current loss is: 15.289029847879412 (tracked)
Current loss is: 16.89623659917629 (tracked)
Current loss is: 17.057483602988928 (tracked)
Current loss is: 15.895483686409314 (tracked)
Current loss is: 13.940313547535254 (tracked)
Current loss is: 11.850753359855382 (tracked)
Current loss is: 10.146077039027508 (tracked)
Current loss is: 9.11691573074793 (tracked)
Current loss is: 8.815957112674086 (tracked)
Current loss is: 9.115041783920159 (tracked)
Current loss is: 9.769772193975923 (tracked)
Current loss is: 10.489733494283973 (tracked)
Current loss is: 11.021923886465848 (tracked)
Current loss is: 11.205310830606084 (tracked)
Current loss is: 11.012265319468126 (tracked)
Current loss is: 10.52691201506668 (tracked)
Current loss is: 9.903171985682208 (tracked)
Current loss is: 9.309564893047323 (tracked)
Current loss is: 8.877023725233276 (tracked)
Current loss is: 8.674998446414365 (tracked)
Current loss is: 8.703086181279922 (tracked)
Current loss is: 8.89522778576173 (tracked)
Current loss is: 9.149647133187718 (tracked)
Current loss is: 9.355223356026201 (tracked)
Current loss is: 9.436822745463003 (tracked)
Current loss is: 9.369321779296659 (tracked)
Current loss is: 9.180095577140161 (tracked)
Current loss is: 8.939522641407084 (tracked)
Current loss is: 8.72137408328922 (tracked)
Current loss is: 8.58343795040508 (tracked)
Current loss is: 8.545376213057578 (tracked)
Current loss is: 8.59547794209016 (tracked)
Current loss is: 8.689050795205976 (tracked)
Current loss is: 8.77706399297609 (tracked)
Current loss is: 8.817909088316638 (tracked)
Current loss is: 8.794145023675771 (tracked)
Current loss is: 8.715530623901621 (tracked)
Current loss is: 8.611112333877474 (tracked)
Current loss is: 8.516915680591932 (tracked)
Current loss is: 8.46231633919191 (tracked)
Current loss is: 8.452818754212824 (tracked)
Current loss is: 8.48299202458113 (tracked)
Current loss is: 8.522536393657958 (tracked)
Current loss is: 8.547260718817181 (tracked)
Current loss is: 8.53985683514457 (tracked)
Current loss is: 8.503314184029165 (tracked)
Current loss is: 8.452806444211767 (tracked)
Current loss is: 8.4084722246445 (tracked)
Current loss is: 8.386374310763541 (tracked)
Current loss is: 8.3892615901578 (tracked)
Current loss is: 8.40589323398403 (tracked)
Current loss is: 8.421773170001417 (tracked)
Current loss is: 8.423011886505329 (tracked)
Current loss is: 8.406205711841919 (tracked)
Current loss is: 8.379138347823233 (tracked)
Current loss is: 8.353425046010397 (tracked)
Current loss is: 8.338701309849313 (tracked)
Current loss is: 8.338470930978271 (tracked)
Current loss is: 8.345731939591328 (tracked)
Current loss is: 8.349811893712833 (tracked)
Current loss is: 8.343267893748592 (tracked)
Current loss is: 8.328266305732248 (tracked)
Current loss is: 8.31043317127475 (tracked)
Current loss is: 8.29744100428844 (tracked)
Current loss is: 8.292638721634914 (tracked)
Current loss is: 8.293153177631527 (tracked)
Current loss is: 8.291322768999557 (tracked)
Current loss is: 8.28485398087124 (tracked)
Current loss is: 8.271619057320892 (tracked)
Current loss is: 8.257095196590853 (tracked)
Current loss is: 8.246713737021652 (tracked)
Current loss is: 8.241396197138526 (tracked)
Current loss is: 8.236826977472084 (tracked)
Current loss is: 8.229789584959484 (tracked)
Current loss is: 8.218084475372164 (tracked)
Current loss is: 8.203332660572237 (tracked)
Current loss is: 8.19046790804931 (tracked)
Current loss is: 8.1809580044289 (tracked)
Current loss is: 8.17105592211604 (tracked)
Current loss is: 8.159260198538577 (tracked)
Current loss is: 8.14452341151185 (tracked)
Current loss is: 8.127189189911984 (tracked)
Current loss is: 8.110011971025399 (tracked)
Current loss is: 8.093924082060617 (tracked)
Current loss is: 8.076737695381727 (tracked)
Current loss is: 8.057747021886952 (tracked)
Current loss is: 8.034767395822769 (tracked)
Current loss is: 8.010038296282136 (tracked)
Current loss is: 7.984696210177604 (tracked)
Current loss is: 7.958397478170302 (tracked)
Current loss is: 7.92833953155829 (tracked)
Current loss is: 7.895627025670284 (tracked)
Current loss is: 7.8588110034553935 (tracked)
Current loss is: 7.819669855390096 (tracked)
Current loss is: 7.778954519625563 (tracked)
Current loss is: 7.731500520109906 (tracked)
Current loss is: 7.680422096116221 (tracked)
Current loss is: 7.624113954643588 (tracked)
Current loss is: 7.562275866424794 (tracked)
Current loss is: 7.496000849880181 (tracked)
Current loss is: 7.421905023850971 (tracked)
Current loss is: 7.340548614108472 (tracked)
Current loss is: 7.250759770314561 (tracked)
Current loss is: 7.152021345381307 (tracked)
Current loss is: 7.0438102913012735 (tracked)
Current loss is: 6.923227895803878 (tracked)
Current loss is: 6.791243732027766 (tracked)
Current loss is: 6.64559642105786 (tracked)
Current loss is: 6.485371346573086 (tracked)
Current loss is: 6.308998532431808 (tracked)
Current loss is: 6.115215410272977 (tracked)
Current loss is: 5.903133500270777 (tracked)
Current loss is: 5.672773473696374 (tracked)
Current loss is: 5.422332882504914 (tracked)
Current loss is: 5.152861338897915 (tracked)
Current loss is: 4.862558777244885 (tracked)
Current loss is: 4.552244262956994 (tracked)
Current loss is: 4.222511431194683 (tracked)
Current loss is: 3.877268384108312 (tracked)
Current loss is: 3.5175873872954386 (tracked)
