Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DecisionTree ──────────────── v0.10.1
  Installed CUDAnative ────────────────── v2.9.1
  Installed UnicodePlots ──────────────── v1.2.0
  Installed Distributions ─────────────── v0.21.12
  Installed MemPool ───────────────────── v0.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Mocking ───────────────────── v0.7.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed DataFrames ────────────────── v0.20.0
  Installed ValueHistories ────────────── v0.5.1
  Installed ArgCheck ──────────────────── v2.0.0
  Installed DataStructures ────────────── v0.17.10
  Installed Rmath ─────────────────────── v0.6.0
  Installed TableShowUtils ────────────── v0.2.5
  Installed PrettyTables ──────────────── v0.6.0
  Installed JLD2 ──────────────────────── v0.1.12
  Installed LLVM ──────────────────────── v1.3.3
  Installed URIParser ─────────────────── v0.4.0
  Installed BSON ──────────────────────── v0.2.5
  Installed DocumenterMarkdown ────────── v0.2.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed FillArrays ────────────────── v0.8.5
  Installed Cassette ──────────────────── v0.3.1
  Installed Coverage ──────────────────── v1.0.0
  Installed PredictMDExtra ────────────── v0.13.12
  Installed Knet ──────────────────────── v1.3.3
  Installed LearnBase ─────────────────── v0.2.2
  Installed Adapt ─────────────────────── v1.0.1
  Installed LIBSVM ────────────────────── v0.4.0
  Installed CoverageTools ─────────────── v1.1.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Compat ────────────────────── v2.2.0
  Installed ClassImbalance ────────────── v0.8.1
  Installed IterableTables ────────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.11
  Installed DataAPI ───────────────────── v1.1.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Nullables ─────────────────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed NNlib ─────────────────────── v0.6.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed HTTP ──────────────────────── v0.8.11
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed MLBase ────────────────────── v0.8.0
  Installed TextParse ─────────────────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Crayons ───────────────────── v4.0.1
  Installed DoubleFloats ──────────────── v0.9.11
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Arpack ────────────────────── v0.4.0
  Installed Clustering ────────────────── v0.13.3
  Installed ScikitLearnBase ───────────── v0.5.0
  Installed MLJ ───────────────────────── v0.7.0
#=#=#                                                                                                                                                    0.1%###                                                                        4.3%########                                                                  11.6%###############                                                           21.4%########################                                                  33.5%####################################                                      50.3%####################################################                      72.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################################                                58.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.7
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6710c13c] + AutoGrad v1.2.1
  [fbb218c0] + BSON v0.2.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.23
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.1.0
  [be33ccc6] + CUDAnative v2.9.1
  [7057c7e9] + Cassette v0.3.1
  [324d7699] + CategoricalArrays v0.7.7
  [04a18a73] + ClassImbalance v0.8.1
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.1
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.7.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b905b068] + DeIdentification v0.8.1
  [7806a523] + DecisionTree v0.10.1
  [3f0dd361] + DefaultApplication v0.1.3
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v0.9.11
  [e2ba6199] + ExprTools v0.1.0
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [38e38edf] + GLM v1.3.7
  [0c68f7d7] + GPUArrays v2.0.1
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.11
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.12
  [682c06a0] + JSON v0.21.0
  [1902f260] + Knet v1.3.3
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.3.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [7f8f8fb0] + LearnBase v0.2.2
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [98b081ad] + Literate v2.2.1
  [30fc2ffe] + LossFunctions v0.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [f0e99cf1] + MLBase v0.8.0
  [add582a8] + MLJ v0.7.0
  [a7f614a8] + MLJBase v0.10.1
  [d491faf4] + MLJModels v0.7.2
  [1914dd2f] + MacroTools v0.5.4
  [739be429] + MbedTLS v0.7.0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.4
  [b8a86587] + NearestNeighbors v0.4.4
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [8314cec4] + PGFPlotsX v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [32113eaa] + PkgBenchmark v0.2.8
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [3e7d7328] + PredictMD v0.34.15
  [df4d2c64] + PredictMDAPI v0.3.1
  [d14d998a] + PredictMDExtra v0.13.12
  [5c0c5c38] + PredictMDFull v0.13.7
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.5.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.8
  [cea106d9] + Syslogs v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [5d786b92] + TerminalLoggers v0.1.0
  [e0df1984] + TextParse v1.0.0
  [37f6aa50] + TikzPictures v3.0.5
  [f269a46b] + TimeZones v1.0.1
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.2.0
  [1986cc42] + Unitful v1.0.0
  [98cad3c8] + ValueHistories v0.5.1
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+1
  [ddb6d928] + YAML v0.3.2
  [83775a58] + Zlib_jll v1.2.11+8
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building PkgBenchmark ────→ `~/.julia/packages/PkgBenchmark/dU6Mj/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building TimeZones ───────→ `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building PGFPlotsX ───────→ `~/.julia/packages/PGFPlotsX/SoIeB/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Knet ────────────→ `~/.julia/packages/Knet/2xiR8/deps/build.log`
   Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
    Testing PredictMDFull
Status `/tmp/jl_6a0etz/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [6710c13c] AutoGrad v1.2.1
  [fbb218c0] BSON v0.2.5
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [336ed68f] CSV v0.5.23
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v2.1.0
  [c5f51814] CUDAdrv v5.1.0
  [be33ccc6] CUDAnative v2.9.1
  [7057c7e9] Cassette v0.3.1
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.1
  [aaaa29a8] Clustering v0.13.3
  [944b1d66] CodecZlib v0.6.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.8.1
  [861a8166] Combinatorics v1.0.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.1
  [187b0558] ConstructionBase v1.0.0
  [a2441757] Coverage v1.0.0
  [c36e975a] CoverageTools v1.1.0
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.7.0
  [9a962f9c] DataAPI v1.1.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [b905b068] DeIdentification v0.8.1
  [7806a523] DecisionTree v0.10.1
  [3f0dd361] DefaultApplication v0.1.3
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [497a8b3b] DoubleFloats v0.9.11
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [38e38edf] GLM v1.3.7
  [0c68f7d7] GPUArrays v2.0.1
  [92fee26a] GZip v0.5.1
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [c27321d9] Glob v1.2.0
  [cd3eb016] HTTP v0.8.11
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.12
  [682c06a0] JSON v0.21.0
  [1902f260] Knet v1.3.3
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.4.0
  [929cbde3] LLVM v1.3.3
  [b964fa9f] LaTeXStrings v1.1.0
  [7f8f8fb0] LearnBase v0.2.2
  [94ce4f54] Libiconv_jll v1.16.0+1
  [98b081ad] Literate v2.2.1
  [30fc2ffe] LossFunctions v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [f0e99cf1] MLBase v0.8.0
  [add582a8] MLJ v0.7.0
  [a7f614a8] MLJBase v0.10.1
  [d491faf4] MLJModels v0.7.2
  [1914dd2f] MacroTools v0.5.4
  [739be429] MbedTLS v0.7.0
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [872c559c] NNlib v0.6.4
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [8314cec4] PGFPlotsX v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [32113eaa] PkgBenchmark v0.2.8
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [3e7d7328] PredictMD v0.34.15
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.12
  [5c0c5c38] PredictMDFull v0.13.7
  [08abe8d2] PrettyTables v0.6.0
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [f535d66d] ROCAnalysis v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [321657f4] ScientificTypes v0.5.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.8
  [cea106d9] Syslogs v0.3.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [5d786b92] TerminalLoggers v0.1.0
  [e0df1984] TextParse v1.0.0
  [37f6aa50] TikzPictures v3.0.5
  [f269a46b] TimeZones v1.0.1
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v1.0.0
  [98cad3c8] ValueHistories v0.5.1
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+1
  [ddb6d928] YAML v0.3.2
  [83775a58] Zlib_jll v1.2.11+8
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  uname: Linux 4.15.0-88-generic #88-Ubuntu SMP Tue Feb 11 20:11:34 UTC 2020 x86_64 x86_64
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz: 
                 speed         user         nice          sys         idle          irq
       #1-40  2488 MHz  729350212 s    3605437 s   90068225 s  1035377093 s          0 s
       
  Memory: 376.5902976989746 GB (167801.6171875 MB free)
  Uptime: 465359.0 sec
  Load Avg:  53.1318359375  55.990234375  61.5810546875
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_PKGEVAL = true
  JULIA_LOAD_PATH = @:/tmp/jl_6a0etz
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  JULIA_LOAD_PATH = @:/tmp/jl_6a0etz
[ Info: Model metadata loaded from registry. 
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [3e7d7328] + PredictMD v0.34.15
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.12
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [324d7699] + CategoricalArrays v0.7.7
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [aaaa29a8] + Clustering v0.13.3
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [a2441757] + Coverage v1.0.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [ade2ca70] + Dates 
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [b905b068] + DeIdentification v0.8.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [b4f34e82] + Distances v0.8.2
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [add582a8] + MLJ v0.7.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [a7f614a8] + MLJBase v0.10.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [d491faf4] + MLJModels v0.7.2
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [f9f48841] + MemPool v0.2.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
