Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zstd_jll.jl/releases/download/Zstd-v1.4.4+0/Zstd.v1.4.4.x86_64-linux-gnu.tar.gz to /tmp/jl_Foz4iC-download.gz...
#=#=#                                                                         #                                                                          1.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_REDVmL-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [5a521ce4] + MakieLayout v0.2.5
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.16
  [27a7e980] + Animations v0.3.0
  [b99e7846] + BinaryProvider v0.5.8
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [a09fc81d] + ImageCore v0.8.10
  [6218d12a] + ImageMagick v1.1.1
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [8197267c] + IntervalSets v0.3.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [5a521ce4] + MakieLayout v0.2.5
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [1cfade01] + UnicodeFun v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
    Testing MakieLayout
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_Uu7yIv-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_4YLUod-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_i3c5dX-download.gz...
#=#=#                                                                         #                                                                          2.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_0Fff0J-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%########################                                                  33.4%##########################################                                58.9%#########################################################                 80.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_a4qUhU-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_64MkA6-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_CBq8Mm-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrandr_jll.jl/releases/download/Xorg_libXrandr-v1.5.2+0/Xorg_libXrandr.v1.5.2.x86_64-linux-gnu.tar.gz to /tmp/jl_ardeME-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########################                                                  33.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_uUEXb0-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_UPNZ4n-download.gz...
#=#=#                                                                         ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_YSTPYO-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###                                                                        5.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_u9PVpo-download.gz...
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_6oi6LZ-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.5%###                                                                        4.8%######                                                                     8.7%#######                                                                   11.0%#########                                                                 13.2%##########                                                                15.1%############                                                              17.0%#############                                                             19.0%##############                                                            20.4%###############                                                           21.9%################                                                          23.4%#################                                                         24.7%##################                                                        26.3%###################                                                       27.7%#####################                                                     29.5%######################                                                    30.8%#######################                                                   32.4%########################                                                  33.8%#########################                                                 35.6%##########################                                                37.0%###########################                                               38.6%############################                                              40.2%#############################                                             41.6%###############################                                           43.3%################################                                          45.2%##################################                                        47.5%###################################                                       49.7%#####################################                                     52.0%#######################################                                   54.3%########################################                                  56.5%##########################################                                58.4%###########################################                               60.6%#############################################                             62.7%##############################################                            65.1%################################################                          67.4%#################################################                         69.3%###################################################                       70.9%####################################################                      72.6%#####################################################                     74.8%#######################################################                   77.2%#########################################################                 79.4%##########################################################                81.9%############################################################              84.1%##############################################################            86.6%################################################################          88.9%#################################################################         91.4%###################################################################       93.4%#####################################################################     96.0%#######################################################################   98.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_wYIfgb-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_kYac9o-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%###############################################################           88.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_4bkb1K-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##################################                                        47.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libglvnd_jll.jl/releases/download/Libglvnd-v1.2.0+1/Libglvnd.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Axuqc9-download.gz...
#=#=#                                                                         #                                                                          2.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_YZqKiA-download.gz...
#=#=#                                                                         ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xineramaproto_jll.jl/releases/download/Xorg_xineramaproto-v1.2.1+0/Xorg_xineramaproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_OhDZ73-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_kgiTeA-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXfixes_jll.jl/releases/download/Xorg_libXfixes-v5.0.3+0/Xorg_libXfixes.v5.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_s9gYm8-download.gz...
#=#=#                                                                         ######                                                                     9.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_randrproto_jll.jl/releases/download/Xorg_randrproto-v1.5.0+0/Xorg_randrproto.v1.5.0.x86_64-linux-gnu.tar.gz to /tmp/jl_euHUzI-download.gz...
#=#=#                                                                         ##################################                                        48.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_fixesproto_jll.jl/releases/download/Xorg_fixesproto-v5.0.0+0/Xorg_fixesproto.v5.0.0.x86_64-linux-gnu.tar.gz to /tmp/jl_WdZvFk-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_kugRNY-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###########                                                               16.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_A1XosH-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_glproto_jll.jl/releases/download/Xorg_glproto-v1.4.17+0/Xorg_glproto.v1.4.17.x86_64-linux-gnu.tar.gz to /tmp/jl_IXkj6r-download.gz...
#=#=#                                                                         ############################                                              39.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libiconv_jll.jl/releases/download/Libiconv-v1.16.0+0/Libiconv.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_cBciye-download.gz...
#=#=#                                                                         #                                                                          1.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXcursor_jll.jl/releases/download/Xorg_libXcursor-v1.2.0+0/Xorg_libXcursor.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_G90LW3-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_c5FZWV-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/GLFW_jll.jl/releases/download/GLFW-v3.3.0+1/GLFW.v3.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_inbbIQ-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl/releases/download/Xorg_libX11-v1.6.8+0/Xorg_libX11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_qG1tEN-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.1%#####                                                                      7.3%#############                                                             18.3%#########################                                                 35.4%####################################                                      51.2%############################################                              62.1%####################################################                      72.5%########################################################                  78.8%###############################################################           88.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXinerama_jll.jl/releases/download/Xorg_libXinerama-v1.1.4+0/Xorg_libXinerama.v1.1.4.x86_64-linux-gnu.tar.gz to /tmp/jl_CHpaT0-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####################                                                     29.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XSLT_jll.jl/releases/download/XSLT-v1.1.33+0/XSLT.v1.1.33.x86_64-linux-gnu.tar.gz to /tmp/jl_semj5f-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xextproto_jll.jl/releases/download/Xorg_xextproto-v7.3.0+0/Xorg_xextproto.v7.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_89lL8y-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  12.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_AdyxRU-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%#######                                                                    9.8%################################################                          68.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xtrans_jll.jl/releases/download/Xorg_xtrans-v1.4.0+0/Xorg_xtrans.v1.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_At45uv-download.gz...
#=#=#                                                                         #####################                                                     29.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXi_jll.jl/releases/download/Xorg_libXi-v1.7.10+0/Xorg_libXi.v1.7.10.x86_64-linux-gnu.tar.gz to /tmp/jl_oVAdu8-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####################                                                     30.2%######################################################################## 100.0%
Status `/tmp/jl_2WSWJT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.0
  [537997a7] AbstractPlotting v0.9.16
  [27a7e980] Animations v0.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.8.2
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.0
  [ffbed154] DocStringExtensions v0.8.1
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.8
  [b38be410] FreeType v2.1.1
  [663a7486] FreeTypeAbstraction v0.4.2
  [da1fdf0e] FreqTables v0.3.1
  [f7f18e0c] GLFW v3.2.1
  [0656b61e] GLFW_jll v3.3.0+1
  [e9467ef8] GLMakie v0.0.12
  [4d00f742] GeometryTypes v0.7.7
  [a2bd30eb] Graphics v1.0.1
  [a09fc81d] ImageCore v0.8.10
  [6218d12a] ImageMagick v1.1.1
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [5ab0869b] KernelDensity v0.5.1
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.2.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+0
  [89763e89] Libtiff_jll v4.0.10+0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+0
  [ee78f7c6] Makie v0.9.5
  [5a521ce4] MakieLayout v0.2.5
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.3.1
  [e1d29d7a] Missings v0.4.3
  [66fc600b] ModernGL v1.1.2
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [995b91a9] PlotUtils v0.6.1
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [65254759] StatsMakie v0.0.6
  [09ab397b] StructArrays v0.4.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [1cfade01] UnicodeFun v0.4.0
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+4
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] Xorg_glproto_jll v1.4.17+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
