Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed CSSUtil ────────────────────── v0.1.1
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed Pidfile ────────────────────── v1.1.0
  Installed Rotations ──────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.17
  Installed Interpolations ─────────────── v0.12.9
  Installed LightGraphs ────────────────── v1.3.3
  Installed LoopThrottle ───────────────── v0.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Lazy ───────────────────────── v0.15.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Mustache ───────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed InteractBase ───────────────── v0.10.3
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Mux ────────────────────────── v0.7.0
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed MechanismGeometries ────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.1
  Installed Requires ───────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Blink ──────────────────────── v0.12.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [e61f16d8] + RigidBodySim v1.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [70588ee8] + CSSUtil v0.1.1
  [7057c7e9] + Cassette v0.3.3
  [d360d2e6] + ChainRulesCore v0.8.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.35.2
  [459566f4] + DiffEqCallbacks v2.13.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [6a86dc24] + FiniteDiff v2.3.2
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [069b7b12] + FunctionWrappers v1.1.1
  [de31a74c] + FunctionalCollections v0.5.0
  [01680d73] + GenericSVD v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.14
  [9fb69e20] + Hiccup v0.2.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.9
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.4
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [2ee39098] + LabelledArrays v1.2.1
  [50d2b5c4] + Lazy v0.15.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.3
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.5.0
  [283c5d60] + MeshCat v0.11.0
  [6ad125db] + MeshCatMechanisms v0.5.0
  [99f44e22] + MsgPack v1.1.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.2
  [a975b10e] + Mux v0.7.0
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.38.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [fa939f87] + Pidfile v1.1.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.3
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [366cf18f] + RigidBodyDynamics v2.1.1
  [e61f16d8] + RigidBodySim v1.3.0
  [f2b01f46] + Roots v1.0.1
  [6038ab10] + Rotations v1.0.0
  [699a6c99] + SimpleTraits v0.9.2
  [47a9eef4] + SparseDiffTools v1.8.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [a2a6695c] + TreeViews v0.3.0
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [c4a57d5a] + UnsafeArrays v1.0.1
  [19fa3120] + VertexSafeGraphs v0.1.2
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ────────────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/CmvAg/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
   Building Blink ────────────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
    Testing RigidBodySim
Status `/tmp/jl_ABqmqh/Project.toml`
  [ad839575] Blink v0.12.3
  [864edb3b] DataStructures v0.17.17
  [2b5f629d] DiffEqBase v6.35.2
  [459566f4] DiffEqCallbacks v2.13.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [ffbed154] DocStringExtensions v0.8.1
  [28b8d3ca] GR v0.49.1
  [d3863d7c] InteractBase v0.10.3
  [eff96d63] Measurements v2.2.1
  [931e9471] MechanismGeometries v0.5.0
  [6ad125db] MeshCatMechanisms v0.5.0
  [0db19996] NBInclude v2.2.0
  [510215fc] Observables v0.2.3
  [1dea7af3] OrdinaryDiffEq v5.38.2
  [91a5bcdd] Plots v1.3.2
  [366cf18f] RigidBodyDynamics v2.1.1
  [e61f16d8] RigidBodySim v1.3.0
  [0f1e0344] WebIO v0.8.14
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ABqmqh/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.7
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+2
  [70588ee8] CSSUtil v0.1.1
  [49dc2e85] Calculus v0.5.1
  [7057c7e9] Cassette v0.3.3
  [d360d2e6] ChainRulesCore v0.8.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.3
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.35.2
  [459566f4] DiffEqCallbacks v2.13.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [6a86dc24] FiniteDiff v2.3.2
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [069b7b12] FunctionWrappers v1.1.1
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.49.1
  [01680d73] GenericSVD v0.3.0
  [4d00f742] GeometryTypes v0.7.6
  [cd3eb016] HTTP v0.8.14
  [9fb69e20] Hiccup v0.2.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d3863d7c] InteractBase v0.10.3
  [a98d9a8b] Interpolations v0.12.9
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [bcebb21b] Knockout v0.2.4
  [c1c5ebd0] LAME_jll v3.100.0+1
  [2ee39098] LabelledArrays v1.2.1
  [50d2b5c4] Lazy v0.15.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [eff96d63] Measurements v2.2.1
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.5.0
  [283c5d60] MeshCat v0.11.0
  [6ad125db] MeshCatMechanisms v0.5.0
  [e1d29d7a] Missings v0.4.3
  [99f44e22] MsgPack v1.1.0
  [46d2c3a1] MuladdMacro v0.2.2
  [ffc61752] Mustache v1.0.2
  [a975b10e] Mux v0.7.0
  [0db19996] NBInclude v2.2.0
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.38.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.3
  [91a5bcdd] Plots v1.3.2
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.9
  [731186ca] RecursiveArrayTools v2.3.3
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [366cf18f] RigidBodyDynamics v2.1.1
  [e61f16d8] RigidBodySim v1.3.0
  [f2b01f46] Roots v1.0.1
  [6038ab10] Rotations v1.0.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [b85f4697] SoftGlobalScope v1.0.10
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [a2a6695c] TreeViews v0.3.0
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [c4a57d5a] UnsafeArrays v1.0.1
  [19fa3120] VertexSafeGraphs v0.1.2
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: importing deprecated binding Rotations.Quat into Spatial.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:124
WARNING: importing deprecated binding Rotations.SPQuat into Spatial.
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:132
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:139
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:146
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:153
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:158
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:163
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:168
WARNING: importing deprecated binding Rotations.RodriguesVec into PDControl.
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/pdcontrol.jl:36
WARNING: importing deprecated binding Rotations.Quat into RigidBodyDynamics.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/util.jl:47
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
WARNING: importing deprecated binding Rotations.RodriguesVec into Spatial.
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:29
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:29
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:29
Test Summary: | Pass  Total
Dynamics      |    1      1
Test Summary:       | Pass  Total
compare to simulate |    1      1
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
Test Summary:            | Pass  Total
renormalization callback |    2      2
soltime = 1.048380632
expected = 1.0499999999999998
soltime = 4.138969774
expected = 4.199999999999999
Test Summary:       | Pass  Total
RealtimeRateLimiter |    2      2
Test Summary:      | Pass  Total
PeriodicController |    7      7
Test Summary: | Pass  Total
SumController |    3      3
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8700
