Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_AZiINY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AZiINY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.279763533081, ‖∇f‖ = 6.3466e+01
[ Info: GD: iter    1: f = 16.605374248472, ‖∇f‖ = 1.5530e+01, α = 5.89e-02, nfg = 3
[ Info: GD: iter  104: f = 0.003339172006, ‖∇f‖ = 5.2771e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  105: f = 0.003232436011, ‖∇f‖ = 4.9018e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  106: f = 0.003129221910, ‖∇f‖ = 5.1031e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  107: f = 0.003029403882, ‖∇f‖ = 4.7407e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002932860431, ‖∇f‖ = 4.9358e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  109: f = 0.002839476300, ‖∇f‖ = 4.5856e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002749140158, ‖∇f‖ = 4.7748e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  111: f = 0.002661746141, ‖∇f‖ = 4.4364e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  112: f = 0.002577191958, ‖∇f‖ = 4.6197e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  113: f = 0.002495380135, ‖∇f‖ = 4.2926e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002416216462, ‖∇f‖ = 4.4702e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  115: f = 0.002339610994, ‖∇f‖ = 4.1539e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002265476775, ‖∇f‖ = 4.3261e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  117: f = 0.002193730644, ‖∇f‖ = 4.0201e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002124292186, ‖∇f‖ = 4.1870e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  119: f = 0.002057084377, ‖∇f‖ = 3.8910e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001992032724, ‖∇f‖ = 4.0527e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  121: f = 0.001929065777, ‖∇f‖ = 3.7664e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001868114419, ‖∇f‖ = 3.9230e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  123: f = 0.001809112281, ‖∇f‖ = 3.6460e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  124: f = 0.001751995151, ‖∇f‖ = 3.7977e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  125: f = 0.001696701301, ‖∇f‖ = 3.5296e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  126: f = 0.001643171004, ‖∇f‖ = 3.6766e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  127: f = 0.001591346789, ‖∇f‖ = 3.4171e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001541173041, ‖∇f‖ = 3.5595e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  129: f = 0.001492596203, ‖∇f‖ = 3.3084e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001445564441, ‖∇f‖ = 3.4463e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  131: f = 0.001400027803, ‖∇f‖ = 3.2032e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001355937941, ‖∇f‖ = 3.3368e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  133: f = 0.001313248230, ‖∇f‖ = 3.1015e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001271913541, ‖∇f‖ = 3.2309e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001231890330, ‖∇f‖ = 3.0031e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001193136445, ‖∇f‖ = 3.1284e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001155611197, ‖∇f‖ = 2.9079e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001119275193, ‖∇f‖ = 3.0293e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001084090391, ‖∇f‖ = 2.8158e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001050019962, ‖∇f‖ = 2.9334e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001017028325, ‖∇f‖ = 2.7267e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000985081032, ‖∇f‖ = 2.8405e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000954144791, ‖∇f‖ = 2.6404e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000924187369, ‖∇f‖ = 2.7507e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000895177608, ‖∇f‖ = 2.5569e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000867085337, ‖∇f‖ = 2.6637e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000839881387, ‖∇f‖ = 2.4760e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000813537510, ‖∇f‖ = 2.5795e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000788026392, ‖∇f‖ = 2.3977e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000763321580, ‖∇f‖ = 2.4979e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000739397490, ‖∇f‖ = 2.3220e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000716229346, ‖∇f‖ = 2.4190e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000693793180, ‖∇f‖ = 2.2486e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000672065781, ‖∇f‖ = 2.3426e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000651024694, ‖∇f‖ = 2.1776e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000630648171, ‖∇f‖ = 2.2686e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000610915169, ‖∇f‖ = 2.1088e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000591805308, ‖∇f‖ = 2.1970e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000573298868, ‖∇f‖ = 2.0422e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000555376748, ‖∇f‖ = 2.1276e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000538020465, ‖∇f‖ = 1.9777e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000521212117, ‖∇f‖ = 2.0604e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000504934378, ‖∇f‖ = 1.9153e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000489170466, ‖∇f‖ = 1.9954e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000473904139, ‖∇f‖ = 1.8549e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000459119667, ‖∇f‖ = 1.9324e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000444801821, ‖∇f‖ = 1.7963e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000430935855, ‖∇f‖ = 1.8714e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000417507491, ‖∇f‖ = 1.7396e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000404502903, ‖∇f‖ = 1.8124e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000391908704, ‖∇f‖ = 1.6847e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000379711932, ‖∇f‖ = 1.7552e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000367900034, ‖∇f‖ = 1.6316e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000356460855, ‖∇f‖ = 1.6998e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000345382626, ‖∇f‖ = 1.5801e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000334653949, ‖∇f‖ = 1.6462e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000324263787, ‖∇f‖ = 1.5302e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000314201453, ‖∇f‖ = 1.5942e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000304456599, ‖∇f‖ = 1.4820e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000295019200, ‖∇f‖ = 1.5439e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000285879553, ‖∇f‖ = 1.4352e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000277028258, ‖∇f‖ = 1.4952e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000268456216, ‖∇f‖ = 1.3899e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000260154611, ‖∇f‖ = 1.4480e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000252114909, ‖∇f‖ = 1.3461e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000244328844, ‖∇f‖ = 1.4024e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000236788412, ‖∇f‖ = 1.3036e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000229485862, ‖∇f‖ = 1.3581e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000222413686, ‖∇f‖ = 1.2625e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000215564616, ‖∇f‖ = 1.3153e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000208931611, ‖∇f‖ = 1.2226e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000202507854, ‖∇f‖ = 1.2738e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000196286742, ‖∇f‖ = 1.1841e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000190261882, ‖∇f‖ = 1.2336e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000184427081, ‖∇f‖ = 1.1467e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000178776342, ‖∇f‖ = 1.1947e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000173303859, ‖∇f‖ = 1.1106e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000168004008, ‖∇f‖ = 1.1570e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000162871341, ‖∇f‖ = 1.0755e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000157900585, ‖∇f‖ = 1.1205e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000153086631, ‖∇f‖ = 1.0416e-02, α = 7.67e-02, nfg = 2
