Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_nRUN40/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nRUN40/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.884848554594, ‖∇f‖ = 9.7016e+01
[ Info: GD: iter    1: f = 9.339054257258, ‖∇f‖ = 1.6831e+01, α = 3.28e-02, nfg = 3
[ Info: GD: iter   42: f = 0.037846659070, ‖∇f‖ = 1.5700e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   43: f = 0.037258472278, ‖∇f‖ = 1.1487e-01, α = 4.77e-02, nfg = 2
[ Info: GD: iter   44: f = 0.036708207897, ‖∇f‖ = 1.4698e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   45: f = 0.036191957582, ‖∇f‖ = 1.0790e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   46: f = 0.035705290127, ‖∇f‖ = 1.3865e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   47: f = 0.035245337276, ‖∇f‖ = 1.0209e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   48: f = 0.034808774671, ‖∇f‖ = 1.3168e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   49: f = 0.034393484540, ‖∇f‖ = 9.7210e-02, α = 4.79e-02, nfg = 2
[ Info: GD: iter   50: f = 0.033996965701, ‖∇f‖ = 1.2579e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   51: f = 0.033617642712, ‖∇f‖ = 9.3070e-02, α = 4.79e-02, nfg = 2
[ Info: GD: iter   52: f = 0.033253626037, ‖∇f‖ = 1.2076e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   53: f = 0.032903733061, ‖∇f‖ = 8.9521e-02, α = 4.80e-02, nfg = 2
[ Info: GD: iter   54: f = 0.032566528317, ‖∇f‖ = 1.1642e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   55: f = 0.032241114631, ‖∇f‖ = 8.6440e-02, α = 4.80e-02, nfg = 2
[ Info: GD: iter   56: f = 0.031926393456, ‖∇f‖ = 1.1263e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   57: f = 0.031621675852, ‖∇f‖ = 8.3731e-02, α = 4.80e-02, nfg = 2
[ Info: GD: iter   58: f = 0.031326113319, ‖∇f‖ = 1.0927e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   59: f = 0.031039169571, ‖∇f‖ = 8.1321e-02, α = 4.81e-02, nfg = 2
[ Info: GD: iter   60: f = 0.030760181895, ‖∇f‖ = 1.0626e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   61: f = 0.030488726562, ‖∇f‖ = 7.9150e-02, α = 4.81e-02, nfg = 2
[ Info: GD: iter   62: f = 0.030224279229, ‖∇f‖ = 1.0353e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   63: f = 0.029966499737, ‖∇f‖ = 7.7175e-02, α = 4.81e-02, nfg = 2
[ Info: GD: iter   64: f = 0.029714967179, ‖∇f‖ = 1.0104e-01, α = 8.45e-02, nfg = 2
[ Info: GD: iter   65: f = 0.029469403954, ‖∇f‖ = 7.5360e-02, α = 4.81e-02, nfg = 2
[ Info: GD: iter   66: f = 0.029229466884, ‖∇f‖ = 9.8733e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   67: f = 0.028994925647, ‖∇f‖ = 7.3678e-02, α = 4.81e-02, nfg = 2
[ Info: GD: iter   68: f = 0.028765495884, ‖∇f‖ = 9.6590e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   69: f = 0.028540983402, ‖∇f‖ = 7.2111e-02, α = 4.81e-02, nfg = 2
[ Info: GD: iter   70: f = 0.028321148739, ‖∇f‖ = 9.4585e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter   71: f = 0.028105825658, ‖∇f‖ = 7.0640e-02, α = 4.81e-02, nfg = 2
[ Info: GD: iter   72: f = 0.027894809337, ‖∇f‖ = 9.2700e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter   73: f = 0.027687955472, ‖∇f‖ = 6.9255e-02, α = 4.81e-02, nfg = 2
[ Info: GD: iter   74: f = 0.027485086297, ‖∇f‖ = 9.0920e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter   75: f = 0.027286074980, ‖∇f‖ = 6.7946e-02, α = 4.81e-02, nfg = 2
[ Info: GD: iter   76: f = 0.027090765186, ‖∇f‖ = 8.9234e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter   77: f = 0.026899044223, ‖∇f‖ = 6.6704e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   78: f = 0.026710772994, ‖∇f‖ = 8.7633e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter   79: f = 0.026525850436, ‖∇f‖ = 6.5523e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   80: f = 0.026344151545, ‖∇f‖ = 8.6110e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter   81: f = 0.026165584980, ‖∇f‖ = 6.4399e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   82: f = 0.025990037446, ‖∇f‖ = 8.4658e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter   83: f = 0.025817425858, ‖∇f‖ = 6.3327e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   84: f = 0.025647646813, ‖∇f‖ = 8.3272e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter   85: f = 0.025480624335, ‖∇f‖ = 6.2304e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   86: f = 0.025316263508, ‖∇f‖ = 8.1949e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter   87: f = 0.025154494558, ‖∇f‖ = 6.1326e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   88: f = 0.024995229958, ‖∇f‖ = 8.0684e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter   89: f = 0.024838405409, ‖∇f‖ = 6.0391e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   90: f = 0.024683939899, ‖∇f‖ = 7.9473e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter   91: f = 0.024531774009, ‖∇f‖ = 5.9496e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   92: f = 0.024381832536, ‖∇f‖ = 7.8314e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter   93: f = 0.024234060449, ‖∇f‖ = 5.8639e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   94: f = 0.024088387774, ‖∇f‖ = 7.7205e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter   95: f = 0.023944763455, ‖∇f‖ = 5.7818e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   96: f = 0.023803122264, ‖∇f‖ = 7.6141e-02, α = 8.47e-02, nfg = 2
[ Info: GD: iter   97: f = 0.023663416761, ‖∇f‖ = 5.7032e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter   98: f = 0.023525586059, ‖∇f‖ = 7.5122e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter   99: f = 0.023389586023, ‖∇f‖ = 5.6278e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  100: f = 0.023255359753, ‖∇f‖ = 7.4145e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  101: f = 0.023122866151, ‖∇f‖ = 5.5554e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  102: f = 0.022992051996, ‖∇f‖ = 7.3207e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  103: f = 0.022862878987, ‖∇f‖ = 5.4861e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  104: f = 0.022735297307, ‖∇f‖ = 7.2308e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  105: f = 0.022609271237, ‖∇f‖ = 5.4195e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  106: f = 0.022484754123, ‖∇f‖ = 7.1444e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  107: f = 0.022361712633, ‖∇f‖ = 5.3555e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  108: f = 0.022240103055, ‖∇f‖ = 7.0615e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  109: f = 0.022119894269, ‖∇f‖ = 5.2941e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  110: f = 0.022001045304, ‖∇f‖ = 6.9818e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  111: f = 0.021883527091, ‖∇f‖ = 5.2351e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  112: f = 0.021767301218, ‖∇f‖ = 6.9052e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  113: f = 0.021652340520, ‖∇f‖ = 5.1784e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  114: f = 0.021538608974, ‖∇f‖ = 6.8316e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  115: f = 0.021426081184, ‖∇f‖ = 5.1238e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  116: f = 0.021314723360, ‖∇f‖ = 6.7608e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  117: f = 0.021204511750, ‖∇f‖ = 5.0713e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  118: f = 0.021095414655, ‖∇f‖ = 6.6926e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  119: f = 0.020987409850, ‖∇f‖ = 5.0208e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  120: f = 0.020880467592, ‖∇f‖ = 6.6269e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  121: f = 0.020774567079, ‖∇f‖ = 4.9721e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  122: f = 0.020669680396, ‖∇f‖ = 6.5636e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  123: f = 0.020565788064, ‖∇f‖ = 4.9251e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  124: f = 0.020462863885, ‖∇f‖ = 6.5026e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  125: f = 0.020360889610, ‖∇f‖ = 4.8799e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  126: f = 0.020259840644, ‖∇f‖ = 6.4437e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  127: f = 0.020159699889, ‖∇f‖ = 4.8362e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  128: f = 0.020060444250, ‖∇f‖ = 6.3869e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  129: f = 0.019962057697, ‖∇f‖ = 4.7940e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  130: f = 0.019864518544, ‖∇f‖ = 6.3320e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  131: f = 0.019767811756, ‖∇f‖ = 4.7533e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  132: f = 0.019671916965, ‖∇f‖ = 6.2790e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  133: f = 0.019576820065, ‖∇f‖ = 4.7139e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  134: f = 0.019482501919, ‖∇f‖ = 6.2277e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  135: f = 0.019388949289, ‖∇f‖ = 4.6758e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  136: f = 0.019296144193, ‖∇f‖ = 6.1780e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  137: f = 0.019204074198, ‖∇f‖ = 4.6389e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  138: f = 0.019112722407, ‖∇f‖ = 6.1299e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  139: f = 0.019022077137, ‖∇f‖ = 4.6031e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  140: f = 0.018932122505, ‖∇f‖ = 6.0833e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  141: f = 0.018842847530, ‖∇f‖ = 4.5685e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  142: f = 0.018754237278, ‖∇f‖ = 6.0381e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  143: f = 0.018666281422, ‖∇f‖ = 4.5349e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  144: f = 0.018578965916, ‖∇f‖ = 5.9942e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  145: f = 0.018492281045, ‖∇f‖ = 4.5022e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  146: f = 0.018406213594, ‖∇f‖ = 5.9516e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  147: f = 0.018320754418, ‖∇f‖ = 4.4705e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  148: f = 0.018235891083, ‖∇f‖ = 5.9102e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  149: f = 0.018151614974, ‖∇f‖ = 4.4397e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  150: f = 0.018067914386, ‖∇f‖ = 5.8699e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  151: f = 0.017984781201, ‖∇f‖ = 4.4097e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  152: f = 0.017902204398, ‖∇f‖ = 5.8307e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  153: f = 0.017820176322, ‖∇f‖ = 4.3805e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  154: f = 0.017738686592, ‖∇f‖ = 5.7925e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  155: f = 0.017657727985, ‖∇f‖ = 4.3520e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  156: f = 0.017577290720, ‖∇f‖ = 5.7553e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  157: f = 0.017497367976, ‖∇f‖ = 4.3243e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  158: f = 0.017417950535, ‖∇f‖ = 5.7189e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  159: f = 0.017339031953, ‖∇f‖ = 4.2972e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  160: f = 0.017260603537, ‖∇f‖ = 5.6835e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  161: f = 0.017182659196, ‖∇f‖ = 4.2707e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  162: f = 0.017105190728, ‖∇f‖ = 5.6488e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter  163: f = 0.017028192372, ‖∇f‖ = 4.2449e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  164: f = 0.016951656386, ‖∇f‖ = 5.6150e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  165: f = 0.016875577318, ‖∇f‖ = 4.2196e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  166: f = 0.016799947858, ‖∇f‖ = 5.5818e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  167: f = 0.016724762839, ‖∇f‖ = 4.1949e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  168: f = 0.016650015356, ‖∇f‖ = 5.5494e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  169: f = 0.016575700513, ‖∇f‖ = 4.1706e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  170: f = 0.016501811781, ‖∇f‖ = 5.5176e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  171: f = 0.016428344516, ‖∇f‖ = 4.1469e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  172: f = 0.016355292544, ‖∇f‖ = 5.4864e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  173: f = 0.016282651456, ‖∇f‖ = 4.1236e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  174: f = 0.016210415410, ‖∇f‖ = 5.4559e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  175: f = 0.016138580217, ‖∇f‖ = 4.1008e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  176: f = 0.016067140346, ‖∇f‖ = 5.4259e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  177: f = 0.015996091812, ‖∇f‖ = 4.0784e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  178: f = 0.015925429378, ‖∇f‖ = 5.3965e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  179: f = 0.015855149252, ‖∇f‖ = 4.0564e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  180: f = 0.015785246467, ‖∇f‖ = 5.3675e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  181: f = 0.015715717412, ‖∇f‖ = 4.0347e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  182: f = 0.015646557378, ‖∇f‖ = 5.3390e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  183: f = 0.015577762921, ‖∇f‖ = 4.0134e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  184: f = 0.015509329571, ‖∇f‖ = 5.3111e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  185: f = 0.015441254045, ‖∇f‖ = 3.9925e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  186: f = 0.015373532094, ‖∇f‖ = 5.2835e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  187: f = 0.015306160584, ‖∇f‖ = 3.9718e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  188: f = 0.015239135479, ‖∇f‖ = 5.2564e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  189: f = 0.015172453781, ‖∇f‖ = 3.9515e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  190: f = 0.015106111652, ‖∇f‖ = 5.2296e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  191: f = 0.015040106225, ‖∇f‖ = 3.9315e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  192: f = 0.014974433846, ‖∇f‖ = 5.2032e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  193: f = 0.014909091771, ‖∇f‖ = 3.9117e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  194: f = 0.014844076517, ‖∇f‖ = 5.1772e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  195: f = 0.014779385456, ‖∇f‖ = 3.8923e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  196: f = 0.014715015269, ‖∇f‖ = 5.1516e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  197: f = 0.014650963434, ‖∇f‖ = 3.8730e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  198: f = 0.014587226784, ‖∇f‖ = 5.1262e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  199: f = 0.014523802898, ‖∇f‖ = 3.8541e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  200: f = 0.014460688752, ‖∇f‖ = 5.1012e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  201: f = 0.014397882021, ‖∇f‖ = 3.8353e-02, α = 4.83e-02, nfg = 2
