Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Optim ──────────────────────── v0.22.0
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed IniFile ────────────────────── v0.5.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Pidfile ────────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Plots ──────────────────────── v1.5.7
  Installed ImageTransformations ───────── v0.8.5
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed TiledIteration ─────────────── v0.2.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
  Installed Adapt ──────────────────────── v2.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ColorTypes ─────────────────── v0.10.7
  Installed FFMPEG_jll ─────────────────── v4.3.1+0
  Installed MultivariateStats ──────────── v0.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Widgets ────────────────────── v0.6.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed CSSUtil ────────────────────── v0.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed InteractBase ───────────────── v0.10.5
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Clustering ─────────────────── v0.14.1
  Installed Knockout ───────────────────── v0.2.4
  Installed GtkReactive ────────────────── v1.0.3
  Installed TableOperations ────────────── v0.2.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Mustache ───────────────────── v1.0.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed SentinelArrays ─────────────── v1.2.10
  Installed DataStructures ─────────────── v0.17.19
  Installed FillArrays ─────────────────── v0.8.13
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageMorphology ────────────── v0.2.8
  Installed Measures ───────────────────── v0.3.1
  Installed GR ─────────────────────────── v0.51.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Wayland_jll ────────────────── v1.17.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Conda ──────────────────────── v1.4.1
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed StructArrays ───────────────── v0.4.4
  Installed Xorg_libXtst_jll ───────────── v1.2.3+2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed XLSX ───────────────────────── v0.7.2
  Installed ImageView ──────────────────── v0.10.9
  Installed Rotations ──────────────────── v1.0.1
  Installed Blink ──────────────────────── v0.12.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed at_spi2_atk_jll ────────────── v2.34.1+1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Images ─────────────────────── v0.22.4
  Installed ORCA ───────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed Gtk ────────────────────────── v1.1.4
  Installed MosaicViews ────────────────── v0.2.2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Interact ───────────────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed RoundingIntegers ───────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Expat_jll ──────────────────── v2.2.7+3
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed UnPack ─────────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+2
  Installed WebSockets ─────────────────── v1.5.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed Pandas ─────────────────────── v1.4.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Lazy ───────────────────────── v0.15.0
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed Xorg_libXdamage_jll ────────── v1.1.5+2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Distributions ──────────────── v0.23.8
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Observables ────────────────── v0.3.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed PyCall ─────────────────────── v1.91.4
  Installed WebIO ──────────────────────── v0.8.14
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed ImageCore ──────────────────── v0.8.14
Updating `~/.julia/environments/v1.6/Project.toml`
  [0fc5cdf6] + EasyPlotting v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.11.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [70588ee8] + CSSUtil v0.1.1
  [336ed68f] + CSV v0.7.7
  [159f3aea] + Cairo v1.0.4
  [83423d85] + Cairo_jll v1.16.0+4
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.1
  [aaaa29a8] + Clustering v0.14.1
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.7
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.4
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.5
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.2
  [0fc5cdf6] + EasyPlotting v0.1.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.0
  [1a297f60] + FillArrays v0.8.13
  [6a86dc24] + FiniteDiff v2.5.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+12
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.51.0
  [77ec8976] + GTK3_jll v3.24.11+2
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [78b55507] + Gettext_jll v0.20.1+4
  [7746bdde] + Glib_jll v2.59.0+2
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.4
  [27996c0f] + GtkReactive v1.0.3
  [cd3eb016] + HTTP v0.8.17
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.14
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [86fae568] + ImageView v0.10.9
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [5ab0869b] + KernelDensity v0.5.1
  [bcebb21b] + Knockout v0.2.4
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd4b983a] + LZO_jll v2.10.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [50d2b5c4] + Lazy v0.15.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+1
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [38a345b3] + Libuuid_jll v2.34.0+4
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.3
  [a975b10e] + Mux v0.7.0
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [2bd173c7] + NodeJS v1.1.1
  [47be7bcc] + ORCA v0.4.0
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.2
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [2f80f16e] + PCRE_jll v8.42.0+2
  [90014a1f] + PDMats v0.10.0
  [5432bcbf] + PaddedViews v0.5.5
  [eadc2687] + Pandas v1.4.0
  [36c8627f] + Pango_jll v1.42.4+8
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [fa939f87] + Pidfile v1.2.0
  [30392449] + Pixman_jll v0.38.4+2
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [a03496cd] + PlotlyBase v0.3.1
  [f0f68f2c] + PlotlyJS v0.13.1
  [91a5bcdd] + Plots v1.5.7
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.91.4
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.1
  [d5f540fe] + RoundingIntegers v0.2.0
  [d2ef9438] + Seaborn v0.4.1
  [91c51154] + SentinelArrays v1.2.10
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.6
  [09ab397b] + StructArrays v0.4.4
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.5
  [06e1c1a7] + TiledIteration v0.2.4
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [81def892] + VersionParsing v1.2.0
  [a2964d1f] + Wayland_jll v1.17.0+1
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [fdbf4ff8] + XLSX v0.7.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+2
  [935fb764] + Xorg_libXcursor_jll v1.2.0+2
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+2
  [d1454406] + Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+2
  [35661453] + Xorg_xkbcomp_jll v1.4.2+2
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+14
  [3161d3a3] + Zstd_jll v1.4.5+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+1
  [0fc3237b] + at_spi2_core_jll v2.34.0+1
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2020.7.14+0
  [dfaa095f] + x265_jll v3.0.0+1
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Blink ───────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building PlotlyJS ────→ `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
   Building GR ──────────→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building Plots ───────→ `~/.julia/packages/Plots/LWw1t/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building ORCA ────────→ `~/.julia/packages/ORCA/jdK40/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
ERROR: Package EasyPlotting did not provide a `test/runtests.jl` file
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1525
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
