Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.14
  [781609d7] + GMP_jll v6.2.0+1
  [4858937d] + InfiniteArrays v0.5.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [5078a376] + LazyArrays v0.14.11
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [898213cb] + LowRankApprox v0.4.1
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [89210da2] + Poltergeist v0.4.0
  [f27b6e38] + Polynomials v1.1.5
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [f269a46b] + TimeZones v1.3.2
  [c751599d] + ToeplitzMatrices v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing Poltergeist
Status `/tmp/jl_jsJg6q/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [aae01518] BandedMatrices v0.14.3
  [34da2185] Compat v2.2.1
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [4858937d] InfiniteArrays v0.5.0
  [093fc24a] LightGraphs v1.3.3
  [89210da2] Poltergeist v0.4.0
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_jsJg6q/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.2.3
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] ApproxFunSingularities v0.1.8
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.14
  [781609d7] GMP_jll v6.2.0+1
  [4858937d] InfiniteArrays v0.5.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [5078a376] LazyArrays v0.14.11
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [898213cb] LowRankApprox v0.4.1
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [89210da2] Poltergeist v0.4.0
  [f27b6e38] Polynomials v1.1.5
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [f269a46b] TimeZones v1.3.2
  [c751599d] ToeplitzMatrices v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Fourier tests 🌚🌞
  0.000104 seconds (48 allocations: 2.422 KiB)
  2.370837 seconds (9.95 M allocations: 431.077 MiB, 7.59% gc time)
  0.000042 seconds (22 allocations: 1.359 KiB)
  8.463741 seconds (37.00 M allocations: 1.564 GiB, 5.32% gc time)
  6.558873 seconds (28.36 M allocations: 1.192 GiB, 6.03% gc time)
Should all be ≤0.3s
Chebyshev tests 🌳
  0.169832 seconds (593.54 k allocations: 17.747 MiB)
  0.210425 seconds (702.61 k allocations: 19.412 MiB)
  0.333097 seconds (976.08 k allocations: 25.340 MiB)
Should be ≤0.12s
Transfer test
  0.627270 seconds (700.77 k allocations: 41.925 MiB, 3.01% gc time)
Lanford map test
  0.245356 seconds (615.13 k allocations: 17.394 MiB, 9.64% gc time)
  0.345504 seconds (346.25 k allocations: 20.989 MiB)
  0.012377 seconds (3.86 k allocations: 236.812 KiB)
  0.010788 seconds (1.22 k allocations: 85.388 KiB)
Modulomap and examples test
Composition test 🎼
  0.142655 seconds (79.54 k allocations: 4.914 MiB, 30.07% gc time)
Should be ≤0.07s
  0.271533 seconds (289.79 k allocations: 13.967 MiB)
Should be ≤0.4s
  0.248942 seconds (308.94 k allocations: 16.338 MiB, 12.92% gc time)
Should be ≤0.01s
Eigendata test 🔢
  0.332260 seconds (1.27 M allocations: 33.319 MiB)
100
Correlation sum test
Correlation function test
  0.326052 seconds (230.03 k allocations: 16.975 MiB)
Should be <0.25s
  0.293832 seconds (209.28 k allocations: 11.841 MiB)
  0.295336 seconds (207.95 k allocations: 11.568 MiB)
Should be <0.15s
Newton's method test ☏
Inducing tests 🐴
Hofbauer extension of IntervalMap 0.0..1.0 → 0.0..1.0 with 2 branches of size {2, 3}
Poltergeist.HofbauerDomain[Poltergeist.HofbauerDomain{IntervalSets.ClosedInterval{Float64}}(0.6180339887498949..1.0, 1), Poltergeist.HofbauerDomain{IntervalSets.ClosedInterval{Float64}}(2.220446049250313e-16..0.6180339887498949, 2)]
  0.042488 seconds (58.47 k allocations: 3.735 MiB)
Should be ≤ ? s
Time series tests
  3.760020 seconds (5.22 M allocations: 337.381 MiB, 5.95% gc time)
Should be ≤2s
  2.143839 seconds (12.63 M allocations: 307.890 MiB, 4.55% gc time)
Should be ≤2s

😎
    Testing Poltergeist tests passed 
