################################################################################
# PkgEval set-up: 2020-10-28T11:10:05.473
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [1441a9f6] + StateSpaceReconstruction v0.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [b1f25513] + CausalityToolsBase v0.7.0
  [d360d2e6] + ChainRulesCore v0.9.17
  [608a59af] + ChaosTools v1.18.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.10.1
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [6e36e845] + DynamicalSystemsBase v1.6.1
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [a98d9a8b] + Interpolations v0.12.10
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.20.1
  [2ee39098] + LabelledArrays v1.3.0
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [eff96d63] + Measurements v2.3.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.10
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [05bca326] + SimpleDiffEq v1.3.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`


################################################################################
# Testing: 2020-10-28T11:11:36.806
#


     Testing StateSpaceReconstruction
Status `/tmp/jl_izHjjY/Project.toml`
  [b1f25513] CausalityToolsBase v0.7.0
  [8f4d0f93] Conda v1.4.1
  [5732040d] DelayEmbeddings v1.10.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.8
  [b8a86587] NearestNeighbors v0.4.4
  [438e738f] PyCall v1.92.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [d5428e67] Simplices v0.4.1
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_izHjjY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4fba245c] ArrayInterface v2.13.7
  [13072b0f] AxisAlgorithms v1.0.0
  [49dc2e85] Calculus v0.5.1
  [b1f25513] CausalityToolsBase v0.7.0
  [d360d2e6] ChainRulesCore v0.9.17
  [608a59af] ChaosTools v1.18.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [8f4d0f93] Conda v1.4.1
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.10.1
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [6e36e845] DynamicalSystemsBase v1.6.1
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [a98d9a8b] Interpolations v0.12.10
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.20.1
  [2ee39098] LabelledArrays v1.3.0
  [fc60dff9] LombScargle v0.5.1
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [eff96d63] Measurements v2.3.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [645ca80c] Neighborhood v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.10
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [05bca326] SimpleDiffEq v1.3.0
  [d5428e67] Simplices v0.4.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.3
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
    Building Conda ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    ------------------------------------------------------------
                                           Total:        15.5 MB

The following NEW packages will be INSTALLED:

  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

    Building Conda ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

Test Summary:    | Pass  Total
Embedding in 2-D |    4      4
Test Summary:    | Pass  Total
Embedding in 3-D |    4      4
Test Summary:    | Pass  Total
Embedding in 4-D |    4      4
Test Summary:                                         | Pass  Total
Alignment with and without zero-lagged vector matches |    3      3
Test Summary:                      | Pass  Total
Interface with NearestNeighbors.jl |    3      3
Test Summary:             | Pass  Total
Invariantizing embeddings |    1      1
Test Summary:         | Pass  Total
Invariantizing points |    1      1
Test Summary:     | Pass  Total
Assign bin labels |    8      8
Test Summary:                 | Pass  Total
Marginal visitation frequency |    1      1
Test Summary:       | Pass  Total
Immutable simplices |   14     14
Test Summary:     | Pass  Total
Mutable simplices |   13     13
Test Summary:        | Pass  Total
Volume intersections |    8      8
Test Summary:                    | Pass  Total
Does a point lie inside simplex? |    2      2
Test Summary:      | Pass  Total
Refining simplices |    4      4
Test Summary: | Pass  Total
Subsampling   |    4      4
Test Summary:         | Pass  Total
Triangulation structs |   10     10
     Testing StateSpaceReconstruction tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:17:58.803
#


CPU usage: 422.97s (364.45s user, 61.22s kernel)

Network usage:
- eth0: 284.107 MiB received, 1.171 MiB sent

Raw statistics: {"read":"2020-10-28T11:17:58.807157821Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":233472},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":233472},{"major":259,"minor":0,"op":"Total","value":233472},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":233472},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":233472},{"major":253,"minor":2,"op":"Total","value":233472}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":47},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":47},{"major":259,"minor":0,"op":"Total","value":47},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":47},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":47},{"major":253,"minor":2,"op":"Total","value":47}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":422972279667,"percpu_usage":[2288123557,2528041632,3346845458,2226408300,3117775067,4666077490,5385931151,2395355283,2574562259,3370365738,4248514959,3535037720,1808144050,1874386164,7898505506,4068435196,1929646124,3935315886,3425299343,4457383254,2083565391,4348869491,8443665617,5161905836,3876658870,3374445170,2319132367,2308524145,3163810591,6383939238,2723392346,2961944230,2132219273,2730236066,4245302048,1826337515,2333967855,2484332135,2249082053,2927933998,2506406797,4005786086,1613366629,4221549729,3695235791,4442721188,3829015938,3068143322,2403394702,2014764293,2810776034,2527475405,3269709889,1948589047,4968850490,2160361096,3469730986,3372467889,3470575921,3052417230,1446474501,2941280907,1015661604,6458277609,2938097986,2523644941,2300901097,4048700463,2391724200,4953312839,3584388196,3557660321,4079909130,2622121155,4123760609,4125386850,2767032097,3955628894,2680832186,1745058373,3158137585,2017877101,3294648249,3375998037,4521682092,3757024073,5358975486,3054235942,6006582519,3632309777,3783928157,4688470349,2475601558,5002091490,2414182749,2008961411,1600537610,2991586120,3797199274,2641052876,5659760203,2749455424,1641843565,3774659063,2947336670,2064437176,3092781188,6327063837,3354899315,2399306000,3036562650,2658912267,2934482258,1793633953,3594585441,2647705806,4905502167,3220781764,2636713476,5041796689,4051633674,3069605328,2620305399,2358524987,2635069991,3690783519,1466951564,2745493046],"usage_in_kernelmode":61220000000,"usage_in_usermode":364450000000},"system_cpu_usage":93907115080000000,"online_cpus":128,"throttling_data":{"periods":4741,"throttled_periods":144,"throttled_time":32412352078}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":2134532096,"max_usage":3652374528,"stats":{"active_anon":795312128,"active_file":24576,"cache":1743446016,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1215610880,"inactive_file":8192,"mapped_file":0,"pgfault":9675712,"pgmajfault":0,"pgpgin":5926721,"pgpgout":5435763,"rss":267517952,"rss_huge":0,"total_active_anon":795312128,"total_active_file":24576,"total_cache":1743446016,"total_dirty":0,"total_inactive_anon":1215610880,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":9675712,"total_pgmajfault":0,"total_pgpgin":5926721,"total_pgpgout":5435763,"total_rss":267517952,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/StateSpaceReconstruction-0RGGXzkk","id":"098508ebf9cc9d8d3d18691e6ed6288cee358cb2dd7a0639ba0c1dff4d726dba","networks":{"eth0":{"rx_bytes":297908029,"rx_packets":30554,"rx_errors":0,"rx_dropped":16,"tx_bytes":1227782,"tx_packets":19075,"tx_errors":0,"tx_dropped":0}}}

