Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [124859b0] + DataDeps v0.7.2
  [864edb3b] + DataStructures v0.17.10
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [0c68f7d7] + GPUArrays v2.0.1
  [7693890a] + HTML_Entities v1.0.0
  [cd3eb016] + HTTP v0.8.11
  [7869d1d1] + IRTools v0.3.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [7d512f48] + InternedStrings v0.7.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [9c8b4983] + LightXML v0.8.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [9700d1a9] + StrTables v1.0.1
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [21ca0261] + Transformers v0.1.2
  [796a5d58] + WordTokenizers v0.5.4
  [a5390f91] + ZipFile v0.8.4
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building ZipFile ──────→ `~/.julia/packages/ZipFile/DW0Qr/deps/build.log`
   Building CodecZlib ────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building LightXML ─────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building HTML_Entities → `~/.julia/packages/HTML_Entities/g4t7p/deps/build.log`
   Building MbedTLS ──────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
    Testing Transformers
Status `/tmp/jl_FQANfm/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [fbb218c0] BSON v0.2.5
  [b99e7846] BinaryProvider v0.5.8
  [a4280ba5] BytePairEncoding v0.1.1
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [124859b0] DataDeps v0.7.2
  [864edb3b] DataStructures v0.17.10
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [0c68f7d7] GPUArrays v2.0.1
  [7693890a] HTML_Entities v1.0.0
  [cd3eb016] HTTP v0.8.11
  [7869d1d1] IRTools v0.3.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [7d512f48] InternedStrings v0.7.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [9c8b4983] LightXML v0.8.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [739be429] MbedTLS v0.7.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.11
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [9700d1a9] StrTables v1.0.1
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [21ca0261] Transformers v0.1.2
  [796a5d58] WordTokenizers v0.5.4
  [a5390f91] ZipFile v0.8.4
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
[ Info: Test TRANSFORMER
[ Info: Test NNTOPO
[ Info: Test EMBED
[ Info: Test BASIC
[ Info: Test GPT
[ Info: Test BERT
[ Info: Test PRETRAIN
[ Info: sending all datadeps to /tmp/jl_SqGz07
GPT-OpenAIftlm: Error During Test at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:31
  Got exception outside of a @test
  TypeError: in keyword argument cookiejar, expected Dict{String,Set{HTTP.Cookies.Cookie}}, got Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}
  Stacktrace:
   [1] request(::Type{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/88LWc/src/BasicAuthRequest.jl:28
   [2] request(::Type{HTTP.RedirectRequest.RedirectLayer{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; redirect_limit::Int64, forwardheaders::Bool, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/88LWc/src/RedirectRequest.jl:24
   [3] request(::String, ::String, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; headers::Array{Pair{SubString{String},SubString{String}},1}, body::Array{UInt8,1}, query::Nothing, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/88LWc/src/HTTP.jl:314
   [4] download_gdrive(::String, ::String) at /home/pkgeval/.julia/packages/Transformers/SJBys/src/datasets/download_utils.jl:56
   [5] run_fetch(::typeof(Transformers.Datasets.download_gdrive), ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:99
   [6] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String; remotepath::String, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:78
   [7] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
   [8] handle_missing(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10
   [9] _resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
   [10] resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
   [11] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
   [12] resolve at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
   [13] load_pretrain(::String; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Transformers/SJBys/src/pretrain/Pretrain.jl:76
   [14] load_pretrain at /home/pkgeval/.julia/packages/Transformers/SJBys/src/pretrain/Pretrain.jl:53 [inlined]
   [15] #29 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:633 [inlined]
   [16] redirect_stderr(::var"#29#37"{String}, ::IOStream) at ./stream.jl:1152
   [17] #28 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:632 [inlined]
   [18] open(::var"#28#36"{String}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
   [19] open at ./io.jl:296 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:631 [inlined]
   [21] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:55 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [23] (::var"#25#33"{String})() at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:50
   [24] #20 at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:11 [inlined]
   [25] withenv(::var"#20#21"{var"#25#33"{String}}, ::Pair{String,String}) at ./env.jl:161
   [26] tempdatadeps(::var"#25#33"{String}) at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:10
   [27] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:30
   [28] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [29] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:37
   [30] include(::String) at ./client.jl:441
   [31] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:31 [inlined]
   [32] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [33] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:23
   [34] include(::String) at ./client.jl:441
   [35] top-level scope at none:6
   [36] eval(::Module, ::Any) at ./boot.jl:331
   [37] exec_options(::Base.JLOptions) at ./client.jl:264
   [38] _start() at ./client.jl:490
  
[ Info: removing /tmp/jl_SqGz07
[ Info: sending all datadeps to /tmp/jl_m5h1FD
Bert-cased_L-12_H-768_A-12: Error During Test at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:31
  Got exception outside of a @test
  TypeError: in keyword argument cookiejar, expected Dict{String,Set{HTTP.Cookies.Cookie}}, got Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}
  Stacktrace:
   [1] request(::Type{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/88LWc/src/BasicAuthRequest.jl:28
   [2] request(::Type{HTTP.RedirectRequest.RedirectLayer{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; redirect_limit::Int64, forwardheaders::Bool, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/88LWc/src/RedirectRequest.jl:24
   [3] request(::String, ::String, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; headers::Array{Pair{SubString{String},SubString{String}},1}, body::Array{UInt8,1}, query::Nothing, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/88LWc/src/HTTP.jl:314
   [4] download_gdrive(::String, ::String) at /home/pkgeval/.julia/packages/Transformers/SJBys/src/datasets/download_utils.jl:56
   [5] run_fetch(::typeof(Transformers.Datasets.download_gdrive), ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:99
   [6] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String; remotepath::String, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:78
   [7] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
   [8] handle_missing(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10
   [9] _resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
   [10] resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
   [11] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
   [12] resolve at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
   [13] #27 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:633 [inlined]
   [14] redirect_stderr(::var"#27#35"{String}, ::IOStream) at ./stream.jl:1152
   [15] #26 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:632 [inlined]
   [16] open(::var"#26#34"{String}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
   [17] open at ./io.jl:296 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:631 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:53 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] (::var"#25#33"{String})() at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:50
   [22] #20 at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:11 [inlined]
   [23] withenv(::var"#20#21"{var"#25#33"{String}}, ::Pair{String,String}) at ./env.jl:161
   [24] tempdatadeps(::var"#25#33"{String}) at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:10
   [25] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:30
   [26] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [27] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:37
   [28] include(::String) at ./client.jl:441
   [29] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:31 [inlined]
   [30] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [31] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:23
   [32] include(::String) at ./client.jl:441
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:264
   [36] _start() at ./client.jl:490
  
[ Info: removing /tmp/jl_m5h1FD
[ Info: sending all datadeps to /tmp/jl_wa23Wo
Bert-wwm_cased_L-24_H-1024_A-16: Error During Test at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:31
  Got exception outside of a @test
  TypeError: in keyword argument cookiejar, expected Dict{String,Set{HTTP.Cookies.Cookie}}, got Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}
  Stacktrace:
   [1] request(::Type{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/88LWc/src/BasicAuthRequest.jl:28
   [2] request(::Type{HTTP.RedirectRequest.RedirectLayer{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; redirect_limit::Int64, forwardheaders::Bool, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/88LWc/src/RedirectRequest.jl:24
   [3] request(::String, ::String, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; headers::Array{Pair{SubString{String},SubString{String}},1}, body::Array{UInt8,1}, query::Nothing, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/88LWc/src/HTTP.jl:314
