Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Observables ────────────────── v0.3.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Crayons ────────────────────── v4.0.4
   Installed AbstractMCMC ───────────────── v2.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed PrettyTables ───────────────── v0.9.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Interpolations ─────────────── v0.12.10
   Installed Distances ──────────────────── v0.10.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed NaturalSort ────────────────── v1.0.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed VectorizationBase ──────────── v0.12.33
   Installed GeometryTypes ──────────────── v0.8.3
   Installed NamedArrays ────────────────── v0.9.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed TableOperations ────────────── v0.2.1
   Installed Measures ───────────────────── v0.3.1
   Installed Scratch ────────────────────── v1.0.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Colors ─────────────────────── v0.12.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Arpack ─────────────────────── v0.4.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed ScientificTypes ────────────── v1.1.0
   Installed Missings ───────────────────── v0.4.4
   Installed Requires ───────────────────── v1.1.0
   Installed DefineSingletons ───────────── v0.1.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed StatsPlots ─────────────────── v0.14.14
   Installed StanSamples ────────────────── v0.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MultivariateStats ──────────── v0.7.0
   Installed StanBase ───────────────────── v2.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Tables ─────────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed DataValues ─────────────────── v0.4.13
   Installed Combinatorics ──────────────── v1.0.2
   Installed MLJModelInterface ──────────── v0.3.6
   Installed PlotUtils ──────────────────── v1.0.7
   Installed MonteCarloMeasurements ─────── v0.9.8
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StanSample ─────────────────── v2.2.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed IterTools ──────────────────── v1.3.0
   Installed Documenter ─────────────────── v0.25.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed IniFile ────────────────────── v0.5.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed ColorSchemes ───────────────── v3.10.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [2d09df54] + StatisticalRethinking v2.2.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.1.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [198e06fe] + BangBang v0.3.29
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.21.0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [244e2a9f] + DefineSingletons v0.1.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [fdbdab4c] + ElasticArrays v1.2.4
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [28b8d3ca] + GR v0.52.0
  [14197337] + GenericLinearAlgebra v0.2.4
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [22cec73e] + InitialValues v0.2.10
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.2.4
  [e80e1ace] + MLJModelInterface v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [0987c9cc] + MonteCarloMeasurements v0.9.8
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [b8a86587] + NearestNeighbors v0.4.7
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.1
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [321657f4] + ScientificTypes v1.1.0
  [6c6a2e73] + Scratch v1.0.3
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [d0ee94f6] + StanBase v2.1.0
  [9713c8f3] + StanDump v0.2.0
  [fbd8da12] + StanOptimize v2.1.0
  [c1514b29] + StanSample v2.2.1
  [52d0d7a9] + StanSamples v0.1.0
  [90137ffa] + StaticArrays v0.12.4
  [2d09df54] + StatisticalRethinking v2.2.6
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.14
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [28d57a85] + Transducers v0.4.53
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mNaturalSort[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mCompositionsBase[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mProgressLogging[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mLoggingExtras[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mDefineSingletons[39m
[32m  ✓ [39m[90mArgCheck[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mInitialValues[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mElasticArrays[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mLeftChildRightSiblingTrees[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mConsoleProgressMonitor[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mSentinelArrays[39m
[32m  ✓ [39m[90mGenericLinearAlgebra[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mTerminalLoggers[39m
[32m  ✓ [39m[90mDataValues[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mStanDump[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mStanSamples[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mTableOperations[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mDocumenter[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mSplittablesBase[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mNamedArrays[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mBangBang[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mMicroCollections[39m
[32m  ✓ [39m[90mWidgets[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mTransducers[39m
[32m  ✓ [39m[90mUnicodePlots[39m
[32m  ✓ [39m[90mClustering[39m
[32m  ✓ [39m[90mMultivariateStats[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mAbstractMCMC[39m
[32m  ✓ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mCSV[39m
[91m  ✗ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mStanBase[39m
[32m  ✓ [39m[90mRecipesPipeline[39m
[32m  ✓ [39m[90mPlotThemes[39m
[32m  ✓ [39m[90mMCMCChains[39m
[32m  ✓ [39m[90mMonteCarloMeasurements[39m
[32m  ✓ [39m[90mStanOptimize[39m
[32m  ✓ [39m[90mStanSample[39m
[32m  ✓ [39m[90mPlots[39m
[91m  ✗ [39m[90mStatsPlots[39m
[91m  ✗ [39mStatisticalRethinking
146 dependencies successfully precompiled, 4 errored (2 already precompiled)
     Testing StatisticalRethinking
Status `/tmp/jl_iYmJi2/Project.toml`
  [336ed68f] CSV v0.7.7
  [a93c6f00] DataFrames v0.21.8
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [5ab0869b] KernelDensity v0.6.1
  [b964fa9f] LaTeXStrings v1.2.0
  [c7f686f2] MCMCChains v4.2.4
  [0987c9cc] MonteCarloMeasurements v0.9.8
  [86f7a689] NamedArrays v0.9.4
  [d96e819e] Parameters v0.12.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [fbd8da12] StanOptimize v2.1.0
  [c1514b29] StanSample v2.2.1
  [2d09df54] StatisticalRethinking v2.2.6
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.14
  [b8865327] UnicodePlots v1.3.0
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_iYmJi2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v2.1.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [dce04be8] ArgCheck v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [198e06fe] BangBang v0.3.29
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.14.2
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.21.0
  [a33af91c] CompositionsBase v0.1.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [244e2a9f] DefineSingletons v0.1.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [fdbdab4c] ElasticArrays v1.2.4
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [7a1cc6ca] FFTW v1.2.4
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [28b8d3ca] GR v0.52.0
  [14197337] GenericLinearAlgebra v0.2.4
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [22cec73e] InitialValues v0.2.10
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v4.2.4
  [e80e1ace] MLJModelInterface v0.3.6
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.2
  [442fdcdd] Measures v0.3.1
  [128add7d] MicroCollections v0.1.0
