Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_WyfVMw/Project.toml`
 [no changes]
  Updating `/tmp/jl_WyfVMw/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_p2Fw4W/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_p2Fw4W/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_p2Fw4W/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.819405e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.849701e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.193985e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.560546e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.342315e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.624840e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.982229e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.084399e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.333594e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.637917e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.820951e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.237930e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.217740e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.187380e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.442070e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.182844e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.763280e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.875614e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.303825e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.767639e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.867283e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.771153e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.312994e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.857557e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.805246e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.951664e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.303808e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.562221e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.890684e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
