Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.1
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Testing StochasticDiffEq
Status `/tmp/jl_bBTkxX/Project.toml`
  [4fba245c] ArrayInterface v2.13.3
  [864edb3b] DataStructures v0.18.7
  [2b5f629d] DiffEqBase v6.48.0
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.3.1
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [46d2c3a1] MuladdMacro v0.2.2
  [2774e3e8] NLsolve v4.4.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [e6cf234a] RandomNumbers v1.4.0
  [731186ca] RecursiveArrayTools v2.7.1
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [47a9eef4] SparseDiffTools v1.10.0
  [90137ffa] StaticArrays v0.12.4
  [789caeaf] StochasticDiffEq v6.26.0
  [3a884ed6] UnPack v1.0.2
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_bBTkxX/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.3
  [4c555306] ArrayLayouts v0.4.8
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.20
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a603d957] CanonicalTraits v0.2.2
  [479239e8] Catalyst v5.1.0
  [134e5e36] Catlab v0.8.2
  [d360d2e6] ChainRulesCore v0.9.13
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.0
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.3.1
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.1
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.3
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.6.0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.20.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.1
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.26.0
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:    | Pass  Total
First Rand Tests |    4      4
262.450574 seconds (27.31 M allocations: 1.581 GiB, 0.57% gc time, 8.80% compilation time)
Test Summary:   |
Inference Tests | No tests
 12.389330 seconds (7.67 M allocations: 419.664 MiB, 1.99% gc time, 101.07% compilation time)
Test Summary:     |
Linear RODE Tests | No tests
 13.516365 seconds (11.65 M allocations: 592.155 MiB, 2.30% gc time, 102.47% compilation time)
Test Summary:        | Pass  Total
Complex Number Tests |   24     24
196.357856 seconds (195.32 M allocations: 9.493 GiB, 3.99% gc time, 109.90% compilation time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Test Summary:      | Broken  Total
Static Array Tests |      4      4
 46.218600 seconds (54.39 M allocations: 2.729 GiB, 4.79% gc time, 109.19% compilation time)
Test Summary:    | Pass  Total
Noise Type Tests | 1002   1002
 66.103165 seconds (62.14 M allocations: 2.951 GiB, 3.49% gc time, 100.14% compilation time)
Test Summary:     | Pass  Total
Mass matrix tests |    5      5
 70.593677 seconds (73.90 M allocations: 4.037 GiB, 3.67% gc time, 107.87% compilation time)
Scalar g
Vector g
Implicit EM
SKenCarp
Test Summary:           | Broken  Total
Outofplace Arrays Tests |      3      3
 73.160910 seconds (59.31 M allocations: 3.155 GiB, 2.64% gc time, 100.30% compilation time)
Test Summary: | Pass  Total
tdir Tests    |    5      5
411.092989 seconds (105.13 M allocations: 5.722 GiB, 1.29% gc time, 30.69% compilation time)
(u, t) = (0.2749517490668277, 0.0625)
(u, t) = (0.23321023769848176, 0.125)
(u, t) = (0.20048722560154814, 0.1875)
(u, t) = (0.17647020956335646, 0.25)
(u, t) = (0.10843819945962573, 0.3125)
(u, t) = (0.10425094327823406, 0.33)
(u, t) = (0.10486848043823753, 0.3925)
(u, t) = (0.14314696623138543, 0.455)
(u, t) = (0.13158466406781097, 0.5175000000000001)
(u, t) = (0.14164055421843405, 0.5800000000000001)
(u, t) = (0.18247661162988177, 0.6425000000000001)
(u, t) = (0.1960497112876568, 0.7050000000000001)
(u, t) = (0.16252678271792578, 0.7675000000000001)
(u, t) = (0.09465095778954494, 0.8300000000000001)
(u, t) = (0.09590208178122334, 0.8925000000000001)
(u, t) = (0.07962744621244189, 0.9550000000000001)
(u, t) = (0.09555766871124226, 1.0)
┌ Warning: Assignment to `integrator` in soft scope is ambiguous because a global variable by the same name exists: `integrator` will be treated as a new local. Disambiguate by using `local integrator` to suppress this warning or `global integrator` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/tstops_tests.jl:30
[ Info: 1
[ Info: 2
Test Summary: | Pass  Total
tstops Tests  |   11     11
  7.539659 seconds (6.80 M allocations: 348.977 MiB, 2.45% gc time, 98.92% compilation time)
Test Summary: | Pass  Total
saveat Tests  |    5      5
 19.232552 seconds (16.64 M allocations: 849.844 MiB, 1.81% gc time, 100.69% compilation time)
Test Summary: |
Oval2         | No tests
  1.940202 seconds (2.41 M allocations: 173.766 MiB, 3.34% gc time, 99.31% compilation time)
  5.256480 seconds (5.21 M allocations: 262.540 MiB, 1.55% gc time, 100.52% compilation time)
  0.499447 seconds (331.92 k allocations: 19.095 MiB, 99.96% compilation time)
  0.155095 seconds (169.90 k allocations: 11.145 MiB, 99.77% compilation time)
  3.521953 seconds (2.96 M allocations: 139.650 MiB, 2.96% gc time, 99.99% compilation time)
  0.085741 seconds (109.96 k allocations: 7.012 MiB, 99.59% compilation time)
  6.441489 seconds (4.98 M allocations: 219.251 MiB, 100.60% compilation time)
 14.129505 seconds (12.07 M allocations: 662.787 MiB, 10.27% gc time, 99.95% compilation time)
  3.953687 seconds (2.51 M allocations: 125.225 MiB, 4.15% gc time, 101.04% compilation time)
  5.638705 seconds (4.09 M allocations: 214.734 MiB, 3.75% gc time, 99.93% compilation time)
Test Summary:           | Pass  Total
Basic Tau Leaping Tests |    6      6
 81.667215 seconds (149.88 M allocations: 11.459 GiB, 11.68% gc time, 76.96% compilation time)
Solve and Plot
Convergence Test on Linear
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
Test Summary:    | Pass  Total
Linear SDE Tests |    2      2
 50.136350 seconds (35.41 M allocations: 2.007 GiB, 3.27% gc time, 76.74% compilation time)
Solve and Plot
Convergence Test on 2D Linear
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
.[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
.┌ Warning: Assignment to `sim2` in soft scope is ambiguous because a global variable by the same name exists: `sim2` will be treated as a new local. Disambiguate by using `local sim2` to suppress this warning or `global sim2` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/sde/sde_twodimlinear_tests.jl:108
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
.[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
