Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###################                                                       27.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%#                                                                          1.9%##############                                                            20.3%#################################                                         47.2%#############################################################             85.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [3dfc1049] + ObjectDetector v0.1.5
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [ed09eef8] + ComputationalResources v0.3.1
  [150eb455] + CoordinateTransformations v0.5.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.7.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [0c68f7d7] + GPUArrays v2.0.1
  [a2bd30eb] + Graphics v1.0.1
  [7869d1d1] + IRTools v0.3.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.11
  [4381153b] + ImageDraw v0.2.2
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.0
  [02fcd773] + ImageTransformations v0.8.3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.5
  [77ba4419] + NaNMath v0.3.3
  [3dfc1049] + ObjectDetector v0.1.5
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [08abe8d2] + PrettyTables v0.8.4
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/TOv7C/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing ObjectDetector
#=#=#                                                                         ######                                                                     9.5%#####################                                                     30.1%#######################################                                   54.4%##########################################################                80.7%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   33.0%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         ###############################################################           88.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#                                                                          1.5%######################################################################## 100.0%
Status `/tmp/jl_btraP2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [ed09eef8] ComputationalResources v0.3.1
  [150eb455] CoordinateTransformations v0.5.0
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.7.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.9
  [0c68f7d7] GPUArrays v2.0.1
  [a2bd30eb] Graphics v1.0.1
  [7869d1d1] IRTools v0.3.1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.11
  [4381153b] ImageDraw v0.2.2
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [02fcd773] ImageTransformations v0.8.3
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [89763e89] Libtiff_jll v4.0.10+0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.5
  [77ba4419] NaNMath v0.3.3
  [3dfc1049] ObjectDetector v0.1.5
  [6fe1bfb0] OffsetArrays v1.0.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [08abe8d2] PrettyTables v0.8.4
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Downloading artifact: yolov3-tiny-COCO
[?25l#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.5%###                                                                        5.0%######                                                                     9.7%###########                                                               15.9%################                                                          23.3%#################                                                         25.0%######################                                                    31.7%#############################                                             40.8%###################################                                       49.1%############################################                              61.7%########################################################                  78.3%#######################################################################  100.0%######################################################################## 100.0%
[1A[2K[?25hTest Summary:                  | Pass  Total
prepareImage() input varieties |    5      5
[ Info: Testing all models with detectThresh = 0.5, overlapThresh = 0.5
Downloading artifact: yolov2-tiny-COCO
[?25l#=#=#                                                                         ##O#- #                                                                                                                                                  0.9%##                                                                         3.6%####                                                                       6.7%#######                                                                   10.9%###########                                                               16.1%################                                                          22.9%#################                                                         24.2%#####################                                                     30.2%###########################                                               38.4%###################################                                       48.9%############################################                              62.1%#######################################################                   77.5%###############################################################           88.4%#######################################################################   99.5%######################################################################## 100.0%
[1A[2K[?25h[ Info: v2_tiny_416_COCO: Loaded in 15.4 seconds.
[ Info: Testing image "dog-cycle-car_nonsquare" 
[ Info: v2_tiny_416_COCO: Ran in 29.59 seconds. (bytes 1911471267, gctime 1.763573926)
Error encountered while saving "/home/pkgeval/.julia/packages/ObjectDetector/3BNYx/test/results/dog-cycle-car_nonsquare/v2_tiny_416_COCO.jpg".

Fatal error:
Pretrained Model: v2_tiny_416_COCO: Error During Test at /home/pkgeval/.julia/packages/ObjectDetector/3BNYx/test/maintests.jl:22
  Got exception outside of a @test
  UnableToOpenBlob `/home/pkgeval/.julia/packages/ObjectDetector/3BNYx/test/results/dog-cycle-car_nonsquare/v2_tiny_416_COCO.jpg': Permission denied @ error/blob.c/OpenBlob/2873
  Stacktrace:
   [1] handle_error(::ErrorException, ::File{DataFormat{:JPEG}}) at /home/pkgeval/.julia/packages/FileIO/BcdlR/src/error_handling.jl:82
   [2] handle_exceptions(::Array{Any,1}, ::String) at /home/pkgeval/.julia/packages/FileIO/BcdlR/src/error_handling.jl:77
   [3] save(::Formatted, ::Any; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/BcdlR/src/loadsave.jl:213
   [4] save at /home/pkgeval/.julia/packages/FileIO/BcdlR/src/loadsave.jl:196 [inlined]
   [5] #save#15 at /home/pkgeval/.julia/packages/FileIO/BcdlR/src/loadsave.jl:118 [inlined]
   [6] save(::String, ::Array{RGBA{Normed{UInt8,8}},2}) at /home/pkgeval/.julia/packages/FileIO/BcdlR/src/loadsave.jl:118
   [7] macro expansion at /home/pkgeval/.julia/packages/ObjectDetector/3BNYx/test/maintests.jl:50 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/ObjectDetector/3BNYx/test/maintests.jl:23
   [10] include(::String) at ./client.jl:441
   [11] top-level scope at /home/pkgeval/.julia/packages/ObjectDetector/3BNYx/test/runtests.jl:6
   [12] include(::String) at ./client.jl:441
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:264
   [16] _start() at ./client.jl:490
  
Test Summary:                      | Pass  Error  Total
Pretrained Model: v2_tiny_416_COCO |    1      1      2
ERROR: LoadError: LoadError: Some tests did not pass: 1 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ObjectDetector/3BNYx/test/maintests.jl:18
in expression starting at /home/pkgeval/.julia/packages/ObjectDetector/3BNYx/test/runtests.jl:6
ERROR: Package ObjectDetector errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
