Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   e2d170a0 + DataValueInterfaces v1.0.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   8fc22ac5 + FilePaths v0.8.0
   48062228 + FilePathsBase v0.6.2
   53c48c17 + FixedPointNumbers v0.8.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.48.0
   c43c736e + Genie v0.27.0
   4d00f742 + GeometryTypes v0.7.6
   708ec375 + Gumbo v0.7.0
   cd3eb016 + HTTP v0.8.13
   77172c1b + HttpCommon v0.5.0
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   aa1ae85d + JuliaInterpreter v0.7.13
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   e6f89c97 + LoggingExtras v0.4.0
   6f1432cf + LoweredCodeUtils v0.4.3
   1914dd2f + MacroTools v0.5.5
   b0b859e2 + Matte v0.1.0
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   39ec1447 + Millboard v0.2.4
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   49dea1ee + Nettle v0.4.0
   4d1e1d77 + Nullables v1.0.0
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.29.8
   2dfb63ee + PooledArrays v0.5.3
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   295af30f + Revise v2.5.4
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   b718987f + TextWrap v1.0.1
   30578b45 + URIParser v0.4.0
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Nettle → `~/.julia/packages/Nettle/SES5O/deps/build.log`
   Building Plots ─→ `~/.julia/packages/Plots/vTdnV/deps/build.log`
   Building Gumbo ─→ `~/.julia/packages/Gumbo/OhZJu/deps/build.log`
    Testing Matte
     Status `/tmp/jl_U3fg03/Project.toml`
   336ed68f CSV v0.5.26
   a93c6f00 DataFrames v0.20.2
   c43c736e Genie v0.27.0
   cd3eb016 HTTP v0.8.13
   41ab1584 InvertedIndices v1.0.0
   682c06a0 JSON v0.21.0
   b0b859e2 Matte v0.1.0
   91a5bcdd Plots v0.29.8
   ce6b1742 RDatasets v0.6.6
   bd369af6 Tables v1.0.3
   2a0f44e3 Base64
   ade2ca70 Dates
   56ddb016 Logging
   44cfe95a Pkg
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_U3fg03/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   c7e460c6 ArgParse v1.1.0
   9e28174c BinDeps v0.8.10
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   da1fd8a2 CodeTracking v0.5.8
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   34da2185 Compat v2.2.0
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   5789e2e9 FileIO v1.2.4
   8fc22ac5 FilePaths v0.8.0
   48062228 FilePathsBase v0.6.2
   53c48c17 FixedPointNumbers v0.8.0
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.48.0
   c43c736e Genie v0.27.0
   4d00f742 GeometryTypes v0.7.6
   708ec375 Gumbo v0.7.0
   cd3eb016 HTTP v0.8.13
   77172c1b HttpCommon v0.5.0
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   aa1ae85d JuliaInterpreter v0.7.13
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   94ce4f54 Libiconv_jll v1.16.0+1
   e6f89c97 LoggingExtras v0.4.0
   6f1432cf LoweredCodeUtils v0.4.3
   1914dd2f MacroTools v0.5.5
   b0b859e2 Matte v0.1.0
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   39ec1447 Millboard v0.2.4
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   77ba4419 NaNMath v0.3.3
   49dea1ee Nettle v0.4.0
   4d1e1d77 Nullables v1.0.0
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.8
   2dfb63ee PooledArrays v0.5.3
   df47a6cb RData v0.6.3
   ce6b1742 RDatasets v0.6.6
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   295af30f Revise v2.5.4
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   b718987f TextWrap v1.0.1
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary: |
Template      | No tests
Test Summary: | Pass  Total
Generate JS   |    2      2
Scaffolding helper functions: Test Failed at /home/pkgeval/.julia/packages/Matte/byfgR/test/test-usethis.jl:3
  Expression: matte_example("hello_world", "/foo/bar/app")
    Expected: SystemError("mkdir", 2, "/foo/bar/app")
      Thrown: Base.IOError("mkdir: no such file or directory (ENOENT)", -2)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Matte/byfgR/test/test-usethis.jl:3
 [2] include(::String) at ./client.jl:441
 [3] top-level scope at /home/pkgeval/.julia/packages/Matte/byfgR/test/runtests.jl:14
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/Matte/byfgR/test/runtests.jl:14
App created.
Changing working directory to `test_new_app`...
Done!
App created.
Changing working directory to `hello_world`...
Done!
Test Summary:                | Pass  Fail  Total
Scaffolding helper functions |    4     1      5
ERROR: LoadError: Some tests did not pass: 4 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Matte/byfgR/test/runtests.jl:13
ERROR: Package Matte errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
