Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jrV080/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jrV080/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 97.834946109160, ‖∇f‖ = 6.0145e+01
[ Info: GD: iter    1: f = 30.467241376718, ‖∇f‖ = 2.8741e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter   53: f = 0.096424064998, ‖∇f‖ = 4.9337e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   54: f = 0.090189062687, ‖∇f‖ = 4.8725e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   55: f = 0.084358518687, ‖∇f‖ = 4.6137e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   56: f = 0.078906066162, ‖∇f‖ = 4.5565e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   57: f = 0.073807085981, ‖∇f‖ = 4.3146e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   58: f = 0.069038576619, ‖∇f‖ = 4.2612e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   59: f = 0.064579051579, ‖∇f‖ = 4.0350e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   60: f = 0.060408430299, ‖∇f‖ = 3.9852e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   61: f = 0.056507948939, ‖∇f‖ = 3.7737e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   62: f = 0.052860067821, ‖∇f‖ = 3.7271e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   63: f = 0.049448393737, ‖∇f‖ = 3.5294e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   64: f = 0.046257600725, ‖∇f‖ = 3.4858e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   65: f = 0.043273362345, ‖∇f‖ = 3.3009e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   66: f = 0.040482283429, ‖∇f‖ = 3.2602e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   67: f = 0.037871841021, ‖∇f‖ = 3.0873e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   68: f = 0.035430325297, ‖∇f‖ = 3.0492e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   69: f = 0.033146788041, ‖∇f‖ = 2.8875e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   70: f = 0.031010991336, ‖∇f‖ = 2.8519e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   71: f = 0.029013362597, ‖∇f‖ = 2.7007e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   72: f = 0.027144949907, ‖∇f‖ = 2.6675e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   73: f = 0.025397382767, ‖∇f‖ = 2.5260e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   74: f = 0.023762833142, ‖∇f‖ = 2.4950e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   75: f = 0.022233981211, ‖∇f‖ = 2.3627e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   76: f = 0.020803981339, ‖∇f‖ = 2.3337e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   77: f = 0.019466432192, ‖∇f‖ = 2.2100e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   78: f = 0.018215346991, ‖∇f‖ = 2.1828e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   79: f = 0.017045127430, ‖∇f‖ = 2.0671e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   80: f = 0.015950537650, ‖∇f‖ = 2.0417e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   81: f = 0.014926681493, ‖∇f‖ = 1.9335e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   82: f = 0.013968979706, ‖∇f‖ = 1.9098e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   83: f = 0.013073150106, ‖∇f‖ = 1.8086e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   84: f = 0.012235187615, ‖∇f‖ = 1.7865e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   85: f = 0.011451346956, ‖∇f‖ = 1.6918e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   86: f = 0.010718125156, ‖∇f‖ = 1.6711e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   87: f = 0.010032246472, ‖∇f‖ = 1.5826e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   88: f = 0.009390647037, ‖∇f‖ = 1.5632e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   89: f = 0.008790461729, ‖∇f‖ = 1.4804e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   90: f = 0.008229010701, ‖∇f‖ = 1.4623e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   91: f = 0.007703787944, ‖∇f‖ = 1.3849e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   92: f = 0.007212449466, ‖∇f‖ = 1.3680e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   93: f = 0.006752803331, ‖∇f‖ = 1.2956e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   94: f = 0.006322799279, ‖∇f‖ = 1.2798e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   95: f = 0.005920520063, ‖∇f‖ = 1.2121e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   96: f = 0.005544172324, ‖∇f‖ = 1.1973e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   97: f = 0.005192079061, ‖∇f‖ = 1.1340e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   98: f = 0.004862671603, ‖∇f‖ = 1.1202e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   99: f = 0.004554483074, ‖∇f‖ = 1.0609e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter  100: f = 0.004266141326, ‖∇f‖ = 1.0480e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003996363263, ‖∇f‖ = 9.9261e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  102: f = 0.003743948625, ‖∇f‖ = 9.8057e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  103: f = 0.003507775060, ‖∇f‖ = 9.2875e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  104: f = 0.003286792650, ‖∇f‖ = 9.1751e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  105: f = 0.003080019639, ‖∇f‖ = 8.6904e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002886537606, ‖∇f‖ = 8.5854e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  107: f = 0.002705487771, ‖∇f‖ = 8.1320e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002536066732, ‖∇f‖ = 8.0340e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  109: f = 0.002377523271, ‖∇f‖ = 7.6100e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002229154593, ‖∇f‖ = 7.5184e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  111: f = 0.002090303562, ‖∇f‖ = 7.1219e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001960355381, ‖∇f‖ = 7.0364e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001838735211, ‖∇f‖ = 6.6655e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001724905225, ‖∇f‖ = 6.5858e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001618362568, ‖∇f‖ = 6.2388e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001518636742, ‖∇f‖ = 6.1645e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001425287854, ‖∇f‖ = 5.8400e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001337904303, ‖∇f‖ = 5.7706e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001256101271, ‖∇f‖ = 5.4671e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001179518671, ‖∇f‖ = 5.4024e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  121: f = 0.001107819863, ‖∇f‖ = 5.1185e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001040689822, ‖∇f‖ = 5.0582e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000977834048, ‖∇f‖ = 4.7927e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000918976937, ‖∇f‖ = 4.7365e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000863860849, ‖∇f‖ = 4.4881e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000812244662, ‖∇f‖ = 4.4358e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000763902982, ‖∇f‖ = 4.2035e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000718624849, ‖∇f‖ = 4.1548e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000676213076, ‖∇f‖ = 3.9374e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000636483088, ‖∇f‖ = 3.8921e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000599262373, ‖∇f‖ = 3.6888e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000564389436, ‖∇f‖ = 3.6467e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000531713348, ‖∇f‖ = 3.4565e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000501092808, ‖∇f‖ = 3.4174e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000472395767, ‖∇f‖ = 3.2395e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000445498586, ‖∇f‖ = 3.2031e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000420285734, ‖∇f‖ = 3.0367e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000396649024, ‖∇f‖ = 3.0030e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000374487371, ‖∇f‖ = 2.8473e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000353706108, ‖∇f‖ = 2.8160e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000334216790, ‖∇f‖ = 2.6704e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000315936573, ‖∇f‖ = 2.6414e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000298788070, ‖∇f‖ = 2.5052e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000282698783, ‖∇f‖ = 2.4784e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000267600998, ‖∇f‖ = 2.3509e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000253431266, ‖∇f‖ = 2.3261e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000240130335, ‖∇f‖ = 2.2068e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000227642676, ‖∇f‖ = 2.1840e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000215916437, ‖∇f‖ = 2.0724e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000204903018, ‖∇f‖ = 2.0513e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000194557043, ‖∇f‖ = 1.9469e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000184835972, ‖∇f‖ = 1.9275e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000175700095, ‖∇f‖ = 1.8298e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000167112173, ‖∇f‖ = 1.8120e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000159037454, ‖∇f‖ = 1.7206e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000151443338, ‖∇f‖ = 1.7043e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000144299408, ‖∇f‖ = 1.6187e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000137577125, ‖∇f‖ = 1.6038e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000131249864, ‖∇f‖ = 1.5237e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000125292638, ‖∇f‖ = 1.5101e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000119682142, ‖∇f‖ = 1.4351e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000114396495, ‖∇f‖ = 1.4228e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000109415296, ‖∇f‖ = 1.3526e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000104719384, ‖∇f‖ = 1.3414e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000100290898, ‖∇f‖ = 1.2757e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000096113056, ‖∇f‖ = 1.2656e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000092170220, ‖∇f‖ = 1.2040e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000088447691, ‖∇f‖ = 1.1950e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000084931774, ‖∇f‖ = 1.1373e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000081609593, ‖∇f‖ = 1.1293e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000078469155, ‖∇f‖ = 1.0752e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000075499178, ‖∇f‖ = 1.0681e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000072689158, ‖∇f‖ = 1.0174e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000070029209, ‖∇f‖ = 1.0112e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000067510129, ‖∇f‖ = 9.6367e-03, α = 4.93e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000065123253, ‖∇f‖ = 9.5824e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000062860520, ‖∇f‖ = 9.1367e-03, α = 4.93e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000060714335, ‖∇f‖ = 9.0901e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000058677632, ‖∇f‖ = 8.6719e-03, α = 4.93e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000056743752, ‖∇f‖ = 8.6323e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000054906504, ‖∇f‖ = 8.2398e-03, α = 4.93e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000053160047, ‖∇f‖ = 8.2069e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000051498955, ‖∇f‖ = 7.8382e-03, α = 4.93e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000049918102, ‖∇f‖ = 7.8116e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000048412731, ‖∇f‖ = 7.4651e-03, α = 4.93e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000046978345, ‖∇f‖ = 7.4444e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000045610772, ‖∇f‖ = 7.1185e-03, α = 4.94e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000044306064, ‖∇f‖ = 7.1033e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000043060562, ‖∇f‖ = 6.7966e-03, α = 4.94e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000041870799, ‖∇f‖ = 6.7865e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000040733563, ‖∇f‖ = 6.4977e-03, α = 4.94e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000039645811, ‖∇f‖ = 6.4922e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000038604722, ‖∇f‖ = 6.2200e-03, α = 4.94e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000037607623, ‖∇f‖ = 6.2189e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000036652035, ‖∇f‖ = 5.9621e-03, α = 4.94e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000035735609, ‖∇f‖ = 5.9651e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000034856169, ‖∇f‖ = 5.7224e-03, α = 4.94e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000034011647, ‖∇f‖ = 5.7292e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000033200130, ‖∇f‖ = 5.4997e-03, α = 4.94e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000032419799, ‖∇f‖ = 5.5099e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000031668973, ‖∇f‖ = 5.2927e-03, α = 4.95e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000030946050, ‖∇f‖ = 5.3060e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000030249549, ‖∇f‖ = 5.1001e-03, α = 4.95e-02, nfg = 2
