Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hi1pGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hi1pGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: GD: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, nfg = 3
[ Info: GD: iter   69: f = 0.007900866612, ‖∇f‖ = 5.1151e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   70: f = 0.007714598507, ‖∇f‖ = 8.4416e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   71: f = 0.007532786991, ‖∇f‖ = 4.9927e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   72: f = 0.007355321145, ‖∇f‖ = 8.2399e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   73: f = 0.007182095649, ‖∇f‖ = 4.8735e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   74: f = 0.007013005278, ‖∇f‖ = 8.0432e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   75: f = 0.006847950002, ‖∇f‖ = 4.7572e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   76: f = 0.006686829970, ‖∇f‖ = 7.8514e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   77: f = 0.006529550157, ‖∇f‖ = 4.6438e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   78: f = 0.006376015789, ‖∇f‖ = 7.6645e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   79: f = 0.006226136576, ‖∇f‖ = 4.5333e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   80: f = 0.006079822546, ‖∇f‖ = 7.4822e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   81: f = 0.005936987894, ‖∇f‖ = 4.4255e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   82: f = 0.005797547184, ‖∇f‖ = 7.3044e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   83: f = 0.005661418860, ‖∇f‖ = 4.3204e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   84: f = 0.005528521780, ‖∇f‖ = 7.1310e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   85: f = 0.005398778412, ‖∇f‖ = 4.2179e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   86: f = 0.005272111679, ‖∇f‖ = 6.9619e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   87: f = 0.005148447863, ‖∇f‖ = 4.1179e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   88: f = 0.005027713732, ‖∇f‖ = 6.7970e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   89: f = 0.004909839188, ‖∇f‖ = 4.0204e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   90: f = 0.004794754638, ‖∇f‖ = 6.6361e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   91: f = 0.004682393414, ‖∇f‖ = 3.9253e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   92: f = 0.004572689375, ‖∇f‖ = 6.4792e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   93: f = 0.004465579106, ‖∇f‖ = 3.8325e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   94: f = 0.004360999734, ‖∇f‖ = 6.3261e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   95: f = 0.004258890931, ‖∇f‖ = 3.7420e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   96: f = 0.004159192921, ‖∇f‖ = 6.1768e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   97: f = 0.004061848308, ‖∇f‖ = 3.6537e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003966800250, ‖∇f‖ = 6.0311e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   99: f = 0.003873994132, ‖∇f‖ = 3.5675e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003783375898, ‖∇f‖ = 5.8889e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  101: f = 0.003694893572, ‖∇f‖ = 3.4834e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  102: f = 0.003608495740, ‖∇f‖ = 5.7502e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  103: f = 0.003524132932, ‖∇f‖ = 3.4014e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  104: f = 0.003441756238, ‖∇f‖ = 5.6148e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  105: f = 0.003361318572, ‖∇f‖ = 3.3213e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  106: f = 0.003282773401, ‖∇f‖ = 5.4827e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  107: f = 0.003206075898, ‖∇f‖ = 3.2432e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  108: f = 0.003131181790, ‖∇f‖ = 5.3538e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  109: f = 0.003058048398, ‖∇f‖ = 3.1670e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002986633589, ‖∇f‖ = 5.2280e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  111: f = 0.002916896728, ‖∇f‖ = 3.0926e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  112: f = 0.002848797717, ‖∇f‖ = 5.1052e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  113: f = 0.002782297860, ‖∇f‖ = 3.0199e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002717358991, ‖∇f‖ = 4.9854e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  115: f = 0.002653944260, ‖∇f‖ = 2.9491e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002592017336, ‖∇f‖ = 4.8684e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  117: f = 0.002531543122, ‖∇f‖ = 2.8799e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002472487030, ‖∇f‖ = 4.7542e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  119: f = 0.002414815632, ‖∇f‖ = 2.8124e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002358495997, ‖∇f‖ = 4.6428e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  121: f = 0.002303496282, ‖∇f‖ = 2.7465e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002249785130, ‖∇f‖ = 4.5340e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  123: f = 0.002197332209, ‖∇f‖ = 2.6821e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002146107656, ‖∇f‖ = 4.4279e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  125: f = 0.002096082575, ‖∇f‖ = 2.6193e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002047228527, ‖∇f‖ = 4.3242e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  127: f = 0.001999517980, ‖∇f‖ = 2.5580e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001952923848, ‖∇f‖ = 4.2230e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  129: f = 0.001907419898, ‖∇f‖ = 2.4982e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001862980331, ‖∇f‖ = 4.1243e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  131: f = 0.001819580150, ‖∇f‖ = 2.4398e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001777194780, ‖∇f‖ = 4.0278e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  133: f = 0.001735800400, ‖∇f‖ = 2.3827e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001695373599, ‖∇f‖ = 3.9337e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  135: f = 0.001655891677, ‖∇f‖ = 2.3270e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001617332329, ‖∇f‖ = 3.8418e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  137: f = 0.001579673922, ‖∇f‖ = 2.2727e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001542895204, ‖∇f‖ = 3.7520e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  139: f = 0.001506975558, ‖∇f‖ = 2.2196e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001471894733, ‖∇f‖ = 3.6644e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  141: f = 0.001437633078, ‖∇f‖ = 2.1678e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001404171299, ‖∇f‖ = 3.5789e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  143: f = 0.001371490663, ‖∇f‖ = 2.1172e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001339572783, ‖∇f‖ = 3.4953e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  145: f = 0.001308399806, ‖∇f‖ = 2.0678e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001277954207, ‖∇f‖ = 3.4138e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  147: f = 0.001248218967, ‖∇f‖ = 2.0195e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001219177385, ‖∇f‖ = 3.3341e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  149: f = 0.001190813237, ‖∇f‖ = 1.9724e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001163110605, ‖∇f‖ = 3.2564e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  151: f = 0.001136054022, ‖∇f‖ = 1.9264e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001109628316, ‖∇f‖ = 3.1804e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  153: f = 0.001083818742, ‖∇f‖ = 1.8815e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001058610839, ‖∇f‖ = 3.1063e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  155: f = 0.001033990547, ‖∇f‖ = 1.8376e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001009944082, ‖∇f‖ = 3.0339e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  157: f = 0.000986458041, ‖∇f‖ = 1.7948e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000963519281, ‖∇f‖ = 2.9632e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  159: f = 0.000941115024, ‖∇f‖ = 1.7530e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000919232743, ‖∇f‖ = 2.8942e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  161: f = 0.000897860251, ‖∇f‖ = 1.7122e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000876985606, ‖∇f‖ = 2.8268e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  163: f = 0.000856597190, ‖∇f‖ = 1.6723e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000836683615, ‖∇f‖ = 2.7609e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  165: f = 0.000817233804, ‖∇f‖ = 1.6333e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000798236900, ‖∇f‖ = 2.6966e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  167: f = 0.000779682339, ‖∇f‖ = 1.5953e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000761559770, ‖∇f‖ = 2.6339e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  169: f = 0.000743859120, ‖∇f‖ = 1.5582e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000726570519, ‖∇f‖ = 2.5725e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  171: f = 0.000709684360, ‖∇f‖ = 1.5219e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000693191234, ‖∇f‖ = 2.5127e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  173: f = 0.000677081979, ‖∇f‖ = 1.4865e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000661347622, ‖∇f‖ = 2.4542e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  175: f = 0.000645979427, ‖∇f‖ = 1.4519e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000630968836, ‖∇f‖ = 2.3971e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  177: f = 0.000616307518, ‖∇f‖ = 1.4181e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000601987315, ‖∇f‖ = 2.3413e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  179: f = 0.000588000278, ‖∇f‖ = 1.3851e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000574338629, ‖∇f‖ = 2.2868e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  181: f = 0.000560994788, ‖∇f‖ = 1.3529e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000547961335, ‖∇f‖ = 2.2337e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  183: f = 0.000535231043, ‖∇f‖ = 1.3214e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000522796835, ‖∇f‖ = 2.1817e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  185: f = 0.000510651817, ‖∇f‖ = 1.2907e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000498789243, ‖∇f‖ = 2.1310e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  187: f = 0.000487202535, ‖∇f‖ = 1.2607e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000475885260, ‖∇f‖ = 2.0814e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  189: f = 0.000464831144, ‖∇f‖ = 1.2314e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000454034052, ‖∇f‖ = 2.0330e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  191: f = 0.000443488000, ‖∇f‖ = 1.2027e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000433187136, ‖∇f‖ = 1.9858e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  193: f = 0.000423125753, ‖∇f‖ = 1.1748e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000413298269, ‖∇f‖ = 1.9396e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  195: f = 0.000403699241, ‖∇f‖ = 1.1475e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000394323346, ‖∇f‖ = 1.8945e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  197: f = 0.000385165391, ‖∇f‖ = 1.1208e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000376220299, ‖∇f‖ = 1.8505e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  199: f = 0.000367483117, ‖∇f‖ = 1.0947e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000358949002, ‖∇f‖ = 1.8075e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  201: f = 0.000350613230, ‖∇f‖ = 1.0693e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000342471182, ‖∇f‖ = 1.7655e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  203: f = 0.000334518352, ‖∇f‖ = 1.0444e-02, α = 5.10e-02, nfg = 2
