Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [e2ba6199] + ExprTools v0.1.0
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [38e38edf] + GLM v1.3.9
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
  [d8418881] + Intervals v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [76087f3c] + NLopt v0.5.1
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.1
  [33ad39ac] + PhyloNetworks v0.11.0
  [f27b6e38] + Polynomials v0.7.0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.11
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [f269a46b] + TimeZones v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+2
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing PhyloNetworks
Status `/tmp/jl_3vfWUf/Project.toml`
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [336ed68f] CSV v0.6.1
  [861a8166] Combinatorics v0.7.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.11
  [31c24e10] Distributions v0.23.2
  [38e38edf] GLM v1.3.9
  [76087f3c] NLopt v0.5.1
  [33ad39ac] PhyloNetworks v0.11.0
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3vfWUf/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [67c07d97] Automa v0.8.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [37cfa864] BioCore v2.0.5
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.11
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [38e38edf] GLM v1.3.9
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [524e6230] IntervalTrees v1.0.0
  [d8418881] Intervals v1.0.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [76087f3c] NLopt v0.5.1
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [33ad39ac] PhyloNetworks v0.11.0
  [f27b6e38] Polynomials v0.7.0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [f269a46b] TimeZones v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.1
  [30578b45] URIParser v0.4.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+2
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: PhyloNetworks.CHECKNET is true: will slow snaq! down.
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/auxiliary.jl:9
PhyloNetworks.CHECKNET = true
[ Info: starting test_5taxon_readTopology.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_5taxon_readTopology.jl
[ Info: starting test_calculateExpCF.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF.jl
[ Info: starting test_calculateExpCF2.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF2.jl
[ Info: starting test_hasEdge.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_hasEdge.jl
[ Info: starting test_parameters.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_parameters.jl
[ Info: starting test_correctLik.jl
between 10.0 and 20.0 gene trees per 4-taxon set
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
Test Summary:                      | Pass  Total
correct pseudo likelihood and snaq |   22     22
[1m[32mPASSED[0m: test_correctLik.jl
[ Info: starting test_partition.jl
[1m[32mPASSED[0m: test_partition.jl
[ Info: starting test_partition2.jl
Test Summary:            | Pass  Total
test: level-1 partitions |   53     53
[1m[32mPASSED[0m: test_partition2.jl
[ Info: starting test_deleteHybridizationUpdate.jl
Test Summary:              | Pass  Total
test: delete hybridization |   94     94
[1m[32mPASSED[0m: test_deleteHybridizationUpdate.jl
[ Info: starting test_add2hyb.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_add2hyb.jl
[ Info: starting test_optBLparts.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_optBLparts.jl
[ Info: starting test_undirectedOtherNetworks.jl
Test Summary:                  | Pass  Total
test: move hybrid around cycle |    2      2
[1m[32mPASSED[0m: test_undirectedOtherNetworks.jl
[ Info: starting test_manipulateNet.jl
Test Summary:   | Pass  Total
test: auxiliary |   27     27
RootMismatch: reverting to old root position.
Test Summary:                        | Pass  Total
testing directEdges! and re-rootings |   20     20
Test Summary:     | Pass  Total
testing preorder! |    3      3
Test Summary:           | Pass  Total
testing cladewiseorder! |    2      2
WARNING: both LinearAlgebra and PhyloNetworks export "rotate!"; uses of it in module Main must be qualified
testing rotate!: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:202
  Test threw exception
  Expression: rotate!(net, -2, orderedEdgeNum = [1, 12, 9])
  UndefVarError: rotate! not defined
  Stacktrace:
   [1] (::var"#292#295")() at ./none:0
   [2] with_logstate(::var"#292#295", ::Base.CoreLogging.LogState) at ./logging.jl:398
   [3] with_logger(::Function, ::Test.TestLogger) at ./logging.jl:505
   [4] #collect_test_logs#45 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:51 [inlined]
   [5] collect_test_logs at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:50 [inlined]
   [6] #match_logs#46 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186 [inlined]
   [7] match_logs(::Function) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186
   [8] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:202
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:193
  
testing rotate!: Test Failed at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:203
  Expression: [e.number for e = (net.node[12]).edge] == [1, 12, 9]
   Evaluated: [1, 9, 12] == [1, 12, 9]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:203
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:193
Test Summary:   | Fail  Error  Total
testing rotate! |    1      1      2
[1m[31mFAILED[0m: test_manipulateNet.jl
[ Info: starting test_compareNetworks.jl
Test Summary:              | Pass  Total
test sets: compareNetworks |   84     84
[1m[32mPASSED[0m: test_compareNetworks.jl
[ Info: starting test_badDiamII.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
Test Summary:                     | Pass  Total
test: bad diamond, max pseudo lik |   23     23
[1m[32mPASSED[0m: test_badDiamII.jl
[ Info: starting test_multipleAlleles.jl
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = sorttaxa!(::DataFrame, ::Array{Int64,1}) at auxiliary.jl:1264
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/auxiliary.jl:1264
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
11 unique 4-taxon sets were found. CF values of repeated 4-taxon sets will be averaged.
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
Test Summary:    | Pass  Total
multiple alleles |   22     22
[1m[32mPASSED[0m: test_multipleAlleles.jl
[ Info: starting test_bootstrap.jl
Test Summary:                  | Pass  Total
testing hybridBootstrapSupport |   19     19
Test Summary:                      | Pass  Total
bootsnaq from quartet CF intervals |    3      3
read 1/2 bootstrap tree filesread 2/2 bootstrap tree filesTest Summary:                                      | Pass  Total
bootsnaq from bootstrap gene trees, multiple procs |   18     18
[1m[32mPASSED[0m: test_bootstrap.jl
[ Info: starting test_perfectData.jl
hybrid edges for hybrid node 8 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 15 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 4 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_perfectData.jl
[ Info: starting test_lm.jl
Test Summary:                   | Pass  Total
phyloNetworklm on small network |   71     71
┌ Warning: `names!(df::AbstractDataFrame, vals::Vector{Symbol}; makeunique::Bool = false)` is deprecated, use `rename!(df, vals, makeunique = makeunique)` instead.
│   caller = regressorShift(::Array{PhyloNetworks.Node,1}, ::HybridNetwork, ::PhyloNetworks.MatrixTopologicalOrder) at traits.jl:594
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/traits.jl:594
┌ Warning: `names!(df::AbstractDataFrame, vals::Vector{Symbol}; makeunique::Bool = false)` is deprecated, use `rename!(df, vals, makeunique = makeunique)` instead.
│   caller = anova(::PhyloNetworkLinearModel, ::Vararg{PhyloNetworkLinearModel,N} where N) at traits.jl:1907
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/traits.jl:1907
Shifts and Transgressive Evolution: Test Failed at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:206
  Expression: table1.fstat[1] ≈ table2[2, :F]
   Evaluated: NaN ≈ 46.84539027436086
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:206
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:141
Shifts and Transgressive Evolution: Test Failed at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:207
  Expression: table1.fstat[2] ≈ table2[1, :F]
   Evaluated: 46.84539027436086 ≈ 0.0606956954548608
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:207
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:141
Shifts and Transgressive Evolution: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:208
  Test threw exception
  Expression: (table1.pval[1]).v ≈ table2[2, Symbol("Pr(>F)")]
  type Float64 has no field v
  Stacktrace:
   [1] getproperty(::Float64, ::Symbol) at ./Base.jl:33
   [2] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:208
   [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [4] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:141
  
Shifts and Transgressive Evolution: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:209
  Test threw exception
  Expression: (table1.pval[2]).v ≈ table2[1, Symbol("Pr(>F)")]
  type Float64 has no field v
  Stacktrace:
   [1] getproperty(::Float64, ::Symbol) at ./Base.jl:33
   [2] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:209
   [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [4] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_lm.jl:141
  
Test Summary:                      | Pass  Fail  Error  Total
Shifts and Transgressive Evolution |   32     2      2     36
[1m[31mFAILED[0m: test_lm.jl
[ Info: starting test_lm_tree.jl
Test Summary:                   | Pass  Total
phyloNetworklm: Caudata Dataset |   53     53
Test Summary:                  | Pass  Total
phyloNetworklm: Lizard Dataset |   26     26
[1m[32mPASSED[0m: test_lm_tree.jl
[ Info: starting test_traits.jl
┌ Warning: `names!(df::AbstractDataFrame, vals::Vector{Symbol}; makeunique::Bool = false)` is deprecated, use `rename!(df, vals, makeunique = makeunique)` instead.
│   caller = vcv(::HybridNetwork; model::String, corr::Bool, checkPreorder::Bool) at traits.jl:354
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/traits.jl:354
Test Summary:                                | Pass  Total
traits: shared path, vcv, descendence matrix |    8      8
[1m[32mPASSED[0m: test_traits.jl
[ Info: starting test_simulate.jl
Test Summary:                          | Pass  Total
Simulate function against fixed values |    4      4
Test Summary:              | Pass  Total
Simulate test distribution |   90     90
Test Summary:        | Pass  Total
Simulate with Shifts |   32     32
[1m[32mPASSED[0m: test_simulate.jl
[ Info: starting test_parsimony.jl
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = parsimonyDiscreteFitch(::HybridNetwork, ::DataFrame) at parsimony.jl:152
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/parsimony.jl:152
Test Summary:                            | Pass  Total
Testing parsimony score & reconstruction |   38     38
Test Summary:                   | Pass  Total
data from CSV, parsimony search |    1      1
[1m[32mPASSED[0m: test_parsimony.jl
[ Info: starting test_calibratePairwise.jl
Test Summary:                                               | Pass  Total
calibrate with distances: 3-cycle, non-identifiable example |    9      9
Test Summary:                                             | Pass  Total
calibrate with distances: 5-cycle example (when unrooted) |    8      8
[1m[32mPASSED[0m: test_calibratePairwise.jl
[ Info: starting test_relaxed_reading.jl
Test Summary:        | Pass  Total
test: newick parsing |   14     14
[1m[32mPASSED[0m: test_relaxed_reading.jl
[ Info: starting test_isMajor.jl
Test Summary:                          | Pass  Total
readTopology Hybrid Node isMajor Tests |   11     11
Test Summary:           | Pass  Total
parsing extended newick |    6      6
[1m[32mPASSED[0m: test_isMajor.jl
[ Info: starting test_interop.jl
Test Summary:                              | Pass  Total
testing interoperability, matrix-based net |   21     21
[1m[32mPASSED[0m: test_interop.jl
[ Info: starting test_traitLikDiscrete.jl
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::DataFrame, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1077
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::DataFrame, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1077
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::DataFrame, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1085
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1085
fitdiscrete for NucleicAcidSubsitutionModels & RateVariationAcrossSites: Log Test Failed at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_traitLikDiscrete.jl:440
  Expression: fitdiscrete(net_dna, :HKY85, dna_dat, dna_weights; optimizeQ = false, optimizeRVAS = false)
  Log Pattern: (:warn, r"^the network contains taxa with no data") (:warn, r"^resetting edge numbers")
  Captured Logs: 
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloNetworks, :depwarn, (Ptr{Nothing} @0x00007f82d4e11e7c, :eltypes), "/home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl", 1077, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => empiricalDNAfrequencies(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077,:maxlog => 1))
