Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed DataAPI ───────────────────── v1.1.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed CUDAnative ────────────────── v2.10.2
#=#=#                                                                         ######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%#########################                                                 35.8%#############################################                             62.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
########                                                                  12.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_cin2L7/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 12.226562642272564
Current loss is: 9.354553885643625
Current loss is: 16.743604048670225
Current loss is: 21.28518450366968
Current loss is: 19.42692632358424
Current loss is: 14.740646628643967
Current loss is: 10.657045118830853
Current loss is: 8.669995023766846
Current loss is: 8.815441248578905
Current loss is: 10.291788712058462
Current loss is: 11.938133191701128
Current loss is: 12.78454564078808
Current loss is: 12.502830656059322
Current loss is: 11.403428516570372
Current loss is: 10.069939139735485
Current loss is: 9.026482516278447
Current loss is: 8.546006865967868
Current loss is: 8.645752083008892
Current loss is: 9.12594485238331
Current loss is: 9.68414969725642
Current loss is: 10.041352508239783
Current loss is: 10.053139063430057
Current loss is: 9.747467324061125
Current loss is: 9.273698465460306
Current loss is: 8.81912417069725
Current loss is: 8.53142399038105
Current loss is: 8.46855021980095
Current loss is: 8.595844962822802
Current loss is: 8.809628779169758
Current loss is: 8.984326193180191
Current loss is: 9.033675253163603
Current loss is: 8.937959973011088
Current loss is: 8.747355907829943
Current loss is: 8.543854040552782
Current loss is: 8.403155717339688
Current loss is: 8.361460664397539
Current loss is: 8.408222224209114
Current loss is: 8.494186696501217
Current loss is: 8.55843434588016
Current loss is: 8.562104457663075
Current loss is: 8.497790369253174
Current loss is: 8.391913350985364
Current loss is: 8.287588796484652
Current loss is: 8.22170384562152
Current loss is: 8.203676281995442
Current loss is: 8.21823931320796
Current loss is: 8.231702304746731
Current loss is: 8.217288882828278
Current loss is: 8.161537391760538
Current loss is: 8.077234892440325
Current loss is: 7.989131548984451
Current loss is: 7.9177173975475155
Current loss is: 7.866070341677892
Current loss is: 7.822941313197214
Current loss is: 7.769105512296118
Current loss is: 7.68815939864377
Current loss is: 7.579746863647086
Current loss is: 7.453314255694993
Current loss is: 7.32259617687608
Current loss is: 7.196540665768108
Current loss is: 7.071571870986033
Current loss is: 6.936563743584173
Current loss is: 6.784420487547396
Current loss is: 6.6134016858100315
Current loss is: 6.431646779263877
Current loss is: 6.24816853522194
Current loss is: 6.066717392975588
Current loss is: 5.885511370381071
Current loss is: 5.695015692250596
Current loss is: 5.490015573917643
Current loss is: 5.26963851974974
Current loss is: 5.041952603638191
Current loss is: 4.813420483061635
Current loss is: 4.586592753493975
Current loss is: 4.3568004885769085
Current loss is: 4.119444343215005
Current loss is: 3.8687239785238425
Current loss is: 3.6142445722957763
Current loss is: 3.3576779458849586
Current loss is: 3.102451399138798
Current loss is: 2.84732468752604
Current loss is: 2.5879617987618686
Current loss is: 2.3277144417507376
Current loss is: 2.0700626488093694
Current loss is: 1.8206244326199834
Current loss is: 1.585847990834102
Current loss is: 1.3640687758480818
Current loss is: 1.1580414898848208
Current loss is: 0.9736456287969468
Current loss is: 0.8155816563303822
Current loss is: 0.6830974373896614
Current loss is: 0.5711977408221413
Current loss is: 0.4713245744503397
Current loss is: 0.3805787931889067
Current loss is: 0.30022071024158287
Current loss is: 0.2337775573457437
Current loss is: 0.18106344484666154
Current loss is: 0.13947264275375293
Current loss is: 0.10708292625592115
Current loss is: 0.08165081219302124
Current loss is: 0.062127284379342215
Current loss is: 0.0476628255776786
Current loss is: 0.03729207751685976
Current loss is: 0.03031357810464238
Current loss is: 0.025704867005259275
Current loss is: 0.02261225559542804
Current loss is: 0.020269288625641296
Current loss is: 0.018111816895474746
Current loss is: 0.015846246490089734
Current loss is: 0.013400633627002759
Current loss is: 0.0109668880851106
Current loss is: 0.008780432506083478
Current loss is: 0.0068841125241350075
Current loss is: 0.005426966226509806
Current loss is: 0.004442341827735282
Current loss is: 0.003974305000080895
Current loss is: 0.004078753301767277
Current loss is: 0.004710729806916589
Current loss is: 0.005717558297931559
Current loss is: 0.0067496145384678494
Current loss is: 0.007365283806878549
Current loss is: 0.007351696821520496
Current loss is: 0.006770220387882851
Current loss is: 0.005957534676354927
Current loss is: 0.005261429392401852
Current loss is: 0.004934181210822176
Current loss is: 0.004901422569149127
Current loss is: 0.005076857145431704
Current loss is: 0.005293533657062339
Current loss is: 0.0054311533925046895
Current loss is: 0.005411547560186035
Current loss is: 0.005273289810155752
Current loss is: 0.005037337124835037
Current loss is: 0.004804671564336489
Current loss is: 0.004577706343310381
Current loss is: 0.004354022219075503
Current loss is: 0.004122286830206599
Current loss is: 0.0038880590504352776
Current loss is: 0.0036439668424931146
Current loss is: 0.003439761183458109
Current loss is: 0.0032767647523065935
Current loss is: 0.0031528785632457712
Current loss is: 0.0030634076311559927
Current loss is: 0.0029899865198655105
Current loss is: 0.0029234598774241184
Current loss is: 0.002855358184914239
Current loss is: 0.002765068995254163
Current loss is: 0.002657379310673277
Current loss is: 0.002540469321931109
Current loss is: 0.002407292873268765
Current loss is: 0.0022646842036940233
Current loss is: 0.002116260272995998
Current loss is: 0.0019767535305401794
Current loss is: 0.0018398363808883372
Current loss is: 0.0017335235224401626
Current loss is: 0.001633701012763171
Current loss is: 0.0015480111736616824
Current loss is: 0.0014708024851723585
Current loss is: 0.0013936936457575762
Current loss is: 0.001311108793685771
Current loss is: 0.0012227618530589485
Current loss is: 0.0011379665209227926
Current loss is: 0.0010639982348801336
Current loss is: 0.0010033606833627356
Current loss is: 0.000958305539682532
Current loss is: 0.0009207260297650235
Current loss is: 0.0008953085077649577
Current loss is: 0.0008698392825942345
Current loss is: 0.000846827550087037
Current loss is: 0.0008213065914823911
Current loss is: 0.000799748624923297
Current loss is: 0.0007764970820796403
Current loss is: 0.0007534879497456679
Current loss is: 0.0007402068549520693
Current loss is: 0.0007295970728373129
Current loss is: 0.0007205174558422063
Current loss is: 0.0007088454773420943
Current loss is: 0.0007029968139570414
Current loss is: 0.0006872945339083009
Current loss is: 0.000676660054799947
Current loss is: 0.0006696018894250379
Current loss is: 0.0006604530340786411
Current loss is: 0.0006594642191098956
Current loss is: 0.0006528369619231467
Current loss is: 0.0006443175454867875
Current loss is: 0.0006414998307819115
Current loss is: 0.0006330788848967461
Current loss is: 0.0006286858860871318
Current loss is: 0.000624825092531687
Current loss is: 0.0006196053374944836
Current loss is: 0.0006186487200030733
Current loss is: 0.0006151757545736071
Current loss is: 0.0006116440411152513
Current loss is: 0.0006068667210399093
Current loss is: 0.0006031608262296493
Current loss is: 0.0005985066528865483
Current loss is: 0.0005974258857628631
Current loss is: 0.0005923479644685967
Current loss is: 0.0005864520208240055
Current loss is: 0.0005851114322964228
Current loss is: 9.28405537698287
Current loss is: 14.048581802078376
Current loss is: 18.41084014428151
Current loss is: 15.595174858211656
Current loss is: 11.051283271292368
Current loss is: 8.650241541684851
Current loss is: 9.066669388539058
Current loss is: 10.868629289702689
Current loss is: 12.041722597147007
Current loss is: 11.665797505508497
Current loss is: 10.278207666653527
Current loss is: 8.919225639089104
Current loss is: 8.300657769289945
Current loss is: 8.54209251468909
Current loss is: 9.253929004018682
Current loss is: 9.842678518164204
Current loss is: 9.918084590208847
Current loss is: 9.487495431892619
Current loss is: 8.857510794640763
Current loss is: 8.3874318733742
Current loss is: 8.280139620299689
Current loss is: 8.49917144549655
Current loss is: 8.816971795738414
Current loss is: 8.9786939927655
Current loss is: 8.870119413335802
Current loss is: 8.570652521498976
Current loss is: 8.265368766299142
Current loss is: 8.111113309211081
Current loss is: 8.14548616537045
Current loss is: 8.281387027388568
Current loss is: 8.375568288704082
Current loss is: 8.337271810255542
Current loss is: 8.17325310985352
Current loss is: 7.980663017265023
Current loss is: 7.852672695469273
Current loss is: 7.827679048465268
Current loss is: 7.8641898649816175
Current loss is: 7.877084022932312
Current loss is: 7.8100585797815505
Current loss is: 7.67210161471686
Current loss is: 7.525359603942517
Current loss is: 7.422888725498957
Current loss is: 7.371292852274573
Current loss is: 7.332269347797565
Current loss is: 7.252707765620654
Current loss is: 7.118552522544878
Current loss is: 6.953882434556307
Current loss is: 6.796865690259566
Current loss is: 6.669989094705403
Current loss is: 6.5529409395832365
Current loss is: 6.411222725996864
Current loss is: 6.230257675061603
Current loss is: 6.0201789218067026
Current loss is: 5.80995089810361
Current loss is: 5.609623812630809
Current loss is: 5.409388746416832
Current loss is: 5.187317231189468
Current loss is: 4.936625336915565
Current loss is: 4.6704755002535485
Current loss is: 4.406063185182854
Current loss is: 4.147729873431577
Current loss is: 3.8874874382089684
Current loss is: 3.615448837409633
Current loss is: 3.335697416533983
Current loss is: 3.054628511450323
Current loss is: 2.786140900982673
Current loss is: 2.5260376458158937
Current loss is: 2.2708039771272235
Current loss is: 2.020127458441142
Current loss is: 1.777728016753653
Current loss is: 1.5520567066411213
Current loss is: 1.3447619590371338
Current loss is: 1.1549445067502562
Current loss is: 0.9806074726703916
Current loss is: 0.8210924400208944
Current loss is: 0.6786109318056686
Current loss is: 0.555740316738426
Current loss is: 0.4506712689777207
Current loss is: 0.3626118235288577
Current loss is: 0.2878221808457997
Current loss is: 0.22526908967066311
Current loss is: 0.17395435208527946
Current loss is: 0.13305921576295707
Current loss is: 0.10125875879716596
Current loss is: 0.07702994372826293
Current loss is: 0.058727529926565325
Current loss is: 0.04501689565965468
Current loss is: 0.034802845038834844
Current loss is: 0.027235908228629258
Current loss is: 0.021823388255346864
Current loss is: 0.01793074234503525
Current loss is: 0.015134908154996858
Current loss is: 0.013030569473182272
Current loss is: 0.011383858762519067
Current loss is: 0.009988228233123874
Current loss is: 0.008797463603352089
Current loss is: 0.007834280796730387
Current loss is: 0.007101082019539395
Current loss is: 0.006606018464485548
Current loss is: 0.0063432332117655124
Current loss is: 0.006281074855936571
Current loss is: 0.006282062992849896
Current loss is: 0.006267969095133965
Current loss is: 0.0061307681059871765
Current loss is: 0.005849409562313557
Current loss is: 0.005375175148981318
Current loss is: 0.004808171176257339
Current loss is: 0.004206363907908886
Current loss is: 0.0036550393017018993
Current loss is: 0.003183589609269343
Current loss is: 0.0028220318485549997
Current loss is: 0.0025607900978735863
Current loss is: 0.0023687565288079827
Current loss is: 0.0022420386173412675
Current loss is: 0.0021501190538520468
Current loss is: 0.002055765900433733
Current loss is: 0.0019556227492521297
Current loss is: 0.0018612814242038428
Current loss is: 0.0017246394111857847
Current loss is: 0.0015964636841359343
Current loss is: 0.0014499427666603481
Current loss is: 0.0013203229517225906
Current loss is: 0.001184729688152709
Current loss is: 0.0010746159348097605
Current loss is: 0.0009758052950498634
Current loss is: 0.0008941778959053074
Current loss is: 0.000837453274463353
Current loss is: 0.0007831144453266399
Current loss is: 0.0007438010739442445
Current loss is: 0.0007175223266972577
Current loss is: 0.0007000101925682924
Current loss is: 0.0006733177699001459
Current loss is: 0.0006613672280336694
Current loss is: 0.0006483730142491271
Current loss is: 0.0006290394144168704
Current loss is: 0.0006130816272011006
Current loss is: 0.0005944616949401687
Current loss is: 0.0005715801204978381
Current loss is: 0.0005488773366241641
Current loss is: 0.0005275444070570978
Current loss is: 0.0005035470143382086
Current loss is: 0.00048766904537762693
Current loss is: 0.0004703609252038522
Current loss is: 0.0004561282811057837
Current loss is: 0.0004412930308196999
Current loss is: 0.00043213484160109473
