Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RecursiveFactorization ────── v0.1.0
  Installed OrdinaryDiffEq ────────────── v5.29.0
  Installed Flux ──────────────────────── v0.10.1
  Installed CuArrays ──────────────────── v1.7.2
  Installed Sobol ─────────────────────── v1.3.0
  Installed LatinHypercubeSampling ────── v1.4.0
#=#=#                                                                         #                                                                          2.5%#####                                                                      7.1%##########                                                                13.9%###############                                                           21.6%######################                                                    31.7%############################                                              39.0%######################################                                    52.9%##################################################                        69.9%###################################################################       93.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#############################                                             41.5%##################################################################        92.4%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_T47S6g/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 8.949457955928816
Current loss is: 12.68895087877134
Current loss is: 18.41517540522037
Current loss is: 16.358937035078014
Current loss is: 11.62123780288842
Current loss is: 8.709115016065457
Current loss is: 8.82634815287752
Current loss is: 10.793791270049098
Current loss is: 12.375908978559416
Current loss is: 12.238645818556147
Current loss is: 10.784168920667655
Current loss is: 9.203996210256944
Current loss is: 8.416059276833796
Current loss is: 8.642206215900597
Current loss is: 9.454605106262441
Current loss is: 10.138057799885846
Current loss is: 10.202315164559657
Current loss is: 9.664724151816547
Current loss is: 8.92164021917898
Current loss is: 8.415469830784883
Current loss is: 8.373324413120974
Current loss is: 8.69862876053712
Current loss is: 9.077074226028492
Current loss is: 9.20167610166421
Current loss is: 8.992261060681367
Current loss is: 8.609869070847353
Current loss is: 8.308697618988656
Current loss is: 8.246798272061232
Current loss is: 8.39595649979389
Current loss is: 8.585349794305863
Current loss is: 8.641331483665725
Current loss is: 8.510273412008564
Current loss is: 8.285307270529838
Current loss is: 8.11725561224105
Current loss is: 8.088594402900483
Current loss is: 8.166069771980515
Current loss is: 8.231242944857321
Current loss is: 8.19241433901151
Current loss is: 8.053472657688765
Current loss is: 7.902717233063368
Current loss is: 7.82133672562585
Current loss is: 7.81896171979715
Current loss is: 7.827253573472848
Current loss is: 7.775686085943027
Current loss is: 7.652867776612717
Current loss is: 7.50897580368193
Current loss is: 7.402062280751315
Current loss is: 7.33875538701292
Current loss is: 7.272700065920425
Current loss is: 7.159966267303685
Current loss is: 6.999603145795469
Current loss is: 6.830898710400996
Current loss is: 6.686252091622157
Current loss is: 6.553523250425602
Current loss is: 6.3976827686107605
Current loss is: 6.199260649552471
Current loss is: 5.976649509586712
Current loss is: 5.755950026860354
Current loss is: 5.545094729803823
Current loss is: 5.325533055545795
Current loss is: 5.078129966875569
Current loss is: 4.809364256025763
Current loss is: 4.539153324022244
Current loss is: 4.275812735883772
Current loss is: 4.010641878422318
Current loss is: 3.7305542920079544
Current loss is: 3.441401760529692
Current loss is: 3.1553751246038577
Current loss is: 2.8809103002369025
Current loss is: 2.613772111635501
Current loss is: 2.346945437513882
Current loss is: 2.0855789764718904
Current loss is: 1.8345708631156055
Current loss is: 1.6021331390445073
Current loss is: 1.386849048792625
Current loss is: 1.185913055245275
Current loss is: 0.9991927925875175
Current loss is: 0.8315212909383506
Current loss is: 0.6844668917045448
Current loss is: 0.5571941561903139
Current loss is: 0.44697129569606203
Current loss is: 0.352758857439165
Current loss is: 0.27370042846394793
Current loss is: 0.2093397823432679
Current loss is: 0.1584801920569229
Current loss is: 0.11871540804033492
Current loss is: 0.08806602301736072
Current loss is: 0.06438019952121198
Current loss is: 0.046365678536677744
Current loss is: 0.03315924734648338
Current loss is: 0.023725276778032767
Current loss is: 0.01727914595045487
Current loss is: 0.013025102837050141
Current loss is: 0.010378592927790368
Current loss is: 0.008705301263374762
Current loss is: 0.007716144273589908
Current loss is: 0.007067912402551641
Current loss is: 0.006537460022447707
Current loss is: 0.006020031881001224
Current loss is: 0.005442685504920033
Current loss is: 0.004796935513548909
Current loss is: 0.004139393502703231
Current loss is: 0.0035184083525530503
Current loss is: 0.0030054563861440383
Current loss is: 0.002650182705971581
Current loss is: 0.002484653531312417
Current loss is: 0.0025085834792393483
Current loss is: 0.0026989506281411566
Current loss is: 0.003014145715322839
Current loss is: 0.003374976501421799
Current loss is: 0.0037149700441267536
Current loss is: 0.003959395634895998
Current loss is: 0.004068075946050392
Current loss is: 0.004026474379817515
Current loss is: 0.00386319173395543
Current loss is: 0.003644666731200984
Current loss is: 0.00341439582568655
Current loss is: 0.0031918136989064518
Current loss is: 0.0030361036576962925
Current loss is: 0.00293241907179107
Current loss is: 0.0028669074189894323
Current loss is: 0.0028398333814685737
Current loss is: 0.0028209737632138923
Current loss is: 0.0027895571510871526
Current loss is: 0.002721167022371034
Current loss is: 0.0026181362149687317
Current loss is: 0.002475552267272822
Current loss is: 0.002296954223383235
Current loss is: 0.0021230915509486046
Current loss is: 0.0019529143365569286
Current loss is: 0.0017963939287195926
Current loss is: 0.0016786443507823081
Current loss is: 0.0015755206351042827
Current loss is: 0.001498746340486404
Current loss is: 0.0014280185319707028
Current loss is: 0.0013639594397597949
Current loss is: 0.0012923089518080805
Current loss is: 0.0012137349511383666
Current loss is: 0.0011203785541563146
Current loss is: 0.0010348613087224358
Current loss is: 0.0009404750073918723
Current loss is: 0.0008640204608088421
Current loss is: 0.0007906375403122603
Current loss is: 0.0007311938230841668
Current loss is: 0.0006832624362941183
Current loss is: 0.0006388168600126907
Current loss is: 0.000603579229838003
Current loss is: 0.0005764451182540379
Current loss is: 0.0005451608592809256
Current loss is: 0.000517545011755217
Current loss is: 0.0004906989222744614
Current loss is: 0.00046259206222571455
Current loss is: 0.00043346544687593986
Current loss is: 0.0004077851847280508
Current loss is: 0.0003814509062808536
Current loss is: 0.0003646153824440863
Current loss is: 0.00034781155727103927
Current loss is: 0.0003324866617407667
Current loss is: 0.0003238254071103845
Current loss is: 0.00031437517312070114
Current loss is: 0.00030576931512283365
Current loss is: 0.0002991643597328761
Current loss is: 0.000290797906128334
Current loss is: 0.0002826885841978959
Current loss is: 0.00027617732864202696
Current loss is: 0.0002714031618061694
Current loss is: 0.0002622462394551378
Current loss is: 0.00025661576693383157
Current loss is: 0.00025209071801531827
Current loss is: 0.0002495521147501095
Current loss is: 0.0002449371924378792
Current loss is: 0.0002436850612389139
Current loss is: 0.00024027896874593332
Current loss is: 0.00023824221269597514
Current loss is: 0.00023494397217883197
Current loss is: 0.00023082779139530743
Current loss is: 0.00022756363978691454
Current loss is: 0.00022391655905088523
Current loss is: 0.00022364351062297813
Current loss is: 0.0002217746969864783
Current loss is: 0.00022000799294593601
Current loss is: 0.0002182386201221259
Current loss is: 0.0002164273011646588
Current loss is: 0.00021563528539570288
Current loss is: 0.00021409817577033548
Current loss is: 0.00021134931828552548
Current loss is: 0.0002105973536717446
Current loss is: 0.00021094729762365295
Current loss is: 0.00020823744218219538
Current loss is: 0.00020732399923458806
Current loss is: 0.00020691324860687465
Current loss is: 0.00020588599375381464
Current loss is: 0.00020439133304681994
Current loss is: 0.00020325692322538643
Current loss is: 0.00020379873551818874
Current loss is: 0.00020190013730175645
Current loss is: 0.00020305841662812717
Current loss is: 0.0002032511071197735
Current loss is: 0.00020255935196589875
Current loss is: 0.00020215998749790087
Current loss is: 32.28000950740343
Current loss is: 11.498988574549
Current loss is: 10.797402693686262
Current loss is: 18.72122452346834
Current loss is: 27.601143444262807
Current loss is: 32.04416648233363
Current loss is: 30.964145570839833
Current loss is: 26.263972303445858
Current loss is: 20.39828160241542
Current loss is: 15.137018733684135
Current loss is: 11.37693043404409
Current loss is: 9.368169115773783
Current loss is: 8.956343244445396
Current loss is: 9.747003071262746
Current loss is: 11.20185639745127
Current loss is: 12.736175221258653
Current loss is: 13.83566336204563
Current loss is: 14.199782783778224
Current loss is: 13.79249391109789
Current loss is: 12.810094968004394
Current loss is: 11.556002916605717
Current loss is: 10.331794738431974
Current loss is: 9.36292424621441
Current loss is: 8.76737390183131
Current loss is: 8.561027683202909
Current loss is: 8.67997474632224
Current loss is: 9.010025323811119
Current loss is: 9.414841653207393
Current loss is: 9.767909772121536
Current loss is: 9.973668857403698
Current loss is: 9.98962288277594
Current loss is: 9.823759460956714
Current loss is: 9.524525823025192
Current loss is: 9.165310590105086
Current loss is: 8.823720525045193
Current loss is: 8.561757197876856
Current loss is: 8.41679301320334
Current loss is: 8.39398017427592
Current loss is: 8.469790958245028
Current loss is: 8.597546049828777
Current loss is: 8.722984540761871
Current loss is: 8.79892390232231
Current loss is: 8.799850721702963
Current loss is: 8.726083815523452
Current loss is: 8.60092374823564
Current loss is: 8.461222816396896
Current loss is: 8.34292504142754
Current loss is: 8.271095399617518
Current loss is: 8.252328392521624
Current loss is: 8.275720760781379
Current loss is: 8.31878864368061
Current loss is: 8.355629915528967
Current loss is: 8.36573169470655
Current loss is: 8.340550823868613
Current loss is: 8.285052062649044
Current loss is: 8.214458709729609
Current loss is: 8.147252985876738
Current loss is: 8.098761456312673
Current loss is: 8.074702835755158
Current loss is: 8.069605649173742
Current loss is: 8.07077546930986
Current loss is: 8.063646682836461
Current loss is: 8.038006600875393
Current loss is: 7.992173510707335
Current loss is: 7.933771410653705
Current loss is: 7.872887328680067
Current loss is: 7.819067328857852
Current loss is: 7.77544800289456
Current loss is: 7.737173269917232
Current loss is: 7.696648245396911
Current loss is: 7.645312334534741
Current loss is: 7.579876782694859
Current loss is: 7.500826958719369
Current loss is: 7.414565345454914
Current loss is: 7.326260219256572
Current loss is: 7.238626218462966
Current loss is: 7.149919338324128
Current loss is: 7.055062639376112
Current loss is: 6.949658812981196
Current loss is: 6.832272611917572
Current loss is: 6.704046117823289
Current loss is: 6.568951339286496
Current loss is: 6.429716229607758
Current loss is: 6.2874490180955105
Current loss is: 6.141862277753201
Current loss is: 5.990693442205485
Current loss is: 5.832097772312834
Current loss is: 5.666883611980074
Current loss is: 5.497085537802005
Current loss is: 5.322976766629173
Current loss is: 5.146237983319937
Current loss is: 4.965847460781929
Current loss is: 4.781181095026525
Current loss is: 4.591465634855148
Current loss is: 4.397566828538826
Current loss is: 4.200306054733123
Current loss is: 4.000266260241773
Current loss is: 3.7988786909331274
Current loss is: 3.59700324408068
Current loss is: 3.393229858462113
Current loss is: 3.1867466708227505
Current loss is: 2.979047203513027
Current loss is: 2.7705421796138605
Current loss is: 2.5623217597420354
Current loss is: 2.3567461927214888
Current loss is: 2.1541402685854836
Current loss is: 1.9562534460355705
Current loss is: 1.76448792174124
Current loss is: 1.5793715446626202
Current loss is: 1.4017407627250247
Current loss is: 1.2340222424469496
Current loss is: 1.0773158420503457
Current loss is: 0.9321009144043452
Current loss is: 0.7988880948498769
Current loss is: 0.6783542601792067
Current loss is: 0.5711579679228126
Current loss is: 0.4763771267625916
Current loss is: 0.394045683535628
Current loss is: 0.32346136326965763
Current loss is: 0.263630068930394
Current loss is: 0.2139129171959622
Current loss is: 0.1725798812554223
Current loss is: 0.13852968379885017
Current loss is: 0.11038749394632535
Current loss is: 0.08751070111755806
Current loss is: 0.0690293213042912
Current loss is: 0.05432948496918069
Current loss is: 0.04276200872314514
Current loss is: 0.03377668976506502
Current loss is: 0.026773823472506397
Current loss is: 0.02133625152729512
Current loss is: 0.017095355119317878
Current loss is: 0.013819319880308963
Current loss is: 0.011385679176817638
Current loss is: 0.00961784098614971
Current loss is: 0.008531673732906659
Current loss is: 0.007970122635869615
Current loss is: 0.007849213497942993
Current loss is: 0.008011478534163717
Current loss is: 0.008324067294307584
Current loss is: 0.00860250768719073
Current loss is: 0.00876798890089231
