################################################################################
# PkgEval set-up: 2020-10-28T11:58:09.329
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed JLSO ───────────────────────── v2.3.3
   Installed PrettyTables ───────────────── v0.9.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed Soss ───────────────────────── v0.15.3
   Installed Memento ────────────────────── v1.1.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MonteCarloMeasurements ─────── v0.9.8
   Installed Intervals ──────────────────── v1.5.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed LearnBase ──────────────────── v0.4.1
   Installed ScientificTypes ────────────── v1.1.0
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed IterTools ──────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.23.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed LightXML ───────────────────── v0.9.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed Crayons ────────────────────── v4.0.4
   Installed Mocking ────────────────────── v0.7.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Bijectors ──────────────────── v0.8.7
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Mods ───────────────────────── v1.2.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SIMDPirates ────────────────── v0.8.25
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed Tables ─────────────────────── v1.1.0
   Installed DistributionsAD ────────────── v0.6.9
   Installed EzXML ──────────────────────── v1.1.0
   Installed Formatting ─────────────────── v0.4.1
   Installed SimpleRandom ───────────────── v0.2.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ExprTools ──────────────────── v0.1.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed ForwardDiff ────────────────── v0.10.12
   Installed SimplePolynomials ──────────── v0.2.4
   Installed SimplePosets ───────────────── v0.1.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed MLJModelInterface ──────────── v0.3.6
   Installed Syslogs ────────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed DataStructures ─────────────── v0.18.8
Updating `~/.julia/environments/v1.6/Project.toml`
  [cf2dc0df] + SossMLJ v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.26
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.3.8
  [fbb218c0] + BSON v0.2.6
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.7
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.3
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [b67e1e5a] + FlexLinearAlgebra v0.1.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [14197337] + GenericLinearAlgebra v0.2.4
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [5078a376] + LazyArrays v0.16.16
  [7f8f8fb0] + LearnBase v0.4.1
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [9b3f67b0] + LinearAlgebraX v0.1.6
  [6fdf6af0] + LogDensityProblems v0.10.3
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.6
  [2e2323e0] + MLJScientificTypes v0.3.0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.3
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [7475f97c] + Mods v1.2.4
  [0987c9cc] + MonteCarloMeasurements v0.9.8
  [46d2c3a1] + MuladdMacro v0.2.2
  [3b2b4ff1] + Multisets v0.3.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [d9ec5142] + NamedTupleTools v0.13.6
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2ae35dd2] + Permutations v0.4.0
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [708f8203] + Richardson v1.2.0
  [286e9d63] + RingLists v0.2.6
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [321657f4] + ScientificTypes v1.1.0
  [efcf1570] + Setfield v0.7.0
  [55797a34] + SimpleGraphs v0.7.4
  [ec83eff0] + SimplePartitions v0.3.0
  [cc47b68c] + SimplePolynomials v0.2.4
  [b2aef97b] + SimplePosets v0.1.4
  [a6525b86] + SimpleRandom v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [8ce77f84] + Soss v0.15.3
  [cf2dc0df] + SossMLJ v0.1.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [84d833dd] + TransformVariables v0.3.10
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-28T11:58:48.026
#


     Testing SossMLJ
Status `/tmp/jl_Du3A7X/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [a93c6f00] DataFrames v0.21.8
  [31c24e10] Distributions v0.23.8
  [e30172f5] Documenter v0.25.3
  [98b081ad] Literate v2.7.0
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [0987c9cc] MonteCarloMeasurements v0.9.8
  [872c559c] NNlib v0.7.5
  [d9ec5142] NamedTupleTools v0.13.6
  [ce6b1742] RDatasets v0.6.10
  [8ce77f84] Soss v0.15.3
  [cf2dc0df] SossMLJ v0.1.0
  [bd369af6] Tables v1.1.0
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Du3A7X/Manifest.toml`
  [398f06c4] AbstractLattices v0.2.1
  [79e6a3ab] Adapt v2.3.0
  [0bf59076] AdvancedHMC v0.2.26
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.3.8
  [fbb218c0] BSON v0.2.6
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.8.7
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.3
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.31
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.9
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.3
  [bbc10e6e] DynamicHMC v2.2.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.4
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.8.14
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [b67e1e5a] FlexLinearAlgebra v0.1.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [14197337] GenericLinearAlgebra v0.2.4
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.19
  [b5f81e59] IOCapture v0.1.0
  [83e8ac13] IniFile v0.5.0
  [505f98c9] InplaceOps v0.3.0
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [5078a376] LazyArrays v0.16.16
  [7f8f8fb0] LearnBase v0.4.1
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [9b3f67b0] LinearAlgebraX v0.1.6
  [98b081ad] Literate v2.7.0
  [6fdf6af0] LogDensityProblems v0.10.3
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [2e2323e0] MLJScientificTypes v0.3.0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [a3b82374] MatrixFactorizations v0.5.2
  [739be429] MbedTLS v1.0.3
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [7475f97c] Mods v1.2.4
  [0987c9cc] MonteCarloMeasurements v0.9.8
  [46d2c3a1] MuladdMacro v0.2.2
  [3b2b4ff1] Multisets v0.3.3
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [d9ec5142] NamedTupleTools v0.13.6
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2ae35dd2] Permutations v0.4.0
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [df47a6cb] RData v0.7.2
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [37e2e3b7] ReverseDiff v1.4.3
  [708f8203] Richardson v1.2.0
  [286e9d63] RingLists v0.2.6
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [321657f4] ScientificTypes v1.1.0
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
  [cc47b68c] SimplePolynomials v0.2.4
  [b2aef97b] SimplePosets v0.1.4
  [a6525b86] SimpleRandom v0.2.1
  [a2af1166] SortingAlgorithms v0.3.1
  [8ce77f84] Soss v0.15.3
  [cf2dc0df] SossMLJ v0.1.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [84d833dd] TransformVariables v0.3.10
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = macro expansion at runtests.jl:17 [inlined]
└ @ Core ~/.julia/packages/SossMLJ/Mdzvy/test/runtests.jl:17
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = macro expansion at runtests.jl:18 [inlined]
└ @ Core ~/.julia/packages/SossMLJ/Mdzvy/test/runtests.jl:18
[ Info: Running /home/pkgeval/.julia/packages/SossMLJ/Mdzvy/examples/example-linear-regression.jl
[ Info: Training [34mMachine{SossMLJModel{,…}} @672[39m.
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:01:01[KEvaluating over 6 folds:  33%[========>                ]  ETA: 0:00:48[KEvaluating over 6 folds:  50%[============>            ]  ETA: 0:00:35[KEvaluating over 6 folds:  67%[================>        ]  ETA: 0:00:23[KEvaluating over 6 folds:  83%[====================>    ]  ETA: 0:00:11[KEvaluating over 6 folds: 100%[=========================] Time: 0:01:07[K
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:51[KEvaluating over 6 folds:  33%[========>                ]  ETA: 0:00:43[KEvaluating over 6 folds:  50%[============>            ]  ETA: 0:00:33[KEvaluating over 6 folds:  67%[================>        ]  ETA: 0:00:22[KEvaluating over 6 folds:  83%[====================>    ]  ETA: 0:00:11[KEvaluating over 6 folds: 100%[=========================] Time: 0:01:07[K
[ Info: Running /home/pkgeval/.julia/packages/SossMLJ/Mdzvy/test/extra-example-tests/linear-regression.jl
Evaluating over 6 folds:  17%[====>                    ]  ETA: 0:00:57[KEvaluating over 6 folds:  33%[========>                ]  ETA: 0:00:44[KEvaluating over 6 folds:  50%[============>            ]  ETA: 0:00:33[KEvaluating over 6 folds:  67%[================>        ]  ETA: 0:00:22[KEvaluating over 6 folds:  83%[====================>    ]  ETA: 0:00:11[KEvaluating over 6 folds: 100%[=========================] Time: 0:01:06[K
[ Info: Running /home/pkgeval/.julia/packages/SossMLJ/Mdzvy/examples/example-multinomial-logistic-regression.jl
[ Info: Training [34mMachine{SossMLJModel{,…}} @591[39m.
size(predictor_marginal) = (150,)
size(iris, 1) = 150
Evaluating over 4 folds:  25%[======>                  ]  ETA: 0:02:12[KEvaluating over 4 folds:  50%[============>            ]  ETA: 0:01:22[KEvaluating over 4 folds:  75%[==================>      ]  ETA: 0:00:41[KEvaluating over 4 folds: 100%[=========================] Time: 0:02:40[K
Evaluating over 4 folds:  25%[======>                  ]  ETA: 0:02:01[KEvaluating over 4 folds:  50%[============>            ]  ETA: 0:01:12[KEvaluating over 4 folds:  75%[==================>      ]  ETA: 0:00:37[KEvaluating over 4 folds: 100%[=========================] Time: 0:02:22[K
[ Info: Running /home/pkgeval/.julia/packages/SossMLJ/Mdzvy/test/extra-example-tests/multinomial-logistic-regression.jl
Evaluating over 4 folds:  25%[======>                  ]  ETA: 0:01:53[KEvaluating over 4 folds:  50%[============>            ]  ETA: 0:01:13[KEvaluating over 4 folds:  75%[==================>      ]  ETA: 0:00:35[KEvaluating over 4 folds: 100%[=========================] Time: 0:02:20[K
[ Info: SetupBuildDirectory: setting up build directory.
[ Info: Doctest: running doctests.
[ Info: Skipped ExpandTemplates step (doctest only).
[ Info: Skipped CrossReferences step (doctest only).
[ Info: Skipped CheckDocument step (doctest only).
[ Info: Skipped Populate step (doctest only).
[ Info: Skipped RenderDocument step (doctest only).
Test Summary: | Pass  Total
SossMLJ.jl    |   40     40
     Testing SossMLJ tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:22:28.724
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 1281.62s (1173.66s user, 112.11s kernel)

Network usage:
- eth0: 34.743 MiB received, 553.352 KiB sent

