Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
     Testing MINPACK
Status `/tmp/jl_IVTuMZ/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_IVTuMZ/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   3.657934e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.194201e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.225215e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.873470e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.205375e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.241725e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.846145e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   8.282091e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.405792e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.252418e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.271495e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   1.965573e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.601458e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   6.372779e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.464065e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.344459e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   5.917575e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   3.374738e-02
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.074190e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   2.965550e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.222080e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.268192e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   3.127790e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   4.706374e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   3.086370e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   4.547479e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.601047e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.511871e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.383315e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.486234e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.819401e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.145817e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   2.295142e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.693936e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.886539e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 
