################################################################################
# PkgEval set-up: 2020-10-30T05:20:50.769
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [692b3bcd] + JLLWrappers v1.1.3
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.6
  [2e2323e0] + MLJScientificTypes v0.3.1
  [03970b2e] + MLJTuning v0.5.2
  [739be429] + MbedTLS v1.0.3
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [b1ad91c1] + PersistenceDiagramsBase v0.1.0
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.5.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e863e6524c2a8d703bbd59e7592c97537c94579f/build.log`


################################################################################
# Testing: 2020-10-30T05:23:10.786
#


     Testing MLJTuning
Status `/tmp/jl_vEvuq1/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [ed09eef8] ComputationalResources v0.3.2
  [7806a523] DecisionTree v0.10.10
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.2
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [2e2323e0] MLJScientificTypes v0.3.1
  [03970b2e] MLJTuning v0.5.2
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [860ef19b] StableRNGs v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.1.0
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vEvuq1/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [fbb218c0] BSON v0.2.6
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.10
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.10.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [7f8f8fb0] LearnBase v0.4.1
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [2e2323e0] MLJScientificTypes v0.3.1
  [03970b2e] MLJTuning v0.5.2
  [739be429] MbedTLS v1.0.3
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [b1ad91c1] PersistenceDiagramsBase v0.1.0
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.5.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: nworkers: 2
[ Info: nthreads: 1
Loading some models for testing...                                           WARNING: replacing module Models.
Test Summary: | Pass  Total
utilities     |    4      4
Test Summary:        | Pass  Total
selection heuristics |    7      7
┌ Error: Problem fitting the machine [34mMachine{Resampler{CV,…}} @960[39m, possibly because an upstream node in a learning network is providing data of incompatible scitype. 
└ @ MLJBase ~/.julia/packages/MLJBase/Ov46j/src/machines.jl:422
[ Info: Running type checks... 
[ Info: Type checks okay. 

 Testing progressmeter basic fit with CPU1{Nothing}(nothing) and CPU1 resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:51[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:26[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:15[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:10[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:07[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:05[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:04[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:03[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:02[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:05[K

 Testing progressmeter basic fit with CPUProcesses{Nothing}(nothing) and CPU1 resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:08:06[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:02:16[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:01:30[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:01:03[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:45[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:33[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:23[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:16[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:09[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:04[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:46[K

 Testing progressmeter basic fit with CPUThreads{Nothing}(nothing) and CPU1 resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:00[K

 Testing progressmeter basic fit with CPU1{Nothing}(nothing) and CPUThreads resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:00[K

 Testing progressmeter basic fit with CPUProcesses{Nothing}(nothing) and CPUThreads resampling 
┌ Info: The combination acceleration=CPUThreads{Nothing}(nothing) and acceleration_resampling=CPUProcesses{Nothing}(nothing) isn't supported. 
└  Resetting to `acceleration = CPUProcesses()` and `acceleration_resampling = CPUThreads()`.
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:23[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:11[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:06[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:04[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:03[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:02[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:02[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:02[K

 Testing progressmeter basic fit with CPUThreads{Nothing}(nothing) and CPUThreads resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:10[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:05[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:03[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:02[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:00[K

 Testing progressmeter basic fit with CPU1{Nothing}(nothing) and CPUProcesses resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:00[K

 Testing progressmeter basic fit with CPUProcesses{Nothing}(nothing) and CPUProcesses resampling 
[ Info: The combination acceleration=CPUProcesses{Nothing}(nothing) and acceleration_resampling=CPUProcesses{Nothing}(nothing) is  not generally optimal. You may want to consider setting `acceleration = CPUProcesses()` and `acceleration_resampling = CPUThreads()`.
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:01:23[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:38[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:23[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:15[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:11[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:08[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:05[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:04[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:03[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:02[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:01[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:07[K

 Testing progressmeter basic fit with CPUThreads{Nothing}(nothing) and CPUProcesses resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: Training [34mMachine{DeterministicTunedModel{Explicit,…}} @076[39m.
[ Info: Attempting to evaluate 4 models.
Evaluating over 4 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 4 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 4 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 4 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 4 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: Training [34mMachine{DeterministicTunedModel{Explicit,…}} @269[39m.
[ Info: Attempting to evaluate 4 models.
Evaluating over 4 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 4 metamodels:  25%[======>                  ]  ETA: 0:00:01[KEvaluating over 4 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 4 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 4 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: Training [34mMachine{DeterministicTunedModel{Explicit,…}} @423[39m.
[ Info: Attempting to evaluate 4 models.
Evaluating over 4 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 4 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 4 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 4 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 4 metamodels: 100%[=========================] Time: 0:00:00[K
Test Summary:   | Pass  Total
tuned_models.jl |   36     36
Test Summary: | Pass  Total
range_methods |   33     33
[ Info: Training [34mMachine{ProbabilisticTunedModel{Grid,…}} @894[39m.
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:26[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:12[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:07[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:05[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:04[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:03[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:02[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:02[K
Test Summary: | Pass  Total
grid          |   31     31
[ Info: Training [34mMachine{DeterministicTunedModel{RandomSearch,…}} @410[39m.
[ Info: Attempting to evaluate 1000 models.
