################################################################################
# PkgEval set-up: 2020-10-28T11:08:42.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [bf96fef3] + FieldMetadata v0.1.1
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [4c728ea3] + Flatten v0.2.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [fd0ad045] + GeometricalPredicates v0.4.0
  [a98d9a8b] + Interpolations v0.12.10
  [d8418881] + Intervals v1.5.0
  [573aa7f4] + Iris v0.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [0b1a1467] + KrylovKit v0.4.2
  [b964fa9f] + LaTeXStrings v1.2.0
  [d3d80556] + LineSearches v7.1.0
  [7a12625a] + LinearMaps v2.7.0
  [1914dd2f] + MacroTools v0.5.6
  [fdba3010] + MathProgBase v0.7.8
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [76087f3c] + NLopt v0.5.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [067cfa3b] + NonlinearEigenproblems v0.3.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [46dd5b70] + Pardiso v0.5.1
  [69de0a69] + Parsers v1.0.11
  [3a141323] + PolynomialRoots v0.2.0
  [f27b6e38] + Polynomials v0.8.0
  [92933f4c] + ProgressMeter v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v0.8.4
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.11.1
  [f269a46b] + TimeZones v1.4.0
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [72f80fcb] + VoronoiDelaunay v0.4.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building CMake ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
    Building NLopt ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b46237debcacd4fed7bbeb31200667a75b90384f/build.log`
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building Pardiso ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/956e3875d82b33d144a67dce5e4f5afecbdcaa98/build.log`


################################################################################
# Testing: 2020-10-28T11:09:35.715
#


     Testing Iris
Status `/tmp/jl_dTxgh3/Project.toml`
  [573aa7f4] Iris v0.3.0
  [2774e3e8] NLsolve v4.4.1
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_dTxgh3/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [fede57cc] ArnoldiMethodTransformations v0.1.3
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [bf96fef3] FieldMetadata v0.1.1
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [4c728ea3] Flatten v0.2.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [fd0ad045] GeometricalPredicates v0.4.0
  [a98d9a8b] Interpolations v0.12.10
  [d8418881] Intervals v1.5.0
  [573aa7f4] Iris v0.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [0b1a1467] KrylovKit v0.4.2
  [b964fa9f] LaTeXStrings v1.2.0
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [1914dd2f] MacroTools v0.5.6
  [fdba3010] MathProgBase v0.7.8
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.7.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [067cfa3b] NonlinearEigenproblems v0.3.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [46dd5b70] Pardiso v0.5.1
  [69de0a69] Parsers v1.0.11
  [3a141323] PolynomialRoots v0.2.0
  [f27b6e38] Polynomials v0.8.0
  [92933f4c] ProgressMeter v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v0.8.4
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.11.1
  [f269a46b] TimeZones v1.4.0
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [72f80fcb] VoronoiDelaunay v0.4.0
  [efce3f68] WoodburyMatrices v0.5.3
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
VectorField: Test Failed at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:27
  Expression: component(3, e; verbose = false)
    Expected: BoundsError
      Thrown: String
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:27 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:6 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:5
ScalarField: Test Failed at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:51
  Expression: component(3, e; verbose = false)
    Expected: BoundsError
      Thrown: String
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:51 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:30 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:5
ElectricField: Test Failed at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:75
  Expression: component(4, e; verbose = false)
    Expected: BoundsError
      Thrown: String
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:75 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:54 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/Iris/9DlB9/test/Common/vectorfields.jl:5
1D Symmetric: Error During Test at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/selfenergies.jl:5
  Got exception outside of a @test
  MethodError: propertynames(::Lattice{1, Cartesian}, ::Bool) is ambiguous. Candidates:
    propertynames(x, private::Bool) in Base at reflection.jl:1535
    propertynames(::Lattice{1, Cartesian}, private) in Iris.Common.Lattices at /home/pkgeval/.julia/packages/Iris/9DlB9/src/Common/1D/Lattices1D.jl:53
  Possible fix, define
    propertynames(::Lattice{1, Cartesian}, ::Bool)
  Stacktrace:
    [1] propertynames(::Lattice{1, Cartesian})
      @ Iris.Common.Lattices ~/.julia/packages/Iris/9DlB9/src/Common/1D/Lattices1D.jl:54
    [2] getproperty(ldom::LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{DirichletBC{1}, DirichletBC{2}}, Tuple{noBL{1}, noBL{2}}}, Lattice{1, Cartesian}, Cartesian}, sym::Symbol)
      @ Iris.Common.Domains ~/.julia/packages/Iris/9DlB9/src/Common/Domains.jl:91
    [3] (::var"#420#424"{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{DirichletBC{1}, DirichletBC{2}}, Tuple{noBL{1}, noBL{2}}}, Lattice{1, Cartesian}, Cartesian}})()
      @ Main /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:664
    [4] redirect_stderr(f::var"#420#424"{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{DirichletBC{1}, DirichletBC{2}}, Tuple{noBL{1}, noBL{2}}}, Lattice{1, Cartesian}, Cartesian}}, stream::IOStream)
      @ Base ./stream.jl:1224
    [5] (::var"#419#423"{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{DirichletBC{1}, DirichletBC{2}}, Tuple{noBL{1}, noBL{2}}}, Lattice{1, Cartesian}, Cartesian}})(f::IOStream)
      @ Main /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:663
    [6] open(::var"#419#423"{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{DirichletBC{1}, DirichletBC{2}}, Tuple{noBL{1}, noBL{2}}}, Lattice{1, Cartesian}, Cartesian}}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./io.jl:330
    [7] open(::Function, ::String, ::String)
      @ Base ./io.jl:328
    [8] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:662 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/selfenergies.jl:10 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/selfenergies.jl:6 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/Common/selfenergies.jl:5
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/common.jl:17
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
2D Symmetric: Error During Test at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/selfenergies.jl:24
  Got exception outside of a @test
  MethodError: propertynames(::Lattice{2, Cartesian}, ::Bool) is ambiguous. Candidates:
    propertynames(x, private::Bool) in Base at reflection.jl:1535
    propertynames(::Lattice{2, Cartesian}, private) in Iris.Common.Lattices at /home/pkgeval/.julia/packages/Iris/9DlB9/src/Common/2D/Lattices2D.jl:94
  Possible fix, define
    propertynames(::Lattice{2, Cartesian}, ::Bool)
  Stacktrace:
    [1] propertynames(::Lattice{2, Cartesian})
      @ Iris.Common.Lattices ~/.julia/packages/Iris/9DlB9/src/Common/2D/Lattices2D.jl:95
    [2] getproperty(ldom::LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Square, Tuple{MatchedBC{1}, MatchedBC{2}, DirichletBC{3}, DirichletBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}, sym::Symbol)
      @ Iris.Common.Domains ~/.julia/packages/Iris/9DlB9/src/Common/Domains.jl:91
    [3] (Iris.Common.SelfEnergies.SelfEnergy{Iris.Common.Symmetric, CLASS, M, TF} where TF where M where CLASS)(domain::LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Square, Tuple{MatchedBC{1}, MatchedBC{2}, DirichletBC{3}, DirichletBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}, αx_half::Vector{ComplexF64}, αy_half::Vector{ComplexF64})
      @ Iris.Common.SelfEnergies.SelfEnergy2DSymmetric ~/.julia/packages/Iris/9DlB9/src/Common/2D/Symmetric/SelfEnergies2D.jl:23
    [4] (::var"#422#426"{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Square, Tuple{MatchedBC{1}, MatchedBC{2}, DirichletBC{3}, DirichletBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}})()
      @ Main /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:664
    [5] redirect_stderr(f::var"#422#426"{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Square, Tuple{MatchedBC{1}, MatchedBC{2}, DirichletBC{3}, DirichletBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}}, stream::IOStream)
      @ Base ./stream.jl:1224
    [6] (::var"#421#425"{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Square, Tuple{MatchedBC{1}, MatchedBC{2}, DirichletBC{3}, DirichletBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}})(f::IOStream)
      @ Main /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:663
    [7] open(::var"#421#425"{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Square, Tuple{MatchedBC{1}, MatchedBC{2}, DirichletBC{3}, DirichletBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./io.jl:330
    [8] open(::Function, ::String, ::String)
      @ Base ./io.jl:328
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:662 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/selfenergies.jl:29 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/selfenergies.jl:25 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/Common/selfenergies.jl:5
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/common.jl:17
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Cartesian: Error During Test at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:6
  Got exception outside of a @test
  MethodError: propertynames(::Lattice{1, Cartesian}, ::Bool) is ambiguous. Candidates:
    propertynames(x, private::Bool) in Base at reflection.jl:1535
    propertynames(::Lattice{1, Cartesian}, private) in Iris.Common.Lattices at /home/pkgeval/.julia/packages/Iris/9DlB9/src/Common/1D/Lattices1D.jl:53
  Possible fix, define
    propertynames(::Lattice{1, Cartesian}, ::Bool)
  Stacktrace:
    [1] propertynames(::Lattice{1, Cartesian})
      @ Iris.Common.Lattices ~/.julia/packages/Iris/9DlB9/src/Common/1D/Lattices1D.jl:54
    [2] getproperty(ldom::LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{noBC{1}, noBC{2}}, Tuple{PML{1}, PML{2}}}, Lattice{1, Cartesian}, Cartesian}, sym::Symbol)
      @ Iris.Common.Domains ~/.julia/packages/Iris/9DlB9/src/Common/Domains.jl:91
    [3] Simulation(ω₀::Int64, lattice_domains::Tuple{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{noBC{1}, noBC{2}}, Tuple{PML{1}, PML{2}}}, Lattice{1, Cartesian}, Cartesian}}, nondispersive_domains::Tuple{NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}}, dispersive_domains::Tuple{DispersiveDomain{1, Interval, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}}; k₂₀::Int64, k₃₀::Int64, k₁₀::Float64)
      @ Iris.Common.Simulations.Simulations1D ~/.julia/packages/Iris/9DlB9/src/Common/1D/Simulations1D.jl:42
