Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3OCW6p/Project.toml`
 [no changes]
  Updating `/tmp/jl_3OCW6p/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_wvqs8Q/Project.toml`
 [no changes]
  Updating `/tmp/jl_wvqs8Q/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_wvqs8Q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 165.87k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 209.72k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 243.01k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 269.68k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 295.41k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 265.44k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 306.95k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 346.28k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 353.53k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 328.05k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 358.07k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 376.68k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 372.23k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 357.98k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 379.76k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 362.63k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 371.50k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 384.78k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 384.89k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 368.99k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 384.81k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 393.50k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 398.77k  
Alpha: 0.024007  Progress: 4.14%  Words/thread/sec: 371.57k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 378.97k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 393.64k  
Alpha: 0.023878  Progress: 4.66%  Words/thread/sec: 406.44k  
Alpha: 0.023834  Progress: 4.83%  Words/thread/sec: 374.02k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 387.31k  
Alpha: 0.023747  Progress: 5.18%  Words/thread/sec: 391.27k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 403.12k  
Alpha: 0.023661  Progress: 5.53%  Words/thread/sec: 414.86k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 391.65k  
Alpha: 0.023575  Progress: 5.87%  Words/thread/sec: 386.90k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 397.72k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 407.62k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 398.69k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 408.77k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 398.61k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 402.65k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 412.09k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 415.51k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 395.21k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 398.54k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 403.93k  
Alpha: 0.023057  Progress: 7.95%  Words/thread/sec: 412.13k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 394.01k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 401.73k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 404.47k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 408.15k  
Alpha: 0.022840  Progress: 8.81%  Words/thread/sec: 399.23k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 401.95k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 397.54k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 404.11k  
Alpha: 0.012360  Progress: 50.73%  Words/thread/sec: 353.61k  
Alpha: 0.012317  Progress: 50.91%  Words/thread/sec: 354.28k  
Alpha: 0.012274  Progress: 51.08%  Words/thread/sec: 353.47k  
Alpha: 0.012231  Progress: 51.25%  Words/thread/sec: 353.98k  
Alpha: 0.012187  Progress: 51.42%  Words/thread/sec: 354.49k  
Alpha: 0.012144  Progress: 51.60%  Words/thread/sec: 353.96k  
Alpha: 0.012101  Progress: 51.77%  Words/thread/sec: 353.88k  
Alpha: 0.012058  Progress: 51.94%  Words/thread/sec: 350.90k  
Alpha: 0.012015  Progress: 52.12%  Words/thread/sec: 352.07k  
Alpha: 0.011971  Progress: 52.29%  Words/thread/sec: 353.15k  
Alpha: 0.011928  Progress: 52.46%  Words/thread/sec: 352.86k  
Alpha: 0.011885  Progress: 52.63%  Words/thread/sec: 352.37k  
Alpha: 0.011842  Progress: 52.81%  Words/thread/sec: 353.25k  
Alpha: 0.011798  Progress: 52.98%  Words/thread/sec: 352.63k  
Alpha: 0.011755  Progress: 53.15%  Words/thread/sec: 353.72k  
Alpha: 0.011712  Progress: 53.33%  Words/thread/sec: 354.75k  
Alpha: 0.011668  Progress: 53.50%  Words/thread/sec: 354.03k  
Alpha: 0.011625  Progress: 53.70%  Words/thread/sec: 352.44k  
Alpha: 0.011574  Progress: 53.87%  Words/thread/sec: 353.45k  
Alpha: 0.011531  Progress: 54.05%  Words/thread/sec: 354.45k  
Alpha: 0.011488  Progress: 54.22%  Words/thread/sec: 354.68k  
Alpha: 0.011445  Progress: 54.40%  Words/thread/sec: 353.02k  
Alpha: 0.011401  Progress: 54.57%  Words/thread/sec: 354.03k  
Alpha: 0.011358  Progress: 54.74%  Words/thread/sec: 353.83k  
Alpha: 0.011315  Progress: 54.91%  Words/thread/sec: 354.34k  
Alpha: 0.011272  Progress: 55.09%  Words/thread/sec: 354.18k  
Alpha: 0.011228  Progress: 55.26%  Words/thread/sec: 355.17k  
Alpha: 0.011185  Progress: 55.43%  Words/thread/sec: 355.91k  
Alpha: 0.011142  Progress: 55.61%  Words/thread/sec: 354.83k  
Alpha: 0.011098  Progress: 55.78%  Words/thread/sec: 355.33k  
Alpha: 0.011055  Progress: 55.95%  Words/thread/sec: 356.00k  
Alpha: 0.011012  Progress: 56.12%  Words/thread/sec: 357.04k  
Alpha: 0.010969  Progress: 56.30%  Words/thread/sec: 355.17k  
Alpha: 0.010926  Progress: 56.47%  Words/thread/sec: 356.23k  
Alpha: 0.010883  Progress: 56.64%  Words/thread/sec: 356.87k  
Alpha: 0.010840  Progress: 56.81%  Words/thread/sec: 355.82k  
Alpha: 0.010796  Progress: 56.99%  Words/thread/sec: 356.28k  
Alpha: 0.010753  Progress: 57.16%  Words/thread/sec: 357.31k  
Alpha: 0.010710  Progress: 57.33%  Words/thread/sec: 356.99k  
Alpha: 0.010667  Progress: 57.50%  Words/thread/sec: 356.92k  
Alpha: 0.010624  Progress: 57.68%  Words/thread/sec: 357.51k  
Alpha: 0.010581  Progress: 57.85%  Words/thread/sec: 357.66k  
Alpha: 0.010538  Progress: 58.02%  Words/thread/sec: 357.33k  
Alpha: 0.010494  Progress: 58.19%  Words/thread/sec: 357.82k  
Alpha: 0.010451  Progress: 58.37%  Words/thread/sec: 358.06k  
Alpha: 0.010408  Progress: 58.54%  Words/thread/sec: 358.18k  
Alpha: 0.010365  Progress: 58.71%  Words/thread/sec: 358.06k  
Alpha: 0.010322  Progress: 58.89%  Words/thread/sec: 358.04k  
Alpha: 0.010279  Progress: 59.06%  Words/thread/sec: 358.49k  
Alpha: 0.010236  Progress: 59.23%  Words/thread/sec: 358.95k  
Alpha: 0.010192  Progress: 59.40%  Words/thread/sec: 358.39k  
Alpha: 0.010149  Progress: 59.58%  Words/thread/sec: 359.31k  
Alpha: 0.010106  Progress: 59.75%  Words/thread/sec: 358.90k  
Alpha: 0.010063  Progress: 59.92%  Words/thread/sec: 358.65k  
Alpha: 0.010019  Progress: 60.09%  Words/thread/sec: 358.06k  
Alpha: 0.009976  Progress: 60.27%  Words/thread/sec: 357.44k  
Alpha: 0.009933  Progress: 60.44%  Words/thread/sec: 357.98k  
Alpha: 0.009890  Progress: 60.61%  Words/thread/sec: 358.95k  
Alpha: 0.009847  Progress: 60.82%  Words/thread/sec: 358.39k  
Alpha: 0.009796  Progress: 60.99%  Words/thread/sec: 356.44k  
Alpha: 0.009753  Progress: 61.16%  Words/thread/sec: 356.82k  
Alpha: 0.009710  Progress: 61.33%  Words/thread/sec: 357.24k  
Alpha: 0.009667  Progress: 61.51%  Words/thread/sec: 357.52k  
Alpha: 0.009623  Progress: 61.68%  Words/thread/sec: 356.53k  
Alpha: 0.009580  Progress: 61.85%  Words/thread/sec: 357.40k  
Alpha: 0.009537  Progress: 62.02%  Words/thread/sec: 357.37k  
Alpha: 0.009494  Progress: 62.20%  Words/thread/sec: 358.31k  
Alpha: 0.009451  Progress: 62.37%  Words/thread/sec: 357.25k  
Alpha: 0.009408  Progress: 62.54%  Words/thread/sec: 357.04k  
Alpha: 0.009364  Progress: 62.71%  Words/thread/sec: 357.58k  
Alpha: 0.009321  Progress: 62.89%  Words/thread/sec: 356.92k  
Alpha: 0.009278  Progress: 63.06%  Words/thread/sec: 357.45k  
Alpha: 0.009235  Progress: 63.23%  Words/thread/sec: 358.24k  
Alpha: 0.009192  Progress: 63.44%  Words/thread/sec: 358.57k  
Alpha: 0.009141  Progress: 63.61%  Words/thread/sec: 358.98k  
Alpha: 0.009141  Progress: 63.78%  Words/thread/sec: 359.47k  
Alpha: 0.009055  Progress: 63.95%  Words/thread/sec: 357.92k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 358.51k  
Alpha: 0.008969  Progress: 64.30%  Words/thread/sec: 358.15k  
Alpha: 0.008925  Progress: 64.47%  Words/thread/sec: 358.70k  
Alpha: 0.008882  Progress: 64.64%  Words/thread/sec: 359.57k  
Alpha: 0.008839  Progress: 64.82%  Words/thread/sec: 358.66k  
Alpha: 0.008796  Progress: 64.99%  Words/thread/sec: 359.32k  
Alpha: 0.008753  Progress: 65.16%  Words/thread/sec: 359.49k  
Alpha: 0.008710  Progress: 65.33%  Words/thread/sec: 358.34k  
Alpha: 0.008666  Progress: 65.51%  Words/thread/sec: 359.23k  
Alpha: 0.008623  Progress: 65.68%  Words/thread/sec: 360.08k  
Alpha: 0.008580  Progress: 65.85%  Words/thread/sec: 360.51k  
Alpha: 0.008537  Progress: 66.02%  Words/thread/sec: 358.75k  
Alpha: 0.008494  Progress: 66.20%  Words/thread/sec: 359.63k  
Alpha: 0.008451  Progress: 66.37%  Words/thread/sec: 360.47k  
Alpha: 0.008408  Progress: 66.54%  Words/thread/sec: 360.34k  
Alpha: 0.008364  Progress: 66.71%  Words/thread/sec: 361.11k  
Alpha: 0.008321  Progress: 66.89%  Words/thread/sec: 360.58k  
Alpha: 0.008278  Progress: 67.06%  Words/thread/sec: 361.03k  
Alpha: 0.008235  Progress: 67.23%  Words/thread/sec: 360.70k  
Alpha: 0.008192  Progress: 67.41%  Words/thread/sec: 360.71k  
Alpha: 0.008149  Progress: 67.58%  Words/thread/sec: 361.60k  
Alpha: 0.008106  Progress: 67.75%  Words/thread/sec: 361.87k  
Alpha: 0.008062  Progress: 67.92%  Words/thread/sec: 361.72k  
Alpha: 0.008019  Progress: 68.10%  Words/thread/sec: 362.23k  
Alpha: 0.007976  Progress: 68.27%  Words/thread/sec: 362.07k  
Alpha: 0.007933  Progress: 68.44%  Words/thread/sec: 362.85k  
Alpha: 0.007890  Progress: 68.61%  Words/thread/sec: 363.35k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 363.05k  
Alpha: 0.007803  Progress: 68.96%  Words/thread/sec: 363.86k  
Alpha: 0.007760  Progress: 69.13%  Words/thread/sec: 363.93k  
Alpha: 0.007717  Progress: 69.33%  Words/thread/sec: 364.02k  
Alpha: 0.007666  Progress: 69.51%  Words/thread/sec: 363.48k  
Alpha: 0.007623  Progress: 69.68%  Words/thread/sec: 364.30k  
Alpha: 0.007580  Progress: 69.85%  Words/thread/sec: 364.61k  
Alpha: 0.007537  Progress: 70.02%  Words/thread/sec: 363.53k  
Alpha: 0.007494  Progress: 70.20%  Words/thread/sec: 364.34k  
Alpha: 0.007451  Progress: 70.37%  Words/thread/sec: 364.35k  
Alpha: 0.007407  Progress: 70.54%  Words/thread/sec: 364.71k  
Alpha: 0.007364  Progress: 70.72%  Words/thread/sec: 363.35k  
Alpha: 0.007321  Progress: 70.89%  Words/thread/sec: 364.14k  
Alpha: 0.007278  Progress: 71.06%  Words/thread/sec: 364.58k  
Alpha: 0.007235  Progress: 71.23%  Words/thread/sec: 363.82k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 364.61k  
Alpha: 0.007148  Progress: 71.58%  Words/thread/sec: 363.55k  
Alpha: 0.007105  Progress: 71.75%  Words/thread/sec: 364.18k  
Alpha: 0.007062  Progress: 71.92%  Words/thread/sec: 364.36k  
Alpha: 0.007019  Progress: 72.10%  Words/thread/sec: 364.39k  
Alpha: 0.006976  Progress: 72.27%  Words/thread/sec: 364.97k  
Alpha: 0.006933  Progress: 72.44%  Words/thread/sec: 363.95k  
Alpha: 0.006890  Progress: 72.61%  Words/thread/sec: 364.74k  
Alpha: 0.006846  Progress: 72.79%  Words/thread/sec: 364.83k  
Alpha: 0.006803  Progress: 72.99%  Words/thread/sec: 364.93k  
Alpha: 0.006803  Progress: 73.16%  Words/thread/sec: 365.17k  
Alpha: 0.006709  Progress: 73.34%  Words/thread/sec: 363.94k  
Alpha: 0.006666  Progress: 73.51%  Words/thread/sec: 364.75k  
Alpha: 0.006623  Progress: 73.68%  Words/thread/sec: 365.10k  
Alpha: 0.006580  Progress: 73.85%  Words/thread/sec: 365.43k  
Alpha: 0.006537  Progress: 74.03%  Words/thread/sec: 365.24k  
Alpha: 0.006493  Progress: 74.20%  Words/thread/sec: 364.73k  
Alpha: 0.006450  Progress: 74.37%  Words/thread/sec: 365.53k  
Alpha: 0.006407  Progress: 74.54%  Words/thread/sec: 366.03k  
Alpha: 0.006364  Progress: 74.72%  Words/thread/sec: 364.44k  
Alpha: 0.006321  Progress: 74.89%  Words/thread/sec: 364.90k  
Alpha: 0.006278  Progress: 75.06%  Words/thread/sec: 365.70k  
Alpha: 0.006235  Progress: 75.25%  Words/thread/sec: 365.70k  
Alpha: 0.006187  Progress: 75.42%  Words/thread/sec: 365.24k  
Alpha: 0.006144  Progress: 75.60%  Words/thread/sec: 365.99k  
Alpha: 0.006101  Progress: 75.77%  Words/thread/sec: 365.68k  
Alpha: 0.006058  Progress: 75.94%  Words/thread/sec: 365.93k  
Alpha: 0.006014  Progress: 76.11%  Words/thread/sec: 366.13k  
Alpha: 0.005971  Progress: 76.29%  Words/thread/sec: 366.58k  
Alpha: 0.005928  Progress: 76.46%  Words/thread/sec: 366.92k  
Alpha: 0.005885  Progress: 76.64%  Words/thread/sec: 366.85k  
Alpha: 0.005841  Progress: 76.81%  Words/thread/sec: 366.87k  
Alpha: 0.005798  Progress: 76.98%  Words/thread/sec: 367.36k  
Alpha: 0.005755  Progress: 77.16%  Words/thread/sec: 366.46k  
Alpha: 0.005711  Progress: 77.33%  Words/thread/sec: 367.01k  
Alpha: 0.005668  Progress: 77.50%  Words/thread/sec: 367.46k  
Alpha: 0.005625  Progress: 77.67%  Words/thread/sec: 366.63k  
Alpha: 0.005582  Progress: 77.88%  Words/thread/sec: 366.98k  
Alpha: 0.005531  Progress: 78.05%  Words/thread/sec: 367.74k  
Alpha: 0.005488  Progress: 78.22%  Words/thread/sec: 367.61k  
Alpha: 0.005444  Progress: 78.40%  Words/thread/sec: 367.39k  
Alpha: 0.005401  Progress: 78.57%  Words/thread/sec: 367.47k  
Alpha: 0.005358  Progress: 78.74%  Words/thread/sec: 367.46k  
Alpha: 0.005315  Progress: 78.92%  Words/thread/sec: 367.89k  
Alpha: 0.005271  Progress: 79.09%  Words/thread/sec: 367.53k  
Alpha: 0.005228  Progress: 79.26%  Words/thread/sec: 367.70k  
Alpha: 0.005185  Progress: 79.44%  Words/thread/sec: 368.06k  
Alpha: 0.005141  Progress: 79.61%  Words/thread/sec: 368.14k  
Alpha: 0.005098  Progress: 79.78%  Words/thread/sec: 367.56k  
Alpha: 0.005055  Progress: 79.95%  Words/thread/sec: 368.26k  
Alpha: 0.005012  Progress: 80.13%  Words/thread/sec: 367.82k  
Alpha: 0.004969  Progress: 80.30%  Words/thread/sec: 368.26k  
Alpha: 0.004925  Progress: 80.47%  Words/thread/sec: 368.88k  
Alpha: 0.004882  Progress: 80.64%  Words/thread/sec: 369.25k  
Alpha: 0.004839  Progress: 80.82%  Words/thread/sec: 369.24k  
Alpha: 0.004796  Progress: 80.99%  Words/thread/sec: 368.87k  
Alpha: 0.004753  Progress: 81.16%  Words/thread/sec: 369.07k  
Alpha: 0.004710  Progress: 81.33%  Words/thread/sec: 368.81k  
Alpha: 0.004666  Progress: 81.51%  Words/thread/sec: 369.29k  
Alpha: 0.004623  Progress: 81.68%  Words/thread/sec: 368.91k  
Alpha: 0.004580  Progress: 81.85%  Words/thread/sec: 369.38k  
Alpha: 0.004537  Progress: 82.03%  Words/thread/sec: 369.74k  
Alpha: 0.004494  Progress: 82.20%  Words/thread/sec: 370.32k  
Alpha: 0.004451  Progress: 82.37%  Words/thread/sec: 370.05k  
Alpha: 0.004407  Progress: 82.54%  Words/thread/sec: 369.85k  
Alpha: 0.004364  Progress: 82.72%  Words/thread/sec: 370.51k  
Alpha: 0.004321  Progress: 82.89%  Words/thread/sec: 371.04k  
Alpha: 0.004278  Progress: 83.06%  Words/thread/sec: 370.43k  
Alpha: 0.004235  Progress: 83.23%  Words/thread/sec: 371.18k  
Alpha: 0.004192  Progress: 83.41%  Words/thread/sec: 370.52k  
Alpha: 0.004149  Progress: 83.58%  Words/thread/sec: 371.20k  
Alpha: 0.004105  Progress: 83.75%  Words/thread/sec: 371.70k  
Alpha: 0.004062  Progress: 83.95%  Words/thread/sec: 371.46k  
Alpha: 0.004011  Progress: 84.13%  Words/thread/sec: 371.50k  
Alpha: 0.003968  Progress: 84.30%  Words/thread/sec: 372.19k  
Alpha: 0.003925  Progress: 84.47%  Words/thread/sec: 372.59k  
Alpha: 0.003882  Progress: 84.64%  Words/thread/sec: 372.30k  
Alpha: 0.003839  Progress: 84.82%  Words/thread/sec: 372.78k  
Alpha: 0.003796  Progress: 84.99%  Words/thread/sec: 373.14k  
Alpha: 0.003753  Progress: 85.19%  Words/thread/sec: 372.78k  
Alpha: 0.003702  Progress: 85.37%  Words/thread/sec: 372.59k  
Alpha: 0.003659  Progress: 85.54%  Words/thread/sec: 373.16k  
Alpha: 0.003616  Progress: 85.71%  Words/thread/sec: 373.62k  
Alpha: 0.003572  Progress: 85.88%  Words/thread/sec: 373.74k  
Alpha: 0.003529  Progress: 86.06%  Words/thread/sec: 373.27k  
Alpha: 0.003486  Progress: 86.23%  Words/thread/sec: 373.67k  
Alpha: 0.003443  Progress: 86.40%  Words/thread/sec: 373.63k  
Alpha: 0.003400  Progress: 86.57%  Words/thread/sec: 374.28k  
Alpha: 0.003357  Progress: 86.75%  Words/thread/sec: 373.43k  
Alpha: 0.003313  Progress: 86.92%  Words/thread/sec: 374.10k  
Alpha: 0.003270  Progress: 87.09%  Words/thread/sec: 374.29k  
Alpha: 0.003227  Progress: 87.26%  Words/thread/sec: 373.88k  
Alpha: 0.003184  Progress: 87.44%  Words/thread/sec: 374.26k  
Alpha: 0.003141  Progress: 87.61%  Words/thread/sec: 374.52k  
Alpha: 0.003098  Progress: 87.78%  Words/thread/sec: 374.70k  
Alpha: 0.003054  Progress: 87.95%  Words/thread/sec: 373.98k  
Alpha: 0.003011  Progress: 88.13%  Words/thread/sec: 374.50k  
Alpha: 0.002968  Progress: 88.30%  Words/thread/sec: 374.26k  
Alpha: 0.002925  Progress: 88.47%  Words/thread/sec: 374.90k  
Alpha: 0.002882  Progress: 88.65%  Words/thread/sec: 375.39k  
Alpha: 0.002839  Progress: 88.82%  Words/thread/sec: 375.03k  
Alpha: 0.002796  Progress: 88.99%  Words/thread/sec: 375.71k  
Alpha: 0.002752  Progress: 89.16%  Words/thread/sec: 375.09k  
Alpha: 0.002709  Progress: 89.34%  Words/thread/sec: 375.71k  
Alpha: 0.002666  Progress: 89.54%  Words/thread/sec: 375.23k  
Alpha: 0.002615  Progress: 89.71%  Words/thread/sec: 375.91k  
Alpha: 0.002572  Progress: 89.88%  Words/thread/sec: 376.53k  
Alpha: 0.002529  Progress: 90.06%  Words/thread/sec: 375.47k  
Alpha: 0.002486  Progress: 90.23%  Words/thread/sec: 375.17k  
Alpha: 0.002443  Progress: 90.40%  Words/thread/sec: 374.75k  
Alpha: 0.002400  Progress: 90.57%  Words/thread/sec: 375.37k  
Alpha: 0.002356  Progress: 90.75%  Words/thread/sec: 374.87k  
Alpha: 0.002313  Progress: 90.92%  Words/thread/sec: 374.99k  
Alpha: 0.002270  Progress: 91.09%  Words/thread/sec: 374.43k  
Alpha: 0.002227  Progress: 91.26%  Words/thread/sec: 374.09k  
Alpha: 0.002184  Progress: 91.44%  Words/thread/sec: 374.58k  
Alpha: 0.002141  Progress: 91.61%  Words/thread/sec: 374.49k  
Alpha: 0.002098  Progress: 91.78%  Words/thread/sec: 374.55k  
Alpha: 0.002054  Progress: 91.95%  Words/thread/sec: 374.67k  
Alpha: 0.002011  Progress: 92.13%  Words/thread/sec: 374.46k  
Alpha: 0.001968  Progress: 92.30%  Words/thread/sec: 374.80k  
Alpha: 0.001925  Progress: 92.47%  Words/thread/sec: 374.65k  
Alpha: 0.001882  Progress: 92.65%  Words/thread/sec: 374.68k  
Alpha: 0.001839  Progress: 92.84%  Words/thread/sec: 374.79k  
Alpha: 0.001791  Progress: 93.01%  Words/thread/sec: 374.86k  
Alpha: 0.001748  Progress: 93.18%  Words/thread/sec: 374.71k  
Alpha: 0.001705  Progress: 93.35%  Words/thread/sec: 374.58k  
Alpha: 0.001662  Progress: 93.53%  Words/thread/sec: 374.93k  
Alpha: 0.001619  Progress: 93.70%  Words/thread/sec: 374.95k  
Alpha: 0.001575  Progress: 93.87%  Words/thread/sec: 375.15k  
Alpha: 0.001532  Progress: 94.04%  Words/thread/sec: 375.32k  
Alpha: 0.001489  Progress: 94.25%  Words/thread/sec: 375.41k  
Alpha: 0.001438  Progress: 94.42%  Words/thread/sec: 375.55k  
Alpha: 0.001395  Progress: 94.59%  Words/thread/sec: 375.51k  
Alpha: 0.001352  Progress: 94.77%  Words/thread/sec: 376.01k  
Alpha: 0.001308  Progress: 94.94%  Words/thread/sec: 376.22k  
Alpha: 0.001265  Progress: 95.11%  Words/thread/sec: 376.15k  
Alpha: 0.001222  Progress: 95.28%  Words/thread/sec: 376.07k  
Alpha: 0.001179  Progress: 95.46%  Words/thread/sec: 376.01k  
Alpha: 0.001136  Progress: 95.63%  Words/thread/sec: 376.58k  
Alpha: 0.001092  Progress: 95.81%  Words/thread/sec: 376.72k  
Alpha: 0.001049  Progress: 95.98%  Words/thread/sec: 376.69k  
Alpha: 0.001006  Progress: 96.15%  Words/thread/sec: 376.64k  
Alpha: 0.000962  Progress: 96.32%  Words/thread/sec: 376.69k  
Alpha: 0.000919  Progress: 96.50%  Words/thread/sec: 377.17k  
Alpha: 0.000876  Progress: 96.67%  Words/thread/sec: 377.12k  
Alpha: 0.000833  Progress: 96.84%  Words/thread/sec: 377.11k  
Alpha: 0.000789  Progress: 97.05%  Words/thread/sec: 377.69k  
Alpha: 0.000738  Progress: 97.22%  Words/thread/sec: 377.74k  
Alpha: 0.000694  Progress: 97.40%  Words/thread/sec: 377.82k  
Alpha: 0.000651  Progress: 97.57%  Words/thread/sec: 377.92k  
Alpha: 0.000608  Progress: 97.74%  Words/thread/sec: 378.05k  
Alpha: 0.000565  Progress: 97.91%  Words/thread/sec: 378.09k  
Alpha: 0.000521  Progress: 98.09%  Words/thread/sec: 378.12k  
Alpha: 0.000478  Progress: 98.26%  Words/thread/sec: 378.19k  
Alpha: 0.000435  Progress: 98.43%  Words/thread/sec: 378.26k  
Alpha: 0.000392  Progress: 98.60%  Words/thread/sec: 378.31k  
Alpha: 0.000349  Progress: 98.78%  Words/thread/sec: 378.40k  
Alpha: 0.000306  Progress: 98.95%  Words/thread/sec: 378.48k  
Alpha: 0.000262  Progress: 99.12%  Words/thread/sec: 378.54k  
Alpha: 0.000219  Progress: 99.30%  Words/thread/sec: 377.42k  
Alpha: 0.000176  Progress: 99.47%  Words/thread/sec: 376.80k  
Alpha: 0.000133  Progress: 99.64%  Words/thread/sec: 376.00k  
Alpha: 0.000090  Progress: 99.81%  Words/thread/sec: 375.22k  
Alpha: 0.000047  Progress: 99.99%  Words/thread/sec: 374.54k  Starting training using file ../data/big.txt
Vocab size: 17571
Words in train file: 1031445

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 207.79k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 319.89k  
Alpha: 0.024951  Progress: 0.58%  Words/thread/sec: 466.36k  
Alpha: 0.024855  Progress: 0.78%  Words/thread/sec: 450.50k  
Alpha: 0.024806  Progress: 0.97%  Words/thread/sec: 506.97k  
Alpha: 0.024757  Progress: 1.17%  Words/thread/sec: 442.16k  
Alpha: 0.024709  Progress: 1.36%  Words/thread/sec: 513.38k  
Alpha: 0.024660  Progress: 1.55%  Words/thread/sec: 571.50k  
Alpha: 0.024612  Progress: 1.75%  Words/thread/sec: 547.28k  
Alpha: 0.024563  Progress: 1.94%  Words/thread/sec: 515.03k  
Alpha: 0.024515  Progress: 2.14%  Words/thread/sec: 558.57k  
Alpha: 0.024466  Progress: 2.33%  Words/thread/sec: 570.93k  
Alpha: 0.024418  Progress: 2.52%  Words/thread/sec: 583.30k  
