Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
     Cloning [7add5ba3-2f88-524e-9cd5-f83b8a55f7b8] Libgpg_error_jll from https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Libgpg_error_jll ───────────── v1.36.0+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [8e462317] + CausalInference v0.5.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [8e462317] + CausalInference v0.5.5
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.0
  [2e619515] + Expat_jll v2.2.7+6
  [1a297f60] + FillArrays v0.9.7
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [d25df0c9] + Inflate v0.1.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [1914dd2f] + MacroTools v0.5.6
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [b8a86587] + NearestNeighbors v0.4.7
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [30392449] + Pixman_jll v0.38.4+5
  [9c32591e] + Poppler_jll v0.87.0+0
  [1fd47b50] + QuadGK v2.4.1
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mLibffi_jll[39m
[90m[32m  ✓ [39mXorg_libXdmcp_jll[39m
[90m[32m  ✓ [39mExpat_jll[39m
[90m[32m  ✓ [39mPixman_jll[39m
[90m[32m  ✓ [39mXorg_libpthread_stubs_jll[39m
[90m[32m  ✓ [39mXorg_xtrans_jll[39m
[90m[32m  ✓ [39mLibmount_jll[39m
[90m[32m  ✓ [39mLibuuid_jll[39m
[90m[32m  ✓ [39mLZO_jll[39m
[90m[32m  ✓ [39mLibgpg_error_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mXorg_libXau_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mJpegTurbo_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mPCRE_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mLibgcrypt_jll[39m
[90m[32m  ✓ [39mLibtiff_jll[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mLittleCMS_jll[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mXSLT_jll[39m
[90m[32m  ✓ [39mGettext_jll[39m
[90m[32m  ✓ [39mFontconfig_jll[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mOpenJpeg_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mXorg_libxcb_jll[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mGlib_jll[39m
[90m[32m  ✓ [39mNearestNeighbors[39m
[90m[32m  ✓ [39mXorg_libX11_jll[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mXorg_libXext_jll[39m
[90m[32m  ✓ [39mXorg_libXrender_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mCairo_jll[39m
[90m[32m  ✓ [39mPoppler_jll[39m
[90m[32m  ✓ [39mTikzPictures[39m
[90m[32m  ✓ [39mJLD2[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mTikzGraphs[39m
[90m[32m  ✓ [39mMetaGraphs[39m
[90m[32m  ✓ [39mDistributions[39m
[32m  ✓ [39mCausalInference
74 dependencies successfully precompiled
     Testing CausalInference
Status `/tmp/jl_oaIHZZ/Project.toml`
  [8e462317] CausalInference v0.5.5
  [861a8166] Combinatorics v1.0.2
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.0
  [093fc24a] LightGraphs v1.3.0
  [626554b9] MetaGraphs v0.6.6
  [b8a86587] NearestNeighbors v0.4.7
  [276daf66] SpecialFunctions v0.10.3
  [bd369af6] Tables v1.1.0
  [b4f28e30] TikzGraphs v1.1.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oaIHZZ/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [8e462317] CausalInference v0.5.5
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.0
  [2e619515] Expat_jll v2.2.7+6
  [1a297f60] FillArrays v0.9.7
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [d25df0c9] Inflate v0.1.2
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.0
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [1914dd2f] MacroTools v0.5.6
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [b8a86587] NearestNeighbors v0.4.7
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [30392449] Pixman_jll v0.38.4+5
  [9c32591e] Poppler_jll v0.87.0+0
  [1fd47b50] QuadGK v2.4.1
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+5
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
FCI utils     |    7      7
Test Summary: | Pass  Total
FCI Skeleton  |    6      6
R0 with (1, 3, 2)
R1 with 1-3-4
R0 with (1, 2, 4)
R0 with (2, 4, 3)
R0 with (1, 4, 3)
R0 with (2, 4, 3)
R0 with (2, 3, 4)
R9: 2-3 with [2, 1, 4, 3]
R9: 4-3 with [4, 1, 2, 3]
Test Summary:   | Pass  Total
FCI Orientation |    9      9
Test Summary: | Pass  Total
Entropy       |    6      6
Test Summary:     | Pass  Total
Permutation tests |    3      3

Vertices: 10, Edges: 8
  0.027019 seconds (4.40 k allocations: 288.336 KiB, 97.88% compilation time)
Using true correlation
  0.000372 seconds (1.26 k allocations: 133.578 KiB)
num edges found 8 of 8, false edges 0
Using data (n = 10000)
  0.000266 seconds (882 allocations: 75.203 KiB)
num edges found 8 of 8, false edges 0
Test Summary: | Pass  Total
d10           |    6      6

Vertices: 23, Edges: 46
  0.046556 seconds (523.71 k allocations: 33.889 MiB, 22.95% gc time)
Using true correlation
  1.176954 seconds (1.45 M allocations: 383.783 MiB, 20.64% gc time)
num edges found 46 of 46, false edges 0
Using data (n = 100000)
  0.071346 seconds (145.47 k allocations: 30.348 MiB, 5.55% gc time)
num edges found 40 of 46, false edges 1
Test Summary: | Pass  Total
d23           |    6      6
Test Summary: | Pass  Total
d5            |    2      2
  0.152317 seconds (1.73 M allocations: 79.542 MiB, 12.50% gc time)
  0.002228 seconds (14.98 k allocations: 1.667 MiB)
Test Summary: | Pass  Total
truefalse     |    2      2
Test Summary: | Pass  Total
dsep g1       |   13     13
Test Summary: | Pass  Total
dsep g2       |    6      6
Test Summary: | Pass  Total
unshielded    |    4      4
Running Gaussian tests
  0.441993 seconds (608.71 k allocations: 35.973 MiB, 2.13% gc time, 99.89% compilation time)
Running CMI tests
 69.304071 seconds (189.04 M allocations: 30.874 GiB, 6.84% gc time, 2.28% compilation time)
Test Summary:    | Pass  Total
pcalg_edgde_test |    2      2
Test Summary: | Pass  Total
chickering    |    1      1
Test Summary: | Pass  Total
randdag(0)    | 2000   2000
Test Summary: | Pass  Total
randdag(1)    | 2000   2000
Test Summary: | Pass  Total
randdag(2)    | 2000   2000
Test Summary: | Pass  Total
randdag(3)    | 2000   2000
Test Summary: | Pass  Total
randdag(4)    | 2000   2000
Test Summary: | Pass  Total
randdag(5)    | 2000   2000
Test Summary: | Pass  Total
randdag(6)    | 2000   2000
Test Summary: | Pass  Total
randdag(7)    | 2000   2000
Test Summary: | Pass  Total
randdag(8)    | 2000   2000
Test Summary: | Pass  Total
randdag(9)    | 2000   2000
Test Summary: | Pass  Total
randdag(10)   | 2000   2000
Test Summary: | Pass  Total
randdag(50)   |    2      2
Test Summary:           | Pass  Total
orient after v structre |    2      2
Test Summary:                       | Pass  Total
check that edge is still undirected |    2      2
Test Summary: | Pass  Total
combinations  |  150    150
     Testing CausalInference tests passed 
