Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [70588ee8] + CSSUtil v0.1.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [0703355e] + DimensionalData v0.13.1
  [ffbed154] + DocStringExtensions v0.8.3
  [a5dba43e] + DynamicGrids v0.10.8
  [3ccff026] + DynamicGridsInteract v0.3.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [49426c49] + FieldDefaults v0.3.1
  [a5d692f0] + FieldDocTables v0.1.0
  [bf96fef3] + FieldMetadata v0.3.0
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [4c728ea3] + Flatten v0.3.5
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.1
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.3.3
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [a09fc81d] + ImageCore v0.8.18
  [4e3cecfd] + ImageShow v0.2.3
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [2a8e4939] + Mixers v0.1.1
  [e94cdb99] + MosaicViews v0.2.3
  [ffc61752] + Mustache v1.0.6
  [a975b10e] + Mux v0.7.3
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [ebadf6b4] + UnicodeGraphics v0.1.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
   Building Knockout ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b5552a7a9efc2b0565e2256c919651e6f4e7931/build.log`
   Building Blink ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
   Building InteractBase → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2a7c0cc638f10b44e0e8b77b8f9a7f839ca853ba/build.log`
   Building Interact ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/381c584142ac744bcc23af64bff3e3dc44d7f632/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mUnicodeGraphics[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mPidfile[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mFunctionalCollections[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mObservables[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mFieldMetadata[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mAssetRegistry[39m
[90m[32m  ✓ [39mPaddedViews[39m
[90m[32m  ✓ [39mFlatten[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mMosaicViews[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mEarCut_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mMustache[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mDimensionalData[39m
[90m[32m  ✓ [39mFreeType[39m
[90m[32m  ✓ [39mHiccup[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mPrettyTables[39m
[90m[32m  ✓ [39mFieldDocTables[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mMixers[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mWebSockets[39m
[90m[32m  ✓ [39mSetfield[39m
[90m[32m  ✓ [39mFieldDefaults[39m
[90m[32m  ✓ [39mLazy[39m
[90m[32m  ✓ [39mMux[39m
[90m[32m  ✓ [39mGeometryBasics[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mWidgets[39m
[90m[32m  ✓ [39mColorVectorSpace[39m
[90m[32m  ✓ [39mWebIO[39m
[90m[32m  ✓ [39mFreeTypeAbstraction[39m
[90m[32m  ✓ [39mImageCore[39m
[90m[32m  ✓ [39mCSSUtil[39m
[90m[32m  ✓ [39mImageShow[39m
[90m[32m  ✓ [39mJSExpr[39m
[90m[32m  ✓ [39mKnockout[39m
[90m[32m  ✓ [39mBlink[39m
[90m[32m  ✓ [39mDynamicGrids[39m
[90m[32m  ✓ [39mInteractBase[39m
[90m[32m  ✓ [39mInteract[39m
[32m  ✓ [39mDynamicGridsInteract
83 dependencies successfully precompiled (4 already precompiled)

    Testing DynamicGridsInteract
Status `/tmp/jl_qRvVj4/Project.toml`
  [ad839575] Blink v0.12.3
  [35d6a980] ColorSchemes v3.10.1
  [5ae59095] Colors v0.12.4
  [a5dba43e] DynamicGrids v0.10.8
  [3ccff026] DynamicGridsInteract v0.3.3
  [49426c49] FieldDefaults v0.3.1
  [bf96fef3] FieldMetadata v0.3.0
  [4c728ea3] Flatten v0.3.5
  [6218d12a] ImageMagick v1.1.6
  [4e3cecfd] ImageShow v0.2.3
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a975b10e] Mux v0.7.3
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [8dfed614] Test
Status `/tmp/jl_qRvVj4/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [70588ee8] CSSUtil v0.1.1
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [0703355e] DimensionalData v0.13.1
  [ffbed154] DocStringExtensions v0.8.3
  [a5dba43e] DynamicGrids v0.10.8
  [3ccff026] DynamicGridsInteract v0.3.3
  [5ae413db] EarCut_jll v2.1.5+0
  [49426c49] FieldDefaults v0.3.1
  [a5d692f0] FieldDocTables v0.1.0
  [bf96fef3] FieldMetadata v0.3.0
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [4c728ea3] Flatten v0.3.5
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [663a7486] FreeTypeAbstraction v0.8.1
  [de31a74c] FunctionalCollections v0.5.0
  [5c1252a2] GeometryBasics v0.3.3
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [a09fc81d] ImageCore v0.8.18
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [4e3cecfd] ImageShow v0.2.3
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.15.1
  [89763e89] Libtiff_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [2a8e4939] Mixers v0.1.1
  [e94cdb99] MosaicViews v0.2.3
  [ffc61752] Mustache v1.0.6
  [a975b10e] Mux v0.7.3
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [fa939f87] Pidfile v1.2.0
  [08abe8d2] PrettyTables v0.9.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [ebadf6b4] UnicodeGraphics v0.1.2
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
frame: 1 at: 1
frame: 2 at: 2
frame: 2 at: 2
frame: 3 at: 3
frame: 4 at: 4
frame: 5 at: 5
frame: 5 at: 5
frame: 1 at: 1
frame: 2 at: 2
frame: 3 at: 3
frame: 3 at: 3
frame: 4 at: 4
frame: 5 at: 5
frame: 5 at: 5
Test Summary:  | Pass  Total
InteractOutput |    5      5
ElectronOutput: Error During Test at /home/pkgeval/.julia/packages/DynamicGridsInteract/qsKyS/test/runtests.jl:76
  Got exception outside of a @test
  IOError: connect: connection refused (ECONNREFUSED)
  Stacktrace:
    [1] wait_connected(x::Sockets.TCPSocket)
      @ Sockets /workspace/srcdir/usr/share/julia/stdlib/v1.6/Sockets/src/Sockets.jl:532
    [2] connect
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Sockets/src/Sockets.jl:567 [inlined]
    [3] connect(addr::Sockets.IPv4, port::Int64)
      @ Sockets /workspace/srcdir/usr/share/julia/stdlib/v1.6/Sockets/src/Sockets.jl:553
    [4] try_connect(::Sockets.IPv4, ::Vararg{Any, N} where N; interval::Float64, attempts::Int64)
      @ Blink.AtomShell ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:79
    [5] try_connect
      @ ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:77 [inlined]
    [6] init(; debug::Bool)
      @ Blink.AtomShell ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:93
    [7] #shell#9
      @ ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:149 [inlined]
    [8] shell
      @ ~/.julia/packages/Blink/u1xcH/src/AtomShell/process.jl:144 [inlined]
    [9] #Window#14
      @ ~/.julia/packages/Blink/u1xcH/src/AtomShell/window.jl:89 [inlined]
   [10] Window
      @ ~/.julia/packages/Blink/u1xcH/src/AtomShell/window.jl:89 [inlined]
   [11] newelectronwindow(interface::InteractOutput{Matrix{Bool}, Vector{Matrix{Bool}}, DynamicGrids.Extent{Matrix{Bool}, Nothing, Nothing}, DynamicGrids.GraphicConfig{Float64, Float64}, DynamicGrids.ImageConfig{ColorProcessor{ColorScheme{StaticArrays.SVector{32, RGB{Float64}}, String, String}, Nothing, Nothing, Nothing}, Nothing, Nothing}, Ruleset{WrapOverflow, NoOpt, Int64, Nothing}, WebIO.Node{WebIO.DOM}, Observables.Observable{Any}, Observables.Observable{Int64}})
      @ DynamicGridsInteract ~/.julia/packages/DynamicGridsInteract/qsKyS/src/electron.jl:87
   [12] #ElectronOutput#20
      @ ~/.julia/packages/DynamicGridsInteract/qsKyS/src/electron.jl:29 [inlined]
   [13] ElectronOutput(init::Matrix{Bool}; extent::Nothing, graphicconfig::Nothing, imageconfig::Nothing, kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{4, Symbol}, NamedTuple{(:ruleset, :tspan, :store, :processor), Tuple{Ruleset{WrapOverflow, NoOpt, Int64, Nothing}, UnitRange{Int64}, Bool, ColorProcessor{ColorScheme{StaticArrays.SVector{32, RGB{Float64}}, String, String}, Nothing, Nothing, Nothing}}}})
      @ DynamicGrids ~/.julia/packages/DynamicGrids/CKvL4/src/outputs/image.jl:76
   [14] top-level scope
      @ ~/.julia/packages/DynamicGridsInteract/qsKyS/test/runtests.jl:78
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [16] top-level scope
      @ ~/.julia/packages/DynamicGridsInteract/qsKyS/test/runtests.jl:77
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
Test Summary:  | Error  Total
ElectronOutput |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DynamicGridsInteract/qsKyS/test/runtests.jl:76
ERROR: Package DynamicGridsInteract errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
