Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed CEnum ─────────────────────── v0.2.0
  Installed Juno ──────────────────────── v0.7.2
  Installed LineSearches ──────────────── v7.0.1
  Installed IRTools ───────────────────── v0.3.1
  Installed NNlib ─────────────────────── v0.6.4
  Installed CuArrays ──────────────────── v1.7.1
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
                                                                           0.1%#######                                                                    9.9%####################                                                      28.4%########################################                                  56.2%####################################################################      94.8%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
                                                                           0.7%######################################################################## 100.0%
########                                                                  12.3%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.0.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.0
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.13.3
  [459566f4] + DiffEqCallbacks v2.11.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.5
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_NPUYzF/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.0.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.0
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.13.3
  [459566f4] DiffEqCallbacks v2.11.0
  [f3b72e0c] DiffEqDevTools v2.17.1
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.5
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 52.4501111345924
Current loss is: 16.977512854086164
Current loss is: 8.549950177463423
Current loss is: 12.572915029941301
Current loss is: 22.200695624892898
Current loss is: 31.775505215024204
Current loss is: 37.01978905305049
Current loss is: 36.81817823480348
Current loss is: 32.51132204698801
Current loss is: 26.278227962902626
Current loss is: 19.93832314124586
Current loss is: 14.637196079005719
Current loss is: 10.882257400035982
Current loss is: 8.747452287280893
Current loss is: 8.053544921574037
Current loss is: 8.488319176356036
Current loss is: 9.666122634186742
Current loss is: 11.162049293352547
Current loss is: 12.567292814905388
Current loss is: 13.546932677273286
Current loss is: 13.913784897749903
Current loss is: 13.639446643165284
Current loss is: 12.845842409993526
Current loss is: 11.745603910772772
Current loss is: 10.570534305393632
Current loss is: 9.511094342506656
Current loss is: 8.705665102510064
Current loss is: 8.215067017115608
Current loss is: 8.041431953652479
Current loss is: 8.136467668231612
Current loss is: 8.411794660411973
Current loss is: 8.769568355909767
Current loss is: 9.11160362977617
Current loss is: 9.356122101119704
Current loss is: 9.45315469461775
Current loss is: 9.392894549625554
Current loss is: 9.193772530202676
Current loss is: 8.904126406395052
Current loss is: 8.583324305748155
Current loss is: 8.28677094839158
Current loss is: 8.061458015041191
Current loss is: 7.934267079846048
Current loss is: 7.904606142091373
Current loss is: 7.954981902145487
Current loss is: 8.052659917776392
Current loss is: 8.155921055314444
Current loss is: 8.227636199306142
Current loss is: 8.243379938958629
Current loss is: 8.197166750260658
Current loss is: 8.098460538350917
Current loss is: 7.973955399761383
Current loss is: 7.8489391280505405
Current loss is: 7.7496451107312945
Current loss is: 7.689541227143578
Current loss is: 7.67035024269272
Current loss is: 7.67837086342212
Current loss is: 7.700238109850667
Current loss is: 7.712750358364688
Current loss is: 7.70272232167108
Current loss is: 7.66286775795288
Current loss is: 7.597342986592269
Current loss is: 7.518099464284886
Current loss is: 7.439740168749548
Current loss is: 7.372690187835458
Current loss is: 7.324919964120944
Current loss is: 7.292527152571258
Current loss is: 7.266252344724564
Current loss is: 7.234891291287475
Current loss is: 7.189233837999277
Current loss is: 7.126274901253997
Current loss is: 7.048512945750904
Current loss is: 6.967073499436305
Current loss is: 6.88789217387523
Current loss is: 6.81529263045822
Current loss is: 6.7501534850252485
Current loss is: 6.685606543169366
Current loss is: 6.612432631913346
Current loss is: 6.527282023062375
Current loss is: 6.431627239974227
Current loss is: 6.326877180748382
Current loss is: 6.2197237864945185
Current loss is: 6.113527603929421
Current loss is: 6.00860983283912
Current loss is: 5.9006757840916375
Current loss is: 5.783715517489116
Current loss is: 5.655762476346487
Current loss is: 5.519398741785419
Current loss is: 5.376606713353759
Current loss is: 5.2307256968148845
Current loss is: 5.082598118027463
Current loss is: 4.931648919183207
Current loss is: 4.772016717024023
Current loss is: 4.603195726174206
Current loss is: 4.428092763666083
Current loss is: 4.2474806885524625
Current loss is: 4.06627549620861
Current loss is: 3.8815545632216093
Current loss is: 3.692550283302129
Current loss is: 3.4991091426356684
Current loss is: 3.3013420292619604
Current loss is: 3.102494790813228
Current loss is: 2.906094867133906
Current loss is: 2.70977881740322
Current loss is: 2.512860513629715
Current loss is: 2.3185587494172992
Current loss is: 2.126872755487787
Current loss is: 1.9392976576348206
Current loss is: 1.7586769599452892
Current loss is: 1.584847675356241
Current loss is: 1.4184449469476297
Current loss is: 1.2607873200730948
Current loss is: 1.1115631461693911
Current loss is: 0.9737566160704327
Current loss is: 0.8465972554947169
Current loss is: 0.7303299725980082
Current loss is: 0.625029570299974
Current loss is: 0.5297589382641333
Current loss is: 0.44680225328398576
Current loss is: 0.375026212600882
Current loss is: 0.31431147368888845
Current loss is: 0.26399688656448506
Current loss is: 0.22386506375448736
Current loss is: 0.19265076683141852
Current loss is: 0.16957741046175712
Current loss is: 0.15286921417795507
Current loss is: 0.1404009243108818
Current loss is: 0.13081574513217875
Current loss is: 0.12246882875567609
Current loss is: 0.11536833600524966
Current loss is: 0.10945977309433144
Current loss is: 0.10509809717143176
Current loss is: 0.10213610137993835
Current loss is: 0.09987828373663811
Current loss is: 0.09719508165149748
Current loss is: 0.09326240700659576
Current loss is: 0.08794575517743339
Current loss is: 0.08171963325087223
Current loss is: 0.07513498563146834
Current loss is: 0.06861409642601447
Current loss is: 0.06207254005754366
Current loss is: 0.055479225915805966
Current loss is: 0.04880654039533008
Current loss is: 0.04232021695629838
Current loss is: 0.03624926255578209
Current loss is: 0.03089836868106066
Current loss is: 0.026446310717145295
Current loss is: 0.02285260872915902
Current loss is: 0.01994036964730072
Current loss is: 0.01759533855732782
Current loss is: 0.015591936565560445
Current loss is: 0.013909233255998838
Current loss is: 0.012500351065044244
Current loss is: 0.011385924466110442
Current loss is: 0.010626707568432798
Current loss is: 0.010192594230313295
Current loss is: 0.010022154934566476
Current loss is: 0.01001589353944476
Current loss is: 0.010032884949540818
Current loss is: 0.00995804918780319
Current loss is: 0.009737264386312169
Current loss is: 0.009494001716367793
Current loss is: 0.009233082309876166
Current loss is: 0.009026321328339134
Current loss is: 0.00887496202168345
Current loss is: 0.008647720075091027
Current loss is: 0.008330479097431242
Current loss is: 0.007941913830301706
Current loss is: 0.007494336810481855
Current loss is: 0.007015944309522533
Current loss is: 0.006583374399583183
Current loss is: 0.006212076397771793
Current loss is: 0.005855060319111622
Current loss is: 0.005527729202058137
Current loss is: 0.0051703971696668155
Current loss is: 0.004835989119452281
Current loss is: 0.004544742831720104
Current loss is: 0.004294442040745166
Current loss is: 0.004110007372294199
Current loss is: 0.003973460257812964
Current loss is: 0.003876714789134759
Current loss is: 0.0037900701489949652
Current loss is: 0.0037100789155608545
Current loss is: 0.0036497357679696188
Current loss is: 0.003596440678740593
Current loss is: 0.0035631810908431116
Current loss is: 0.0035357848040334073
Current loss is: 0.0035165684770473685
Current loss is: 0.003500160906685438
Current loss is: 0.0034596894139641596
Current loss is: 0.0034124925840478366
Current loss is: 0.003367357465494304
Current loss is: 0.003330771703191789
Current loss is: 0.003295424178797794
Current loss is: 0.003224438416528432
Current loss is: 0.003190579792182467
Current loss is: 0.0031335929023737284
Current loss is: 0.00308281642269377
Current loss is: 0.0030268698201955735
Current loss is: 0.002972278679153365
Current loss is: 0.002922164497476351
Current loss is: 44.81517472816789
Current loss is: 15.36090738943949
Current loss is: 8.61473706728648
Current loss is: 12.396484278854862
Current loss is: 20.49442434140386
Current loss is: 27.893934217654728
Current loss is: 31.547774281149323
Current loss is: 31.103977558356
Current loss is: 27.803209233051607
Current loss is: 23.205944907748602
Current loss is: 18.55345359019964
Current loss is: 14.580606015924342
Current loss is: 11.61362712066235
Current loss is: 9.710926697459751
Current loss is: 8.77824571134367
Current loss is: 8.64570196082975
Current loss is: 9.09896837237215
Current loss is: 9.901873588579376
Current loss is: 10.812779652066624
Current loss is: 11.614801434984537
Current loss is: 12.142535587501147
Current loss is: 12.311138158066806
Current loss is: 12.119485678346454
Current loss is: 11.635790145192809
Current loss is: 10.974805823932902
Current loss is: 10.26089199284864
Current loss is: 9.60371257698421
Current loss is: 9.082423940531172
Current loss is: 8.739406780496122
Current loss is: 8.581508876144948
Current loss is: 8.585735431993578
Current loss is: 8.709302561453898
Current loss is: 8.898064923670542
Current loss is: 9.09538349291367
Current loss is: 9.253670847201922
Current loss is: 9.33940080966952
Current loss is: 9.336701453960108
Current loss is: 9.248568458137163
Current loss is: 9.093137614008553
Current loss is: 8.900183849834683
Current loss is: 8.702343840029666
Current loss is: 8.52928231287472
Current loss is: 8.404236350631798
Current loss is: 8.337363278756184
Current loss is: 8.326785049176971
Current loss is: 8.359378219687201
Current loss is: 8.413240807904115
Current loss is: 8.464873657346583
Current loss is: 8.494216874139234
Current loss is: 8.488162888691708
Current loss is: 8.44596066617064
Current loss is: 8.376164626862543
Current loss is: 8.292972824906244
Current loss is: 8.21354733868791
Current loss is: 8.15140442868763
Current loss is: 8.114215171172496
Current loss is: 8.10098273475614
Current loss is: 8.104730117477828
Current loss is: 8.114162937206698
Current loss is: 8.117458191264426
Current loss is: 8.107277156552106
Current loss is: 8.080523269634206
Current loss is: 8.040474036285397
Current loss is: 7.993960100807605
Current loss is: 7.949438810983311
Current loss is: 7.9141310483765395
Current loss is: 7.889472771864497
Current loss is: 7.874426163828951
Current loss is: 7.862957910582255
Current loss is: 7.8479497965417675
Current loss is: 7.824900373790986
Current loss is: 7.791807239484632
Current loss is: 7.750992763998239
Current loss is: 7.706556002878712
Current loss is: 7.663930701679744
Current loss is: 7.6247159476713815
Current loss is: 7.588313854727721
Current loss is: 7.552555118211398
Current loss is: 7.513237019751548
Current loss is: 7.466851869491996
Current loss is: 7.413782920378804
Current loss is: 7.354268404779315
Current loss is: 7.2917397630409635
Current loss is: 7.2276294059595925
Current loss is: 7.162379632937968
Current loss is: 7.095190920977708
Current loss is: 7.022867517704028
Current loss is: 6.944430520915177
Current loss is: 6.8578897414254385
Current loss is: 6.7647461541467875
Current loss is: 6.665667892970212
Current loss is: 6.562590335787233
Current loss is: 6.454368751349671
Current loss is: 6.340464365749652
Current loss is: 6.219376683583798
Current loss is: 6.08931787355812
Current loss is: 5.952021203480232
Current loss is: 5.806324328164373
Current loss is: 5.653729448549012
Current loss is: 5.494954411184051
Current loss is: 5.329507305706554
Current loss is: 5.157002475278875
Current loss is: 4.977062537222493
Current loss is: 4.790080300143518
Current loss is: 4.596394451785235
Current loss is: 4.397753131134156
Current loss is: 4.194204559671424
Current loss is: 3.9859445810154597
Current loss is: 3.7734705342636485
Current loss is: 3.5580952999693682
Current loss is: 3.3395696281482596
Current loss is: 3.1182495381445707
Current loss is: 2.8972569711555227
Current loss is: 2.6763354735039577
Current loss is: 2.4576869360835616
Current loss is: 2.2416177722355095
Current loss is: 2.0299899081253274
Current loss is: 1.8242945230045522
Current loss is: 1.6264598888644697
Current loss is: 1.437810100534631
Current loss is: 1.2594452735397872
Current loss is: 1.0924332263941365
Current loss is: 0.938178918314549
Current loss is: 0.7976891065671889
Current loss is: 0.6708681091666129
Current loss is: 0.5579820011557935
Current loss is: 0.45865966196522684
Current loss is: 0.37313345338631304
Current loss is: 0.3004583239140869
Current loss is: 0.23908384516712408
Current loss is: 0.18828945245152434
Current loss is: 0.14680888171229656
Current loss is: 0.11334825708346481
Current loss is: 0.0867739974820697
Current loss is: 0.06597402318813547
Current loss is: 0.049779426856951185
Current loss is: 0.03757191825718088
Current loss is: 0.028243150255951078
Current loss is: 0.021274472703170476
Current loss is: 0.01608939129701225
Current loss is: 0.012205688225424933
Current loss is: 0.00937680490081198
Current loss is: 0.007288991966289933
Current loss is: 0.005752018972780719
Current loss is: 0.004605306809728723
Current loss is: 0.0037662645790379
Current loss is: 0.0031745505811333536
Current loss is: 0.002797565187754512
Current loss is: 0.002601019677008448
Current loss is: 0.0025622260903916745
Current loss is: 0.002653248137481935
Current loss is: 0.0028176894609876248
Current loss is: 0.002996692437988929
Current loss is: 0.003129447521588069
