Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CUDAnative ────────────────── v2.10.0
  Installed PDMats ────────────────────── v0.9.11
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed IRTools ───────────────────── v0.3.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%################################################                          67.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%#                                                                          2.6%#####                                                                      7.2%#########                                                                 12.8%##############                                                            20.6%###################                                                       26.8%#############################                                             41.2%#######################################                                   54.5%####################################################                      73.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.0.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.0
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.13.3
  [459566f4] + DiffEqCallbacks v2.11.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.5
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_Qe23g3/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.0.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.0
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.13.3
  [459566f4] DiffEqCallbacks v2.11.0
  [f3b72e0c] DiffEqDevTools v2.17.1
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.5
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 13.470253975705822
Current loss is: 9.319837520917027
Current loss is: 8.910896799472741
Current loss is: 10.655405919560867
Current loss is: 10.13004203545449
Current loss is: 8.762007834349332
Current loss is: 8.521140973192791
Current loss is: 9.287674667816361
Current loss is: 9.637385997069174
Current loss is: 9.134019814662253
Current loss is: 8.532531623776075
Current loss is: 8.476076005912303
Current loss is: 8.851136878948967
Current loss is: 9.08332106906246
Current loss is: 8.895568698116131
Current loss is: 8.542019251329098
Current loss is: 8.396538206669838
Current loss is: 8.541805842697462
Current loss is: 8.725615247337396
Current loss is: 8.693038580877682
Current loss is: 8.484736562628024
Current loss is: 8.323873409341608
Current loss is: 8.345137518132866
Current loss is: 8.449830883974622
Current loss is: 8.463421837588948
Current loss is: 8.336257213797388
Current loss is: 8.185110351498691
Current loss is: 8.127985203990216
Current loss is: 8.149765710563619
Current loss is: 8.131070174506965
Current loss is: 8.017086700746596
Current loss is: 7.86580778273135
Current loss is: 7.75999544867928
Current loss is: 7.701141937262168
Current loss is: 7.612596836138375
Current loss is: 7.451817536089995
Current loss is: 7.255033975722779
Current loss is: 7.077102405656559
Current loss is: 6.9202818092247025
Current loss is: 6.738526277037182
Current loss is: 6.505979718313121
Current loss is: 6.251372444903462
Current loss is: 6.008152929565032
Current loss is: 5.770940152273435
Current loss is: 5.509455698412332
Current loss is: 5.211906249974752
Current loss is: 4.901222533221022
Current loss is: 4.598772646610003
Current loss is: 4.302355756033432
Current loss is: 3.993625883239921
Current loss is: 3.668989276640227
Current loss is: 3.3439328096702856
Current loss is: 3.0311037077612473
Current loss is: 2.7296293370972324
Current loss is: 2.4290778957638546
Current loss is: 2.1308146094064653
Current loss is: 1.8477359614142987
Current loss is: 1.5846327992511575
Current loss is: 1.3424941053725985
Current loss is: 1.1167421936799986
Current loss is: 0.9102569206719224
Current loss is: 0.7287687714026071
Current loss is: 0.5734009523225969
Current loss is: 0.44260458077072357
Current loss is: 0.3330566112569518
Current loss is: 0.24362569721884814
Current loss is: 0.1738361269378076
Current loss is: 0.12145701959311136
Current loss is: 0.08310514325367833
Current loss is: 0.05555409504191165
Current loss is: 0.036004751621594486
Current loss is: 0.022555122848139285
Current loss is: 0.013737158234393382
Current loss is: 0.00817163538990546
Current loss is: 0.004831167455870075
Current loss is: 0.0028356454631632906
Current loss is: 0.001704020265025949
Current loss is: 0.0010328415733468017
Current loss is: 0.0006803271769776067
Current loss is: 0.0005423518360732412
Current loss is: 0.000585092535174687
Current loss is: 0.0007933648733180838
Current loss is: 0.001148982579854304
Current loss is: 0.0016721018069911807
Current loss is: 0.002316523101500085
Current loss is: 0.003067606657328549
Current loss is: 0.003916716143204177
Current loss is: 0.004812206075037136
Current loss is: 0.005714893172688628
Current loss is: 0.006601542022284761
Current loss is: 0.007527568102089264
Current loss is: 0.008449635812792101
Current loss is: 0.009388333785780495
Current loss is: 0.010250666294313069
Current loss is: 0.010939228674765735
Current loss is: 0.011447266713120957
Current loss is: 0.011734987520317292
Current loss is: 0.011718981802950758
Current loss is: 0.011455775655663171
Current loss is: 0.011092165680327587
Current loss is: 0.010566500042561999
Current loss is: 0.010024528732736515
Current loss is: 0.009360021049529238
Current loss is: 0.00866226834181208
Current loss is: 0.007915190607938336
Current loss is: 0.007166399857758944
Current loss is: 0.006381372003940739
Current loss is: 0.005634260783550794
Current loss is: 0.004915775283969574
Current loss is: 0.004272613472135903
Current loss is: 0.003719729354297035
Current loss is: 0.0031918411766153356
Current loss is: 0.0027676395636696566
Current loss is: 0.0023636749437550004
Current loss is: 0.002030413586713925
Current loss is: 0.0017333013813478951
Current loss is: 0.0014872164779824865
Current loss is: 0.0012623280371251992
Current loss is: 0.0010829309725379165
Current loss is: 0.0009243999778041183
Current loss is: 0.0008028621148051635
Current loss is: 0.0006966830096897693
Current loss is: 0.0006145554068051669
Current loss is: 0.0005434746828604192
Current loss is: 0.0004905484788332564
Current loss is: 0.00045247539701826037
Current loss is: 0.00041635738749686317
Current loss is: 0.00039355886955538594
Current loss is: 0.0003726915760756102
Current loss is: 0.00035574041459560373
Current loss is: 0.00034172386531332376
Current loss is: 0.0003290377950035364
Current loss is: 0.0003183044358443756
Current loss is: 0.0003068774681644013
Current loss is: 0.00029707799069938584
Current loss is: 0.0002875681231140155
Current loss is: 0.00028369099328252537
Current loss is: 0.0002761836903340031
Current loss is: 0.0002727030855596806
Current loss is: 0.0002677527616223683
Current loss is: 0.0002657573744234375
Current loss is: 0.0002609726152897079
Current loss is: 0.00025821281042488433
Current loss is: 0.0002539841634031874
Current loss is: 0.00024989632121297337
Current loss is: 0.0002455604630314769
Current loss is: 0.00023983425286193213
Current loss is: 0.0002384276219033908
Current loss is: 0.00023444573942244616
Current loss is: 0.00023154803234059815
Current loss is: 0.00022944235821271245
Current loss is: 0.00022820956468390383
Current loss is: 0.00022704110717526786
Current loss is: 0.00022368687339747176
Current loss is: 0.00022277752450376012
Current loss is: 0.0002209692695391525
Current loss is: 0.00021990498307198613
Current loss is: 0.00021962817514970854
Current loss is: 0.00021869146288949648
Current loss is: 0.00021546357658225988
Current loss is: 0.0002156997170905083
Current loss is: 0.00021453490336491757
Current loss is: 0.00021399812771871185
Current loss is: 0.00021375121408417729
Current loss is: 0.00021271112494100468
Current loss is: 0.00021028943498288172
Current loss is: 0.0002101943838155025
Current loss is: 0.00020916505237656436
Current loss is: 0.00020883351187849398
Current loss is: 0.0002068742911387793
Current loss is: 0.0002065300254796508
Current loss is: 0.00020599960464555417
Current loss is: 0.0002056030084293293
Current loss is: 0.0002045919434662466
Current loss is: 0.00020282810234194818
Current loss is: 0.00020341073210720958
Current loss is: 0.00020098982260464992
Current loss is: 0.00019963092845101058
Current loss is: 0.00019888925475976585
Current loss is: 0.00020059485278680963
Current loss is: 0.00019757706551097574
Current loss is: 0.00019813019308914686
Current loss is: 0.0001972527590300075
Current loss is: 0.00019662497325596096
Current loss is: 0.00019491587973114648
Current loss is: 0.0001940604400994676
Current loss is: 0.00019310431240791335
Current loss is: 0.00019389300607121373
Current loss is: 0.00019473473658763554
Current loss is: 0.00019244581632957324
Current loss is: 0.00019306620356577064
Current loss is: 0.0001911579520725119
Current loss is: 0.00019065178237030278
Current loss is: 0.00019040353552963159
Current loss is: 0.00019034775162680192
Current loss is: 0.00018938167173668255
Current loss is: 0.00018891213127111516
Current loss is: 0.00018740435129993734
Current loss is: 0.00018810092673280217
Current loss is: 0.00018733597969045632
Current loss is: 8.947582866180415
Current loss is: 12.738732333731399
Current loss is: 18.394403340093533
Current loss is: 16.504916454222133
Current loss is: 11.87254402326535
Current loss is: 8.865588347893908
Current loss is: 8.77124949112057
Current loss is: 10.598812592672527
Current loss is: 12.262868897919166
Current loss is: 12.352379411841078
Current loss is: 11.074871802994053
Current loss is: 9.514396194992788
Current loss is: 8.582991802275203
Current loss is: 8.585835399627909
Current loss is: 9.245942280579868
Current loss is: 9.964967352260738
Current loss is: 10.237717785784382
Current loss is: 9.936939088162971
Current loss is: 9.307487611212013
Current loss is: 8.727613854536786
Current loss is: 8.475060754267213
Current loss is: 8.602258721543862
Current loss is: 8.93919945863704
Current loss is: 9.21719613375216
Current loss is: 9.245766909294817
Current loss is: 9.025919128144624
Current loss is: 8.715184031963554
Current loss is: 8.49651848398005
Current loss is: 8.467934124335086
Current loss is: 8.598430170314112
Current loss is: 8.762849261188626
Current loss is: 8.834145022330958
Current loss is: 8.768425873423286
Current loss is: 8.61524034271858
Current loss is: 8.477986707511617
Current loss is: 8.43278556293293
Current loss is: 8.48708385341755
Current loss is: 8.575353664891002
Current loss is: 8.61921701106029
Current loss is: 8.582067642739913
Current loss is: 8.495791869884831
Current loss is: 8.424170892429446
Current loss is: 8.411955213941749
Current loss is: 8.45067896634061
Current loss is: 8.495552772692475
Current loss is: 8.501054811156402
Current loss is: 8.461239622109728
Current loss is: 8.41075320516923
Current loss is: 8.38675509738796
Current loss is: 8.399592373086442
Current loss is: 8.426346463718394
Current loss is: 8.433446081419675
Current loss is: 8.41084693045772
Current loss is: 8.377919050894993
Current loss is: 8.361340534499995
Current loss is: 8.368398135082531
Current loss is: 8.381247204192318
Current loss is: 8.379359021117923
Current loss is: 8.358889705573672
Current loss is: 8.336973670444133
Current loss is: 8.328016462855082
Current loss is: 8.331342172539003
Current loss is: 8.33184899993425
Current loss is: 8.317862639679479
Current loss is: 8.29716865524225
Current loss is: 8.282072846647088
Current loss is: 8.276855985490112
Current loss is: 8.27078482061431
Current loss is: 8.254579471884751
Current loss is: 8.232174446816721
Current loss is: 8.211777762877626
Current loss is: 8.19561597317107
Current loss is: 8.179227126625964
Current loss is: 8.153920986243103
Current loss is: 8.12201474084592
Current loss is: 8.090783194806388
Current loss is: 8.061594047180394
Current loss is: 8.02441386343346
Current loss is: 7.980648841151851
Current loss is: 7.9309837757849815
Current loss is: 7.878206297470839
Current loss is: 7.82054555662852
Current loss is: 7.754934125179622
Current loss is: 7.677452225781787
Current loss is: 7.593637527395703
Current loss is: 7.501421179672151
Current loss is: 7.398331632484232
Current loss is: 7.280574693925496
Current loss is: 7.150457641619716
Current loss is: 7.006981083697137
Current loss is: 6.847743240809429
Current loss is: 6.670116236084249
Current loss is: 6.473713894318085
Current loss is: 6.258985267371141
Current loss is: 6.02572012908712
Current loss is: 5.771369081696115
Current loss is: 5.495904761957654
Current loss is: 5.203524749520691
Current loss is: 4.892955218766451
Current loss is: 4.563483911395061
Current loss is: 4.220104972812686
Current loss is: 3.8635257181424385
Current loss is: 3.4984960452056724
Current loss is: 3.129010812250863
Current loss is: 2.760150979999275
Current loss is: 2.3977874313041982
Current loss is: 2.0491059009969885
Current loss is: 1.7188280387284065
Current loss is: 1.4124796030260662
Current loss is: 1.1351337936030141
Current loss is: 0.8891533645528678
Current loss is: 0.6785726676036072
Current loss is: 0.5029126696238082
Current loss is: 0.3609853584865216
Current loss is: 0.2508378912751539
Current loss is: 0.16822578946771022
Current loss is: 0.1087436462908145
Current loss is: 0.06753416069984888
Current loss is: 0.04010550184950573
Current loss is: 0.02275911766269984
Current loss is: 0.012235457175784965
Current loss is: 0.006245183061203344
Current loss is: 0.0029670133171272985
Current loss is: 0.001302254384676353
Current loss is: 0.0005351279126684391
Current loss is: 0.0002634241902185807
Current loss is: 0.00030952220680857993
Current loss is: 0.0006243466483274541
Current loss is: 0.0012236140299136191
Current loss is: 0.0021259536034919217
Current loss is: 0.0033519421921642707
Current loss is: 0.004857964957394545
Current loss is: 0.006570972120948319
Current loss is: 0.008534618957327884
Current loss is: 0.010585226706157752
Current loss is: 0.012756353308649552
Current loss is: 0.01490683255694813
Current loss is: 0.01731865126266095
Current loss is: 0.019496698863070115
Current loss is: 0.021448743951688592
Current loss is: 0.02283517083520828
