Julia Version 1.5.0-DEV.196
Commit d58a805413 (2020-01-29 16:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.1.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.6.0
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.4
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.18.0
  [c3572dad] + Sundials v3.8.1
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Sundials → `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_dNeskK/Project.toml`
 [no changes]
  Updating `/tmp/jl_dNeskK/Manifest.toml`
 [no changes]
   Testing DifferentialEquations
 Installed SafeTestsets ─ v0.0.1
  Updating `/tmp/jl_KYgsf7/Project.toml`
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_KYgsf7/Manifest.toml`
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_KYgsf7/Project.toml`
  [764a87c0] BoundaryValueDiffEq v2.4.0
  [bcd4f6db] DelayDiffEq v5.20.0
  [2b5f629d] DiffEqBase v6.13.1
  [459566f4] DiffEqCallbacks v2.11.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.5.0
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [055956cb] DiffEqPhysics v3.4.0
  [0c46a032] DifferentialEquations v6.10.1
  [c619ae07] DimensionalPlotRecipes v1.0.0
  [f9640e96] MultiScaleArrays v1.6.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [731186ca] RecursiveArrayTools v2.0.4
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.18.0
  [c3572dad] Sundials v3.8.1
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [8dfed614] Test 
Test Summary:              | Pass  Total
Default Discrete Algorithm |    1      1
 15.173825 seconds (15.43 M allocations: 799.961 MiB, 10.64% gc time)
Test Summary:         | Pass  Total
Default ODE Algorithm |   21     21
247.432962 seconds (259.87 M allocations: 11.467 GiB, 4.01% gc time)
Test Summary:                  | Pass  Total
Default Steady State Algorithm |    1      1
 20.631339 seconds (24.19 M allocations: 1.220 GiB, 5.22% gc time)
Test Summary:         | Pass  Total
Default SDE Algorithm |    8      8
162.937557 seconds (148.04 M allocations: 33.954 GiB, 10.23% gc time)
Test Summary:          | Pass  Total
Default RODE Algorithm |    1      1
 28.866962 seconds (23.24 M allocations: 6.977 GiB, 11.58% gc time)
Test Summary:         | Pass  Total
Default DDE Algorithm |    3      3
 14.298457 seconds (15.08 M allocations: 792.543 MiB, 3.70% gc time)
Test Summary:         | Pass  Total
Default DAE Algorithm |    1      1
  7.451125 seconds (7.14 M allocations: 367.041 MiB, 4.94% gc time)
Test Summary:         | Pass  Total
Default BVP Algorithm |    2      2
 16.361777 seconds (17.98 M allocations: 938.746 MiB, 9.05% gc time)
513.239655 seconds (511.03 M allocations: 56.450 GiB, 6.82% gc time)
   Testing DifferentialEquations tests passed 
