Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   ###################                                                       26.5%##############################################################            86.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       ####                                                                       6.8%##############################                                            43.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       ##############                                                            20.8%##########################                                                36.1%#########################################################                 80.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.5%##################                                                        25.4%############################################                              61.6%################################################################          90.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###                                                                        4.4%########                                                                  11.3%##############                                                            20.7%#######################                                                   33.1%##################################                                        48.6%###################################################                       70.9%######################################################################    97.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%#####################################################                     74.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ##############################################                            64.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   -=O=-        #   #     #     #                                                                                                                           0.9%##                                                                         2.9%#########                                                                 13.5%####################                                                      27.9%#################################                                         46.8%##########################################                                58.5%#######################################################                   77.6%####################################################################      95.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            ########                                                                  11.5%##################################                                        47.9%###################################################                       71.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ####################                                                      28.9%#######################################################                   77.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##################                                                        25.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.3%################################                                          45.1%##############################################################            87.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            #############################                                             41.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.5%###########################                                               38.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   -=O=-        #   #     #     #                                                -=O=-         #     #    #     #                                              -=O=-           #     #    #     #                                            -=O=-              #    #     #     #                                         -=O=-                #    #     #     #                                       -=O=-                  #     #     #     #                                    -=O=-                    #     #     #     #                                  -=O=-                      #     #     #      #                               -=O=-                         #     #     #     #                             -=O=-                           #     #     #     #                           -=O=-                              #     #     #     #                        -=O=-                                #     #     #     #                      -=O=-                                  #      #    #     #                    -=O=-                                     #     #     #    #                  -=O=-                                       #     #     #    #                -=O=-                                          #     #    #    #              -=O=-                                            #     #    #    #            -=O=-                                              #     #    #    #          -=O=-                                                 #    #    #   #         -=O=-                                                   #    #    #   #       -=O=-                                                     #    #   #   #      -=O=-                                                       #    #   #  #     -=O=-                                                         #    #  #  #    -=O=-                                                           #   #   # #   -=O=-                                                             #   #  # #  -=O=-                                                              #   #  # # -=O=-                                                                #  #  ## -=O=-                                                                 #  # # #-=O=-                                                                   # # ##-=O=-                                                                    # # #-=O=-                                                                     # ##-=O=-                                                                      ###-=O=-                                                                      ###-=O=-                                                                       ##-=O=-                                                                      # #-=O=-                                                                     # ##-=O=-                                                                    # # #-=O=-                                                                   #  ###-=O=-                                                                  #  # ##-=O=-                                                                 #  # # #-=O=-                                                               #   # # # -=O=-                                                              #  #  # #  -=O=-                                                            #   #  #  #  -=O=-                                                          #   #   #  #   #############                                                             18.9%################                                                          22.6%###########################################################               83.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   ################                                                          22.2%####################################                                      50.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ###                                                                        4.2%##############                                                            20.4%######################                                                    30.6%###########################                                               38.2%######################################                                    53.5%###################################################                       71.3%##################################################################        91.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.4%######                                                                     9.2%#############                                                             18.5%####################                                                      28.9%##############################                                            42.0%##########################################                                58.8%##########################################################                81.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   -=O=-        #   #     #     #                                                -=O=-         #     #    #     #                                              -=O=-           #     #    #     #                                            #####                                                                      7.9%######                                                                     8.4%##############                                                            19.8%##############                                                            20.3%#######################                                                   32.2%#######################                                                   32.7%########################################                                  56.0%#########################################                                 58.0%##########################################                                58.5%########################################################                  78.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   -=O=-        #   #     #     #                                                -=O=-         #     #    #     #                                              -=O=-           #     #    #     #                                            -=O=-              #    #     #     #                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               ########                                                                  11.5%#########################                                                 35.3%####################################################                      73.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              ########################                                                  33.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.1%###########################################                               59.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c4c386cf] + Rsvg v1.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [2e619515] + Expat_jll v2.2.7+0
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [57eb2189] + Libcroco_jll v0.6.13+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [925c91fb] + Librsvg_jll v2.42.2+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [77ba4419] + NaNMath v0.3.3
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [189a3867] + Reexport v0.2.0
  [c4c386cf] + Rsvg v1.0.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing Rsvg
Status `/tmp/jl_xhmyf3/Manifest.toml`
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [2e619515] Expat_jll v2.2.7+0
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [dd4b983a] LZO_jll v2.10.0+0
  [57eb2189] Libcroco_jll v0.6.13+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [925c91fb] Librsvg_jll v2.42.2+0
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [77ba4419] NaNMath v0.3.3
  [2f80f16e] PCRE_jll v8.42.0+1
  [36c8627f] Pango_jll v1.42.4+7
  [30392449] Pixman_jll v0.38.4+1
  [189a3867] Reexport v0.2.0
  [c4c386cf] Rsvg v1.0.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+0
  [a3789734] Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+0
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [da03df04] gdk_pixbuf_jll v2.38.2+6
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:                | Pass  Total
dimensions of known images   |    8      8
Test Summary:                | Pass  Total
render to png                |    4      4
Test Summary:                | Pass  Total
render string to png         |    3      3
Test Summary:                | Pass  Total
roundtrip, render svg to svg |    3      3
Test Summary:  | Pass  Total
error handling |    2      2
    Testing Rsvg tests passed 
