Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Quadmath ──────────────────── v0.5.2
 Installed FileIO ────────────────────── v1.2.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed PredictMDExtra ────────────── v0.13.9
 Installed NumericalIntegration ──────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CUDAnative ────────────────── v2.6.0
 Installed Unitful ───────────────────── v0.18.0
 Installed Syslogs ───────────────────── v0.3.0
 Installed Zygote ────────────────────── v0.4.1
 Installed DataValues ────────────────── v0.4.12
 Installed LLVM ──────────────────────── v1.3.2
 Installed DataFrames ────────────────── v0.20.0
 Installed Colors ────────────────────── v0.9.6
 Installed StatsFuns ─────────────────── v0.9.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed BSON ──────────────────────── v0.2.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Distances ─────────────────── v0.8.2
 Installed CSVFiles ──────────────────── v1.0.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed DoubleFloats ──────────────── v1.0.3
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed GZip ──────────────────────── v0.5.1
 Installed GPUArrays ─────────────────── v2.0.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed MLBase ────────────────────── v0.8.0
 Installed Literate ──────────────────── v2.2.1
 Installed ComputationalResources ────── v0.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Cassette ──────────────────── v0.2.6
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed Conda ─────────────────────── v1.3.0
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed DataDeps ──────────────────── v0.7.1
 Installed Distributions ─────────────── v0.21.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed Missings ──────────────────── v0.4.3
 Installed EzXML ─────────────────────── v0.9.5
 Installed JSON ──────────────────────── v0.21.0
 Installed MLJModels ─────────────────── v0.6.0
 Installed Knet ──────────────────────── v1.3.2
 Installed DecisionTree ──────────────── v0.10.0
 Installed VersionParsing ────────────── v1.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IniFile ───────────────────── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Juno ──────────────────────── v0.7.2
 Installed LIBSVM ────────────────────── v0.4.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed CSV ───────────────────────── v0.5.20
 Installed Arpack ────────────────────── v0.4.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed TikzPictures ──────────────── v3.0.5
 Installed AbstractTrees ─────────────── v0.2.1
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Documenter ────────────────── v0.24.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.20
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.4
  [04a18a73] + ClassImbalance v0.8.1
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.0.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.5.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [b905b068] + DeIdentification v0.8.0
  [7806a523] + DecisionTree v0.10.0
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [497a8b3b] + DoubleFloats v1.0.3
  [8f5d6c58] + EzXML v0.9.5
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.7
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v2.0.1
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [1902f260] + Knet v1.3.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [7f8f8fb0] + LearnBase v0.2.2
  [98b081ad] + Literate v2.2.1
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [add582a8] + MLJ v0.6.0
  [a7f614a8] + MLJBase v0.9.1
  [d491faf4] + MLJModels v0.6.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v1.2.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [32113eaa] + PkgBenchmark v0.2.6
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3e7d7328] + PredictMD v0.34.6
  [df4d2c64] + PredictMDAPI v0.3.0
  [d14d998a] + PredictMDExtra v0.13.9
  [5c0c5c38] + PredictMDFull v0.13.3
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [f535d66d] + ROCAnalysis v0.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.3.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [cea106d9] + Syslogs v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [37f6aa50] + TikzPictures v3.0.5
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [1986cc42] + Unitful v0.18.0
  [98cad3c8] + ValueHistories v0.5.1
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.1
  [ddb6d928] + YAML v0.3.2
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building EzXML ───────────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building PkgBenchmark ────→ `~/.julia/packages/PkgBenchmark/fIDIa/deps/build.log`
  Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/LjPts/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
   Testing PredictMDFull
Path `/home/pkgeval/.julia/packages/PredictMDFull/Q5OH7` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_7Qfi7z/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.3 [`~/.julia/packages/PredictMDFull/Q5OH7`]
  Updating `/tmp/jl_7Qfi7z/Manifest.toml`
  [5c0c5c38] ~ PredictMDFull v0.13.3 ⇒ v0.13.3 [`~/.julia/packages/PredictMDFull/Q5OH7`]
┌ Error: SystemError("opening file \"/tmp/jl_7Qfi7z/Project.toml\"", 13, nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1312
Path `/home/pkgeval/.julia/packages/PredictMDFull/Q5OH7` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_7Qfi7z/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.3 [`~/.julia/packages/PredictMDFull/Q5OH7`]
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8dfed614] + Test 
  Updating `/tmp/jl_7Qfi7z/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.20
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.4
  [04a18a73] + ClassImbalance v0.8.1
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.0.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.5.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [b905b068] + DeIdentification v0.8.0
  [7806a523] + DecisionTree v0.10.0
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [497a8b3b] + DoubleFloats v1.0.3
  [8f5d6c58] + EzXML v0.9.5
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.2.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.7
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v2.0.1
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [1902f260] + Knet v1.3.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [7f8f8fb0] + LearnBase v0.2.2
  [98b081ad] + Literate v2.2.1
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [add582a8] + MLJ v0.6.0
  [a7f614a8] + MLJBase v0.9.1
  [d491faf4] + MLJModels v0.6.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v1.2.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [32113eaa] + PkgBenchmark v0.2.6
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3e7d7328] + PredictMD v0.34.6
  [df4d2c64] + PredictMDAPI v0.3.0
  [d14d998a] + PredictMDExtra v0.13.9
  [5c0c5c38] + PredictMDFull v0.13.3 [`~/.julia/packages/PredictMDFull/Q5OH7`]
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [f535d66d] + ROCAnalysis v0.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.3.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [cea106d9] + Syslogs v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [37f6aa50] + TikzPictures v3.0.5
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [1986cc42] + Unitful v0.18.0
  [98cad3c8] + ValueHistories v0.5.1
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.1
  [ddb6d928] + YAML v0.3.2
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
ERROR: SystemError: opening file "/tmp/jl_7Qfi7z/Project.toml": Permission denied
Stacktrace:
 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
 [2] #systemerror#50 at ./error.jl:167 [inlined]
 [3] systemerror at ./error.jl:167 [inlined]
 [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
 [5] open(::Pkg.Types.var"#39#41"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}) at ./io.jl:296
 [6] write_project at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:180 [inlined]
 [7] write_project(::Pkg.Types.Project, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:175
 [8] write_project at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:173 [inlined]
 [9] write_env(::Pkg.Types.EnvCache; update_undo::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1313
 [10] write_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1313 [inlined]
 [11] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; strict::Bool, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1077
 [12] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, strict::Bool, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:86
