Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d360d2e6] + ChainRulesCore v0.9.17
  [d842c3ba] + CommonRLInterface v0.2.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.51.0
  [01680d73] + GenericSVD v0.3.0
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [e575027e] + ReinforcementLearningBase v0.8.4
  [25e41dd2] + ReinforcementLearningEnvironments v0.3.2
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e26c513329675092535de20cc4bb9c579c8f85a0/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mFastClosures[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mExponentialUtilities[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mCommonRLInterface[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mReinforcementLearningBase[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mGR[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mVertexSafeGraphs[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mSparseDiffTools[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[90m[32m  ✓ [39mOrdinaryDiffEq[39m
[32m  ✓ [39mReinforcementLearningEnvironments
75 dependencies successfully precompiled (2 already precompiled)
     Testing ReinforcementLearningEnvironments
┌ Error: Pkg.Types.PkgError("Error building `GLMakie`: \nlibGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\\\$\${ORIGIN}/dri:/usr/lib/dri)\nlibGL error: failed to load driver: swrast\ninit error of GLFW\nERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,\nyou don't have an OpenGL capable Graphic Card,\nyou don't have the newest video driver installed,\nor the GLFW build failed. If you're on linux and `]build` GLFW failed,\ntry manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.\nIf you're on a headless server, you still need to install x-server and\nproper GPU drivers. You can take inspiration from this article\non how to get Makie running on a headless system:\nhttps://nextjournal.com/sdanisch/makie-1.0\nIf you don't have a GPU, there is also a Cairo software backend\nfor Makie which you can use:\nhttps://github.com/JuliaPlots/CairoMakie.jl.\nPlease check the below error and open an issue at:\nhttps://github.com/JuliaPlots/GLMakie.jl.\nAfter you fixed your OpenGL install, please run `]build GLMakie` again!\nGLMakie will still load, but will be disabled as a default backend for Makie\n\nStacktrace:\n [1] error(s::String)\n   @ Base ./error.jl:33\n [2] top-level scope\n   @ ~/.julia/packages/GLMakie/Pway1/deps/build.jl:63\n [3] include(fname::String)\n   @ Base.MainInclude ./client.jl:444\n [4] top-level scope\n   @ none:5\nin expression starting at /home/pkgeval/.julia/packages/GLMakie/Pway1/deps/build.jl:31\n\ncaused by: GLFWError (VERSION_UNAVAILABLE): GLX: Failed to create context: GLXBadFBConfig\nStacktrace:\n [1] _ErrorCallbackWrapper(code::Int32, description::Cstring)\n   @ GLFW ~/.julia/packages/GLFW/CBo9c/src/callback.jl:43\n [2] CreateWindow(width::Int64, height::Int64, title::String, monitor::GLFW.Monitor, share::GLFW.Window)\n   @ GLFW ~/.julia/packages/GLFW/CBo9c/src/glfw3.jl:499\n [3] GLFW.Window(; name::String, resolution::Tuple{Int64, Int64}, debugging::Bool, major::Int64, minor::Int64, windowhints::Vector{Tuple{UInt32, Int64}}, contexthints::Vector{Tuple{UInt32, Integer}}, visible::Bool, focus::Bool, fullscreen::Bool, monitor::Nothing, share::GLFW.Window)\n   @ GLFW ~/.julia/packages/GLFW/CBo9c/src/glfw3.jl:344\n [4] top-level scope\n   @ ~/.julia/packages/GLMakie/Pway1/deps/build.jl:34\n [5] include(fname::String)\n   @ Base.MainInclude ./client.jl:444\n [6] top-level scope\n   @ none:5")
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1515
Status `/tmp/jl_WDOYP4/Project.toml`
  [b7f77d8d] ArcadeLearningEnvironment v0.2.3
  [28b8d3ca] GR v0.51.0
  [ceb70bd2] OpenSpiel v0.1.2
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [355abbd5] POMDPModels v0.4.9
  [a93abf59] POMDPs v0.9.1
  [438e738f] PyCall v1.92.1
  [e575027e] ReinforcementLearningBase v0.8.4
  [25e41dd2] ReinforcementLearningEnvironments v0.3.2
  [ae029012] Requires v1.1.0
  [34dccd9f] SnakeGames v0.1.2
  [2913bbd2] StatsBase v0.33.2
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WDOYP4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.12.17
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [27a7e980] Animations v0.4.1
  [b7f77d8d] ArcadeLearningEnvironment v0.2.3
  [52cbb755] ArcadeLearningEnvironment_jll v0.6.1+0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [1fd713ca] Attr_jll v2.4.48+0
  [13072b0f] AxisAlgorithms v1.0.0
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [d360d2e6] ChainRulesCore v0.9.17
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [d842c3ba] CommonRLInterface v0.2.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.21.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [1f15a43c] CxxWrap v0.10.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+6
  [d4d017d3] ExponentialUtilities v1.8.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [663a7486] FreeTypeAbstraction v0.8.1
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [f7f18e0c] GLFW v3.4.0
  [0656b61e] GLFW_jll v3.3.2+1
  [e9467ef8] GLMakie v0.1.13
  [28b8d3ca] GR v0.51.0
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.3
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.4.1
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [a09fc81d] ImageCore v0.8.18
  [82e4d734] ImageIO v0.3.0
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [2ee39098] LabelledArrays v1.3.0
  [1e303b3e] LibArchive_jll v3.4.3+1
  [dd192d2f] LibVPX_jll v1.9.0+1
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [6ac74813] MD5 v0.2.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [ee78f7c6] Makie v0.11.1
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [7269a6da] MeshIO v0.4.3
  [e1d29d7a] Missings v0.4.4
  [66fc600b] ModernGL v1.1.2
  [e94cdb99] MosaicViews v0.2.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [d9ec5142] NamedTupleTools v0.13.6
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [ceb70bd2] OpenSpiel v0.1.2
  [bd10a763] OpenSpiel_jll v0.1.2+0
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.1
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [a93abf59] POMDPs v0.9.1
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [995b91a9] PlotUtils v1.0.7
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [e575027e] ReinforcementLearningBase v0.8.4
  [25e41dd2] ReinforcementLearningEnvironments v0.3.2
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [65257c39] ShaderAbstractions v0.2.3
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.3
  [34dccd9f] SnakeGames v0.1.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1cfade01] UnicodeFun v0.4.1
  [b8865327] UnicodePlots v1.3.0
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [ffd25f8a] XZ_jll v5.2.4+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.0
  [ed5aba05] acl_jll v2.2.53+1
  [0ac62f75] libass_jll v0.14.0+4
  [3eaa8342] libcxxwrap_julia_jll v0.7.1+1
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+5
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
basic environment test: Error During Test at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/qv2zK/test/environments.jl:1
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package gym could not be imported by pyimport. Usually this means
  that you did not install gym in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Julia-specific Python distribution
  installed by the Conda.jl package.  To install the gym module, you can
  use `pyimport_conda("gym", PKG)`, where PKG is the Anaconda
  package the contains the module gym, or alternatively you can use the
  Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
  
  Alternatively, if you want to use a different Python distribution on your
  system, such as a system-wide Python (as opposed to the Julia-specific Python),
  you can re-configure PyCall with that Python.   As explained in the PyCall
  documentation, set ENV["PYTHON"] to the path/name of the python executable
  you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'gym'")
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/BcTLp/src/PyCall.jl:547
