Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.8
  [6a86dc24] + FiniteDiff v2.3.1
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [c91e804a] + Gadfly v1.2.1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.8.1
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [efce3f68] + WoodburyMatrices v0.5.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/5DZuu/deps/build.log`
    Testing Gadfly
Status `/tmp/jl_9341Ql/Project.toml`
  [159f3aea] Cairo v0.8.0
  [324d7699] CategoricalArrays v0.7.7
  [5ae59095] Colors v0.12.0
  [a81c6b42] Compose v0.8.2
  [d38c429a] Contour v0.5.2
  [7ad07ef1] CoupledFields v0.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.15
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [c91e804a] Gadfly v1.2.1
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.1
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.1
  [5ab0869b] KernelDensity v0.5.1
  [4345ca2d] Loess v0.5.1
  [442fdcdd] Measures v0.3.1
  [ce6b1742] RDatasets v0.6.7
  [ae029012] Requires v1.0.1
  [992d4aef] Showoff v0.3.1
  [1986cc42] Unitful v0.16.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [76f85450] LibGit2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9341Ql/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.9
  [336ed68f] CSV v0.6.1
  [159f3aea] Cairo v0.8.0
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [d38c429a] Contour v0.5.2
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.8
  [6a86dc24] FiniteDiff v2.3.1
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [c91e804a] Gadfly v1.2.1
  [a2bd30eb] Graphics v1.0.2
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.1
  [5ab0869b] KernelDensity v0.5.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.3
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.7
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [1986cc42] Unitful v0.16.0
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Guide_colorkey.pdf
[ Info: Guide_colorkey.pgf
[ Info: Guide_colorkey.svgjs
[ Info: Guide_colorkey.svg
[ Info: Guide_colorkey.png
[ Info: Guide_colorkey.ps
[ Info: Guide_shapekey.pdf
[ Info: Guide_shapekey.pgf
[ Info: Guide_shapekey.svgjs
[ Info: Guide_shapekey.svg
[ Info: Guide_shapekey.png
[ Info: Guide_shapekey.ps
[ Info: Theme_plot_padding.pdf
[ Info: Theme_plot_padding.pgf
[ Info: Theme_plot_padding.svgjs
[ Info: Theme_plot_padding.svg
[ Info: Theme_plot_padding.png
[ Info: Theme_plot_padding.ps
[ Info: array_aesthetics.pdf
[ Info: array_aesthetics.pgf
[ Info: array_aesthetics.svgjs
[ Info: array_aesthetics.svg
[ Info: array_aesthetics.png
[ Info: array_aesthetics.ps
[ Info: array_of_arrays.pdf
[ Info: array_of_arrays.pgf
[ Info: array_of_arrays.svgjs
[ Info: array_of_arrays.svg
[ Info: array_of_arrays.png
[ Info: array_of_arrays.ps
[ Info: aspect_ratio.pdf
[ Info: aspect_ratio.pgf
[ Info: aspect_ratio.svgjs
[ Info: aspect_ratio.svg
[ Info: aspect_ratio.png
[ Info: aspect_ratio.ps
[ Info: auto_enumerate.pdf
[ Info: auto_enumerate.pgf
[ Info: auto_enumerate.svgjs
[ Info: auto_enumerate.svg
[ Info: auto_enumerate.png
[ Info: auto_enumerate.ps
[ Info: beeswarm.pdf
[ Info: beeswarm.pgf
[ Info: beeswarm.svgjs
[ Info: beeswarm.svg
[ Info: beeswarm.png
[ Info: beeswarm.ps
[ Info: blank.pdf
[ Info: blank.pgf
[ Info: blank.svgjs
[ Info: blank.svg
[ Info: blank.png
[ Info: blank.ps
[ Info: boxplot.pdf
[ Info: boxplot.pgf
[ Info: boxplot.svgjs
[ Info: boxplot.svg
[ Info: boxplot.png
[ Info: boxplot.ps
[ Info: boxplot_no_aesy.pdf
[ Info: boxplot_no_aesy.pgf
[ Info: boxplot_no_aesy.svgjs
[ Info: boxplot_no_aesy.svg
[ Info: boxplot_no_aesy.png
[ Info: boxplot_no_aesy.ps
[ Info: boxplot_nonstandard.pdf
[ Info: boxplot_nonstandard.pgf
[ Info: boxplot_nonstandard.svgjs
[ Info: boxplot_nonstandard.svg
[ Info: boxplot_nonstandard.png
[ Info: boxplot_nonstandard.ps
[ Info: cat_aes_var.pdf
[ Info: cat_aes_var.pgf
[ Info: cat_aes_var.svgjs
[ Info: cat_aes_var.svg
[ Info: cat_aes_var.png
[ Info: cat_aes_var.ps
[ Info: color_bar.pdf
[ Info: color_bar.pgf
[ Info: color_bar.svgjs
[ Info: color_bar.svg
[ Info: color_bar.png
[ Info: color_bar.ps
[ Info: colored_boxplot.pdf
[ Info: colored_boxplot.pgf
[ Info: colored_boxplot.svgjs
[ Info: colored_boxplot.svg
[ Info: colored_boxplot.png
[ Info: colored_boxplot.ps
[ Info: colored_points.pdf
[ Info: colored_points.pgf
[ Info: colored_points.svgjs
[ Info: colored_points.svg
[ Info: colored_points.png
[ Info: colored_points.ps
[ Info: colored_ribbon.pdf
[ Info: colored_ribbon.pgf
[ Info: colored_ribbon.svgjs
[ Info: colored_ribbon.svg
[ Info: colored_ribbon.png
[ Info: colored_ribbon.ps
[ Info: colored_smooth_lm.pdf
[ Info: colored_smooth_lm.pgf
[ Info: colored_smooth_lm.svgjs
[ Info: colored_smooth_lm.svg
[ Info: colored_smooth_lm.png
[ Info: colored_smooth_lm.ps
[ Info: colorful_density.pdf
[ Info: colorful_density.pgf
[ Info: colorful_density.svgjs
[ Info: colorful_density.svg
[ Info: colorful_density.png
[ Info: colorful_density.ps
[ Info: colorful_hist.pdf
[ Info: colorful_hist.pgf
[ Info: colorful_hist.svgjs
[ Info: colorful_hist.svg
[ Info: colorful_hist.png
[ Info: colorful_hist.ps
[ Info: continuous_color_scale_range.pdf
[ Info: continuous_color_scale_range.pgf
[ Info: continuous_color_scale_range.svgjs
[ Info: continuous_color_scale_range.svg
[ Info: continuous_color_scale_range.png
[ Info: continuous_color_scale_range.ps
[ Info: continuous_scale_range.pdf
[ Info: continuous_scale_range.pgf
[ Info: continuous_scale_range.svgjs
[ Info: continuous_scale_range.svg
[ Info: continuous_scale_range.png
[ Info: continuous_scale_range.ps
[ Info: contour_color_none.pdf
[ Info: contour_color_none.pgf
[ Info: contour_color_none.svgjs
[ Info: contour_color_none.svg
[ Info: contour_color_none.png
[ Info: contour_color_none.ps
[ Info: contour_dataframe.pdf
[ Info: contour_dataframe.pgf
[ Info: contour_dataframe.svgjs
[ Info: contour_dataframe.svg
[ Info: contour_dataframe.png
[ Info: contour_dataframe.ps
[ Info: contour_function.pdf
[ Info: contour_function.pgf
[ Info: contour_function.svgjs
[ Info: contour_function.svg
[ Info: contour_function.png
[ Info: contour_function.ps
[ Info: contour_layers.pdf
[ Info: contour_layers.pgf
[ Info: contour_layers.svgjs
[ Info: contour_layers.svg
[ Info: contour_layers.png
[ Info: contour_layers.ps
[ Info: contour_matrix.pdf
[ Info: contour_matrix.pgf
[ Info: contour_matrix.svgjs
[ Info: contour_matrix.svg
[ Info: contour_matrix.png
[ Info: contour_matrix.ps
[ Info: coord_limits.pdf
[ Info: coord_limits.pgf
[ Info: coord_limits.svgjs
[ Info: coord_limits.svg
[ Info: coord_limits.png
[ Info: coord_limits.ps
[ Info: custom_themes.pdf
[ Info: custom_themes.pgf
[ Info: custom_themes.svgjs
[ Info: custom_themes.svg
[ Info: custom_themes.png
[ Info: custom_themes.ps
[ Info: date_bar.pdf
[ Info: date_bar.pgf
[ Info: date_bar.svgjs
[ Info: date_bar.svg
[ Info: date_bar.png
[ Info: date_bar.ps
[ Info: density.pdf
[ Info: density.pgf
[ Info: density.svgjs
[ Info: density.svg
[ Info: density.png
[ Info: density.ps
[ Info: density2d.pdf
[ Info: density2d.pgf
[ Info: density2d.svgjs
[ Info: density2d.svg
[ Info: density2d.png
[ Info: density2d.ps
┌ Warning: Base.hex(c) has been moved to the package Colors.jl, i.e. Colors.hex(c).
│   caller = top-level scope at density_dark.jl:11
└ @ Core ~/.julia/packages/Gadfly/cqMtH/test/testscripts/density_dark.jl:11
┌ Warning: Base.hex(c) has been moved to the package Colors.jl, i.e. Colors.hex(c).
│   caller = top-level scope at density_dark.jl:18
└ @ Core ~/.julia/packages/Gadfly/cqMtH/test/testscripts/density_dark.jl:18
[ Info: density_dark.pdf
[ Info: density_dark.pgf
[ Info: density_dark.svgjs
[ Info: density_dark.svg
[ Info: density_dark.png
[ Info: density_dark.ps
[ Info: discrete_bar.pdf
[ Info: discrete_bar.pgf
[ Info: discrete_bar.svgjs
[ Info: discrete_bar.svg
[ Info: discrete_bar.png
[ Info: discrete_bar.ps
[ Info: discrete_bar_horizontal.pdf
[ Info: discrete_bar_horizontal.pgf
[ Info: discrete_bar_horizontal.svgjs
[ Info: discrete_bar_horizontal.svg
[ Info: discrete_bar_horizontal.png
[ Info: discrete_bar_horizontal.ps
[ Info: discrete_bar_horizontal_spacing.pdf
[ Info: discrete_bar_horizontal_spacing.pgf
[ Info: discrete_bar_horizontal_spacing.svgjs
[ Info: discrete_bar_horizontal_spacing.svg
[ Info: discrete_bar_horizontal_spacing.png
[ Info: discrete_bar_horizontal_spacing.ps
[ Info: discrete_color_hue.pdf
[ Info: discrete_color_hue.pgf
[ Info: discrete_color_hue.svgjs
[ Info: discrete_color_hue.svg
[ Info: discrete_color_hue.png
[ Info: discrete_color_hue.ps
[ Info: discrete_color_manual.pdf
[ Info: discrete_color_manual.pgf
[ Info: discrete_color_manual.svgjs
[ Info: discrete_color_manual.svg
[ Info: discrete_color_manual.png
[ Info: discrete_color_manual.ps
[ Info: discrete_histogram.pdf
[ Info: discrete_histogram.pgf
[ Info: discrete_histogram.svgjs
[ Info: discrete_histogram.svg
[ Info: discrete_histogram.png
[ Info: discrete_histogram.ps
[ Info: dodged_discrete_histogram.pdf
[ Info: dodged_discrete_histogram.pgf
[ Info: dodged_discrete_histogram.svgjs
[ Info: dodged_discrete_histogram.svg
[ Info: dodged_discrete_histogram.png
[ Info: dodged_discrete_histogram.ps
[ Info: dodged_discrete_histogram_horizontal.pdf
[ Info: dodged_discrete_histogram_horizontal.pgf
[ Info: dodged_discrete_histogram_horizontal.svgjs
[ Info: dodged_discrete_histogram_horizontal.svg
[ Info: dodged_discrete_histogram_horizontal.png
[ Info: dodged_discrete_histogram_horizontal.ps
[ Info: ellipse.pdf
[ Info: ellipse.pgf
[ Info: ellipse.svgjs
[ Info: ellipse.svg
[ Info: ellipse.png
[ Info: ellipse.ps
[ Info: errorbar.pdf
[ Info: errorbar.pgf
[ Info: errorbar.svgjs
[ Info: errorbar.svg
[ Info: errorbar.png
[ Info: errorbar.ps
[ Info: explicit_number_format.pdf
[ Info: explicit_number_format.pgf
[ Info: explicit_number_format.svgjs
[ Info: explicit_number_format.svg
[ Info: explicit_number_format.png
[ Info: explicit_number_format.ps
[ Info: explicit_subplot_titles.pdf
[ Info: explicit_subplot_titles.pgf
[ Info: explicit_subplot_titles.svgjs
[ Info: explicit_subplot_titles.svg
[ Info: explicit_subplot_titles.png
[ Info: explicit_subplot_titles.ps
[ Info: explicit_xy_ticks.pdf
[ Info: explicit_xy_ticks.pgf
[ Info: explicit_xy_ticks.svgjs
[ Info: explicit_xy_ticks.svg
[ Info: explicit_xy_ticks.png
[ Info: explicit_xy_ticks.ps
[ Info: explicit_xy_ticks_range.pdf
[ Info: explicit_xy_ticks_range.pgf
[ Info: explicit_xy_ticks_range.svgjs
[ Info: explicit_xy_ticks_range.svg
[ Info: explicit_xy_ticks_range.png
[ Info: explicit_xy_ticks_range.ps
[ Info: function_closure_scale_plot.pdf
[ Info: function_closure_scale_plot.pgf
[ Info: function_closure_scale_plot.svgjs
[ Info: function_closure_scale_plot.svg
[ Info: function_closure_scale_plot.png
[ Info: function_closure_scale_plot.ps
[ Info: function_explicit_colors.pdf
[ Info: function_explicit_colors.pgf
[ Info: function_explicit_colors.svgjs
[ Info: function_explicit_colors.svg
[ Info: function_explicit_colors.png
[ Info: function_explicit_colors.ps
[ Info: function_layers.pdf
[ Info: function_layers.pgf
[ Info: function_layers.svgjs
[ Info: function_layers.svg
[ Info: function_layers.png
[ Info: function_layers.ps
[ Info: function_plots.pdf
[ Info: function_plots.pgf
[ Info: function_plots.svgjs
[ Info: function_plots.svg
[ Info: function_plots.png
[ Info: function_plots.ps
[ Info: grid_line_style.pdf
[ Info: grid_line_style.pgf
[ Info: grid_line_style.svgjs
[ Info: grid_line_style.svg
[ Info: grid_line_style.png
[ Info: grid_line_style.ps
[ Info: gridstack.pdf
[ Info: gridstack.pgf
[ Info: gridstack.svgjs
[ Info: gridstack.svg
[ Info: gridstack.png
[ Info: gridstack.ps
[ Info: gridstack_empty_args.pdf
[ Info: gridstack_empty_args.pgf
[ Info: gridstack_empty_args.svgjs
[ Info: gridstack_empty_args.svg
[ Info: gridstack_empty_args.png
[ Info: gridstack_empty_args.ps
[ Info: grouped_ellipse.pdf
[ Info: grouped_ellipse.pgf
[ Info: grouped_ellipse.svgjs
[ Info: grouped_ellipse.svg
[ Info: grouped_ellipse.png
[ Info: grouped_ellipse.ps
[ Info: hair.pdf
[ Info: hair.pgf
[ Info: hair.svgjs
[ Info: hair.svg
[ Info: hair.png
[ Info: hair.ps
[ Info: hexbin.pdf
[ Info: hexbin.pgf
[ Info: hexbin.svgjs
[ Info: hexbin.svg
[ Info: hexbin.png
[ Info: hexbin.ps
[ Info: hexbin_dark.pdf
[ Info: hexbin_dark.pgf
[ Info: hexbin_dark.svgjs
[ Info: hexbin_dark.svg
[ Info: hexbin_dark.png
[ Info: hexbin_dark.ps
[ Info: histogram2d.pdf
[ Info: histogram2d.pgf
[ Info: histogram2d.svgjs
[ Info: histogram2d.svg
[ Info: histogram2d.png
[ Info: histogram2d.ps
[ Info: histogram2d_discrete.pdf
[ Info: histogram2d_discrete.pgf
[ Info: histogram2d_discrete.svgjs
[ Info: histogram2d_discrete.svg
[ Info: histogram2d_discrete.png
[ Info: histogram2d_discrete.ps
[ Info: histogram2d_explicit_bins.pdf
[ Info: histogram2d_explicit_bins.pgf
[ Info: histogram2d_explicit_bins.svgjs
[ Info: histogram2d_explicit_bins.svg
[ Info: histogram2d_explicit_bins.png
[ Info: histogram2d_explicit_bins.ps
[ Info: histogram_density.pdf
[ Info: histogram_density.pgf
[ Info: histogram_density.svgjs
[ Info: histogram_density.svg
[ Info: histogram_density.png
[ Info: histogram_density.ps
[ Info: histogram_errorbar.pdf
[ Info: histogram_errorbar.pgf
[ Info: histogram_errorbar.svgjs
[ Info: histogram_errorbar.svg
[ Info: histogram_errorbar.png
[ Info: histogram_errorbar.ps
[ Info: histogram_explicit_bins.pdf
[ Info: histogram_explicit_bins.pgf
[ Info: histogram_explicit_bins.svgjs
[ Info: histogram_explicit_bins.svg
[ Info: histogram_explicit_bins.png
[ Info: histogram_explicit_bins.ps
[ Info: histogram_limits.pdf
[ Info: histogram_limits.pgf
[ Info: histogram_limits.svgjs
[ Info: histogram_limits.svg
[ Info: histogram_limits.png
[ Info: histogram_limits.ps
[ Info: hstack.pdf
[ Info: hstack.pgf
[ Info: hstack.svgjs
[ Info: hstack.svg
[ Info: hstack.png
[ Info: hstack.ps
[ Info: hstack_empty_args.pdf
[ Info: hstack_empty_args.pgf
[ Info: hstack_empty_args.svgjs
[ Info: hstack_empty_args.svg
[ Info: hstack_empty_args.png
[ Info: hstack_empty_args.ps
[ Info: hstack_empty_vector.pdf
[ Info: hstack_empty_vector.pgf
[ Info: hstack_empty_vector.svgjs
[ Info: hstack_empty_vector.svg
[ Info: hstack_empty_vector.png
[ Info: hstack_empty_vector.ps
[ Info: hvabline.pdf
