Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Missings ───────────────────── v0.4.3
  Installed DataStructures ─────────────── v0.17.10
  Installed IterativeSolvers ───────────── v0.8.1
#=#=#                                                                         #####                                                                      7.3%########################                                                  34.2%#################################################                         68.4%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     9.1%############                                                              17.2%####################                                                      28.0%##############################                                            42.5%###########################################                               60.0%###########################################################               82.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%############                                                              17.5%##########################                                                36.4%##########################################                                59.1%#####################################################                     74.4%################################################################          89.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_BSrHoP/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 10.602428500915966
Current loss is: 14.510505391846346
Current loss is: 18.756745060514387
Current loss is: 16.195817144504478
Current loss is: 11.922863358562875
Current loss is: 9.364972590183712
Current loss is: 9.141203836480074
Current loss is: 10.323977469113085
Current loss is: 11.476066574556576
Current loss is: 11.654730493078594
Current loss is: 10.862652292899824
Current loss is: 9.705217241343775
Current loss is: 8.789309934930692
Current loss is: 8.423844630228558
Current loss is: 8.590565150386418
Current loss is: 9.03619026914668
Current loss is: 9.444990922822472
Current loss is: 9.59583947059922
Current loss is: 9.436921035881513
Current loss is: 9.082348289960862
Current loss is: 8.708000782032155
Current loss is: 8.469386456805738
Current loss is: 8.433874883312425
Current loss is: 8.563228782077077
Current loss is: 8.752617609679135
Current loss is: 8.877702896212591
Current loss is: 8.87104954200315
Current loss is: 8.736911678131456
Current loss is: 8.551069715131495
Current loss is: 8.396974005918167
Current loss is: 8.331002948528637
Current loss is: 8.355130471102886
Current loss is: 8.425039514656342
Current loss is: 8.480346292821208
Current loss is: 8.478132037897943
Current loss is: 8.411766505079239
Current loss is: 8.313429366368785
Current loss is: 8.226362510033029
Current loss is: 8.182079869419486
Current loss is: 8.186017739585841
Current loss is: 8.213662973546183
Current loss is: 8.229736197225906
Current loss is: 8.210349347555649
Current loss is: 8.158950165950603
Current loss is: 8.098141730551323
Current loss is: 8.054990934812148
Current loss is: 8.039201820666625
Current loss is: 8.041323263828177
Current loss is: 8.04022239046886
Current loss is: 8.017650164545454
Current loss is: 7.975392034871405
Current loss is: 7.925045899605825
Current loss is: 7.884417607178267
Current loss is: 7.857557060001598
Current loss is: 7.839260381558783
Current loss is: 7.812569766801353
Current loss is: 7.7704226027409415
Current loss is: 7.716252678064475
Current loss is: 7.661496692570566
Current loss is: 7.61381421644583
Current loss is: 7.571000531726054
Current loss is: 7.523218183218923
Current loss is: 7.463963641422806
Current loss is: 7.39429159525836
Current loss is: 7.3211225574160235
Current loss is: 7.248671974470279
Current loss is: 7.177595619774546
Current loss is: 7.098590044350507
Current loss is: 7.00833168143948
Current loss is: 6.909094556990549
Current loss is: 6.803221956273809
Current loss is: 6.694595406101079
Current loss is: 6.579370725018934
Current loss is: 6.4527294751905595
Current loss is: 6.313994042408493
Current loss is: 6.1664100844528456
Current loss is: 6.0105619775713865
Current loss is: 5.84530828371708
Current loss is: 5.668467200450929
Current loss is: 5.47888153402168
Current loss is: 5.276736869499056
Current loss is: 5.065168913587657
Current loss is: 4.8435684237580405
Current loss is: 4.6111802785037765
Current loss is: 4.366385186034415
Current loss is: 4.111788741631739
Current loss is: 3.8513733439961193
Current loss is: 3.581403706736814
Current loss is: 3.3074263664418746
Current loss is: 3.0271098049277265
Current loss is: 2.7463923605306504
Current loss is: 2.46763594902346
Current loss is: 2.1930625312478567
Current loss is: 1.9277337826284329
Current loss is: 1.6722889438451163
Current loss is: 1.4313195646069823
Current loss is: 1.2081380229538223
Current loss is: 1.00531339713866
Current loss is: 0.8234762902381186
Current loss is: 0.6624670742239948
Current loss is: 0.5238079456705719
Current loss is: 0.40704590210479524
Current loss is: 0.31005003762756533
Current loss is: 0.2323587572927524
Current loss is: 0.17076863864892283
Current loss is: 0.12323627236823696
Current loss is: 0.08787716415950175
Current loss is: 0.06190634084417361
Current loss is: 0.04363727596923174
Current loss is: 0.031094562173840053
Current loss is: 0.022797180049321922
Current loss is: 0.017645765925724227
Current loss is: 0.014539693329263177
Current loss is: 0.012789897287708565
Current loss is: 0.01168329247249694
Current loss is: 0.010877026209665
Current loss is: 0.01016983028053188
Current loss is: 0.009552393784178756
Current loss is: 0.009102732785640727
Current loss is: 0.008885454022157357
Current loss is: 0.008901550769892222
Current loss is: 0.008998100905860626
Current loss is: 0.009037352685855496
Current loss is: 0.008873199322022777
Current loss is: 0.008551790632713694
Current loss is: 0.008143094039386019
Current loss is: 0.007879834815857013
Current loss is: 0.007723337363276822
Current loss is: 0.00769494687252199
Current loss is: 0.00771598587808295
Current loss is: 0.007623295950524046
Current loss is: 0.007431500014016355
Current loss is: 0.00710296518318269
Current loss is: 0.006614878156939116
Current loss is: 0.005950901335843076
Current loss is: 0.005256852822060627
Current loss is: 0.004593884214975676
Current loss is: 0.0039827103144371365
Current loss is: 0.003462682886363929
Current loss is: 0.003149274303442296
Current loss is: 0.003026493191898531
Current loss is: 0.003102611038283915
Current loss is: 0.0032136470976937784
Current loss is: 0.00324944751159532
Current loss is: 0.003086393018612442
Current loss is: 0.0027979344146745605
Current loss is: 0.0024406964888648106
Current loss is: 0.002154628832685178
Current loss is: 0.0019716447630223626
Current loss is: 0.001894179110558127
Current loss is: 0.0018837351431361272
Current loss is: 0.001882765260084714
Current loss is: 0.0018909154425674705
Current loss is: 0.0018659341023042264
Current loss is: 0.0018176527582709667
Current loss is: 0.0017452500264489525
Current loss is: 0.001633737007685407
Current loss is: 0.0015297662658798833
Current loss is: 0.0014056731391771952
Current loss is: 0.0013178254496058397
Current loss is: 0.0012316148982330108
Current loss is: 0.0011653805742130059
Current loss is: 0.001126616390908207
Current loss is: 0.0011044089309021781
Current loss is: 0.0010939171902400924
Current loss is: 0.0010596948778428118
Current loss is: 0.0010192565502240847
Current loss is: 0.0009851109284882663
Current loss is: 0.0009338898324631963
Current loss is: 0.0008822107732438535
Current loss is: 0.0008464539721542261
Current loss is: 0.0008094408694973656
Current loss is: 0.0007866330351430605
Current loss is: 0.0007565314407851337
Current loss is: 0.0007290279767032115
Current loss is: 0.0007005376536871155
Current loss is: 0.0006806352837003362
Current loss is: 0.0006557157989462393
Current loss is: 0.0006244444542650659
Current loss is: 0.0005908360249059774
Current loss is: 0.0005668071958891613
Current loss is: 0.000550867089729762
Current loss is: 0.0005291006422637751
Current loss is: 0.0005118871157554104
Current loss is: 0.0004915418159065766
Current loss is: 0.0004787222804447782
Current loss is: 0.000469635599012555
Current loss is: 0.0004515845022253883
Current loss is: 0.0004391260490390335
Current loss is: 0.00042428357485951623
Current loss is: 0.00041369055035467994
Current loss is: 0.00039598841645965854
Current loss is: 0.00038479277120978387
Current loss is: 0.0003726789636166701
Current loss is: 0.0003630322034662885
Current loss is: 0.0003539912846507831
Current loss is: 0.00034839746877339105
Current loss is: 0.0003416496777645953
Current loss is: 0.0003321858411642469
Current loss is: 0.0003241156612799139
Current loss is: 17.904322458363616
Current loss is: 10.28134795375447
Current loss is: 20.76291514587801
Current loss is: 30.820624239225438
Current loss is: 30.276011972296292
Current loss is: 22.855176570794736
Current loss is: 14.955307776551352
Current loss is: 10.107218498254113
Current loss is: 9.138138499146345
Current loss is: 11.20521175134761
Current loss is: 14.434021241800577
Current loss is: 16.674083627105315
Current loss is: 16.672763587423972
Current loss is: 14.700812558914674
Current loss is: 11.965625052880394
Current loss is: 9.707267561447999
Current loss is: 8.639453109805498
Current loss is: 8.855944754344744
Current loss is: 9.927547265668148
Current loss is: 11.121903592933666
Current loss is: 11.77060751919187
Current loss is: 11.568922221444598
Current loss is: 10.680180064826885
Current loss is: 9.571646624636792
Current loss is: 8.727746368849056
Current loss is: 8.439923990534119
Current loss is: 8.707769133955711
Current loss is: 9.268811348961197
Current loss is: 9.749762660228786
Current loss is: 9.862779939759376
Current loss is: 9.566432642587294
Current loss is: 9.04783135263228
Current loss is: 8.585375290677698
Current loss is: 8.389748420166109
Current loss is: 8.49722433514375
Current loss is: 8.776035174137593
Current loss is: 9.011644050174326
Current loss is: 9.042392421828424
Current loss is: 8.858228975482435
Current loss is: 8.579231952773094
Current loss is: 8.367124986931302
Current loss is: 8.327787920331982
Current loss is: 8.438486489702278
Current loss is: 8.581483774669866
Current loss is: 8.630946839918863
Current loss is: 8.544777059814685
Current loss is: 8.382848446571654
Current loss is: 8.256046311295993
Current loss is: 8.231175460210302
Current loss is: 8.295605616341422
Current loss is: 8.363581697629744
Current loss is: 8.361623334652482
Current loss is: 8.280260873904258
Current loss is: 8.176573096577906
Current loss is: 8.12166582890938
Current loss is: 8.132779060381681
Current loss is: 8.169717209951106
Current loss is: 8.166999001261706
Current loss is: 8.110341405734003
Current loss is: 8.035237654999865
Current loss is: 7.993126355467882
Current loss is: 7.992464452228347
Current loss is: 8.000051598054554
Current loss is: 7.9734632181467395
Current loss is: 7.91433854100516
Current loss is: 7.855365552182162
Current loss is: 7.8278763022287725
Current loss is: 7.816473549387929
Current loss is: 7.789763615017323
Current loss is: 7.7353768573325645
Current loss is: 7.677082437623354
Current loss is: 7.637015281324049
Current loss is: 7.609862236733321
Current loss is: 7.574151634003343
Current loss is: 7.512198136761348
Current loss is: 7.451573108092522
Current loss is: 7.407430101198027
Current loss is: 7.363436494461816
Current loss is: 7.307535976991389
Current loss is: 7.238872400349521
Current loss is: 7.177742513806708
Current loss is: 7.120104312744563
Current loss is: 7.056804480430408
Current loss is: 6.980784275802051
Current loss is: 6.905346811103414
Current loss is: 6.83314004858697
Current loss is: 6.755274266714729
Current loss is: 6.664997711585753
Current loss is: 6.56930745228592
Current loss is: 6.479119960824723
Current loss is: 6.378785682624151
Current loss is: 6.2667196599075625
Current loss is: 6.148252519723827
Current loss is: 6.030660553235672
Current loss is: 5.897665802189677
Current loss is: 5.756175748653005
Current loss is: 5.6088976730353455
Current loss is: 5.451168797357476
Current loss is: 5.283666845621587
Current loss is: 5.1054608617718165
Current loss is: 4.914302647364018
Current loss is: 4.720525217827204
Current loss is: 4.5099040833201025
Current loss is: 4.2908316819594825
Current loss is: 4.065234395509301
Current loss is: 3.8279032700165874
Current loss is: 3.5858104168427007
Current loss is: 3.3372004459657925
Current loss is: 3.083203584150009
Current loss is: 2.8283046893293204
Current loss is: 2.573218426807362
Current loss is: 2.3208956504492195
Current loss is: 2.073108387077106
Current loss is: 1.8332571419270898
Current loss is: 1.6041118504598189
Current loss is: 1.3879520885516683
Current loss is: 1.1857180181918963
Current loss is: 0.9997189563010132
Current loss is: 0.8319277795246112
Current loss is: 0.6838699659706784
Current loss is: 0.5537346456615424
Current loss is: 0.441694926611513
Current loss is: 0.3477985435427945
Current loss is: 0.27023688640038324
Current loss is: 0.2067912873722032
Current loss is: 0.15625559247478973
Current loss is: 0.1166212611065393
Current loss is: 0.08594798493702492
Current loss is: 0.06250896907608973
Current loss is: 0.04516492145690973
Current loss is: 0.032327268259110246
Current loss is: 0.022981323558648552
Current loss is: 0.0162487535423328
Current loss is: 0.011540569211226571
