Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Roots ──────────────────────── v0.8.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed Media ──────────────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.17.3
  Installed Colors ─────────────────────── v0.9.6
#=#=#                                                                         ###################################################################       94.4%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.4%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#########                                                                 13.4%##################                                                        26.2%#############################                                             41.2%#########################################                                 57.5%########################################################                  78.3%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%#####################                                                     30.4%##########################################                                58.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_QmYQ37/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 12.075047617315615
Current loss is: 10.458306681904139
Current loss is: 8.479796346148497
Current loss is: 9.453040546712588
Current loss is: 10.173951944253567
Current loss is: 9.307336820157351
Current loss is: 8.504726767867306
Current loss is: 8.682723833193293
Current loss is: 9.255751176389833
Current loss is: 9.324909563226349
Current loss is: 8.878599059747291
Current loss is: 8.495837994581867
Current loss is: 8.552383442546882
Current loss is: 8.862793840704922
Current loss is: 8.974630604535397
Current loss is: 8.764623038059769
Current loss is: 8.504015708439828
Current loss is: 8.460896943958339
Current loss is: 8.614003540424628
Current loss is: 8.721583847669036
Current loss is: 8.638933585976778
Current loss is: 8.463288876280727
Current loss is: 8.386680479209986
Current loss is: 8.456406153219518
Current loss is: 8.534183303208808
Current loss is: 8.490508966738496
Current loss is: 8.365393391289452
Current loss is: 8.28943209569545
Current loss is: 8.30745810326751
Current loss is: 8.33152613767163
Current loss is: 8.272295030326596
Current loss is: 8.15894697449312
Current loss is: 8.079012115303142
Current loss is: 8.049538179270352
Current loss is: 8.001486965143396
Current loss is: 7.881608305952422
Current loss is: 7.727762026838438
Current loss is: 7.59767320203637
Current loss is: 7.479053013179793
Current loss is: 7.316804678353321
Current loss is: 7.102989779046839
Current loss is: 6.873885191289141
Current loss is: 6.65326618379642
Current loss is: 6.4159878309895255
Current loss is: 6.134026519435858
Current loss is: 5.8248004271665605
Current loss is: 5.515484198420459
Current loss is: 5.206707330951308
Current loss is: 4.875760098099634
Current loss is: 4.519235387672428
Current loss is: 4.15451852697189
Current loss is: 3.793985715939129
Current loss is: 3.4347738675187034
Current loss is: 3.0741118741717397
Current loss is: 2.7208408606434977
Current loss is: 2.3843010262302156
Current loss is: 2.0622141340081086
Current loss is: 1.7543075912771338
Current loss is: 1.4643887667343412
Current loss is: 1.2008726160637981
Current loss is: 0.9686976446915052
Current loss is: 0.7658263558750401
Current loss is: 0.5906328567761108
Current loss is: 0.4431725694448329
Current loss is: 0.32344973172420366
Current loss is: 0.2305897946180812
Current loss is: 0.16024089011782877
Current loss is: 0.10808462958027545
Current loss is: 0.07035996238471258
Current loss is: 0.04442585005981999
Current loss is: 0.027613736508677815
Current loss is: 0.01733168965891312
Current loss is: 0.011391724998730021
Current loss is: 0.008131199571429885
Current loss is: 0.0065233105084247294
Current loss is: 0.0058486210925572804
Current loss is: 0.005719174367687072
Current loss is: 0.005949369847207484
Current loss is: 0.00649192366067503
Current loss is: 0.007336936598486248
Current loss is: 0.008403503797574007
Current loss is: 0.00946250273619062
Current loss is: 0.010317874264786045
Current loss is: 0.01085740218701208
Current loss is: 0.011132416253370818
Current loss is: 0.011309726610877445
Current loss is: 0.011613623479015638
Current loss is: 0.012021234060893178
Current loss is: 0.012330402689693975
Current loss is: 0.012216614633961866
Current loss is: 0.011763143520450032
Current loss is: 0.010846281820616454
Current loss is: 0.009708541063071792
Current loss is: 0.008771173649449283
Current loss is: 0.008317838893520252
Current loss is: 0.008409536839318783
Current loss is: 0.008767627780757258
Current loss is: 0.008711505762835423
Current loss is: 0.008077908068645365
Current loss is: 0.007060793454965166
Current loss is: 0.006284247245871639
Current loss is: 0.005861670698387977
Current loss is: 0.00559967056739776
Current loss is: 0.0054254261777854475
Current loss is: 0.005055287154736944
Current loss is: 0.004609410908230033
Current loss is: 0.00407862854028979
Current loss is: 0.0035843066320243528
Current loss is: 0.003229420627598718
Current loss is: 0.003074240723127404
Current loss is: 0.0030278199343039833
Current loss is: 0.0030035185193787277
Current loss is: 0.0028899456985627993
Current loss is: 0.0026544997407940214
Current loss is: 0.0023499993556156873
Current loss is: 0.00206406432898442
Current loss is: 0.0018305473298563181
Current loss is: 0.0016537408612755519
Current loss is: 0.0015300726545359436
Current loss is: 0.001427585380655721
Current loss is: 0.001332378150133568
Current loss is: 0.0012191117029056154
Current loss is: 0.0010926908001075376
Current loss is: 0.0009631762126576049
Current loss is: 0.0008361782435712404
Current loss is: 0.0007308490705637577
Current loss is: 0.0006388975135613845
Current loss is: 0.0005692115721959406
Current loss is: 0.0005099559719081294
Current loss is: 0.00047587267970989683
Current loss is: 0.0004439322178113628
Current loss is: 0.00042476694266940703
Current loss is: 0.0003981939536299342
Current loss is: 0.00037641289180110916
Current loss is: 0.00034966865487939575
Current loss is: 0.0003264688586687083
Current loss is: 0.0003001908975424466
Current loss is: 0.0002801544268946916
Current loss is: 0.00026551379120566705
Current loss is: 0.0002487358494571038
Current loss is: 0.00023504104930793828
Current loss is: 0.00022972418247076164
Current loss is: 0.00021887231906454475
Current loss is: 0.0002087620503855165
Current loss is: 0.00020239603065289448
Current loss is: 0.00019322984517044942
Current loss is: 0.00018777739756430803
Current loss is: 0.00018222442884352588
Current loss is: 0.0001753070730037727
Current loss is: 0.00016895965583552374
Current loss is: 0.00016574610993205888
Current loss is: 0.00016243824030594183
Current loss is: 0.00015881818155005187
Current loss is: 0.0001554028038632142
Current loss is: 0.00015333738312091273
Current loss is: 0.00015265825695427536
Current loss is: 0.0001510958182370929
Current loss is: 0.0001488986425351906
Current loss is: 0.00014621625894598253
Current loss is: 0.00014434619502447067
Current loss is: 0.00014310849853729763
Current loss is: 0.0001417501489879088
Current loss is: 0.00013883026183703683
Current loss is: 0.0001379659867936122
Current loss is: 0.00013691033955681367
Current loss is: 0.00013674047966093347
Current loss is: 0.00013659218970319128
Current loss is: 0.00013452511071294313
Current loss is: 0.00013442733044054394
Current loss is: 0.00013466032242347118
Current loss is: 0.00013397131178992044
Current loss is: 0.00013427065828598494
Current loss is: 0.00013413871164880652
Current loss is: 0.00013319602655414005
Current loss is: 0.0001323810046731305
Current loss is: 0.00013317665534808452
Current loss is: 0.00013387224010322045
Current loss is: 0.0001332407719015053
Current loss is: 0.00013361813100519205
Current loss is: 0.00013269606828609462
Current loss is: 0.00013444657945308684
Current loss is: 0.0001336304869989811
Current loss is: 0.00013244431931039497
Current loss is: 0.00013225722352868324
Current loss is: 0.00013177002463614647
Current loss is: 0.00013219908698397894
Current loss is: 0.00013112187333808145
Current loss is: 0.00013098195630098058
Current loss is: 0.00013112608233646866
Current loss is: 0.00013022562027605172
Current loss is: 0.0001298739737903394
Current loss is: 0.00012905123077217137
Current loss is: 0.00012972336507101776
Current loss is: 0.00012831277199161018
Current loss is: 0.00012756036594274004
Current loss is: 0.00012802490140274007
Current loss is: 0.00012801093731992422
Current loss is: 0.00012698856244251457
Current loss is: 0.00012711357376621367
Current loss is: 0.00012578591077724556
Current loss is: 11.061661189260724
Current loss is: 14.011796269499085
Current loss is: 20.714446785727244
Current loss is: 20.04038073437294
Current loss is: 15.102351331629661
Current loss is: 10.68963410294867
Current loss is: 9.07090568368957
Current loss is: 10.211977288345542
Current loss is: 12.389490571195907
Current loss is: 13.451677392729405
Current loss is: 12.614882937460033
Current loss is: 10.745115629350234
Current loss is: 9.127012573896838
Current loss is: 8.531258659322685
Current loss is: 8.970415497152757
Current loss is: 9.880258832265245
Current loss is: 10.537770554300042
Current loss is: 10.523383409759463
Current loss is: 9.906498144303468
Current loss is: 9.11258165413817
Current loss is: 8.588693906237724
Current loss is: 8.569064727424626
Current loss is: 8.958313539463571
Current loss is: 9.400472154292839
Current loss is: 9.553245460914695
Current loss is: 9.324845288816833
Current loss is: 8.907696134692973
Current loss is: 8.586685667212901
Current loss is: 8.537196471987695
Current loss is: 8.721211812248312
Current loss is: 8.94353708312091
Current loss is: 9.020521603627733
Current loss is: 8.896809779134422
Current loss is: 8.670022367487196
Current loss is: 8.501445789802629
Current loss is: 8.487297100648385
Current loss is: 8.600091550413046
Current loss is: 8.709620597128321
Current loss is: 8.714989499174292
Current loss is: 8.606604790875588
Current loss is: 8.479797033150842
Current loss is: 8.427208700682412
Current loss is: 8.470129111838597
Current loss is: 8.540940644415457
Current loss is: 8.560699541805455
Current loss is: 8.50605207046276
Current loss is: 8.424030845799713
Current loss is: 8.38457806309315
Current loss is: 8.403808173234966
Current loss is: 8.439479973088766
Current loss is: 8.438418515668628
Current loss is: 8.389508714339405
Current loss is: 8.331038069668068
Current loss is: 8.304327632111159
Current loss is: 8.310554500765614
Current loss is: 8.30860353746035
Current loss is: 8.270322651079221
Current loss is: 8.208612219107728
Current loss is: 8.159290480289112
Current loss is: 8.129899846813982
Current loss is: 8.1001065928856
Current loss is: 8.041606121592409
Current loss is: 7.957328456160938
Current loss is: 7.87416546649851
Current loss is: 7.797651671793458
Current loss is: 7.711013851202873
Current loss is: 7.596155852757615
Current loss is: 7.456827654494782
Current loss is: 7.309980600051115
Current loss is: 7.155867377089709
Current loss is: 6.9811833894482
Current loss is: 6.772512434785859
Current loss is: 6.5449140115981175
Current loss is: 6.306565163986203
Current loss is: 6.052504597096605
Current loss is: 5.775977417495534
Current loss is: 5.482100980255031
Current loss is: 5.17533673454081
Current loss is: 4.863624372037258
Current loss is: 4.541683295593192
Current loss is: 4.208978745619015
Current loss is: 3.8694480838283094
Current loss is: 3.531943575519814
Current loss is: 3.200622227406256
Current loss is: 2.8751821292472135
Current loss is: 2.558191222891542
Current loss is: 2.2544612350850888
Current loss is: 1.9691851370416935
Current loss is: 1.7025796200330552
Current loss is: 1.455923316349876
Current loss is: 1.229507608266595
Current loss is: 1.024470970717498
Current loss is: 0.8420823972510659
Current loss is: 0.6833453358132995
Current loss is: 0.5467088514057464
Current loss is: 0.4306346195641269
Current loss is: 0.33410840753830995
Current loss is: 0.25545728023768544
Current loss is: 0.1925628095260471
Current loss is: 0.1430261189604703
Current loss is: 0.10459673701009219
Current loss is: 0.07525611626092618
Current loss is: 0.05330574255714586
Current loss is: 0.03726307103631138
Current loss is: 0.025739854301894856
Current loss is: 0.017670787938273348
Current loss is: 0.0120593792147996
Current loss is: 0.008217071106082056
Current loss is: 0.005606758884047935
Current loss is: 0.0038790982545211326
Current loss is: 0.002760559642133781
Current loss is: 0.002055972736638972
Current loss is: 0.0016330030829860068
Current loss is: 0.0014045592024660492
Current loss is: 0.001291754663362739
Current loss is: 0.0012475106349710237
Current loss is: 0.0012372566274424489
Current loss is: 0.0012464275251801555
Current loss is: 0.001261250244577708
Current loss is: 0.001291052936754561
Current loss is: 0.0013547627277083001
Current loss is: 0.00146112042863403
Current loss is: 0.0016158183610770938
Current loss is: 0.0018243902698278046
Current loss is: 0.002065816914039392
Current loss is: 0.002331183816711095
Current loss is: 0.002589718215894091
Current loss is: 0.0028295935459656226
Current loss is: 0.0030165468337248415
Current loss is: 0.0031789145367739032
