################################################################################
# PkgEval set-up: 2020-10-28T11:23:18.092
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [05bca326] + SimpleDiffEq v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T11:23:42.611
#


     Testing DynamicalSystemsBase
Status `/tmp/jl_Dd2Mt1/Project.toml`
  [5732040d] DelayEmbeddings v1.10.1
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [6e36e845] DynamicalSystemsBase v1.6.1
  [f6369f11] ForwardDiff v0.10.12
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [189a3867] Reexport v0.2.0
  [05bca326] SimpleDiffEq v1.3.0
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Dd2Mt1/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.10.1
  [2b5f629d] DiffEqBase v6.48.2
  [459566f4] DiffEqCallbacks v2.14.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [6e36e845] DynamicalSystemsBase v1.6.1
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [2ee39098] LabelledArrays v1.3.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [645ca80c] Neighborhood v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [05bca326] SimpleDiffEq v1.3.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

Testing dynamical systems...
Test Summary:             | Pass  Total
Vern9(true) combination 1 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 2 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 3 |    8      8
Test Summary:             | Pass  Total
Vern9(true) combination 4 |    8      8
Test Summary:             | Pass  Total
Vern9(true) combination 5 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 6 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 7 |    9      9
Test Summary:             | Pass  Total
Vern9(true) combination 8 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 1 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 2 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 3 |    8      8
Test Summary:         | Pass  Total
Tsit5() combination 4 |    8      8
Test Summary:         | Pass  Total
Tsit5() combination 5 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 6 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 7 |    9      9
Test Summary:         | Pass  Total
Tsit5() combination 8 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 1 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 2 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 3 |    8      8
Test Summary:                | Pass  Total
SimpleATsit5() combination 4 |    8      8
Test Summary:                | Pass  Total
SimpleATsit5() combination 5 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 6 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 7 |    9      9
Test Summary:                | Pass  Total
SimpleATsit5() combination 8 |    9      9

Testing tangent dynamics...
Test Summary:             | Pass  Total
Vern9(true) combination 1 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 2 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 3 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 4 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 5 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 6 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 7 |    1      1
Test Summary:             | Pass  Total
Vern9(true) combination 8 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 1 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 2 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 3 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 4 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 5 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 6 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 7 |    1      1
Test Summary:         | Pass  Total
Tsit5() combination 8 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 1 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 2 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 3 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 4 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 5 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 6 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 7 |    1      1
Test Summary:                | Pass  Total
SimpleATsit5() combination 8 |    1      1

Testing inference...
Test Summary: | Pass  Total
Inference     |   20     20

Testing continuous system evolution...
Test Summary: | Pass  Total
Lorenz System |    5      5
Test Summary: | Pass  Total
Lorenz96      |    5      5
Test Summary:     | Pass  Total
Gissinger Columns |    3      3
Test Summary:                | Pass  Total
Quadrupole boson Hamiltonian |    2      2
Test Summary:        | Pass  Total
Finite trajectory HH |    2      2

Testing discrete system evolution...
Test Summary: | Pass  Total
Logistic Map  |    5      5
Test Summary: | Pass  Total
Henon map     |    5      5
Test Summary:         | Pass  Total
Coupled standard maps |    2      2
Test Summary:          | Pass  Total
Sparse Matrix Jacobian |    2      2
Test Summary:           | Pass  Total
SavingCallback parallel |    3      3
Test Summary:          | Pass  Total
SavingCallback tangent |    3      3

Test took total time of:
917.684 seconds or 15.295 minutes
     Testing DynamicalSystemsBase tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:41:38.189
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 1035.27s (991.75s user, 47.30s kernel)

Network usage:
- eth0: 10.981 MiB received, 245.070 KiB sent

Raw statistics: {"read":"2020-10-28T11:41:38.192359385Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":65536},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":65536},{"major":259,"minor":0,"op":"Total","value":65536},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":65536},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":65536},{"major":253,"minor":2,"op":"Total","value":65536}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1035267920912,"percpu_usage":[297877769,382981549,831590120,791477077,857911750,1570793751,1342324652,850225014,556362431,595150495,629477497,2213123153,1708790463,1001619269,1607500087,2239270043,731852468,1023831391,479808875,1282103986,1175467757,1938166957,609128413,1362124324,1770733014,986015836,1055074944,637764480,2949200969,580505833,874656248,1129262037,13571159446,5665285223,14239210658,21836673846,19484501896,28857744852,5760036465,17311039027,5377572404,12063756305,8607137503,15071611157,16568430269,17656130329,13970636235,7838336566,13874775032,13283553561,15902328915,13168499990,14685646780,7866653505,17209712911,10187026014,16892018005,13326255158,26467064277,14855550703,23352082358,19898739827,30154450501,14487944314,476825302,226528444,504069807,353763500,1130682668,1295856398,874502984,971379139,754350929,1811714060,485363939,497045359,1452666910,1392065261,1215177694,861674808,1006210719,441175723,470183399,1066187762,665853299,1942023787,584869031,1055687851,2622841860,1768250586,1887395606,734887100,1185642202,1342497867,1123790314,985044259,8280433380,8840535293,13733500182,11379105222,16030290344,30456470777,13441908241,9948752298,6957190398,12262538840,11093803966,13040956671,16209289692,20457941615,17689685418,5269059717,17200607078,18737086616,15423310879,18827956154,25021531029,8046475114,10833697580,15449306648,17139247904,10604850555,13139021789,30891986533,17387938989,20873715640,13714461400,8145319699],"usage_in_kernelmode":47300000000,"usage_in_usermode":991750000000},"system_cpu_usage":94087357880000000,"online_cpus":128,"throttling_data":{"periods":11009,"throttled_periods":106,"throttled_time":24691063896}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":332136448,"max_usage":2017689600,"stats":{"active_anon":248229888,"active_file":0,"cache":64352256,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":17924096,"inactive_file":8192,"mapped_file":0,"pgfault":10462055,"pgmajfault":0,"pgpgin":4722124,"pgpgout":4657141,"rss":201818112,"rss_huge":0,"total_active_anon":248229888,"total_active_file":0,"total_cache":64352256,"total_dirty":0,"total_inactive_anon":17924096,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":10462055,"total_pgmajfault":0,"total_pgpgin":4722124,"total_pgpgout":4657141,"total_rss":201818112,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/DynamicalSystemsBase-WQr8hXoG","id":"de46d2bcb97395f1c3367d425e8ebed8c3bc61af4c5da6798b5a68ad25abd448","networks":{"eth0":{"rx_bytes":11514295,"rx_packets":3373,"rx_errors":0,"rx_dropped":36,"tx_bytes":250952,"tx_packets":2075,"tx_errors":0,"tx_dropped":0}}}

